Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= TIME_LIMIT
ID = 8045
Numero de clientes = 25
OF (custo) = 1007.01
Best Objective = 1007.01
Best Bound = 979.9000000000005
GAP = 2.692128181447994%
O tempo limite foi atingido.
x[1, 6, A] = 1.0
x[2, 15, A] = 1.0
x[3, 18, A] = 1.0
x[4, 2, A] = 1.0
x[5, 10, B] = 1.0
x[6, 17, A] = 1.0
x[7, 5, B] = 1.0
x[8, 20, B] = 1.0
x[9, 19, B] = 1.0
x[10, 21, B] = 1.0
x[11, 13, A] = 1.0
x[12, B, B] = 1.0
x[13, 4, A] = 1.0
x[14, A, A] = 1.0
x[15, 1, A] = 1.0
x[16, 23, B] = 1.0
x[17, 3, A] = 1.0
x[18, 25, A] = 1.0
x[19, 12, B] = 1.0
x[20, 22, B] = 1.0
x[21, 8, B] = 1.0
x[22, 9, B] = 1.0
x[23, B, B] = 1.0
x[24, 11, A] = 1.0
x[25, A, A] = 1.0
x[A, 14, A] = 1.0
x[A, 24, A] = 1.0
x[B, 7, B] = 1.0
x[B, 16, B] = 1.0
m[25, A, A, 3] = 63.0
m[25, A, A, 13] = 41.0
m[25, A, A, 15] = 28.0
m[25, A, A, 17] = 51.0
m[25, A, A, 24] = 66.0
n[1, 6, A, 6] = 27.0
n[2, 15, A, 6] = 27.0
n[3, 18, A, 18] = 66.0
n[3, 18, A, 25] = 20.0
n[4, 2, A, 6] = 27.0
n[8, 20, B, 12] = 44.0
n[9, 19, B, 12] = 44.0
n[9, 19, B, 19] = 65.0
n[10, 21, B, 8] = 44.0
n[10, 21, B, 12] = 44.0
n[11, 13, A, 6] = 17.0
n[13, 4, A, 4] = 13.0
n[13, 4, A, 6] = 27.0
n[15, 1, A, 6] = 27.0
n[16, 23, B, 23] = 21.0
n[18, 25, A, 25] = 20.0
n[19, 12, B, 12] = 44.0
n[20, 22, B, 12] = 44.0
n[21, 8, B, 8] = 44.0
n[21, 8, B, 12] = 44.0
n[22, 9, B, 12] = 44.0
n[24, 11, A, 6] = 17.0
n[24, 11, A, 11] = 11.0
Tempo de execução: 7200.9112385 segundos
