Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 346.62999999999994
Best Objective = 346.62999999999994
Best Bound = 346.62999999999965
GAP = 0.0%
x[2, 9, B] = 1.0
x[5, 13, B] = 1.0
x[6, 17, B] = 1.0
x[7, 12, B] = 1.0
x[8, 16, B] = 1.0
x[9, 20, B] = 1.0
x[12, 6, B] = 1.0
x[13, B, B] = 1.0
x[15, 18, B] = 1.0
x[16, 2, B] = 1.0
x[17, 8, B] = 1.0
x[18, 7, B] = 1.0
x[20, 5, B] = 1.0
x[B, 15, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
m[9, 20, B, 17] = 16.0
m[9, 20, B, 18] = 11.0
m[12, 6, B, 7] = 13.0
m[12, 6, B, 12] = 10.0
m[12, 6, B, 15] = 12.0
m[12, 6, B, 18] = 11.0
m[13, B, B, 2] = 16.0
m[13, B, B, 5] = 13.0
m[13, B, B, 6] = 7.0
m[13, B, B, 7] = 13.0
m[13, B, B, 8] = 10.0
m[13, B, B, 9] = 12.0
m[13, B, B, 12] = 10.0
m[13, B, B, 13] = 7.0
m[13, B, B, 15] = 12.0
m[13, B, B, 16] = 15.0
m[13, B, B, 17] = 16.0
m[13, B, B, 18] = 11.0
m[13, B, B, 20] = 8.0
m[15, 18, B, 15] = 12.0
m[16, 2, B, 6] = 7.0
m[16, 2, B, 7] = 13.0
m[16, 2, B, 8] = 10.0
m[16, 2, B, 12] = 10.0
m[16, 2, B, 15] = 12.0
m[16, 2, B, 16] = 15.0
m[16, 2, B, 17] = 16.0
m[16, 2, B, 18] = 11.0
m[17, 8, B, 6] = 7.0
m[17, 8, B, 7] = 13.0
m[17, 8, B, 12] = 10.0
m[17, 8, B, 15] = 12.0
m[17, 8, B, 17] = 16.0
m[17, 8, B, 18] = 11.0
m[18, 7, B, 15] = 12.0
m[18, 7, B, 18] = 11.0
m[20, 5, B, 2] = 16.0
m[20, 5, B, 6] = 7.0
m[20, 5, B, 7] = 13.0
m[20, 5, B, 8] = 10.0
m[20, 5, B, 9] = 12.0
m[20, 5, B, 12] = 10.0
m[20, 5, B, 15] = 12.0
m[20, 5, B, 16] = 15.0
m[20, 5, B, 17] = 16.0
m[20, 5, B, 18] = 11.0
m[20, 5, B, 20] = 8.0
Tempo de execução: 1.6592862 segundos
