Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 349.94
Best Objective = 349.94
Best Bound = 286.96000000000004
GAP = 17.997370977881914%
O tempo limite foi atingido.
x[3, 12, B] = 1.0
x[4, 13, B] = 1.0
x[5, 29, B] = 1.0
x[6, 11, B] = 1.0
x[7, 5, B] = 1.0
x[8, 4, B] = 1.0
x[11, 25, B] = 1.0
x[12, 27, B] = 1.0
x[13, B, B] = 1.0
x[14, 6, B] = 1.0
x[15, B, B] = 1.0
x[17, 22, B] = 1.0
x[22, 3, B] = 1.0
x[23, 28, B] = 1.0
x[25, 15, B] = 1.0
x[27, 7, B] = 1.0
x[28, 17, B] = 1.0
x[29, 14, B] = 1.0
x[B, 8, B] = 1.0
x[B, 23, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
l[22, 3, B, 12] = 36.0
l[22, 3, B, 14] = 37.0
l[22, 3, B, 15] = 37.0
l[22, 3, B, 25] = 31.0
l[22, 3, B, 27] = 45.0
l[22, 3, B, 29] = 28.0
l[23, 28, B, 3] = 35.0
l[23, 28, B, 5] = 25.0
l[23, 28, B, 6] = 24.0
l[23, 28, B, 7] = 20.0
l[23, 28, B, 11] = 21.0
l[23, 28, B, 12] = 36.0
l[23, 28, B, 14] = 37.0
l[23, 28, B, 15] = 37.0
l[23, 28, B, 17] = 26.0
l[23, 28, B, 22] = 35.0
l[23, 28, B, 25] = 31.0
l[23, 28, B, 27] = 45.0
l[23, 28, B, 28] = 37.0
l[23, 28, B, 29] = 28.0
l[25, 15, B, 15] = 37.0
l[27, 7, B, 5] = 25.0
l[27, 7, B, 6] = 24.0
l[27, 7, B, 7] = 20.0
l[27, 7, B, 11] = 21.0
l[27, 7, B, 14] = 37.0
l[27, 7, B, 15] = 37.0
l[27, 7, B, 25] = 31.0
l[27, 7, B, 29] = 28.0
l[28, 17, B, 3] = 35.0
l[28, 17, B, 5] = 25.0
l[28, 17, B, 6] = 24.0
l[28, 17, B, 7] = 20.0
l[28, 17, B, 11] = 21.0
l[28, 17, B, 12] = 36.0
l[28, 17, B, 14] = 37.0
l[28, 17, B, 15] = 37.0
l[28, 17, B, 17] = 26.0
l[28, 17, B, 22] = 35.0
l[28, 17, B, 25] = 31.0
l[28, 17, B, 27] = 45.0
l[28, 17, B, 29] = 28.0
l[29, 14, B, 6] = 24.0
l[29, 14, B, 11] = 21.0
l[29, 14, B, 14] = 37.0
l[29, 14, B, 15] = 37.0
l[29, 14, B, 25] = 31.0
l[B, 8, B, 4] = 45.0
l[B, 8, B, 8] = 41.0
l[B, 8, B, 13] = 37.0
l[B, 23, B, 3] = 35.0
l[B, 23, B, 5] = 25.0
l[B, 23, B, 6] = 24.0
l[B, 23, B, 7] = 20.0
l[B, 23, B, 11] = 21.0
l[B, 23, B, 12] = 36.0
l[B, 23, B, 14] = 37.0
l[B, 23, B, 15] = 37.0
l[B, 23, B, 17] = 26.0
l[B, 23, B, 22] = 35.0
l[B, 23, B, 23] = 27.0
l[B, 23, B, 25] = 31.0
l[B, 23, B, 27] = 45.0
l[B, 23, B, 28] = 37.0
l[B, 23, B, 29] = 28.0
m[3, 12, B, 3] = 45.0
m[3, 12, B, 17] = 44.0
m[3, 12, B, 22] = 31.0
m[3, 12, B, 23] = 25.0
m[3, 12, B, 28] = 35.0
m[4, 13, B, 4] = 40.0
m[4, 13, B, 8] = 26.0
m[5, 29, B, 3] = 45.0
m[5, 29, B, 5] = 27.0
m[5, 29, B, 7] = 33.0
m[5, 29, B, 12] = 30.0
m[5, 29, B, 17] = 44.0
m[5, 29, B, 22] = 31.0
m[5, 29, B, 23] = 25.0
m[5, 29, B, 27] = 28.0
m[5, 29, B, 28] = 35.0
m[6, 11, B, 3] = 45.0
m[6, 11, B, 5] = 27.0
m[6, 11, B, 6] = 26.0
m[6, 11, B, 7] = 33.0
m[6, 11, B, 12] = 30.0
m[6, 11, B, 14] = 22.0
m[6, 11, B, 17] = 44.0
m[6, 11, B, 22] = 31.0
m[6, 11, B, 23] = 25.0
m[6, 11, B, 27] = 28.0
m[6, 11, B, 28] = 35.0
m[6, 11, B, 29] = 44.0
m[7, 5, B, 3] = 45.0
m[7, 5, B, 7] = 33.0
m[7, 5, B, 12] = 30.0
m[7, 5, B, 17] = 44.0
m[7, 5, B, 22] = 31.0
m[7, 5, B, 23] = 25.0
m[7, 5, B, 27] = 28.0
m[7, 5, B, 28] = 35.0
m[8, 4, B, 8] = 26.0
m[11, 25, B, 3] = 45.0
m[11, 25, B, 5] = 27.0
m[11, 25, B, 6] = 26.0
m[11, 25, B, 7] = 33.0
m[11, 25, B, 11] = 27.0
m[11, 25, B, 12] = 30.0
m[11, 25, B, 14] = 22.0
m[11, 25, B, 17] = 44.0
m[11, 25, B, 22] = 31.0
m[11, 25, B, 23] = 25.0
m[11, 25, B, 27] = 28.0
m[11, 25, B, 28] = 35.0
m[11, 25, B, 29] = 44.0
m[12, 27, B, 3] = 45.0
m[12, 27, B, 12] = 30.0
m[12, 27, B, 17] = 44.0
m[12, 27, B, 22] = 31.0
m[12, 27, B, 23] = 25.0
m[12, 27, B, 28] = 35.0
m[13, B, B, 4] = 40.0
m[13, B, B, 8] = 26.0
m[13, B, B, 13] = 35.0
m[14, 6, B, 3] = 45.0
m[14, 6, B, 5] = 27.0
m[14, 6, B, 7] = 33.0
m[14, 6, B, 12] = 30.0
m[14, 6, B, 14] = 22.0
m[14, 6, B, 17] = 44.0
m[14, 6, B, 22] = 31.0
m[14, 6, B, 23] = 25.0
m[14, 6, B, 27] = 28.0
m[14, 6, B, 28] = 35.0
m[14, 6, B, 29] = 44.0
m[15, B, B, 3] = 45.0
m[15, B, B, 5] = 27.0
m[15, B, B, 6] = 26.0
m[15, B, B, 7] = 33.0
m[15, B, B, 11] = 27.0
m[15, B, B, 12] = 30.0
m[15, B, B, 14] = 22.0
m[15, B, B, 15] = 40.0
m[15, B, B, 17] = 44.0
m[15, B, B, 22] = 31.0
m[15, B, B, 23] = 25.0
m[15, B, B, 25] = 29.0
m[15, B, B, 27] = 28.0
m[15, B, B, 28] = 35.0
m[15, B, B, 29] = 44.0
m[17, 22, B, 17] = 44.0
m[17, 22, B, 23] = 25.0
m[17, 22, B, 28] = 35.0
m[22, 3, B, 17] = 44.0
m[22, 3, B, 22] = 31.0
m[22, 3, B, 23] = 25.0
m[22, 3, B, 28] = 35.0
m[23, 28, B, 23] = 25.0
m[25, 15, B, 3] = 45.0
m[25, 15, B, 5] = 27.0
m[25, 15, B, 6] = 26.0
m[25, 15, B, 7] = 33.0
m[25, 15, B, 11] = 27.0
m[25, 15, B, 12] = 30.0
m[25, 15, B, 14] = 22.0
m[25, 15, B, 17] = 44.0
m[25, 15, B, 22] = 31.0
m[25, 15, B, 23] = 25.0
m[25, 15, B, 25] = 29.0
m[25, 15, B, 27] = 28.0
m[25, 15, B, 28] = 35.0
m[25, 15, B, 29] = 44.0
m[27, 7, B, 3] = 45.0
m[27, 7, B, 12] = 30.0
m[27, 7, B, 17] = 44.0
m[27, 7, B, 22] = 31.0
m[27, 7, B, 23] = 25.0
m[27, 7, B, 27] = 28.0
m[27, 7, B, 28] = 35.0
m[28, 17, B, 23] = 25.0
m[28, 17, B, 28] = 35.0
m[29, 14, B, 3] = 45.0
m[29, 14, B, 5] = 27.0
m[29, 14, B, 7] = 33.0
m[29, 14, B, 12] = 30.0
m[29, 14, B, 17] = 44.0
m[29, 14, B, 22] = 31.0
m[29, 14, B, 23] = 25.0
m[29, 14, B, 27] = 28.0
m[29, 14, B, 28] = 35.0
m[29, 14, B, 29] = 44.0
Tempo de execução: 7202.0701123 segundos
