Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 575.39
Best Objective = 575.39
Best Bound = 575.39
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, A, A] = 1.0
x[3, 22, A] = 1.0
x[4, 13, B] = 1.0
x[5, 14, A] = 1.0
x[6, 26, A] = 1.0
x[7, 17, B] = 1.0
x[8, 28, A] = 1.0
x[9, 20, A] = 1.0
x[10, 19, B] = 1.0
x[11, 23, B] = 1.0
x[12, 27, A] = 1.0
x[13, 15, B] = 1.0
x[14, 29, A] = 1.0
x[15, 30, B] = 1.0
x[16, 11, B] = 1.0
x[17, B, B] = 1.0
x[18, 6, A] = 1.0
x[19, 7, B] = 1.0
x[20, 25, A] = 1.0
x[21, 16, B] = 1.0
x[22, 24, A] = 1.0
x[23, 4, B] = 1.0
x[24, 5, A] = 1.0
x[25, 18, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[28, A, A] = 1.0
x[29, 9, A] = 1.0
x[30, 1, B] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[26, B, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[28, B, A] = 1.0
z[29, A, A] = 1.0
z[30, A, B] = 1.0
z[30, B, B] = 1.0
l[12, 27, A, 18] = 14.0
l[12, 27, A, 20] = 11.0
l[12, 27, A, 22] = 15.0
l[12, 27, A, 24] = 35.0
l[12, 27, A, 25] = 18.0
l[12, 27, A, 26] = 40.0
l[12, 27, A, 27] = 24.0
l[12, 27, A, 29] = 11.0
l[13, 15, B, 1] = 16.0
l[13, 15, B, 7] = 11.0
l[13, 15, B, 10] = 22.0
l[13, 15, B, 15] = 23.0
l[13, 15, B, 17] = 24.0
l[13, 15, B, 19] = 14.0
l[13, 15, B, 30] = 26.0
l[14, 29, A, 2] = 17.0
l[14, 29, A, 6] = 20.0
l[14, 29, A, 9] = 18.0
l[14, 29, A, 18] = 14.0
l[14, 29, A, 20] = 11.0
l[14, 29, A, 25] = 18.0
l[14, 29, A, 26] = 40.0
l[14, 29, A, 29] = 11.0
l[15, 30, B, 1] = 16.0
l[15, 30, B, 7] = 11.0
l[15, 30, B, 10] = 22.0
l[15, 30, B, 17] = 24.0
l[15, 30, B, 19] = 14.0
l[15, 30, B, 30] = 26.0
l[16, 11, B, 1] = 16.0
l[16, 11, B, 4] = 47.0
l[16, 11, B, 7] = 11.0
l[16, 11, B, 10] = 22.0
l[16, 11, B, 11] = 37.0
l[16, 11, B, 13] = 20.0
l[16, 11, B, 15] = 23.0
l[16, 11, B, 17] = 24.0
l[16, 11, B, 19] = 14.0
l[16, 11, B, 23] = 10.0
l[16, 11, B, 30] = 26.0
l[18, 6, A, 2] = 17.0
l[18, 6, A, 6] = 20.0
l[18, 6, A, 26] = 40.0
l[19, 7, B, 7] = 11.0
l[19, 7, B, 17] = 24.0
l[20, 25, A, 2] = 17.0
l[20, 25, A, 6] = 20.0
l[20, 25, A, 18] = 14.0
l[20, 25, A, 25] = 18.0
l[20, 25, A, 26] = 40.0
l[21, 16, B, 1] = 16.0
l[21, 16, B, 4] = 47.0
l[21, 16, B, 7] = 11.0
l[21, 16, B, 10] = 22.0
l[21, 16, B, 11] = 37.0
l[21, 16, B, 13] = 20.0
l[21, 16, B, 15] = 23.0
l[21, 16, B, 16] = 19.0
l[21, 16, B, 17] = 24.0
l[21, 16, B, 19] = 14.0
l[21, 16, B, 23] = 10.0
l[21, 16, B, 30] = 26.0
l[22, 24, A, 2] = 17.0
l[22, 24, A, 5] = 15.0
l[22, 24, A, 6] = 20.0
l[22, 24, A, 9] = 18.0
l[22, 24, A, 14] = 13.0
l[22, 24, A, 18] = 14.0
l[22, 24, A, 20] = 11.0
l[22, 24, A, 24] = 35.0
l[22, 24, A, 25] = 18.0
l[22, 24, A, 26] = 40.0
l[22, 24, A, 29] = 11.0
l[23, 4, B, 1] = 16.0
l[23, 4, B, 4] = 47.0
l[23, 4, B, 7] = 11.0
l[23, 4, B, 10] = 22.0
l[23, 4, B, 13] = 20.0
l[23, 4, B, 15] = 23.0
l[23, 4, B, 17] = 24.0
l[23, 4, B, 19] = 14.0
l[23, 4, B, 30] = 26.0
l[24, 5, A, 2] = 17.0
l[24, 5, A, 5] = 15.0
l[24, 5, A, 6] = 20.0
l[24, 5, A, 9] = 18.0
l[24, 5, A, 14] = 13.0
l[24, 5, A, 18] = 14.0
l[24, 5, A, 20] = 11.0
l[24, 5, A, 25] = 18.0
l[24, 5, A, 26] = 40.0
l[24, 5, A, 29] = 11.0
l[25, 18, A, 2] = 17.0
l[25, 18, A, 6] = 20.0
l[25, 18, A, 18] = 14.0
l[25, 18, A, 26] = 40.0
l[26, 2, A, 2] = 17.0
l[27, 3, A, 2] = 17.0
l[27, 3, A, 3] = 14.0
l[27, 3, A, 5] = 15.0
l[27, 3, A, 6] = 20.0
l[27, 3, A, 9] = 18.0
l[27, 3, A, 14] = 13.0
l[27, 3, A, 18] = 14.0
l[27, 3, A, 20] = 11.0
l[27, 3, A, 22] = 15.0
l[27, 3, A, 24] = 35.0
l[27, 3, A, 25] = 18.0
l[27, 3, A, 26] = 40.0
l[27, 3, A, 29] = 11.0
l[29, 9, A, 2] = 17.0
l[29, 9, A, 6] = 20.0
l[29, 9, A, 9] = 18.0
l[29, 9, A, 18] = 14.0
l[29, 9, A, 20] = 11.0
l[29, 9, A, 25] = 18.0
l[29, 9, A, 26] = 40.0
l[30, 1, B, 1] = 16.0
l[30, 1, B, 7] = 11.0
l[30, 1, B, 10] = 22.0
l[30, 1, B, 17] = 24.0
l[30, 1, B, 19] = 14.0
l[A, 8, A, 8] = 16.0
l[A, 8, A, 28] = 30.0
l[A, 12, A, 2] = 17.0
l[A, 12, A, 3] = 14.0
l[A, 12, A, 5] = 15.0
l[A, 12, A, 6] = 20.0
l[A, 12, A, 9] = 18.0
l[A, 12, A, 12] = 19.0
l[A, 12, A, 14] = 13.0
l[A, 12, A, 18] = 14.0
l[A, 12, A, 20] = 11.0
l[A, 12, A, 22] = 15.0
l[A, 12, A, 24] = 35.0
l[A, 12, A, 25] = 18.0
l[A, 12, A, 26] = 40.0
l[A, 12, A, 27] = 24.0
l[A, 12, A, 29] = 11.0
l[B, 21, B, 1] = 16.0
l[B, 21, B, 4] = 47.0
l[B, 21, B, 7] = 11.0
l[B, 21, B, 10] = 22.0
l[B, 21, B, 11] = 37.0
l[B, 21, B, 13] = 20.0
l[B, 21, B, 15] = 23.0
l[B, 21, B, 16] = 19.0
l[B, 21, B, 17] = 24.0
l[B, 21, B, 19] = 14.0
l[B, 21, B, 21] = 13.0
l[B, 21, B, 23] = 10.0
l[B, 21, B, 30] = 26.0
m[1, 10, B, 1] = 15.0
m[1, 10, B, 4] = 34.0
m[1, 10, B, 11] = 37.0
m[1, 10, B, 13] = 10.0
m[1, 10, B, 15] = 10.0
m[1, 10, B, 16] = 20.0
m[1, 10, B, 21] = 16.0
m[1, 10, B, 23] = 18.0
m[1, 10, B, 30] = 33.0
m[2, A, A, 2] = 20.0
m[2, A, A, 3] = 18.0
m[2, A, A, 5] = 14.0
m[2, A, A, 6] = 12.0
m[2, A, A, 9] = 13.0
m[2, A, A, 12] = 18.0
m[2, A, A, 14] = 13.0
m[2, A, A, 18] = 16.0
m[2, A, A, 20] = 18.0
m[2, A, A, 22] = 11.0
m[2, A, A, 24] = 40.0
m[2, A, A, 25] = 18.0
m[2, A, A, 26] = 28.0
m[2, A, A, 27] = 20.0
m[2, A, A, 29] = 20.0
m[3, 22, A, 3] = 18.0
m[3, 22, A, 12] = 18.0
m[3, 22, A, 27] = 20.0
m[4, 13, B, 4] = 34.0
m[4, 13, B, 11] = 37.0
m[4, 13, B, 16] = 20.0
m[4, 13, B, 21] = 16.0
m[4, 13, B, 23] = 18.0
m[5, 14, A, 3] = 18.0
m[5, 14, A, 5] = 14.0
m[5, 14, A, 12] = 18.0
m[5, 14, A, 22] = 11.0
m[5, 14, A, 24] = 40.0
m[5, 14, A, 27] = 20.0
m[6, 26, A, 3] = 18.0
m[6, 26, A, 5] = 14.0
m[6, 26, A, 6] = 12.0
m[6, 26, A, 9] = 13.0
m[6, 26, A, 12] = 18.0
m[6, 26, A, 14] = 13.0
m[6, 26, A, 18] = 16.0
m[6, 26, A, 20] = 18.0
m[6, 26, A, 22] = 11.0
m[6, 26, A, 24] = 40.0
m[6, 26, A, 25] = 18.0
m[6, 26, A, 27] = 20.0
m[6, 26, A, 29] = 20.0
m[7, 17, B, 1] = 15.0
m[7, 17, B, 4] = 34.0
m[7, 17, B, 7] = 11.0
m[7, 17, B, 10] = 30.0
m[7, 17, B, 11] = 37.0
m[7, 17, B, 13] = 10.0
m[7, 17, B, 15] = 10.0
m[7, 17, B, 16] = 20.0
m[7, 17, B, 19] = 21.0
m[7, 17, B, 21] = 16.0
m[7, 17, B, 23] = 18.0
m[7, 17, B, 30] = 33.0
m[8, 28, A, 8] = 16.0
m[9, 20, A, 3] = 18.0
m[9, 20, A, 5] = 14.0
m[9, 20, A, 9] = 13.0
m[9, 20, A, 12] = 18.0
m[9, 20, A, 14] = 13.0
m[9, 20, A, 22] = 11.0
m[9, 20, A, 24] = 40.0
m[9, 20, A, 27] = 20.0
m[9, 20, A, 29] = 20.0
m[10, 19, B, 1] = 15.0
m[10, 19, B, 4] = 34.0
m[10, 19, B, 10] = 30.0
m[10, 19, B, 11] = 37.0
m[10, 19, B, 13] = 10.0
m[10, 19, B, 15] = 10.0
m[10, 19, B, 16] = 20.0
m[10, 19, B, 21] = 16.0
m[10, 19, B, 23] = 18.0
m[10, 19, B, 30] = 33.0
m[11, 23, B, 11] = 37.0
m[11, 23, B, 16] = 20.0
m[11, 23, B, 21] = 16.0
m[12, 27, A, 12] = 18.0
m[13, 15, B, 4] = 34.0
m[13, 15, B, 11] = 37.0
m[13, 15, B, 13] = 10.0
m[13, 15, B, 16] = 20.0
m[13, 15, B, 21] = 16.0
m[13, 15, B, 23] = 18.0
m[14, 29, A, 3] = 18.0
m[14, 29, A, 5] = 14.0
m[14, 29, A, 12] = 18.0
m[14, 29, A, 14] = 13.0
m[14, 29, A, 22] = 11.0
m[14, 29, A, 24] = 40.0
m[14, 29, A, 27] = 20.0
m[15, 30, B, 4] = 34.0
m[15, 30, B, 11] = 37.0
m[15, 30, B, 13] = 10.0
m[15, 30, B, 15] = 10.0
m[15, 30, B, 16] = 20.0
m[15, 30, B, 21] = 16.0
m[15, 30, B, 23] = 18.0
m[16, 11, B, 16] = 20.0
m[16, 11, B, 21] = 16.0
m[17, B, B, 1] = 15.0
m[17, B, B, 4] = 34.0
m[17, B, B, 7] = 11.0
m[17, B, B, 10] = 30.0
m[17, B, B, 11] = 37.0
m[17, B, B, 13] = 10.0
m[17, B, B, 15] = 10.0
m[17, B, B, 16] = 20.0
m[17, B, B, 17] = 23.0
m[17, B, B, 19] = 21.0
m[17, B, B, 21] = 16.0
m[17, B, B, 23] = 18.0
m[17, B, B, 30] = 33.0
m[18, 6, A, 3] = 18.0
m[18, 6, A, 5] = 14.0
m[18, 6, A, 9] = 13.0
m[18, 6, A, 12] = 18.0
m[18, 6, A, 14] = 13.0
m[18, 6, A, 18] = 16.0
m[18, 6, A, 20] = 18.0
m[18, 6, A, 22] = 11.0
m[18, 6, A, 24] = 40.0
m[18, 6, A, 25] = 18.0
m[18, 6, A, 27] = 20.0
m[18, 6, A, 29] = 20.0
m[19, 7, B, 1] = 15.0
m[19, 7, B, 4] = 34.0
m[19, 7, B, 10] = 30.0
m[19, 7, B, 11] = 37.0
m[19, 7, B, 13] = 10.0
m[19, 7, B, 15] = 10.0
m[19, 7, B, 16] = 20.0
m[19, 7, B, 19] = 21.0
m[19, 7, B, 21] = 16.0
m[19, 7, B, 23] = 18.0
m[19, 7, B, 30] = 33.0
m[20, 25, A, 3] = 18.0
m[20, 25, A, 5] = 14.0
m[20, 25, A, 9] = 13.0
m[20, 25, A, 12] = 18.0
m[20, 25, A, 14] = 13.0
m[20, 25, A, 20] = 18.0
m[20, 25, A, 22] = 11.0
m[20, 25, A, 24] = 40.0
m[20, 25, A, 27] = 20.0
m[20, 25, A, 29] = 20.0
m[21, 16, B, 21] = 16.0
m[22, 24, A, 3] = 18.0
m[22, 24, A, 12] = 18.0
m[22, 24, A, 22] = 11.0
m[22, 24, A, 27] = 20.0
m[23, 4, B, 11] = 37.0
m[23, 4, B, 16] = 20.0
m[23, 4, B, 21] = 16.0
m[23, 4, B, 23] = 18.0
m[24, 5, A, 3] = 18.0
m[24, 5, A, 12] = 18.0
m[24, 5, A, 22] = 11.0
m[24, 5, A, 24] = 40.0
m[24, 5, A, 27] = 20.0
m[25, 18, A, 3] = 18.0
m[25, 18, A, 5] = 14.0
m[25, 18, A, 9] = 13.0
m[25, 18, A, 12] = 18.0
m[25, 18, A, 14] = 13.0
m[25, 18, A, 20] = 18.0
m[25, 18, A, 22] = 11.0
m[25, 18, A, 24] = 40.0
m[25, 18, A, 25] = 18.0
m[25, 18, A, 27] = 20.0
m[25, 18, A, 29] = 20.0
m[26, 2, A, 3] = 18.0
m[26, 2, A, 5] = 14.0
m[26, 2, A, 6] = 12.0
m[26, 2, A, 9] = 13.0
m[26, 2, A, 12] = 18.0
m[26, 2, A, 14] = 13.0
m[26, 2, A, 18] = 16.0
m[26, 2, A, 20] = 18.0
m[26, 2, A, 22] = 11.0
m[26, 2, A, 24] = 40.0
m[26, 2, A, 25] = 18.0
m[26, 2, A, 26] = 28.0
m[26, 2, A, 27] = 20.0
m[26, 2, A, 29] = 20.0
m[27, 3, A, 12] = 18.0
m[27, 3, A, 27] = 20.0
m[28, A, A, 8] = 16.0
m[28, A, A, 28] = 39.0
m[29, 9, A, 3] = 18.0
m[29, 9, A, 5] = 14.0
m[29, 9, A, 12] = 18.0
m[29, 9, A, 14] = 13.0
m[29, 9, A, 22] = 11.0
m[29, 9, A, 24] = 40.0
m[29, 9, A, 27] = 20.0
m[29, 9, A, 29] = 20.0
m[30, 1, B, 4] = 34.0
m[30, 1, B, 11] = 37.0
m[30, 1, B, 13] = 10.0
m[30, 1, B, 15] = 10.0
m[30, 1, B, 16] = 20.0
m[30, 1, B, 21] = 16.0
m[30, 1, B, 23] = 18.0
m[30, 1, B, 30] = 33.0
Tempo de execução: 1182.0541376 segundos
