Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= TIME_LIMIT
ID = 8050
Numero de clientes = 30
OF (custo) = 636.5799999999999
Best Objective = 636.5799999999999
Best Bound = 579.3000000000006
GAP = 8.99808350874977%
O tempo limite foi atingido.
x[1, 3, A] = 1.0
x[2, 28, A] = 1.0
x[3, 8, A] = 1.0
x[4, 2, A] = 1.0
x[6, A, A] = 1.0
x[7, 15, A] = 1.0
x[8, 14, A] = 1.0
x[11, 16, A] = 1.0
x[12, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 12, A] = 1.0
x[15, 19, A] = 1.0
x[16, 17, A] = 1.0
x[17, 25, A] = 1.0
x[18, 22, A] = 1.0
x[19, A, A] = 1.0
x[20, 26, A] = 1.0
x[22, 13, A] = 1.0
x[25, 4, A] = 1.0
x[26, 7, A] = 1.0
x[28, 29, A] = 1.0
x[29, 6, A] = 1.0
x[A, 1, A] = 1.0
x[A, 11, A] = 1.0
x[A, 18, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
l[A, 11, A, 25] = 57.0
l[A, 11, A, 28] = 58.0
l[A, 11, A, 29] = 57.0
l[A, 18, A, 13] = 52.0
l[A, 18, A, 18] = 67.0
l[A, 18, A, 22] = 44.0
m[1, 3, A, 1] = 45.0
m[2, 28, A, 2] = 48.0
m[2, 28, A, 4] = 67.0
m[2, 28, A, 11] = 37.0
m[2, 28, A, 16] = 58.0
m[2, 28, A, 17] = 49.0
m[2, 28, A, 25] = 43.0
m[3, 8, A, 1] = 45.0
m[3, 8, A, 3] = 42.0
m[4, 2, A, 4] = 67.0
m[4, 2, A, 11] = 37.0
m[4, 2, A, 16] = 58.0
m[4, 2, A, 17] = 49.0
m[4, 2, A, 25] = 43.0
m[6, A, A, 2] = 48.0
m[6, A, A, 4] = 67.0
m[6, A, A, 6] = 56.0
m[6, A, A, 11] = 37.0
m[6, A, A, 16] = 58.0
m[6, A, A, 17] = 49.0
m[6, A, A, 25] = 43.0
m[6, A, A, 28] = 37.0
m[6, A, A, 29] = 58.0
m[7, 15, A, 1] = 45.0
m[7, 15, A, 3] = 42.0
m[7, 15, A, 7] = 29.0
m[7, 15, A, 8] = 44.0
m[7, 15, A, 12] = 44.0
m[7, 15, A, 14] = 37.0
m[7, 15, A, 20] = 47.0
m[7, 15, A, 26] = 61.0
m[8, 14, A, 1] = 45.0
m[8, 14, A, 3] = 42.0
m[8, 14, A, 8] = 44.0
m[11, 16, A, 11] = 37.0
m[12, 20, A, 1] = 45.0
m[12, 20, A, 3] = 42.0
m[12, 20, A, 8] = 44.0
m[12, 20, A, 12] = 44.0
m[12, 20, A, 14] = 37.0
m[13, A, A, 13] = 70.0
m[13, A, A, 18] = 26.0
m[13, A, A, 22] = 71.0
m[14, 12, A, 1] = 45.0
m[14, 12, A, 3] = 42.0
m[14, 12, A, 8] = 44.0
m[14, 12, A, 14] = 37.0
m[15, 19, A, 1] = 45.0
m[15, 19, A, 3] = 42.0
m[15, 19, A, 7] = 29.0
m[15, 19, A, 8] = 44.0
m[15, 19, A, 12] = 44.0
m[15, 19, A, 14] = 37.0
m[15, 19, A, 15] = 69.0
m[15, 19, A, 20] = 47.0
m[15, 19, A, 26] = 61.0
m[16, 17, A, 11] = 37.0
m[16, 17, A, 16] = 58.0
m[17, 25, A, 11] = 37.0
m[17, 25, A, 16] = 58.0
m[17, 25, A, 17] = 49.0
m[18, 22, A, 18] = 26.0
m[19, A, A, 1] = 45.0
m[19, A, A, 3] = 42.0
m[19, A, A, 7] = 29.0
m[19, A, A, 8] = 44.0
m[19, A, A, 12] = 44.0
m[19, A, A, 14] = 37.0
m[19, A, A, 15] = 69.0
m[19, A, A, 19] = 57.0
m[19, A, A, 20] = 47.0
m[19, A, A, 26] = 61.0
m[20, 26, A, 1] = 45.0
m[20, 26, A, 3] = 42.0
m[20, 26, A, 8] = 44.0
m[20, 26, A, 12] = 44.0
m[20, 26, A, 14] = 37.0
m[20, 26, A, 20] = 47.0
m[22, 13, A, 18] = 26.0
m[22, 13, A, 22] = 71.0
m[25, 4, A, 11] = 37.0
m[25, 4, A, 16] = 58.0
m[25, 4, A, 17] = 49.0
m[25, 4, A, 25] = 43.0
m[26, 7, A, 1] = 45.0
m[26, 7, A, 3] = 42.0
m[26, 7, A, 8] = 44.0
m[26, 7, A, 12] = 44.0
m[26, 7, A, 14] = 37.0
m[26, 7, A, 20] = 47.0
m[26, 7, A, 26] = 61.0
m[28, 29, A, 2] = 48.0
m[28, 29, A, 4] = 67.0
m[28, 29, A, 11] = 37.0
m[28, 29, A, 16] = 58.0
m[28, 29, A, 17] = 49.0
m[28, 29, A, 25] = 43.0
m[28, 29, A, 28] = 37.0
m[29, 6, A, 2] = 48.0
m[29, 6, A, 4] = 67.0
m[29, 6, A, 11] = 37.0
m[29, 6, A, 16] = 58.0
m[29, 6, A, 17] = 49.0
m[29, 6, A, 25] = 43.0
m[29, 6, A, 28] = 37.0
m[29, 6, A, 29] = 58.0
Tempo de execução: 7201.3837445 segundos
