Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 879.9200000000001
Best Objective = 879.9200000000001
Best Bound = 802.8313922098665
GAP = 8.760865509379665%
O tempo limite foi atingido.
x[1, 25, B] = 1.0
x[2, 16, A] = 1.0
x[3, 22, B] = 1.0
x[4, 8, B] = 1.0
x[5, 29, A] = 1.0
x[6, 24, B] = 1.0
x[7, B, B] = 1.0
x[8, 6, B] = 1.0
x[9, 21, A] = 1.0
x[10, 20, A] = 1.0
x[11, A, A] = 1.0
x[12, 3, B] = 1.0
x[13, 18, A] = 1.0
x[14, 1, B] = 1.0
x[15, A, A] = 1.0
x[16, 11, A] = 1.0
x[17, 27, A] = 1.0
x[18, A, A] = 1.0
x[19, 17, A] = 1.0
x[20, 15, A] = 1.0
x[21, 26, A] = 1.0
x[22, 7, B] = 1.0
x[23, 28, A] = 1.0
x[24, 14, B] = 1.0
x[25, B, B] = 1.0
x[26, 2, A] = 1.0
x[27, 23, A] = 1.0
x[28, 13, A] = 1.0
x[29, 30, A] = 1.0
x[30, 10, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[A, 19, A] = 1.0
x[B, 4, B] = 1.0
x[B, 12, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[2, B, A] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
m[14, 1, B, 4] = 16.0
m[14, 1, B, 6] = 10.0
m[14, 1, B, 8] = 18.0
m[14, 1, B, 14] = 6.0
m[14, 1, B, 24] = 10.0
m[15, A, A, 5] = 11.0
m[15, A, A, 10] = 29.0
m[15, A, A, 15] = 18.0
m[15, A, A, 20] = 9.0
m[15, A, A, 29] = 8.0
m[15, A, A, 30] = 14.0
m[16, 11, A, 2] = 26.0
m[16, 11, A, 9] = 12.0
m[16, 11, A, 16] = 15.0
m[16, 11, A, 21] = 11.0
m[16, 11, A, 26] = 18.0
m[17, 27, A, 17] = 18.0
m[17, 27, A, 19] = 10.0
m[18, A, A, 13] = 15.0
m[18, A, A, 17] = 18.0
m[18, A, A, 18] = 16.0
m[18, A, A, 19] = 10.0
m[18, A, A, 23] = 8.0
m[18, A, A, 27] = 12.0
m[18, A, A, 28] = 9.0
m[19, 17, A, 19] = 10.0
m[20, 15, A, 5] = 11.0
m[20, 15, A, 10] = 29.0
m[20, 15, A, 20] = 9.0
m[20, 15, A, 29] = 8.0
m[20, 15, A, 30] = 14.0
m[21, 26, A, 9] = 12.0
m[21, 26, A, 21] = 11.0
m[22, 7, B, 3] = 20.0
m[22, 7, B, 12] = 8.0
m[22, 7, B, 22] = 25.0
m[23, 28, A, 17] = 18.0
m[23, 28, A, 19] = 10.0
m[23, 28, A, 23] = 8.0
m[23, 28, A, 27] = 12.0
m[24, 14, B, 4] = 16.0
m[24, 14, B, 6] = 10.0
m[24, 14, B, 8] = 18.0
m[24, 14, B, 24] = 10.0
m[25, B, B, 1] = 15.0
m[25, B, B, 4] = 16.0
m[25, B, B, 6] = 10.0
m[25, B, B, 8] = 18.0
m[25, B, B, 14] = 6.0
m[25, B, B, 24] = 10.0
m[25, B, B, 25] = 17.0
m[26, 2, A, 9] = 12.0
m[26, 2, A, 21] = 11.0
m[26, 2, A, 26] = 18.0
m[27, 23, A, 17] = 18.0
m[27, 23, A, 19] = 10.0
m[27, 23, A, 27] = 12.0
m[28, 13, A, 17] = 18.0
m[28, 13, A, 19] = 10.0
m[28, 13, A, 23] = 8.0
m[28, 13, A, 27] = 12.0
m[28, 13, A, 28] = 9.0
m[29, 30, A, 5] = 11.0
m[29, 30, A, 29] = 8.0
m[30, 10, A, 5] = 11.0
m[30, 10, A, 29] = 8.0
m[30, 10, A, 30] = 14.0
Tempo de execução: 7201.6033712 segundos
