Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8010.dat
status= OPTIMAL
ID = 8010
Numero de clientes = 15
OF (custo) = 562.3399999999999
Best Objective = 562.3399999999999
Best Bound = 562.3399999999999
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 3, B] = 1.0
x[3, 10, B] = 1.0
x[4, 5, A] = 1.0
x[5, 6, A] = 1.0
x[6, 12, A] = 1.0
x[7, 2, B] = 1.0
x[8, 7, B] = 1.0
x[9, 15, B] = 1.0
x[10, 1, B] = 1.0
x[11, 4, A] = 1.0
x[12, A, A] = 1.0
x[13, 9, B] = 1.0
x[14, 8, B] = 1.0
x[15, 14, B] = 1.0
x[15, B, B] = 1.0
x[A, 11, A] = 1.0
x[B, 15, B] = 1.0
n[1, 13, B, 13] = 17.0
n[1, 13, B, 14] = 14.0
n[1, 13, B, 15] = 38.57142857142857
n[2, 3, B, 1] = 38.57142857142857
n[2, 3, B, 2] = 38.57142857142857
n[2, 3, B, 3] = 9.0
n[2, 3, B, 8] = 38.57142857142857
n[2, 3, B, 9] = 38.57142857142857
n[2, 3, B, 10] = 38.57142857142857
n[2, 3, B, 11] = 38.57142857142857
n[2, 3, B, 15] = 38.57142857142857
n[3, 10, B, 1] = 38.57142857142857
n[3, 10, B, 2] = 38.57142857142857
n[3, 10, B, 8] = 38.57142857142857
n[3, 10, B, 9] = 38.57142857142857
n[3, 10, B, 10] = 38.57142857142857
n[3, 10, B, 11] = 38.57142857142857
n[3, 10, B, 15] = 38.57142857142857
n[4, 5, A, 6] = 31.0
n[4, 5, A, 12] = 37.0
n[5, 6, A, 6] = 31.0
n[5, 6, A, 12] = 37.0
n[6, 12, A, 12] = 37.0
n[7, 2, B, 1] = 38.57142857142857
n[7, 2, B, 2] = 38.57142857142857
n[7, 2, B, 3] = 9.0
n[7, 2, B, 8] = 38.57142857142857
n[7, 2, B, 9] = 38.57142857142857
n[7, 2, B, 10] = 38.57142857142857
n[7, 2, B, 11] = 38.57142857142857
n[7, 2, B, 15] = 38.57142857142857
n[8, 7, B, 1] = 38.57142857142857
n[8, 7, B, 2] = 38.57142857142857
n[8, 7, B, 3] = 9.0
n[8, 7, B, 7] = 13.0
n[8, 7, B, 8] = 38.57142857142857
n[8, 7, B, 9] = 38.57142857142857
n[8, 7, B, 10] = 38.57142857142857
n[8, 7, B, 11] = 38.57142857142857
n[8, 7, B, 15] = 38.57142857142857
n[9, 15, B, 1] = 38.57142857142857
n[9, 15, B, 2] = 38.57142857142857
n[9, 15, B, 3] = 9.0
n[9, 15, B, 7] = 13.0
n[9, 15, B, 8] = 38.57142857142857
n[9, 15, B, 9] = 38.57142857142857
n[9, 15, B, 10] = 38.57142857142857
n[9, 15, B, 11] = 38.57142857142857
n[9, 15, B, 14] = 14.0
n[9, 15, B, 15] = 38.57142857142857
n[10, 1, B, 1] = 38.57142857142857
n[10, 1, B, 2] = 38.57142857142857
n[10, 1, B, 8] = 38.57142857142857
n[10, 1, B, 9] = 38.57142857142857
n[10, 1, B, 10] = 38.57142857142857
n[10, 1, B, 11] = 38.57142857142857
n[10, 1, B, 15] = 38.57142857142857
n[11, 4, A, 6] = 31.0
n[11, 4, A, 12] = 37.0
n[13, 9, B, 1] = 38.57142857142857
n[13, 9, B, 2] = 38.57142857142857
n[13, 9, B, 3] = 9.0
n[13, 9, B, 7] = 13.0
n[13, 9, B, 8] = 38.57142857142857
n[13, 9, B, 9] = 38.57142857142857
n[13, 9, B, 10] = 38.57142857142857
n[13, 9, B, 11] = 38.57142857142857
n[13, 9, B, 14] = 14.0
n[13, 9, B, 15] = 38.57142857142857
n[14, 8, B, 1] = 38.57142857142857
n[14, 8, B, 2] = 38.57142857142857
n[14, 8, B, 3] = 9.0
n[14, 8, B, 7] = 13.0
n[14, 8, B, 8] = 38.57142857142857
n[14, 8, B, 9] = 38.57142857142857
n[14, 8, B, 10] = 38.57142857142857
n[14, 8, B, 11] = 38.57142857142857
n[14, 8, B, 15] = 38.57142857142857
n[15, 14, B, 1] = 38.57142857142857
n[15, 14, B, 2] = 38.57142857142857
n[15, 14, B, 3] = 9.0
n[15, 14, B, 7] = 13.0
n[15, 14, B, 8] = 38.57142857142857
n[15, 14, B, 9] = 38.57142857142857
n[15, 14, B, 10] = 38.57142857142857
n[15, 14, B, 11] = 38.57142857142857
n[15, 14, B, 14] = 14.0
n[15, 14, B, 15] = 38.57142857142857
Tempo de execução: 0.5844649 segundos
