Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 484.41999999999996
Best Objective = 484.41999999999996
Best Bound = 484.41999999999996
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 13, B] = 1.0
x[3, 19, B] = 1.0
x[4, 6, A] = 1.0
x[5, 9, A] = 1.0
x[6, 10, A] = 1.0
x[7, B, B] = 1.0
x[8, 12, B] = 1.0
x[9, 13, A] = 1.0
x[10, 12, A] = 1.0
x[11, 15, A] = 1.0
x[12, 1, A] = 1.0
x[12, 8, B] = 1.0
x[13, 2, B] = 1.0
x[13, 11, A] = 1.0
x[14, 18, B] = 1.0
x[15, 4, A] = 1.0
x[16, 17, A] = 1.0
x[17, 5, A] = 1.0
x[17, A, A] = 1.0
x[18, 3, B] = 1.0
x[19, 7, B] = 1.0
x[20, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 14, B] = 1.0
m[19, 7, B, 3] = 12.0
m[19, 7, B, 14] = 22.0
m[19, 7, B, 18] = 21.0
m[20, 16, A, 4] = 22.0
m[20, 16, A, 5] = 17.0
m[20, 16, A, 9] = 20.0
m[20, 16, A, 11] = 12.0
m[20, 16, A, 12] = 15.0
m[20, 16, A, 13] = 15.0
m[20, 16, A, 15] = 11.0
m[20, 16, A, 20] = 18.0
n[1, 20, A, 17] = 10.0
n[3, 19, B, 19] = 8.0
n[4, 6, A, 1] = 12.0
n[4, 6, A, 6] = 15.0
n[4, 6, A, 10] = 11.0
n[4, 6, A, 17] = 10.0
n[5, 9, A, 1] = 12.0
n[5, 9, A, 6] = 12.0
n[6, 10, A, 1] = 12.0
n[6, 10, A, 10] = 11.0
n[6, 10, A, 17] = 10.0
n[9, 13, A, 1] = 12.0
n[9, 13, A, 6] = 12.0
n[10, 12, A, 1] = 12.0
n[10, 12, A, 17] = 10.0
n[11, 15, A, 1] = 12.0
n[11, 15, A, 6] = 12.0
n[12, 1, A, 1] = 12.0
n[12, 1, A, 17] = 10.0
n[12, 8, B, 8] = 12.0
n[13, 2, B, 2] = 22.0
n[13, 11, A, 1] = 12.0
n[13, 11, A, 6] = 12.0
n[14, 18, B, 19] = 8.0
n[15, 4, A, 1] = 12.0
n[15, 4, A, 6] = 12.0
n[16, 17, A, 1] = 12.0
n[16, 17, A, 6] = 12.0
n[16, 17, A, 17] = 19.0
n[17, 5, A, 1] = 12.0
n[17, 5, A, 6] = 12.0
n[18, 3, B, 19] = 8.0
n[20, 16, A, 1] = 12.0
n[20, 16, A, 6] = 12.0
n[20, 16, A, 17] = 19.0
Tempo de execução: 4.6752787 segundos
