Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 437.19
Best Objective = 437.19
Best Bound = 437.18999999999994
GAP = 0.0%
x[1, 24, A] = 1.0
x[4, 22, A] = 1.0
x[7, 29, A] = 1.0
x[8, 15, A] = 1.0
x[10, 25, A] = 1.0
x[12, 18, A] = 1.0
x[13, 1, A] = 1.0
x[14, 30, A] = 1.0
x[15, 12, A] = 1.0
x[18, 4, A] = 1.0
x[19, 28, A] = 1.0
x[22, 10, A] = 1.0
x[24, 27, A] = 1.0
x[25, 7, A] = 1.0
x[26, 13, A] = 1.0
x[27, 8, A] = 1.0
x[28, 19, A] = 1.0
x[29, A, A] = 1.0
x[30, 26, A] = 1.0
x[A, 14, A] = 1.0
m[22, 10, A, 22] = 35.0
m[22, 10, A, 24] = 23.0
m[22, 10, A, 30] = 42.0
m[24, 27, A, 13] = 38.0
m[24, 27, A, 14] = 40.0
m[24, 27, A, 24] = 23.0
m[24, 27, A, 30] = 42.0
m[25, 7, A, 4] = 32.0
m[25, 7, A, 8] = 39.0
m[25, 7, A, 12] = 26.0
m[25, 7, A, 13] = 38.0
m[25, 7, A, 14] = 40.0
m[25, 7, A, 22] = 35.0
m[25, 7, A, 24] = 23.0
m[25, 7, A, 30] = 42.0
m[26, 13, A, 14] = 40.0
m[26, 13, A, 30] = 42.0
m[27, 8, A, 13] = 38.0
m[27, 8, A, 14] = 40.0
m[27, 8, A, 24] = 23.0
m[27, 8, A, 30] = 42.0
m[29, A, A, 4] = 32.0
m[29, A, A, 7] = 49.0
m[29, A, A, 8] = 39.0
m[29, A, A, 12] = 26.0
m[29, A, A, 13] = 38.0
m[29, A, A, 14] = 40.0
m[29, A, A, 22] = 35.0
m[29, A, A, 24] = 23.0
m[29, A, A, 29] = 25.0
m[29, A, A, 30] = 42.0
m[30, 26, A, 14] = 40.0
m[30, 26, A, 30] = 42.0
n[1, 24, A, 18] = 19.0
n[4, 22, A, 10] = 24.0
n[4, 22, A, 25] = 45.0
n[8, 15, A, 10] = 24.0
n[8, 15, A, 18] = 25.0
n[10, 25, A, 25] = 45.0
n[12, 18, A, 10] = 24.0
n[12, 18, A, 18] = 34.0
n[12, 18, A, 25] = 45.0
n[13, 1, A, 1] = 40.0
n[13, 1, A, 18] = 19.0
n[15, 12, A, 10] = 24.0
n[15, 12, A, 18] = 34.0
n[15, 12, A, 25] = 45.0
n[18, 4, A, 10] = 24.0
n[18, 4, A, 25] = 45.0
n[19, 28, A, 28] = 40.0
n[22, 10, A, 10] = 24.0
n[22, 10, A, 25] = 45.0
n[24, 27, A, 18] = 19.0
n[26, 13, A, 1] = 40.0
n[26, 13, A, 18] = 19.0
n[27, 8, A, 10] = 24.0
n[27, 8, A, 18] = 25.0
Tempo de execução: 4.4101146 segundos
