Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 210.64000000000001
Best Objective = 210.64000000000001
Best Bound = 210.63999999999987
GAP = 0.0%
x[2, 10, B] = 1.0
x[3, 6, B] = 1.0
x[6, 17, B] = 1.0
x[7, 23, B] = 1.0
x[8, 21, B] = 1.0
x[10, 14, B] = 1.0
x[11, 19, B] = 1.0
x[14, 18, B] = 1.0
x[15, B, B] = 1.0
x[17, 8, B] = 1.0
x[18, 3, B] = 1.0
x[19, 15, B] = 1.0
x[20, 11, B] = 1.0
x[21, 20, B] = 1.0
x[23, 2, B] = 1.0
x[B, 7, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
l[10, 14, B, 18] = 19.0
l[10, 14, B, 19] = 12.0
l[10, 14, B, 20] = 11.0
l[10, 14, B, 21] = 17.0
l[11, 19, B, 15] = 11.0
l[11, 19, B, 19] = 12.0
l[14, 18, B, 3] = 21.0
l[14, 18, B, 6] = 15.0
l[14, 18, B, 8] = 19.0
l[14, 18, B, 11] = 16.0
l[14, 18, B, 15] = 11.0
l[14, 18, B, 17] = 19.0
l[14, 18, B, 18] = 19.0
l[14, 18, B, 19] = 12.0
l[14, 18, B, 20] = 11.0
l[14, 18, B, 21] = 17.0
l[17, 8, B, 8] = 19.0
l[17, 8, B, 11] = 16.0
l[17, 8, B, 15] = 11.0
l[17, 8, B, 19] = 12.0
l[17, 8, B, 20] = 11.0
l[17, 8, B, 21] = 17.0
l[18, 3, B, 3] = 21.0
l[18, 3, B, 6] = 15.0
l[18, 3, B, 8] = 19.0
l[18, 3, B, 11] = 16.0
l[18, 3, B, 15] = 11.0
l[18, 3, B, 17] = 19.0
l[18, 3, B, 19] = 12.0
l[18, 3, B, 20] = 11.0
l[18, 3, B, 21] = 17.0
l[19, 15, B, 15] = 11.0
l[20, 11, B, 11] = 16.0
l[20, 11, B, 15] = 11.0
l[20, 11, B, 19] = 12.0
l[21, 20, B, 11] = 16.0
l[21, 20, B, 15] = 11.0
l[21, 20, B, 19] = 12.0
l[21, 20, B, 20] = 11.0
l[23, 2, B, 2] = 18.0
l[23, 2, B, 3] = 21.0
l[23, 2, B, 6] = 15.0
l[23, 2, B, 8] = 19.0
l[23, 2, B, 10] = 19.0
l[23, 2, B, 11] = 16.0
l[23, 2, B, 14] = 17.0
l[23, 2, B, 15] = 11.0
l[23, 2, B, 17] = 19.0
l[23, 2, B, 18] = 19.0
l[23, 2, B, 19] = 12.0
l[23, 2, B, 20] = 11.0
l[23, 2, B, 21] = 17.0
l[B, 7, B, 2] = 18.0
l[B, 7, B, 3] = 21.0
l[B, 7, B, 6] = 15.0
l[B, 7, B, 7] = 18.0
l[B, 7, B, 8] = 19.0
l[B, 7, B, 10] = 19.0
l[B, 7, B, 11] = 16.0
l[B, 7, B, 14] = 17.0
l[B, 7, B, 15] = 11.0
l[B, 7, B, 17] = 19.0
l[B, 7, B, 18] = 19.0
l[B, 7, B, 19] = 12.0
l[B, 7, B, 20] = 11.0
l[B, 7, B, 21] = 17.0
l[B, 7, B, 23] = 22.0
m[2, 10, B, 2] = 13.0
m[2, 10, B, 7] = 18.0
m[2, 10, B, 23] = 20.0
m[3, 6, B, 2] = 13.0
m[3, 6, B, 3] = 20.0
m[3, 6, B, 7] = 18.0
m[3, 6, B, 10] = 16.0
m[3, 6, B, 14] = 16.0
m[3, 6, B, 18] = 13.0
m[3, 6, B, 23] = 20.0
m[6, 17, B, 2] = 13.0
m[6, 17, B, 3] = 20.0
m[6, 17, B, 6] = 21.0
m[6, 17, B, 7] = 18.0
m[6, 17, B, 10] = 16.0
m[6, 17, B, 14] = 16.0
m[6, 17, B, 18] = 13.0
m[6, 17, B, 23] = 20.0
m[7, 23, B, 7] = 18.0
m[8, 21, B, 2] = 13.0
m[8, 21, B, 3] = 20.0
m[8, 21, B, 6] = 21.0
m[8, 21, B, 7] = 18.0
m[8, 21, B, 8] = 16.0
m[8, 21, B, 10] = 16.0
m[8, 21, B, 14] = 16.0
m[8, 21, B, 17] = 20.0
m[8, 21, B, 18] = 13.0
m[8, 21, B, 23] = 20.0
m[10, 14, B, 2] = 13.0
m[10, 14, B, 7] = 18.0
m[10, 14, B, 10] = 16.0
m[10, 14, B, 23] = 20.0
m[11, 19, B, 2] = 13.0
m[11, 19, B, 3] = 20.0
m[11, 19, B, 6] = 21.0
m[11, 19, B, 7] = 18.0
m[11, 19, B, 8] = 16.0
m[11, 19, B, 10] = 16.0
m[11, 19, B, 11] = 14.0
m[11, 19, B, 14] = 16.0
m[11, 19, B, 17] = 20.0
m[11, 19, B, 18] = 13.0
m[11, 19, B, 20] = 11.0
m[11, 19, B, 21] = 18.0
m[11, 19, B, 23] = 20.0
m[14, 18, B, 2] = 13.0
m[14, 18, B, 7] = 18.0
m[14, 18, B, 10] = 16.0
m[14, 18, B, 14] = 16.0
m[14, 18, B, 23] = 20.0
m[15, B, B, 2] = 13.0
m[15, B, B, 3] = 20.0
m[15, B, B, 6] = 21.0
m[15, B, B, 7] = 18.0
m[15, B, B, 8] = 16.0
m[15, B, B, 10] = 16.0
m[15, B, B, 11] = 14.0
m[15, B, B, 14] = 16.0
m[15, B, B, 15] = 21.0
m[15, B, B, 17] = 20.0
m[15, B, B, 18] = 13.0
m[15, B, B, 19] = 17.0
m[15, B, B, 20] = 11.0
m[15, B, B, 21] = 18.0
m[15, B, B, 23] = 20.0
m[17, 8, B, 2] = 13.0
m[17, 8, B, 3] = 20.0
m[17, 8, B, 6] = 21.0
m[17, 8, B, 7] = 18.0
m[17, 8, B, 10] = 16.0
m[17, 8, B, 14] = 16.0
m[17, 8, B, 17] = 20.0
m[17, 8, B, 18] = 13.0
m[17, 8, B, 23] = 20.0
m[18, 3, B, 2] = 13.0
m[18, 3, B, 7] = 18.0
m[18, 3, B, 10] = 16.0
m[18, 3, B, 14] = 16.0
m[18, 3, B, 18] = 13.0
m[18, 3, B, 23] = 20.0
m[19, 15, B, 2] = 13.0
m[19, 15, B, 3] = 20.0
m[19, 15, B, 6] = 21.0
m[19, 15, B, 7] = 18.0
m[19, 15, B, 8] = 16.0
m[19, 15, B, 10] = 16.0
m[19, 15, B, 11] = 14.0
m[19, 15, B, 14] = 16.0
m[19, 15, B, 17] = 20.0
m[19, 15, B, 18] = 13.0
m[19, 15, B, 19] = 17.0
m[19, 15, B, 20] = 11.0
m[19, 15, B, 21] = 18.0
m[19, 15, B, 23] = 20.0
m[20, 11, B, 2] = 13.0
m[20, 11, B, 3] = 20.0
m[20, 11, B, 6] = 21.0
m[20, 11, B, 7] = 18.0
m[20, 11, B, 8] = 16.0
m[20, 11, B, 10] = 16.0
m[20, 11, B, 14] = 16.0
m[20, 11, B, 17] = 20.0
m[20, 11, B, 18] = 13.0
m[20, 11, B, 20] = 11.0
m[20, 11, B, 21] = 18.0
m[20, 11, B, 23] = 20.0
m[21, 20, B, 2] = 13.0
m[21, 20, B, 3] = 20.0
m[21, 20, B, 6] = 21.0
m[21, 20, B, 7] = 18.0
m[21, 20, B, 8] = 16.0
m[21, 20, B, 10] = 16.0
m[21, 20, B, 14] = 16.0
m[21, 20, B, 17] = 20.0
m[21, 20, B, 18] = 13.0
m[21, 20, B, 21] = 18.0
m[21, 20, B, 23] = 20.0
m[23, 2, B, 7] = 18.0
m[23, 2, B, 23] = 20.0
Tempo de execução: 34.1854768 segundos
