Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 252.5
Best Objective = 252.5
Best Bound = 252.5
GAP = 0.0%
x[1, 7, B] = 1.0
x[3, 22, B] = 1.0
x[4, 19, B] = 1.0
x[6, B, B] = 1.0
x[7, 15, B] = 1.0
x[9, 25, B] = 1.0
x[14, 18, B] = 1.0
x[15, 4, B] = 1.0
x[17, 24, B] = 1.0
x[18, 9, B] = 1.0
x[19, 23, B] = 1.0
x[21, 17, B] = 1.0
x[22, 14, B] = 1.0
x[23, 6, B] = 1.0
x[24, 1, B] = 1.0
x[25, 21, B] = 1.0
x[B, 3, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
m[19, 23, B, 19] = 18.0
m[19, 23, B, 21] = 21.0
m[19, 23, B, 22] = 17.0
m[19, 23, B, 24] = 24.0
m[19, 23, B, 25] = 11.0
m[21, 17, B, 3] = 11.0
m[21, 17, B, 9] = 21.0
m[21, 17, B, 14] = 16.0
m[21, 17, B, 18] = 22.0
m[21, 17, B, 21] = 21.0
m[21, 17, B, 22] = 17.0
m[21, 17, B, 25] = 11.0
m[22, 14, B, 3] = 11.0
m[22, 14, B, 22] = 17.0
m[23, 6, B, 1] = 12.0
m[23, 6, B, 3] = 11.0
m[23, 6, B, 4] = 23.0
m[23, 6, B, 7] = 21.0
m[23, 6, B, 9] = 21.0
m[23, 6, B, 14] = 16.0
m[23, 6, B, 15] = 19.0
m[23, 6, B, 17] = 17.0
m[23, 6, B, 18] = 22.0
m[23, 6, B, 19] = 18.0
m[23, 6, B, 21] = 21.0
m[23, 6, B, 22] = 17.0
m[23, 6, B, 23] = 12.0
m[23, 6, B, 24] = 24.0
m[23, 6, B, 25] = 11.0
m[24, 1, B, 3] = 11.0
m[24, 1, B, 9] = 21.0
m[24, 1, B, 14] = 16.0
m[24, 1, B, 17] = 17.0
m[24, 1, B, 18] = 22.0
m[24, 1, B, 21] = 21.0
m[24, 1, B, 22] = 17.0
m[24, 1, B, 24] = 24.0
m[24, 1, B, 25] = 11.0
m[25, 21, B, 3] = 11.0
m[25, 21, B, 9] = 21.0
m[25, 21, B, 14] = 16.0
m[25, 21, B, 18] = 22.0
m[25, 21, B, 22] = 17.0
m[25, 21, B, 25] = 11.0
Tempo de execução: 11.1163288 segundos
