Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= TIME_LIMIT
ID = 8097
Numero de clientes = 30
OF (custo) = 427.28000000000003
Best Objective = 427.28000000000003
Best Bound = 390.72000000000025
GAP = 8.556450102976918%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[2, 16, B] = 1.0
x[5, 14, B] = 1.0
x[6, 21, B] = 1.0
x[7, B, B] = 1.0
x[8, 18, B] = 1.0
x[12, B, B] = 1.0
x[13, 28, B] = 1.0
x[14, 7, B] = 1.0
x[15, 1, B] = 1.0
x[16, 25, B] = 1.0
x[17, 12, B] = 1.0
x[18, 5, B] = 1.0
x[20, 30, B] = 1.0
x[21, 13, B] = 1.0
x[22, 17, B] = 1.0
x[23, 8, B] = 1.0
x[25, 15, B] = 1.0
x[27, 22, B] = 1.0
x[28, 23, B] = 1.0
x[30, 27, B] = 1.0
x[B, 2, B] = 1.0
x[B, 6, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[21, 13, B, 7] = 11.0
l[21, 13, B, 8] = 14.0
l[21, 13, B, 13] = 28.0
l[21, 13, B, 14] = 6.0
l[21, 13, B, 18] = 26.0
l[21, 13, B, 23] = 7.0
l[21, 13, B, 28] = 20.0
l[22, 17, B, 12] = 9.0
l[22, 17, B, 17] = 16.0
l[23, 8, B, 5] = 25.0
l[23, 8, B, 7] = 11.0
l[23, 8, B, 8] = 14.0
l[23, 8, B, 14] = 6.0
l[23, 8, B, 18] = 26.0
l[25, 15, B, 1] = 27.0
l[25, 15, B, 12] = 9.0
l[25, 15, B, 15] = 6.0
l[25, 15, B, 17] = 16.0
l[25, 15, B, 20] = 8.0
l[25, 15, B, 22] = 20.0
l[25, 15, B, 27] = 6.0
l[25, 15, B, 30] = 28.0
l[27, 22, B, 12] = 9.0
l[27, 22, B, 17] = 16.0
l[27, 22, B, 22] = 20.0
l[28, 23, B, 5] = 25.0
l[28, 23, B, 7] = 11.0
l[28, 23, B, 8] = 14.0
l[28, 23, B, 14] = 6.0
l[28, 23, B, 18] = 26.0
l[28, 23, B, 23] = 7.0
l[30, 27, B, 12] = 9.0
l[30, 27, B, 17] = 16.0
l[30, 27, B, 22] = 20.0
l[30, 27, B, 27] = 6.0
l[B, 2, B, 1] = 27.0
l[B, 2, B, 2] = 19.0
l[B, 2, B, 12] = 9.0
l[B, 2, B, 15] = 6.0
l[B, 2, B, 16] = 19.0
l[B, 2, B, 17] = 16.0
l[B, 2, B, 20] = 8.0
l[B, 2, B, 22] = 20.0
l[B, 2, B, 25] = 33.0
l[B, 2, B, 27] = 6.0
l[B, 2, B, 30] = 28.0
l[B, 6, B, 5] = 25.0
l[B, 6, B, 6] = 30.0
l[B, 6, B, 7] = 11.0
l[B, 6, B, 8] = 14.0
l[B, 6, B, 13] = 28.0
l[B, 6, B, 14] = 6.0
l[B, 6, B, 18] = 26.0
l[B, 6, B, 21] = 27.0
l[B, 6, B, 23] = 7.0
l[B, 6, B, 28] = 20.0
m[1, 20, B, 1] = 20.0
m[1, 20, B, 2] = 7.0
m[1, 20, B, 15] = 21.0
m[1, 20, B, 16] = 28.0
m[1, 20, B, 25] = 7.0
m[2, 16, B, 2] = 7.0
m[5, 14, B, 5] = 11.0
m[5, 14, B, 6] = 30.0
m[5, 14, B, 8] = 13.0
m[5, 14, B, 13] = 7.0
m[5, 14, B, 18] = 22.0
m[5, 14, B, 21] = 20.0
m[5, 14, B, 23] = 8.0
m[5, 14, B, 28] = 26.0
m[6, 21, B, 6] = 30.0
m[7, B, B, 5] = 11.0
m[7, B, B, 6] = 30.0
m[7, B, B, 7] = 28.0
m[7, B, B, 8] = 13.0
m[7, B, B, 13] = 7.0
m[7, B, B, 14] = 24.0
m[7, B, B, 18] = 22.0
m[7, B, B, 21] = 20.0
m[7, B, B, 23] = 8.0
m[7, B, B, 28] = 26.0
m[8, 18, B, 6] = 30.0
m[8, 18, B, 8] = 13.0
m[8, 18, B, 13] = 7.0
m[8, 18, B, 21] = 20.0
m[8, 18, B, 23] = 8.0
m[8, 18, B, 28] = 26.0
m[12, B, B, 1] = 20.0
m[12, B, B, 2] = 7.0
m[12, B, B, 12] = 14.0
m[12, B, B, 15] = 21.0
m[12, B, B, 16] = 28.0
m[12, B, B, 17] = 7.0
m[12, B, B, 20] = 7.0
m[12, B, B, 22] = 28.0
m[12, B, B, 25] = 7.0
m[12, B, B, 27] = 29.0
m[12, B, B, 30] = 28.0
m[13, 28, B, 6] = 30.0
m[13, 28, B, 13] = 7.0
m[13, 28, B, 21] = 20.0
m[14, 7, B, 5] = 11.0
m[14, 7, B, 6] = 30.0
m[14, 7, B, 8] = 13.0
m[14, 7, B, 13] = 7.0
m[14, 7, B, 14] = 24.0
m[14, 7, B, 18] = 22.0
m[14, 7, B, 21] = 20.0
m[14, 7, B, 23] = 8.0
m[14, 7, B, 28] = 26.0
m[15, 1, B, 2] = 7.0
m[15, 1, B, 15] = 21.0
m[15, 1, B, 16] = 28.0
m[15, 1, B, 25] = 7.0
m[16, 25, B, 2] = 7.0
m[16, 25, B, 16] = 28.0
m[17, 12, B, 1] = 20.0
m[17, 12, B, 2] = 7.0
m[17, 12, B, 15] = 21.0
m[17, 12, B, 16] = 28.0
m[17, 12, B, 17] = 7.0
m[17, 12, B, 20] = 7.0
m[17, 12, B, 22] = 28.0
m[17, 12, B, 25] = 7.0
m[17, 12, B, 27] = 29.0
m[17, 12, B, 30] = 28.0
m[18, 5, B, 6] = 30.0
m[18, 5, B, 8] = 13.0
m[18, 5, B, 13] = 7.0
m[18, 5, B, 18] = 22.0
m[18, 5, B, 21] = 20.0
m[18, 5, B, 23] = 8.0
m[18, 5, B, 28] = 26.0
m[20, 30, B, 1] = 20.0
m[20, 30, B, 2] = 7.0
m[20, 30, B, 15] = 21.0
m[20, 30, B, 16] = 28.0
m[20, 30, B, 20] = 7.0
m[20, 30, B, 25] = 7.0
m[21, 13, B, 6] = 30.0
m[21, 13, B, 21] = 20.0
m[22, 17, B, 1] = 20.0
m[22, 17, B, 2] = 7.0
m[22, 17, B, 15] = 21.0
m[22, 17, B, 16] = 28.0
m[22, 17, B, 20] = 7.0
m[22, 17, B, 22] = 28.0
m[22, 17, B, 25] = 7.0
m[22, 17, B, 27] = 29.0
m[22, 17, B, 30] = 28.0
m[23, 8, B, 6] = 30.0
m[23, 8, B, 13] = 7.0
m[23, 8, B, 21] = 20.0
m[23, 8, B, 23] = 8.0
m[23, 8, B, 28] = 26.0
m[25, 15, B, 2] = 7.0
m[25, 15, B, 16] = 28.0
m[25, 15, B, 25] = 7.0
m[27, 22, B, 1] = 20.0
m[27, 22, B, 2] = 7.0
m[27, 22, B, 15] = 21.0
m[27, 22, B, 16] = 28.0
m[27, 22, B, 20] = 7.0
m[27, 22, B, 25] = 7.0
m[27, 22, B, 27] = 29.0
m[27, 22, B, 30] = 28.0
m[28, 23, B, 6] = 30.0
m[28, 23, B, 13] = 7.0
m[28, 23, B, 21] = 20.0
m[28, 23, B, 28] = 26.0
m[30, 27, B, 1] = 20.0
m[30, 27, B, 2] = 7.0
m[30, 27, B, 15] = 21.0
m[30, 27, B, 16] = 28.0
m[30, 27, B, 20] = 7.0
m[30, 27, B, 25] = 7.0
m[30, 27, B, 30] = 28.0
Tempo de execução: 7201.4579018 segundos
