Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 732.63
Best Objective = 732.63
Best Bound = 706.24
GAP = 3.6020910964606947%
O tempo limite foi atingido.
x[1, 3, B] = 1.0
x[1, 12, A] = 1.0
x[1, 16, A] = 1.0
x[2, 5, A] = 1.0
x[2, 7, A] = 1.0
x[2, 17, A] = 1.0
x[3, 10, B] = 1.0
x[4, 15, A] = 1.0
x[4, 23, B] = 1.0
x[5, 2, A] = 1.0
x[5, 9, A] = 1.0
x[6, 22, A] = 1.0
x[7, 4, A] = 1.0
x[8, 13, B] = 1.0
x[8, 17, A] = 1.0
x[9, 21, A] = 1.0
x[9, A, A] = 1.0
x[10, B, B] = 1.0
x[11, A, A] = 1.0
x[12, 25, A] = 1.0
x[13, 19, B] = 1.0
x[14, 8, A] = 1.0
x[14, 8, B] = 1.0
x[15, 11, A] = 1.0
x[16, 1, A] = 1.0
x[17, 2, A] = 1.0
x[17, 20, A] = 1.0
x[17, 24, A] = 1.0
x[18, 14, B] = 1.0
x[19, 1, B] = 1.0
x[20, 1, A] = 1.0
x[21, 25, A] = 1.0
x[22, 14, A] = 1.0
x[23, 4, B] = 1.0
x[24, 6, A] = 1.0
x[25, 17, A] = 1.0
x[25, A, A] = 1.0
x[A, 2, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[B, 18, B] = 1.0
l[17, 20, A, 20] = 8.0
l[17, 24, A, 6] = 32.0
l[17, 24, A, 8] = 8.0
l[17, 24, A, 22] = 8.0
l[18, 14, B, 13] = 22.0
l[18, 14, B, 14] = 15.0
l[18, 14, B, 19] = 26.0
l[20, 1, A, 1] = 6.0
l[20, 1, A, 12] = 29.0
l[20, 1, A, 16] = 29.0
l[21, 25, A, 16] = 27.0
l[21, 25, A, 25] = 24.0
l[22, 14, A, 8] = 8.0
l[24, 6, A, 6] = 32.0
l[24, 6, A, 8] = 8.0
l[24, 6, A, 22] = 8.0
l[25, 17, A, 16] = 27.0
l[A, 2, A, 2] = 1.0
l[A, 2, A, 4] = 25.0
l[A, 2, A, 11] = 18.0
l[A, 2, A, 12] = 29.0
l[A, 2, A, 15] = 19.0
l[A, 2, A, 20] = 8.0
l[A, 5, A, 1] = 6.0
l[A, 5, A, 2] = 30.0
l[A, 5, A, 6] = 32.0
l[A, 5, A, 7] = 13.0
l[A, 5, A, 8] = 8.0
l[A, 5, A, 16] = 2.0
l[A, 5, A, 22] = 8.0
l[A, 5, A, 25] = 1.0
l[A, 9, A, 9] = 25.0
l[A, 9, A, 16] = 27.0
l[A, 9, A, 21] = 25.0
l[A, 9, A, 25] = 23.0
l[B, 18, B, 13] = 22.0
l[B, 18, B, 14] = 15.0
l[B, 18, B, 18] = 13.0
l[B, 18, B, 19] = 26.0
m[1, 3, B, 13] = 21.0
m[1, 3, B, 14] = 19.0
m[1, 3, B, 18] = 15.0
m[1, 3, B, 19] = 11.0
m[1, 12, A, 1] = 21.0
m[1, 12, A, 6] = 5.0
m[1, 12, A, 16] = 23.0
m[1, 12, A, 22] = 14.0
m[2, 5, A, 2] = 10.0
m[2, 5, A, 6] = 29.0
m[2, 5, A, 8] = 36.0
m[2, 5, A, 12] = 7.0
m[2, 7, A, 2] = 11.0
m[3, 10, B, 13] = 21.0
m[3, 10, B, 14] = 19.0
m[3, 10, B, 18] = 15.0
m[3, 10, B, 19] = 11.0
m[4, 15, A, 2] = 11.0
m[4, 15, A, 4] = 36.0
m[5, 9, A, 2] = 10.0
m[5, 9, A, 6] = 29.0
m[5, 9, A, 8] = 36.0
m[5, 9, A, 12] = 7.0
m[6, 22, A, 6] = 34.0
m[7, 4, A, 2] = 11.0
m[8, 13, B, 14] = 19.0
m[8, 13, B, 18] = 15.0
m[8, 17, A, 6] = 34.0
m[8, 17, A, 8] = 36.0
m[8, 17, A, 22] = 14.0
m[9, A, A, 2] = 10.0
m[9, A, A, 6] = 29.0
m[9, A, A, 8] = 36.0
m[9, A, A, 9] = 13.0
m[9, A, A, 12] = 7.0
m[10, B, B, 13] = 21.0
m[10, B, B, 14] = 19.0
m[10, B, B, 18] = 15.0
m[10, B, B, 19] = 11.0
m[11, A, A, 2] = 11.0
m[11, A, A, 4] = 36.0
m[11, A, A, 11] = 11.0
m[11, A, A, 15] = 23.0
m[12, 25, A, 1] = 21.0
m[12, 25, A, 6] = 5.0
m[12, 25, A, 12] = 7.0
m[12, 25, A, 16] = 23.0
m[12, 25, A, 22] = 14.0
m[13, 19, B, 13] = 21.0
m[13, 19, B, 14] = 19.0
m[13, 19, B, 18] = 15.0
m[14, 8, A, 6] = 34.0
m[14, 8, A, 22] = 14.0
m[14, 8, B, 14] = 19.0
m[14, 8, B, 18] = 15.0
m[15, 11, A, 2] = 11.0
m[15, 11, A, 4] = 36.0
m[15, 11, A, 15] = 23.0
m[16, 1, A, 16] = 23.0
m[17, 2, A, 6] = 29.0
m[17, 2, A, 8] = 36.0
m[17, 2, A, 12] = 7.0
m[17, 20, A, 6] = 5.0
m[17, 20, A, 22] = 14.0
m[18, 14, B, 18] = 15.0
m[19, 1, B, 13] = 21.0
m[19, 1, B, 14] = 19.0
m[19, 1, B, 18] = 15.0
m[19, 1, B, 19] = 11.0
m[20, 1, A, 6] = 5.0
m[20, 1, A, 22] = 14.0
m[21, 25, A, 21] = 17.0
m[22, 14, A, 6] = 34.0
m[22, 14, A, 22] = 14.0
m[25, 17, A, 12] = 7.0
m[25, A, A, 1] = 21.0
m[25, A, A, 6] = 5.0
m[25, A, A, 16] = 23.0
m[25, A, A, 21] = 17.0
m[25, A, A, 22] = 14.0
m[25, A, A, 25] = 17.0
n[1, 3, B, 3] = 9.0
n[1, 3, B, 10] = 6.0
n[2, 5, A, 5] = 14.0
n[2, 7, A, 7] = 14.0
n[3, 10, B, 10] = 6.0
n[4, 23, B, 23] = 12.0
n[8, 13, B, 10] = 6.0
n[8, 17, A, 20] = 9.0
n[13, 19, B, 10] = 6.0
n[14, 8, A, 20] = 9.0
n[17, 2, A, 5] = 14.0
n[17, 2, A, 7] = 14.0
n[17, 20, A, 20] = 9.0
n[17, 24, A, 24] = 32.0
n[19, 1, B, 10] = 6.0
n[21, 25, A, 7] = 14.0
n[21, 25, A, 17] = 6.0
n[21, 25, A, 24] = 6.0
n[25, 17, A, 5] = 14.0
n[25, 17, A, 7] = 14.0
n[25, 17, A, 17] = 6.0
n[25, 17, A, 24] = 32.0
Tempo de execução: 7203.1886081 segundos
