Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 796.18
Best Objective = 796.18
Best Bound = 737.9300000000001
GAP = 7.316184782335639%
O tempo limite foi atingido.
x[1, 15, B] = 1.0
x[2, B, B] = 1.0
x[3, 17, B] = 1.0
x[4, 18, B] = 1.0
x[5, 4, B] = 1.0
x[5, 9, B] = 1.0
x[6, 21, A] = 1.0
x[7, 27, B] = 1.0
x[8, 13, A] = 1.0
x[9, 26, B] = 1.0
x[10, 20, B] = 1.0
x[11, 24, B] = 1.0
x[12, 22, A] = 1.0
x[13, 23, B] = 1.0
x[13, 28, A] = 1.0
x[13, A, A] = 1.0
x[14, 29, A] = 1.0
x[15, 16, B] = 1.0
x[16, 2, B] = 1.0
x[16, 11, B] = 1.0
x[17, 19, B] = 1.0
x[18, 13, B] = 1.0
x[19, 5, B] = 1.0
x[20, 1, B] = 1.0
x[21, 25, A] = 1.0
x[22, 6, A] = 1.0
x[23, 30, B] = 1.0
x[24, 5, B] = 1.0
x[25, 13, A] = 1.0
x[26, 7, B] = 1.0
x[26, B, B] = 1.0
x[27, 3, B] = 1.0
x[28, 14, A] = 1.0
x[29, 12, A] = 1.0
x[30, 10, B] = 1.0
x[A, 8, A] = 1.0
x[B, 16, B] = 1.0
x[B, 26, B] = 1.0
l[11, 24, B, 20] = 30.0
l[11, 24, B, 23] = 30.0
l[11, 24, B, 24] = 25.0
l[11, 24, B, 30] = 27.0
l[12, 22, A, 6] = 42.0
l[12, 22, A, 22] = 39.0
l[13, 23, B, 1] = 28.0
l[13, 23, B, 15] = 33.0
l[13, 23, B, 20] = 30.0
l[13, 23, B, 23] = 30.0
l[13, 23, B, 30] = 27.0
l[13, 28, A, 6] = 42.0
l[13, 28, A, 12] = 48.0
l[13, 28, A, 14] = 28.0
l[13, 28, A, 22] = 39.0
l[13, 28, A, 28] = 29.0
l[13, 28, A, 29] = 16.0
l[14, 29, A, 6] = 42.0
l[14, 29, A, 12] = 48.0
l[14, 29, A, 22] = 39.0
l[14, 29, A, 29] = 16.0
l[16, 11, B, 1] = 28.0
l[16, 11, B, 5] = 29.0
l[16, 11, B, 9] = 31.0
l[16, 11, B, 11] = 43.0
l[16, 11, B, 20] = 30.0
l[16, 11, B, 23] = 30.0
l[16, 11, B, 24] = 25.0
l[16, 11, B, 30] = 27.0
l[17, 19, B, 4] = 26.0
l[17, 19, B, 15] = 33.0
l[17, 19, B, 18] = 20.0
l[17, 19, B, 19] = 39.0
l[18, 13, B, 1] = 28.0
l[18, 13, B, 15] = 33.0
l[18, 13, B, 20] = 30.0
l[18, 13, B, 23] = 30.0
l[18, 13, B, 30] = 27.0
l[19, 5, B, 4] = 26.0
l[19, 5, B, 15] = 33.0
l[19, 5, B, 18] = 20.0
l[20, 1, B, 1] = 28.0
l[20, 1, B, 15] = 33.0
l[22, 6, A, 6] = 42.0
l[23, 30, B, 1] = 28.0
l[23, 30, B, 15] = 33.0
l[23, 30, B, 20] = 30.0
l[23, 30, B, 30] = 27.0
l[24, 5, B, 1] = 28.0
l[24, 5, B, 5] = 29.0
l[24, 5, B, 9] = 31.0
l[24, 5, B, 20] = 30.0
l[24, 5, B, 23] = 30.0
l[24, 5, B, 30] = 27.0
l[26, 7, B, 3] = 7.0
l[26, 7, B, 4] = 26.0
l[26, 7, B, 7] = 9.0
l[26, 7, B, 15] = 33.0
l[26, 7, B, 17] = 19.0
l[26, 7, B, 18] = 20.0
l[26, 7, B, 19] = 39.0
l[27, 3, B, 3] = 7.0
l[27, 3, B, 4] = 26.0
l[27, 3, B, 15] = 33.0
l[27, 3, B, 17] = 19.0
l[27, 3, B, 18] = 20.0
l[27, 3, B, 19] = 39.0
l[28, 14, A, 6] = 42.0
l[28, 14, A, 12] = 48.0
l[28, 14, A, 14] = 28.0
l[28, 14, A, 22] = 39.0
l[28, 14, A, 29] = 16.0
l[29, 12, A, 6] = 42.0
l[29, 12, A, 12] = 48.0
l[29, 12, A, 22] = 39.0
l[30, 10, B, 1] = 28.0
l[30, 10, B, 15] = 33.0
l[30, 10, B, 20] = 30.0
l[A, 8, A, 6] = 42.0
l[A, 8, A, 8] = 48.0
l[A, 8, A, 12] = 48.0
l[A, 8, A, 13] = 39.0
l[A, 8, A, 14] = 28.0
l[A, 8, A, 22] = 39.0
l[A, 8, A, 28] = 29.0
l[A, 8, A, 29] = 16.0
l[B, 16, B, 1] = 28.0
l[B, 16, B, 5] = 29.0
l[B, 16, B, 9] = 31.0
l[B, 16, B, 11] = 43.0
l[B, 16, B, 16] = 50.0
l[B, 16, B, 20] = 30.0
l[B, 16, B, 23] = 30.0
l[B, 16, B, 24] = 25.0
l[B, 16, B, 30] = 27.0
l[B, 26, B, 3] = 7.0
l[B, 26, B, 4] = 26.0
l[B, 26, B, 7] = 9.0
l[B, 26, B, 15] = 33.0
l[B, 26, B, 17] = 19.0
l[B, 26, B, 18] = 20.0
l[B, 26, B, 19] = 39.0
l[B, 26, B, 26] = 47.0
m[1, 15, B, 1] = 37.0
m[1, 15, B, 4] = 32.0
m[1, 15, B, 20] = 30.0
m[1, 15, B, 23] = 30.0
m[1, 15, B, 30] = 31.0
m[2, B, B, 1] = 37.0
m[2, B, B, 4] = 32.0
m[2, B, B, 15] = 41.0
m[2, B, B, 16] = 26.0
m[2, B, B, 20] = 30.0
m[2, B, B, 23] = 30.0
m[2, B, B, 30] = 31.0
m[4, 18, B, 4] = 32.0
m[5, 9, B, 5] = 43.0
m[5, 9, B, 11] = 32.0
m[5, 9, B, 19] = 34.0
m[5, 9, B, 24] = 49.0
m[6, 21, A, 6] = 43.0
m[6, 21, A, 12] = 34.0
m[6, 21, A, 14] = 37.0
m[6, 21, A, 22] = 30.0
m[6, 21, A, 28] = 42.0
m[8, 13, A, 8] = 34.0
m[9, 26, B, 5] = 43.0
m[9, 26, B, 9] = 43.0
m[9, 26, B, 11] = 32.0
m[9, 26, B, 19] = 34.0
m[9, 26, B, 24] = 49.0
m[10, 20, B, 4] = 32.0
m[10, 20, B, 23] = 30.0
m[10, 20, B, 30] = 31.0
m[11, 24, B, 11] = 32.0
m[12, 22, A, 12] = 34.0
m[12, 22, A, 14] = 37.0
m[12, 22, A, 28] = 42.0
m[13, 23, B, 4] = 32.0
m[13, A, A, 6] = 43.0
m[13, A, A, 8] = 34.0
m[13, A, A, 12] = 34.0
m[13, A, A, 13] = 28.0
m[13, A, A, 14] = 37.0
m[13, A, A, 22] = 30.0
m[13, A, A, 28] = 42.0
m[14, 29, A, 14] = 37.0
m[14, 29, A, 28] = 42.0
m[15, 16, B, 1] = 37.0
m[15, 16, B, 4] = 32.0
m[15, 16, B, 15] = 41.0
m[15, 16, B, 20] = 30.0
m[15, 16, B, 23] = 30.0
m[15, 16, B, 30] = 31.0
m[16, 2, B, 1] = 37.0
m[16, 2, B, 4] = 32.0
m[16, 2, B, 15] = 41.0
m[16, 2, B, 16] = 26.0
m[16, 2, B, 20] = 30.0
m[16, 2, B, 23] = 30.0
m[16, 2, B, 30] = 31.0
m[18, 13, B, 4] = 32.0
m[19, 5, B, 19] = 34.0
m[20, 1, B, 4] = 32.0
m[20, 1, B, 20] = 30.0
m[20, 1, B, 23] = 30.0
m[20, 1, B, 30] = 31.0
m[21, 25, A, 6] = 43.0
m[21, 25, A, 12] = 34.0
m[21, 25, A, 14] = 37.0
m[21, 25, A, 22] = 30.0
m[21, 25, A, 28] = 42.0
m[22, 6, A, 12] = 34.0
m[22, 6, A, 14] = 37.0
m[22, 6, A, 22] = 30.0
m[22, 6, A, 28] = 42.0
m[23, 30, B, 4] = 32.0
m[23, 30, B, 23] = 30.0
m[24, 5, B, 11] = 32.0
m[24, 5, B, 24] = 49.0
m[25, 13, A, 6] = 43.0
m[25, 13, A, 12] = 34.0
m[25, 13, A, 14] = 37.0
m[25, 13, A, 22] = 30.0
m[25, 13, A, 28] = 42.0
m[26, B, B, 5] = 43.0
m[26, B, B, 9] = 43.0
m[26, B, B, 11] = 32.0
m[26, B, B, 19] = 34.0
m[26, B, B, 24] = 49.0
m[26, B, B, 26] = 45.0
m[28, 14, A, 28] = 42.0
m[29, 12, A, 14] = 37.0
m[29, 12, A, 28] = 42.0
m[30, 10, B, 4] = 32.0
m[30, 10, B, 23] = 30.0
m[30, 10, B, 30] = 31.0
n[1, 15, B, 2] = 36.0
n[1, 15, B, 3] = 12.0
n[3, 17, B, 17] = 23.0
n[4, 18, B, 10] = 43.0
n[4, 18, B, 18] = 18.0
n[5, 4, B, 10] = 43.0
n[5, 4, B, 18] = 18.0
n[5, 9, B, 3] = 29.0
n[5, 9, B, 27] = 9.0
n[6, 21, A, 21] = 45.0
n[6, 21, A, 25] = 39.0
n[7, 27, B, 3] = 34.0
n[7, 27, B, 17] = 23.0
n[7, 27, B, 27] = 45.0
n[8, 13, A, 29] = 25.0
n[9, 26, B, 3] = 34.0
n[9, 26, B, 17] = 23.0
n[9, 26, B, 27] = 36.0
n[10, 20, B, 2] = 36.0
n[10, 20, B, 3] = 12.0
n[11, 24, B, 3] = 21.0
n[11, 24, B, 18] = 18.0
n[12, 22, A, 21] = 45.0
n[12, 22, A, 25] = 39.0
n[13, 23, B, 2] = 36.0
n[13, 23, B, 3] = 12.0
n[13, 23, B, 10] = 43.0
n[13, 28, A, 29] = 25.0
n[14, 29, A, 21] = 45.0
n[14, 29, A, 29] = 25.0
n[15, 16, B, 2] = 36.0
n[15, 16, B, 3] = 12.0
n[16, 2, B, 2] = 36.0
n[16, 11, B, 3] = 21.0
n[16, 11, B, 18] = 18.0
n[18, 13, B, 10] = 43.0
n[20, 1, B, 2] = 36.0
n[20, 1, B, 3] = 12.0
n[21, 25, A, 25] = 39.0
n[22, 6, A, 21] = 45.0
n[22, 6, A, 25] = 39.0
n[23, 30, B, 2] = 36.0
n[23, 30, B, 3] = 12.0
n[23, 30, B, 10] = 43.0
n[24, 5, B, 3] = 21.0
n[24, 5, B, 18] = 18.0
n[26, 7, B, 3] = 34.0
n[26, 7, B, 7] = 18.0
n[26, 7, B, 17] = 23.0
n[26, 7, B, 27] = 45.0
n[27, 3, B, 3] = 34.0
n[27, 3, B, 17] = 23.0
n[28, 14, A, 29] = 25.0
n[29, 12, A, 21] = 45.0
n[30, 10, B, 2] = 36.0
n[30, 10, B, 3] = 12.0
n[30, 10, B, 10] = 43.0
Tempo de execução: 7203.594033 segundos
