Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= OPTIMAL
ID = 8066
Numero de clientes = 25
OF (custo) = 437.47
Best Objective = 437.47
Best Bound = 437.46999999998843
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 9, A] = 1.0
x[4, 11, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, A] = 1.0
x[9, 1, A] = 1.0
x[11, 7, A] = 1.0
x[12, A, A] = 1.0
x[13, 2, A] = 1.0
x[14, 13, A] = 1.0
x[15, 4, A] = 1.0
x[16, 8, A] = 1.0
x[17, 15, A] = 1.0
x[20, 16, A] = 1.0
x[22, 14, A] = 1.0
x[24, 12, A] = 1.0
x[A, 20, A] = 1.0
x[A, 22, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[4, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
l[22, 14, A, 9] = 19.0
l[22, 14, A, 12] = 9.0
l[22, 14, A, 13] = 11.0
l[22, 14, A, 14] = 7.0
l[22, 14, A, 24] = 9.0
l[24, 12, A, 12] = 9.0
l[A, 20, A, 4] = 13.0
l[A, 20, A, 7] = 12.0
l[A, 20, A, 8] = 7.0
l[A, 20, A, 11] = 8.0
l[A, 20, A, 15] = 13.0
l[A, 20, A, 16] = 15.0
l[A, 20, A, 17] = 12.0
l[A, 20, A, 20] = 13.0
l[A, 22, A, 1] = 15.0
l[A, 22, A, 2] = 16.0
l[A, 22, A, 9] = 19.0
l[A, 22, A, 12] = 9.0
l[A, 22, A, 13] = 11.0
l[A, 22, A, 14] = 7.0
l[A, 22, A, 22] = 14.0
l[A, 22, A, 24] = 9.0
m[1, 24, A, 1] = 20.0
m[1, 24, A, 2] = 9.0
m[1, 24, A, 9] = 14.0
m[1, 24, A, 13] = 8.0
m[1, 24, A, 14] = 10.0
m[1, 24, A, 22] = 7.0
m[2, 9, A, 2] = 9.0
m[2, 9, A, 13] = 8.0
m[2, 9, A, 14] = 10.0
m[2, 9, A, 22] = 7.0
m[4, 11, A, 4] = 18.0
m[4, 11, A, 8] = 7.0
m[4, 11, A, 15] = 9.0
m[4, 11, A, 16] = 18.0
m[4, 11, A, 17] = 7.0
m[4, 11, A, 20] = 13.0
m[7, A, A, 4] = 18.0
m[7, A, A, 7] = 17.0
m[7, A, A, 8] = 7.0
m[7, A, A, 11] = 8.0
m[7, A, A, 15] = 9.0
m[7, A, A, 16] = 18.0
m[7, A, A, 17] = 7.0
m[7, A, A, 20] = 13.0
m[8, 17, A, 8] = 7.0
m[8, 17, A, 16] = 18.0
m[8, 17, A, 20] = 13.0
m[9, 1, A, 2] = 9.0
m[9, 1, A, 9] = 14.0
m[9, 1, A, 13] = 8.0
m[9, 1, A, 14] = 10.0
m[9, 1, A, 22] = 7.0
m[11, 7, A, 4] = 18.0
m[11, 7, A, 8] = 7.0
m[11, 7, A, 11] = 8.0
m[11, 7, A, 15] = 9.0
m[11, 7, A, 16] = 18.0
m[11, 7, A, 17] = 7.0
m[11, 7, A, 20] = 13.0
m[12, A, A, 1] = 20.0
m[12, A, A, 2] = 9.0
m[12, A, A, 9] = 14.0
m[12, A, A, 12] = 14.0
m[12, A, A, 13] = 8.0
m[12, A, A, 14] = 10.0
m[12, A, A, 22] = 7.0
m[12, A, A, 24] = 14.0
m[13, 2, A, 13] = 8.0
m[13, 2, A, 14] = 10.0
m[13, 2, A, 22] = 7.0
m[14, 13, A, 14] = 10.0
m[14, 13, A, 22] = 7.0
m[15, 4, A, 8] = 7.0
m[15, 4, A, 15] = 9.0
m[15, 4, A, 16] = 18.0
m[15, 4, A, 17] = 7.0
m[15, 4, A, 20] = 13.0
m[16, 8, A, 16] = 18.0
m[16, 8, A, 20] = 13.0
m[17, 15, A, 8] = 7.0
m[17, 15, A, 16] = 18.0
m[17, 15, A, 17] = 7.0
m[17, 15, A, 20] = 13.0
m[20, 16, A, 20] = 13.0
m[22, 14, A, 22] = 7.0
m[24, 12, A, 1] = 20.0
m[24, 12, A, 2] = 9.0
m[24, 12, A, 9] = 14.0
m[24, 12, A, 13] = 8.0
m[24, 12, A, 14] = 10.0
m[24, 12, A, 22] = 7.0
m[24, 12, A, 24] = 14.0
Tempo de execução: 4339.1372528 segundos
