Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= OPTIMAL
ID = 8050
Numero de clientes = 30
OF (custo) = 526.04
Best Objective = 526.04
Best Bound = 526.039999999994
GAP = 0.0%
x[1, 8, B] = 1.0
x[5, 17, B] = 1.0
x[8, 20, B] = 1.0
x[9, 5, B] = 1.0
x[10, 16, B] = 1.0
x[16, 22, B] = 1.0
x[17, 25, B] = 1.0
x[20, B, B] = 1.0
x[21, 24, B] = 1.0
x[22, 29, B] = 1.0
x[23, 26, B] = 1.0
x[24, 1, B] = 1.0
x[25, B, B] = 1.0
x[26, 30, B] = 1.0
x[27, 10, B] = 1.0
x[29, 9, B] = 1.0
x[30, 21, B] = 1.0
x[B, 23, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[27, 10, B, 22] = 66.0
l[27, 10, B, 25] = 49.0
l[27, 10, B, 29] = 44.0
l[29, 9, B, 5] = 74.0
l[29, 9, B, 9] = 44.0
l[29, 9, B, 17] = 28.0
l[29, 9, B, 25] = 49.0
l[30, 21, B, 1] = 31.0
l[30, 21, B, 8] = 70.0
l[30, 21, B, 20] = 63.0
l[30, 21, B, 21] = 40.0
l[30, 21, B, 24] = 72.0
l[B, 23, B, 1] = 31.0
l[B, 23, B, 8] = 70.0
l[B, 23, B, 20] = 63.0
l[B, 23, B, 21] = 40.0
l[B, 23, B, 23] = 58.0
l[B, 23, B, 24] = 72.0
l[B, 23, B, 26] = 50.0
l[B, 23, B, 30] = 58.0
l[B, 27, B, 5] = 74.0
l[B, 27, B, 9] = 44.0
l[B, 27, B, 10] = 63.0
l[B, 27, B, 16] = 54.0
l[B, 27, B, 17] = 28.0
l[B, 27, B, 22] = 66.0
l[B, 27, B, 25] = 49.0
l[B, 27, B, 27] = 28.0
l[B, 27, B, 29] = 44.0
m[1, 8, B, 1] = 52.0
m[1, 8, B, 21] = 69.0
m[1, 8, B, 23] = 44.0
m[1, 8, B, 24] = 46.0
m[1, 8, B, 26] = 44.0
m[1, 8, B, 30] = 48.0
m[5, 17, B, 5] = 75.0
m[5, 17, B, 9] = 42.0
m[5, 17, B, 10] = 73.0
m[5, 17, B, 16] = 40.0
m[5, 17, B, 22] = 38.0
m[5, 17, B, 27] = 62.0
m[5, 17, B, 29] = 68.0
m[8, 20, B, 1] = 52.0
m[8, 20, B, 8] = 61.0
m[8, 20, B, 21] = 69.0
m[8, 20, B, 23] = 44.0
m[8, 20, B, 24] = 46.0
m[8, 20, B, 26] = 44.0
m[8, 20, B, 30] = 48.0
m[9, 5, B, 9] = 42.0
m[9, 5, B, 10] = 73.0
m[9, 5, B, 16] = 40.0
m[9, 5, B, 22] = 38.0
m[9, 5, B, 27] = 62.0
m[9, 5, B, 29] = 68.0
m[10, 16, B, 10] = 73.0
m[10, 16, B, 27] = 62.0
m[16, 22, B, 10] = 73.0
m[16, 22, B, 16] = 40.0
m[16, 22, B, 27] = 62.0
m[17, 25, B, 5] = 75.0
m[17, 25, B, 9] = 42.0
m[17, 25, B, 10] = 73.0
m[17, 25, B, 16] = 40.0
m[17, 25, B, 17] = 32.0
m[17, 25, B, 22] = 38.0
m[17, 25, B, 27] = 62.0
m[17, 25, B, 29] = 68.0
m[20, B, B, 1] = 52.0
m[20, B, B, 8] = 61.0
m[20, B, B, 20] = 69.0
m[20, B, B, 21] = 69.0
m[20, B, B, 23] = 44.0
m[20, B, B, 24] = 46.0
m[20, B, B, 26] = 44.0
m[20, B, B, 30] = 48.0
m[21, 24, B, 21] = 69.0
m[21, 24, B, 23] = 44.0
m[21, 24, B, 26] = 44.0
m[21, 24, B, 30] = 48.0
m[22, 29, B, 10] = 73.0
m[22, 29, B, 16] = 40.0
m[22, 29, B, 22] = 38.0
m[22, 29, B, 27] = 62.0
m[23, 26, B, 23] = 44.0
m[24, 1, B, 21] = 69.0
m[24, 1, B, 23] = 44.0
m[24, 1, B, 24] = 46.0
m[24, 1, B, 26] = 44.0
m[24, 1, B, 30] = 48.0
m[25, B, B, 5] = 75.0
m[25, B, B, 9] = 42.0
m[25, B, B, 10] = 73.0
m[25, B, B, 16] = 40.0
m[25, B, B, 17] = 32.0
m[25, B, B, 22] = 38.0
m[25, B, B, 25] = 29.0
m[25, B, B, 27] = 62.0
m[25, B, B, 29] = 68.0
m[26, 30, B, 23] = 44.0
m[26, 30, B, 26] = 44.0
m[27, 10, B, 27] = 62.0
m[29, 9, B, 10] = 73.0
m[29, 9, B, 16] = 40.0
m[29, 9, B, 22] = 38.0
m[29, 9, B, 27] = 62.0
m[29, 9, B, 29] = 68.0
m[30, 21, B, 23] = 44.0
m[30, 21, B, 26] = 44.0
m[30, 21, B, 30] = 48.0
Tempo de execução: 728.8700046 segundos
