Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 459.88
Best Objective = 459.88
Best Bound = 459.88
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 25, A] = 1.0
x[3, 14, B] = 1.0
x[4, 19, B] = 1.0
x[5, 2, A] = 1.0
x[6, 3, B] = 1.0
x[7, 23, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, B] = 1.0
x[10, 22, A] = 1.0
x[11, 10, A] = 1.0
x[12, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 18, B] = 1.0
x[15, 4, B] = 1.0
x[16, 7, A] = 1.0
x[17, 21, B] = 1.0
x[18, 9, B] = 1.0
x[19, B, B] = 1.0
x[20, 16, A] = 1.0
x[21, 24, B] = 1.0
x[22, 5, A] = 1.0
x[23, 11, A] = 1.0
x[24, 1, B] = 1.0
x[25, 13, A] = 1.0
x[A, 8, A] = 1.0
x[B, 6, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, A, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
z[25, B, A] = 1.0
l[10, 22, A, 25] = 28.0
l[11, 10, A, 2] = 14.0
l[11, 10, A, 5] = 19.0
l[11, 10, A, 10] = 16.0
l[11, 10, A, 13] = 15.0
l[11, 10, A, 22] = 21.0
l[11, 10, A, 25] = 28.0
l[12, 20, A, 2] = 14.0
l[12, 20, A, 5] = 19.0
l[12, 20, A, 7] = 48.0
l[12, 20, A, 10] = 16.0
l[12, 20, A, 11] = 20.0
l[12, 20, A, 13] = 15.0
l[12, 20, A, 16] = 11.0
l[12, 20, A, 20] = 17.0
l[12, 20, A, 22] = 21.0
l[12, 20, A, 23] = 32.0
l[12, 20, A, 25] = 28.0
l[14, 18, B, 1] = 15.0
l[14, 18, B, 4] = 17.0
l[14, 18, B, 9] = 20.0
l[14, 18, B, 15] = 12.0
l[14, 18, B, 17] = 21.0
l[14, 18, B, 18] = 20.0
l[14, 18, B, 19] = 23.0
l[14, 18, B, 21] = 22.0
l[14, 18, B, 24] = 37.0
l[15, 4, B, 4] = 17.0
l[15, 4, B, 19] = 23.0
l[16, 7, A, 2] = 14.0
l[16, 7, A, 5] = 19.0
l[16, 7, A, 7] = 48.0
l[16, 7, A, 10] = 16.0
l[16, 7, A, 11] = 20.0
l[16, 7, A, 13] = 15.0
l[16, 7, A, 22] = 21.0
l[16, 7, A, 23] = 32.0
l[16, 7, A, 25] = 28.0
l[17, 21, B, 1] = 15.0
l[17, 21, B, 4] = 17.0
l[17, 21, B, 15] = 12.0
l[17, 21, B, 19] = 23.0
l[17, 21, B, 21] = 22.0
l[17, 21, B, 24] = 37.0
l[18, 9, B, 1] = 15.0
l[18, 9, B, 4] = 17.0
l[18, 9, B, 9] = 20.0
l[18, 9, B, 15] = 12.0
l[18, 9, B, 17] = 21.0
l[18, 9, B, 19] = 23.0
l[18, 9, B, 21] = 22.0
l[18, 9, B, 24] = 37.0
l[20, 16, A, 2] = 14.0
l[20, 16, A, 5] = 19.0
l[20, 16, A, 7] = 48.0
l[20, 16, A, 10] = 16.0
l[20, 16, A, 11] = 20.0
l[20, 16, A, 13] = 15.0
l[20, 16, A, 16] = 11.0
l[20, 16, A, 22] = 21.0
l[20, 16, A, 23] = 32.0
l[20, 16, A, 25] = 28.0
l[21, 24, B, 1] = 15.0
l[21, 24, B, 4] = 17.0
l[21, 24, B, 15] = 12.0
l[21, 24, B, 19] = 23.0
l[21, 24, B, 24] = 37.0
l[22, 5, A, 2] = 14.0
l[22, 5, A, 5] = 19.0
l[22, 5, A, 13] = 15.0
l[22, 5, A, 25] = 28.0
l[23, 11, A, 2] = 14.0
l[23, 11, A, 5] = 19.0
l[23, 11, A, 10] = 16.0
l[23, 11, A, 11] = 20.0
l[23, 11, A, 13] = 15.0
l[23, 11, A, 22] = 21.0
l[23, 11, A, 25] = 28.0
l[24, 1, B, 1] = 15.0
l[24, 1, B, 4] = 17.0
l[24, 1, B, 15] = 12.0
l[24, 1, B, 19] = 23.0
l[25, 13, A, 13] = 15.0
l[A, 8, A, 2] = 14.0
l[A, 8, A, 5] = 19.0
l[A, 8, A, 7] = 48.0
l[A, 8, A, 8] = 22.0
l[A, 8, A, 10] = 16.0
l[A, 8, A, 11] = 20.0
l[A, 8, A, 12] = 24.0
l[A, 8, A, 13] = 15.0
l[A, 8, A, 16] = 11.0
l[A, 8, A, 20] = 17.0
l[A, 8, A, 22] = 21.0
l[A, 8, A, 23] = 32.0
l[A, 8, A, 25] = 28.0
l[B, 6, B, 1] = 15.0
l[B, 6, B, 3] = 22.0
l[B, 6, B, 4] = 17.0
l[B, 6, B, 6] = 10.0
l[B, 6, B, 9] = 20.0
l[B, 6, B, 14] = 18.0
l[B, 6, B, 15] = 12.0
l[B, 6, B, 17] = 21.0
l[B, 6, B, 18] = 20.0
l[B, 6, B, 19] = 23.0
l[B, 6, B, 21] = 22.0
l[B, 6, B, 24] = 37.0
m[1, 15, B, 1] = 12.0
m[1, 15, B, 3] = 11.0
m[1, 15, B, 6] = 23.0
m[1, 15, B, 9] = 21.0
m[1, 15, B, 14] = 16.0
m[1, 15, B, 17] = 17.0
m[1, 15, B, 18] = 22.0
m[1, 15, B, 21] = 21.0
m[1, 15, B, 24] = 46.0
m[2, 25, A, 2] = 20.0
m[2, 25, A, 5] = 12.0
m[2, 25, A, 7] = 38.0
m[2, 25, A, 8] = 17.0
m[2, 25, A, 10] = 19.0
m[2, 25, A, 11] = 22.0
m[2, 25, A, 12] = 19.0
m[2, 25, A, 16] = 21.0
m[2, 25, A, 20] = 12.0
m[2, 25, A, 22] = 26.0
m[2, 25, A, 23] = 33.0
m[3, 14, B, 3] = 11.0
m[3, 14, B, 6] = 23.0
m[4, 19, B, 1] = 12.0
m[4, 19, B, 3] = 11.0
m[4, 19, B, 4] = 23.0
m[4, 19, B, 6] = 23.0
m[4, 19, B, 9] = 21.0
m[4, 19, B, 14] = 16.0
m[4, 19, B, 15] = 19.0
m[4, 19, B, 17] = 17.0
m[4, 19, B, 18] = 22.0
m[4, 19, B, 21] = 21.0
m[4, 19, B, 24] = 46.0
m[5, 2, A, 5] = 12.0
m[5, 2, A, 7] = 38.0
m[5, 2, A, 8] = 17.0
m[5, 2, A, 10] = 19.0
m[5, 2, A, 11] = 22.0
m[5, 2, A, 12] = 19.0
m[5, 2, A, 16] = 21.0
m[5, 2, A, 20] = 12.0
m[5, 2, A, 22] = 26.0
m[5, 2, A, 23] = 33.0
m[6, 3, B, 6] = 23.0
m[7, 23, A, 7] = 38.0
m[7, 23, A, 8] = 17.0
m[7, 23, A, 12] = 19.0
m[7, 23, A, 16] = 21.0
m[7, 23, A, 20] = 12.0
m[8, 12, A, 8] = 17.0
m[9, 17, B, 3] = 11.0
m[9, 17, B, 6] = 23.0
m[9, 17, B, 9] = 21.0
m[9, 17, B, 14] = 16.0
m[9, 17, B, 18] = 22.0
m[10, 22, A, 7] = 38.0
m[10, 22, A, 8] = 17.0
m[10, 22, A, 10] = 19.0
m[10, 22, A, 11] = 22.0
m[10, 22, A, 12] = 19.0
m[10, 22, A, 16] = 21.0
m[10, 22, A, 20] = 12.0
m[10, 22, A, 23] = 33.0
m[11, 10, A, 7] = 38.0
m[11, 10, A, 8] = 17.0
m[11, 10, A, 11] = 22.0
m[11, 10, A, 12] = 19.0
m[11, 10, A, 16] = 21.0
m[11, 10, A, 20] = 12.0
m[11, 10, A, 23] = 33.0
m[12, 20, A, 8] = 17.0
m[12, 20, A, 12] = 19.0
m[13, A, A, 2] = 20.0
m[13, A, A, 5] = 12.0
m[13, A, A, 7] = 38.0
m[13, A, A, 8] = 17.0
m[13, A, A, 10] = 19.0
m[13, A, A, 11] = 22.0
m[13, A, A, 12] = 19.0
m[13, A, A, 13] = 10.0
m[13, A, A, 16] = 21.0
m[13, A, A, 20] = 12.0
m[13, A, A, 22] = 26.0
m[13, A, A, 23] = 33.0
m[13, A, A, 25] = 26.0
m[14, 18, B, 3] = 11.0
m[14, 18, B, 6] = 23.0
m[14, 18, B, 14] = 16.0
m[15, 4, B, 1] = 12.0
m[15, 4, B, 3] = 11.0
m[15, 4, B, 6] = 23.0
m[15, 4, B, 9] = 21.0
m[15, 4, B, 14] = 16.0
m[15, 4, B, 15] = 19.0
m[15, 4, B, 17] = 17.0
m[15, 4, B, 18] = 22.0
m[15, 4, B, 21] = 21.0
m[15, 4, B, 24] = 46.0
m[16, 7, A, 8] = 17.0
m[16, 7, A, 12] = 19.0
m[16, 7, A, 16] = 21.0
m[16, 7, A, 20] = 12.0
m[17, 21, B, 3] = 11.0
m[17, 21, B, 6] = 23.0
m[17, 21, B, 9] = 21.0
m[17, 21, B, 14] = 16.0
m[17, 21, B, 17] = 17.0
m[17, 21, B, 18] = 22.0
m[18, 9, B, 3] = 11.0
m[18, 9, B, 6] = 23.0
m[18, 9, B, 14] = 16.0
m[18, 9, B, 18] = 22.0
m[19, B, B, 1] = 12.0
m[19, B, B, 3] = 11.0
m[19, B, B, 4] = 23.0
m[19, B, B, 6] = 23.0
m[19, B, B, 9] = 21.0
m[19, B, B, 14] = 16.0
m[19, B, B, 15] = 19.0
m[19, B, B, 17] = 17.0
m[19, B, B, 18] = 22.0
m[19, B, B, 19] = 18.0
m[19, B, B, 21] = 21.0
m[19, B, B, 24] = 46.0
m[20, 16, A, 8] = 17.0
m[20, 16, A, 12] = 19.0
m[20, 16, A, 20] = 12.0
m[21, 24, B, 3] = 11.0
m[21, 24, B, 6] = 23.0
m[21, 24, B, 9] = 21.0
m[21, 24, B, 14] = 16.0
m[21, 24, B, 17] = 17.0
m[21, 24, B, 18] = 22.0
m[21, 24, B, 21] = 21.0
m[22, 5, A, 7] = 38.0
m[22, 5, A, 8] = 17.0
m[22, 5, A, 10] = 19.0
m[22, 5, A, 11] = 22.0
m[22, 5, A, 12] = 19.0
m[22, 5, A, 16] = 21.0
m[22, 5, A, 20] = 12.0
m[22, 5, A, 22] = 26.0
m[22, 5, A, 23] = 33.0
m[23, 11, A, 7] = 38.0
m[23, 11, A, 8] = 17.0
m[23, 11, A, 12] = 19.0
m[23, 11, A, 16] = 21.0
m[23, 11, A, 20] = 12.0
m[23, 11, A, 23] = 33.0
m[24, 1, B, 3] = 11.0
m[24, 1, B, 6] = 23.0
m[24, 1, B, 9] = 21.0
m[24, 1, B, 14] = 16.0
m[24, 1, B, 17] = 17.0
m[24, 1, B, 18] = 22.0
m[24, 1, B, 21] = 21.0
m[24, 1, B, 24] = 46.0
m[25, 13, A, 2] = 20.0
m[25, 13, A, 5] = 12.0
m[25, 13, A, 7] = 38.0
m[25, 13, A, 8] = 17.0
m[25, 13, A, 10] = 19.0
m[25, 13, A, 11] = 22.0
m[25, 13, A, 12] = 19.0
m[25, 13, A, 16] = 21.0
m[25, 13, A, 20] = 12.0
m[25, 13, A, 22] = 26.0
m[25, 13, A, 23] = 33.0
m[25, 13, A, 25] = 26.0
Tempo de execução: 25.0453665 segundos
