Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= TIME_LIMIT
ID = 8092
Numero de clientes = 25
OF (custo) = 838.9799999999999
Best Objective = 838.9799999999999
Best Bound = 784.0517588776161
GAP = 6.547026284581735%
O tempo limite foi atingido.
x[1, 14, B] = 1.0
x[2, 13, A] = 1.0
x[3, 10, B] = 1.0
x[4, 24, B] = 1.0
x[5, 17, B] = 1.0
x[6, 22, A] = 1.0
x[7, 8, A] = 1.0
x[8, 12, A] = 1.0
x[9, 21, A] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[12, A, A] = 1.0
x[13, 20, A] = 1.0
x[14, 25, B] = 1.0
x[15, 4, B] = 1.0
x[16, A, A] = 1.0
x[17, 3, B] = 1.0
x[18, 9, A] = 1.0
x[19, 7, A] = 1.0
x[20, 16, A] = 1.0
x[21, 2, A] = 1.0
x[22, 18, A] = 1.0
x[23, 11, B] = 1.0
x[24, 1, B] = 1.0
x[25, B, B] = 1.0
x[A, 6, A] = 1.0
x[A, 19, A] = 1.0
x[B, 5, B] = 1.0
x[B, 23, B] = 1.0
l[18, 9, A, 13] = 27.0
l[18, 9, A, 16] = 6.0
l[18, 9, A, 20] = 10.0
l[18, 9, A, 21] = 12.0
l[19, 7, A, 7] = 17.0
l[19, 7, A, 8] = 21.0
l[20, 16, A, 16] = 6.0
l[21, 2, A, 2] = 14.0
l[21, 2, A, 13] = 27.0
l[21, 2, A, 16] = 6.0
l[21, 2, A, 20] = 10.0
l[22, 18, A, 2] = 14.0
l[22, 18, A, 9] = 6.0
l[22, 18, A, 13] = 27.0
l[22, 18, A, 16] = 6.0
l[22, 18, A, 18] = 18.0
l[22, 18, A, 20] = 10.0
l[22, 18, A, 21] = 12.0
l[23, 11, B, 1] = 14.0
l[23, 11, B, 11] = 35.0
l[23, 11, B, 15] = 24.0
l[23, 11, B, 24] = 14.0
l[24, 1, B, 1] = 14.0
l[A, 6, A, 2] = 14.0
l[A, 6, A, 6] = 33.0
l[A, 6, A, 9] = 6.0
l[A, 6, A, 13] = 27.0
l[A, 6, A, 16] = 6.0
l[A, 6, A, 18] = 18.0
l[A, 6, A, 20] = 10.0
l[A, 6, A, 21] = 12.0
l[A, 6, A, 22] = 19.0
l[A, 19, A, 7] = 17.0
l[A, 19, A, 8] = 21.0
l[A, 19, A, 19] = 25.0
l[B, 5, B, 3] = 11.0
l[B, 5, B, 5] = 27.0
l[B, 5, B, 10] = 35.0
l[B, 5, B, 17] = 17.0
l[B, 23, B, 1] = 14.0
l[B, 23, B, 11] = 35.0
l[B, 23, B, 15] = 24.0
l[B, 23, B, 23] = 10.0
l[B, 23, B, 24] = 14.0
m[1, 14, B, 11] = 33.0
m[1, 14, B, 15] = 12.0
m[1, 14, B, 23] = 9.0
m[2, 13, A, 2] = 9.0
m[2, 13, A, 6] = 30.0
m[2, 13, A, 9] = 22.0
m[2, 13, A, 18] = 15.0
m[2, 13, A, 22] = 32.0
m[3, 10, B, 3] = 15.0
m[3, 10, B, 5] = 35.0
m[3, 10, B, 17] = 24.0
m[4, 24, B, 11] = 33.0
m[4, 24, B, 15] = 12.0
m[4, 24, B, 23] = 9.0
m[5, 17, B, 5] = 35.0
m[6, 22, A, 6] = 30.0
m[7, 8, A, 7] = 25.0
m[7, 8, A, 19] = 30.0
m[8, 12, A, 7] = 25.0
m[8, 12, A, 19] = 30.0
m[9, 21, A, 6] = 30.0
m[9, 21, A, 9] = 22.0
m[9, 21, A, 18] = 15.0
m[9, 21, A, 22] = 32.0
m[10, B, B, 3] = 15.0
m[10, B, B, 5] = 35.0
m[10, B, B, 10] = 32.0
m[10, B, B, 17] = 24.0
m[11, 15, B, 11] = 33.0
m[11, 15, B, 23] = 9.0
m[12, A, A, 7] = 25.0
m[12, A, A, 19] = 30.0
m[13, 20, A, 2] = 9.0
m[13, 20, A, 6] = 30.0
m[13, 20, A, 9] = 22.0
m[13, 20, A, 13] = 15.0
m[13, 20, A, 18] = 15.0
m[13, 20, A, 22] = 32.0
m[14, 25, B, 11] = 33.0
m[14, 25, B, 15] = 12.0
m[14, 25, B, 23] = 9.0
m[15, 4, B, 11] = 33.0
m[15, 4, B, 15] = 12.0
m[15, 4, B, 23] = 9.0
m[16, A, A, 2] = 9.0
m[16, A, A, 6] = 30.0
m[16, A, A, 9] = 22.0
m[16, A, A, 13] = 15.0
m[16, A, A, 18] = 15.0
m[16, A, A, 22] = 32.0
m[17, 3, B, 5] = 35.0
m[17, 3, B, 17] = 24.0
m[18, 9, A, 6] = 30.0
m[18, 9, A, 18] = 15.0
m[18, 9, A, 22] = 32.0
m[19, 7, A, 19] = 30.0
m[20, 16, A, 2] = 9.0
m[20, 16, A, 6] = 30.0
m[20, 16, A, 9] = 22.0
m[20, 16, A, 13] = 15.0
m[20, 16, A, 18] = 15.0
m[20, 16, A, 22] = 32.0
m[21, 2, A, 6] = 30.0
m[21, 2, A, 9] = 22.0
m[21, 2, A, 18] = 15.0
m[21, 2, A, 22] = 32.0
m[22, 18, A, 6] = 30.0
m[22, 18, A, 22] = 32.0
m[23, 11, B, 23] = 9.0
m[24, 1, B, 11] = 33.0
m[24, 1, B, 15] = 12.0
m[24, 1, B, 23] = 9.0
m[25, B, B, 11] = 33.0
m[25, B, B, 15] = 12.0
m[25, B, B, 23] = 9.0
n[1, 14, B, 14] = 31.0
n[1, 14, B, 25] = 29.0
n[2, 13, A, 16] = 9.0
n[2, 13, A, 20] = 6.0
n[4, 24, B, 1] = 15.0
n[4, 24, B, 14] = 31.0
n[4, 24, B, 24] = 8.0
n[4, 24, B, 25] = 29.0
n[6, 22, A, 16] = 9.0
n[6, 22, A, 21] = 8.0
n[7, 8, A, 8] = 5.0
n[7, 8, A, 12] = 9.0
n[8, 12, A, 12] = 9.0
n[9, 21, A, 16] = 9.0
n[9, 21, A, 20] = 6.0
n[9, 21, A, 21] = 8.0
n[11, 15, B, 1] = 15.0
n[11, 15, B, 4] = 10.0
n[11, 15, B, 14] = 31.0
n[11, 15, B, 24] = 8.0
n[11, 15, B, 25] = 29.0
n[13, 20, A, 16] = 9.0
n[13, 20, A, 20] = 6.0
n[14, 25, B, 25] = 29.0
n[15, 4, B, 1] = 15.0
n[15, 4, B, 4] = 10.0
n[15, 4, B, 14] = 31.0
n[15, 4, B, 24] = 8.0
n[15, 4, B, 25] = 29.0
n[18, 9, A, 16] = 9.0
n[18, 9, A, 20] = 6.0
n[18, 9, A, 21] = 8.0
n[19, 7, A, 8] = 5.0
n[19, 7, A, 12] = 9.0
n[20, 16, A, 16] = 9.0
n[21, 2, A, 16] = 9.0
n[21, 2, A, 20] = 6.0
n[22, 18, A, 16] = 9.0
n[22, 18, A, 21] = 8.0
n[23, 11, B, 1] = 15.0
n[23, 11, B, 4] = 10.0
n[23, 11, B, 14] = 31.0
n[23, 11, B, 24] = 8.0
n[23, 11, B, 25] = 29.0
n[24, 1, B, 1] = 15.0
n[24, 1, B, 14] = 31.0
n[24, 1, B, 25] = 29.0
Tempo de execução: 7205.2461988 segundos
