Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 395.40999999999997
Best Objective = 395.40999999999997
Best Bound = 395.40999999999997
GAP = 0.0%
x[2, 6, A] = 1.0
x[3, 10, A] = 1.0
x[4, 3, A] = 1.0
x[6, A, A] = 1.0
x[8, 4, A] = 1.0
x[9, 12, A] = 1.0
x[10, 2, A] = 1.0
x[11, 15, A] = 1.0
x[12, 8, A] = 1.0
x[13, 30, A] = 1.0
x[14, 13, A] = 1.0
x[15, 18, A] = 1.0
x[17, 9, A] = 1.0
x[18, 19, A] = 1.0
x[19, 25, A] = 1.0
x[22, 14, A] = 1.0
x[25, 28, A] = 1.0
x[28, 17, A] = 1.0
x[30, 11, A] = 1.0
x[A, 22, A] = 1.0
m[10, 2, A, 15] = 14.0
m[10, 2, A, 19] = 14.0
m[10, 2, A, 28] = 25.0
m[10, 2, A, 30] = 20.0
m[11, 15, A, 11] = 14.0
m[11, 15, A, 13] = 19.0
m[11, 15, A, 30] = 20.0
m[12, 8, A, 9] = 18.0
m[12, 8, A, 11] = 14.0
m[12, 8, A, 13] = 19.0
m[12, 8, A, 15] = 14.0
m[12, 8, A, 19] = 14.0
m[12, 8, A, 28] = 25.0
m[12, 8, A, 30] = 20.0
m[13, 30, A, 13] = 19.0
m[15, 18, A, 11] = 14.0
m[15, 18, A, 13] = 19.0
m[15, 18, A, 15] = 14.0
m[15, 18, A, 30] = 20.0
m[17, 9, A, 11] = 14.0
m[17, 9, A, 13] = 19.0
m[17, 9, A, 15] = 14.0
m[17, 9, A, 19] = 14.0
m[17, 9, A, 28] = 25.0
m[17, 9, A, 30] = 20.0
m[18, 19, A, 11] = 14.0
m[18, 19, A, 13] = 19.0
m[18, 19, A, 15] = 14.0
m[18, 19, A, 30] = 20.0
m[19, 25, A, 11] = 14.0
m[19, 25, A, 13] = 19.0
m[19, 25, A, 15] = 14.0
m[19, 25, A, 19] = 14.0
m[19, 25, A, 30] = 20.0
m[25, 28, A, 11] = 14.0
m[25, 28, A, 13] = 19.0
m[25, 28, A, 15] = 14.0
m[25, 28, A, 19] = 14.0
m[25, 28, A, 30] = 20.0
m[28, 17, A, 11] = 14.0
m[28, 17, A, 13] = 19.0
m[28, 17, A, 15] = 14.0
m[28, 17, A, 19] = 14.0
m[28, 17, A, 28] = 25.0
m[28, 17, A, 30] = 20.0
m[30, 11, A, 13] = 19.0
m[30, 11, A, 30] = 20.0
n[2, 6, A, 6] = 22.0
n[3, 10, A, 6] = 22.0
n[3, 10, A, 10] = 23.0
n[4, 3, A, 3] = 23.0
n[4, 3, A, 6] = 22.0
n[4, 3, A, 10] = 23.0
n[8, 4, A, 3] = 23.0
n[8, 4, A, 6] = 22.0
n[8, 4, A, 10] = 23.0
n[9, 12, A, 10] = 23.0
n[10, 2, A, 6] = 22.0
n[11, 15, A, 10] = 23.0
n[11, 15, A, 17] = 23.0
n[12, 8, A, 3] = 23.0
n[12, 8, A, 10] = 23.0
n[13, 30, A, 10] = 23.0
n[13, 30, A, 17] = 23.0
n[14, 13, A, 10] = 23.0
n[14, 13, A, 17] = 23.0
n[15, 18, A, 10] = 23.0
n[15, 18, A, 17] = 23.0
n[17, 9, A, 10] = 23.0
n[18, 19, A, 10] = 23.0
n[18, 19, A, 17] = 23.0
n[18, 19, A, 25] = 6.0
n[19, 25, A, 10] = 23.0
n[19, 25, A, 17] = 23.0
n[19, 25, A, 25] = 6.0
n[22, 14, A, 17] = 23.0
n[25, 28, A, 10] = 23.0
n[25, 28, A, 17] = 23.0
n[28, 17, A, 10] = 23.0
n[28, 17, A, 17] = 23.0
n[30, 11, A, 10] = 23.0
n[30, 11, A, 17] = 23.0
Tempo de execução: 6.6220917 segundos
