Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8040.dat
status= OPTIMAL
ID = 8040
Numero de clientes = 20
OF (custo) = 759.0999999999999
Best Objective = 759.0999999999999
Best Bound = 759.0999999999999
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 5, B] = 1.0
x[3, 11, A] = 1.0
x[4, 8, B] = 1.0
x[5, 20, B] = 1.0
x[6, 7, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, B] = 1.0
x[9, 3, A] = 1.0
x[10, 2, B] = 1.0
x[11, 14, A] = 1.0
x[12, 10, B] = 1.0
x[13, 1, A] = 1.0
x[14, A, A] = 1.0
x[15, 6, A] = 1.0
x[16, 15, A] = 1.0
x[17, B, B] = 1.0
x[18, 16, A] = 1.0
x[19, 9, A] = 1.0
x[20, 4, B] = 1.0
x[A, 13, A] = 1.0
x[A, 19, A] = 1.0
x[B, 12, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[20, 4, B, 4] = 51.0
l[20, 4, B, 8] = 44.0
l[20, 4, B, 17] = 39.0
l[A, 13, A, 1] = 29.0
l[A, 13, A, 6] = 60.0
l[A, 13, A, 7] = 108.0
l[A, 13, A, 13] = 26.0
l[A, 13, A, 15] = 53.0
l[A, 13, A, 16] = 28.0
l[A, 13, A, 18] = 55.0
l[A, 19, A, 3] = 56.0
l[A, 19, A, 9] = 74.0
l[A, 19, A, 11] = 119.0
l[A, 19, A, 14] = 102.0
l[A, 19, A, 19] = 43.0
l[B, 12, B, 2] = 32.0
l[B, 12, B, 4] = 51.0
l[B, 12, B, 5] = 36.0
l[B, 12, B, 8] = 44.0
l[B, 12, B, 10] = 46.0
l[B, 12, B, 12] = 105.0
l[B, 12, B, 17] = 39.0
l[B, 12, B, 20] = 72.0
m[1, 18, A, 1] = 64.0
m[1, 18, A, 13] = 24.0
m[2, 5, B, 2] = 49.0
m[2, 5, B, 10] = 57.0
m[2, 5, B, 12] = 74.0
m[3, 11, A, 3] = 56.0
m[3, 11, A, 9] = 30.0
m[3, 11, A, 19] = 35.0
m[4, 8, B, 2] = 49.0
m[4, 8, B, 4] = 61.0
m[4, 8, B, 5] = 46.0
m[4, 8, B, 10] = 57.0
m[4, 8, B, 12] = 74.0
m[4, 8, B, 20] = 40.0
m[5, 20, B, 2] = 49.0
m[5, 20, B, 5] = 46.0
m[5, 20, B, 10] = 57.0
m[5, 20, B, 12] = 74.0
m[6, 7, A, 1] = 64.0
m[6, 7, A, 6] = 43.0
m[6, 7, A, 13] = 24.0
m[6, 7, A, 15] = 47.0
m[6, 7, A, 16] = 55.0
m[6, 7, A, 18] = 65.0
m[7, A, A, 1] = 64.0
m[7, A, A, 6] = 43.0
m[7, A, A, 7] = 95.0
m[7, A, A, 13] = 24.0
m[7, A, A, 15] = 47.0
m[7, A, A, 16] = 55.0
m[7, A, A, 18] = 65.0
m[8, 17, B, 2] = 49.0
m[8, 17, B, 4] = 61.0
m[8, 17, B, 5] = 46.0
m[8, 17, B, 8] = 49.0
m[8, 17, B, 10] = 57.0
m[8, 17, B, 12] = 74.0
m[8, 17, B, 20] = 40.0
m[9, 3, A, 9] = 30.0
m[9, 3, A, 19] = 35.0
m[10, 2, B, 10] = 57.0
m[10, 2, B, 12] = 74.0
m[11, 14, A, 3] = 56.0
m[11, 14, A, 9] = 30.0
m[11, 14, A, 11] = 97.0
m[11, 14, A, 19] = 35.0
m[12, 10, B, 12] = 74.0
m[13, 1, A, 13] = 24.0
m[14, A, A, 3] = 56.0
m[14, A, A, 9] = 30.0
m[14, A, A, 11] = 97.0
m[14, A, A, 14] = 122.0
m[14, A, A, 19] = 35.0
m[15, 6, A, 1] = 64.0
m[15, 6, A, 13] = 24.0
m[15, 6, A, 15] = 47.0
m[15, 6, A, 16] = 55.0
m[15, 6, A, 18] = 65.0
m[16, 15, A, 1] = 64.0
m[16, 15, A, 13] = 24.0
m[16, 15, A, 16] = 55.0
m[16, 15, A, 18] = 65.0
m[17, B, B, 2] = 49.0
m[17, B, B, 4] = 61.0
m[17, B, B, 5] = 46.0
m[17, B, B, 8] = 49.0
m[17, B, B, 10] = 57.0
m[17, B, B, 12] = 74.0
m[17, B, B, 17] = 69.0
m[17, B, B, 20] = 40.0
m[18, 16, A, 1] = 64.0
m[18, 16, A, 13] = 24.0
m[18, 16, A, 18] = 65.0
m[19, 9, A, 19] = 35.0
m[20, 4, B, 2] = 49.0
m[20, 4, B, 5] = 46.0
m[20, 4, B, 10] = 57.0
m[20, 4, B, 12] = 74.0
m[20, 4, B, 20] = 40.0
Tempo de execução: 126.824334 segundos
