Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= OPTIMAL
ID = 8023
Numero de clientes = 30
OF (custo) = 692.5999999999999
Best Objective = 692.5999999999999
Best Bound = 692.5999999999999
GAP = 0.0%
x[1, 28, A] = 1.0
x[2, 17, A] = 1.0
x[3, 11, B] = 1.0
x[4, 27, B] = 1.0
x[5, 26, B] = 1.0
x[6, 29, A] = 1.0
x[7, 2, A] = 1.0
x[8, 12, A] = 1.0
x[9, 19, A] = 1.0
x[10, 30, B] = 1.0
x[11, 22, B] = 1.0
x[12, 6, A] = 1.0
x[13, 9, A] = 1.0
x[14, 3, B] = 1.0
x[15, 14, B] = 1.0
x[16, 25, A] = 1.0
x[17, 8, A] = 1.0
x[18, A, A] = 1.0
x[19, 1, A] = 1.0
x[20, 15, B] = 1.0
x[21, 7, A] = 1.0
x[22, 4, B] = 1.0
x[23, 16, A] = 1.0
x[24, 20, B] = 1.0
x[25, 21, A] = 1.0
x[26, B, B] = 1.0
x[27, 5, B] = 1.0
x[28, 23, A] = 1.0
x[28, A, A] = 1.0
x[29, 13, A] = 1.0
x[30, 24, B] = 1.0
x[A, 18, A] = 1.0
x[A, 28, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, B] = 1.0
z[30, B, B] = 1.0
l[22, 4, B, 4] = 13.0
l[22, 4, B, 5] = 22.0
l[22, 4, B, 26] = 10.0
l[22, 4, B, 27] = 12.0
l[23, 16, A, 1] = 15.0
l[23, 16, A, 2] = 21.0
l[23, 16, A, 6] = 21.0
l[23, 16, A, 7] = 22.0
l[23, 16, A, 8] = 11.0
l[23, 16, A, 9] = 24.0
l[23, 16, A, 12] = 13.0
l[23, 16, A, 13] = 18.0
l[23, 16, A, 16] = 24.0
l[23, 16, A, 17] = 13.0
l[23, 16, A, 19] = 21.0
l[23, 16, A, 21] = 24.0
l[23, 16, A, 25] = 18.0
l[23, 16, A, 29] = 20.0
l[24, 20, B, 3] = 13.0
l[24, 20, B, 4] = 13.0
l[24, 20, B, 5] = 22.0
l[24, 20, B, 11] = 45.0
l[24, 20, B, 14] = 23.0
l[24, 20, B, 15] = 20.0
l[24, 20, B, 20] = 24.0
l[24, 20, B, 22] = 26.0
l[24, 20, B, 26] = 10.0
l[24, 20, B, 27] = 12.0
l[25, 21, A, 1] = 15.0
l[25, 21, A, 2] = 21.0
l[25, 21, A, 6] = 21.0
l[25, 21, A, 7] = 22.0
l[25, 21, A, 8] = 11.0
l[25, 21, A, 9] = 24.0
l[25, 21, A, 12] = 13.0
l[25, 21, A, 13] = 18.0
l[25, 21, A, 17] = 13.0
l[25, 21, A, 19] = 21.0
l[25, 21, A, 21] = 24.0
l[25, 21, A, 29] = 20.0
l[27, 5, B, 5] = 22.0
l[27, 5, B, 26] = 10.0
l[28, 23, A, 1] = 15.0
l[28, 23, A, 2] = 21.0
l[28, 23, A, 6] = 21.0
l[28, 23, A, 7] = 22.0
l[28, 23, A, 8] = 11.0
l[28, 23, A, 9] = 24.0
l[28, 23, A, 12] = 13.0
l[28, 23, A, 13] = 18.0
l[28, 23, A, 16] = 24.0
l[28, 23, A, 17] = 13.0
l[28, 23, A, 19] = 21.0
l[28, 23, A, 21] = 24.0
l[28, 23, A, 23] = 18.0
l[28, 23, A, 25] = 18.0
l[28, 23, A, 29] = 20.0
l[29, 13, A, 1] = 15.0
l[29, 13, A, 9] = 24.0
l[29, 13, A, 13] = 18.0
l[29, 13, A, 19] = 21.0
l[30, 24, B, 3] = 13.0
l[30, 24, B, 4] = 13.0
l[30, 24, B, 5] = 22.0
l[30, 24, B, 11] = 45.0
l[30, 24, B, 14] = 23.0
l[30, 24, B, 15] = 20.0
l[30, 24, B, 20] = 24.0
l[30, 24, B, 22] = 26.0
l[30, 24, B, 24] = 18.0
l[30, 24, B, 26] = 10.0
l[30, 24, B, 27] = 12.0
l[A, 18, A, 18] = 21.0
l[A, 28, A, 1] = 15.0
l[A, 28, A, 2] = 21.0
l[A, 28, A, 6] = 21.0
l[A, 28, A, 7] = 22.0
l[A, 28, A, 8] = 11.0
l[A, 28, A, 9] = 24.0
l[A, 28, A, 12] = 13.0
l[A, 28, A, 13] = 18.0
l[A, 28, A, 16] = 24.0
l[A, 28, A, 17] = 13.0
l[A, 28, A, 19] = 21.0
l[A, 28, A, 21] = 24.0
l[A, 28, A, 23] = 18.0
l[A, 28, A, 25] = 18.0
l[A, 28, A, 28] = 14.0
l[A, 28, A, 29] = 20.0
l[B, 10, B, 3] = 13.0
l[B, 10, B, 4] = 13.0
l[B, 10, B, 5] = 22.0
l[B, 10, B, 10] = 37.0
l[B, 10, B, 11] = 45.0
l[B, 10, B, 14] = 23.0
l[B, 10, B, 15] = 20.0
l[B, 10, B, 20] = 24.0
l[B, 10, B, 22] = 26.0
l[B, 10, B, 24] = 18.0
l[B, 10, B, 26] = 10.0
l[B, 10, B, 27] = 12.0
l[B, 10, B, 30] = 27.0
m[1, 28, A, 1] = 7.0
m[1, 28, A, 2] = 21.0
m[1, 28, A, 6] = 19.0
m[1, 28, A, 7] = 14.0
m[1, 28, A, 8] = 22.0
m[1, 28, A, 9] = 23.0
m[1, 28, A, 12] = 14.0
m[1, 28, A, 13] = 19.0
m[1, 28, A, 16] = 19.0
m[1, 28, A, 17] = 23.0
m[1, 28, A, 19] = 19.0
m[1, 28, A, 21] = 20.0
m[1, 28, A, 23] = 22.0
m[1, 28, A, 25] = 16.0
m[1, 28, A, 29] = 24.0
m[2, 17, A, 2] = 21.0
m[2, 17, A, 7] = 14.0
m[2, 17, A, 16] = 19.0
m[2, 17, A, 21] = 20.0
m[2, 17, A, 23] = 22.0
m[2, 17, A, 25] = 16.0
m[3, 11, B, 3] = 24.0
m[3, 11, B, 10] = 31.0
m[3, 11, B, 14] = 17.0
m[3, 11, B, 15] = 16.0
m[3, 11, B, 20] = 13.0
m[3, 11, B, 24] = 23.0
m[3, 11, B, 30] = 35.0
m[4, 27, B, 3] = 24.0
m[4, 27, B, 4] = 24.0
m[4, 27, B, 10] = 31.0
m[4, 27, B, 11] = 26.0
m[4, 27, B, 14] = 17.0
m[4, 27, B, 15] = 16.0
m[4, 27, B, 20] = 13.0
m[4, 27, B, 22] = 38.0
m[4, 27, B, 24] = 23.0
m[4, 27, B, 30] = 35.0
m[5, 26, B, 3] = 24.0
m[5, 26, B, 4] = 24.0
m[5, 26, B, 5] = 10.0
m[5, 26, B, 10] = 31.0
m[5, 26, B, 11] = 26.0
m[5, 26, B, 14] = 17.0
m[5, 26, B, 15] = 16.0
m[5, 26, B, 20] = 13.0
m[5, 26, B, 22] = 38.0
m[5, 26, B, 24] = 23.0
m[5, 26, B, 27] = 15.0
m[5, 26, B, 30] = 35.0
m[6, 29, A, 2] = 21.0
m[6, 29, A, 6] = 19.0
m[6, 29, A, 7] = 14.0
m[6, 29, A, 8] = 22.0
m[6, 29, A, 12] = 14.0
m[6, 29, A, 16] = 19.0
m[6, 29, A, 17] = 23.0
m[6, 29, A, 21] = 20.0
m[6, 29, A, 23] = 22.0
m[6, 29, A, 25] = 16.0
m[7, 2, A, 7] = 14.0
m[7, 2, A, 16] = 19.0
m[7, 2, A, 21] = 20.0
m[7, 2, A, 23] = 22.0
m[7, 2, A, 25] = 16.0
m[8, 12, A, 2] = 21.0
m[8, 12, A, 7] = 14.0
m[8, 12, A, 8] = 22.0
m[8, 12, A, 16] = 19.0
m[8, 12, A, 17] = 23.0
m[8, 12, A, 21] = 20.0
m[8, 12, A, 23] = 22.0
m[8, 12, A, 25] = 16.0
m[9, 19, A, 2] = 21.0
m[9, 19, A, 6] = 19.0
m[9, 19, A, 7] = 14.0
m[9, 19, A, 8] = 22.0
m[9, 19, A, 9] = 23.0
m[9, 19, A, 12] = 14.0
m[9, 19, A, 13] = 19.0
m[9, 19, A, 16] = 19.0
m[9, 19, A, 17] = 23.0
m[9, 19, A, 21] = 20.0
m[9, 19, A, 23] = 22.0
m[9, 19, A, 25] = 16.0
m[9, 19, A, 29] = 24.0
m[10, 30, B, 10] = 31.0
m[11, 22, B, 3] = 24.0
m[11, 22, B, 10] = 31.0
m[11, 22, B, 11] = 26.0
m[11, 22, B, 14] = 17.0
m[11, 22, B, 15] = 16.0
m[11, 22, B, 20] = 13.0
m[11, 22, B, 24] = 23.0
m[11, 22, B, 30] = 35.0
m[12, 6, A, 2] = 21.0
m[12, 6, A, 7] = 14.0
m[12, 6, A, 8] = 22.0
m[12, 6, A, 12] = 14.0
m[12, 6, A, 16] = 19.0
m[12, 6, A, 17] = 23.0
m[12, 6, A, 21] = 20.0
m[12, 6, A, 23] = 22.0
m[12, 6, A, 25] = 16.0
m[13, 9, A, 2] = 21.0
m[13, 9, A, 6] = 19.0
m[13, 9, A, 7] = 14.0
m[13, 9, A, 8] = 22.0
m[13, 9, A, 12] = 14.0
m[13, 9, A, 13] = 19.0
m[13, 9, A, 16] = 19.0
m[13, 9, A, 17] = 23.0
m[13, 9, A, 21] = 20.0
m[13, 9, A, 23] = 22.0
m[13, 9, A, 25] = 16.0
m[13, 9, A, 29] = 24.0
m[14, 3, B, 10] = 31.0
m[14, 3, B, 14] = 17.0
m[14, 3, B, 15] = 16.0
m[14, 3, B, 20] = 13.0
m[14, 3, B, 24] = 23.0
m[14, 3, B, 30] = 35.0
m[15, 14, B, 10] = 31.0
m[15, 14, B, 15] = 16.0
m[15, 14, B, 20] = 13.0
m[15, 14, B, 24] = 23.0
m[15, 14, B, 30] = 35.0
m[16, 25, A, 16] = 19.0
m[16, 25, A, 23] = 22.0
m[17, 8, A, 2] = 21.0
m[17, 8, A, 7] = 14.0
m[17, 8, A, 16] = 19.0
m[17, 8, A, 17] = 23.0
m[17, 8, A, 21] = 20.0
m[17, 8, A, 23] = 22.0
m[17, 8, A, 25] = 16.0
m[18, A, A, 18] = 25.0
m[19, 1, A, 2] = 21.0
m[19, 1, A, 6] = 19.0
m[19, 1, A, 7] = 14.0
m[19, 1, A, 8] = 22.0
m[19, 1, A, 9] = 23.0
m[19, 1, A, 12] = 14.0
m[19, 1, A, 13] = 19.0
m[19, 1, A, 16] = 19.0
m[19, 1, A, 17] = 23.0
m[19, 1, A, 19] = 19.0
m[19, 1, A, 21] = 20.0
m[19, 1, A, 23] = 22.0
m[19, 1, A, 25] = 16.0
m[19, 1, A, 29] = 24.0
m[20, 15, B, 10] = 31.0
m[20, 15, B, 20] = 13.0
m[20, 15, B, 24] = 23.0
m[20, 15, B, 30] = 35.0
m[21, 7, A, 16] = 19.0
m[21, 7, A, 21] = 20.0
m[21, 7, A, 23] = 22.0
m[21, 7, A, 25] = 16.0
m[22, 4, B, 3] = 24.0
m[22, 4, B, 10] = 31.0
m[22, 4, B, 11] = 26.0
m[22, 4, B, 14] = 17.0
m[22, 4, B, 15] = 16.0
m[22, 4, B, 20] = 13.0
m[22, 4, B, 22] = 38.0
m[22, 4, B, 24] = 23.0
m[22, 4, B, 30] = 35.0
m[23, 16, A, 23] = 22.0
m[24, 20, B, 10] = 31.0
m[24, 20, B, 24] = 23.0
m[24, 20, B, 30] = 35.0
m[25, 21, A, 16] = 19.0
m[25, 21, A, 23] = 22.0
m[25, 21, A, 25] = 16.0
m[26, B, B, 3] = 24.0
m[26, B, B, 4] = 24.0
m[26, B, B, 5] = 10.0
m[26, B, B, 10] = 31.0
m[26, B, B, 11] = 26.0
m[26, B, B, 14] = 17.0
m[26, B, B, 15] = 16.0
m[26, B, B, 20] = 13.0
m[26, B, B, 22] = 38.0
m[26, B, B, 24] = 23.0
m[26, B, B, 26] = 15.0
m[26, B, B, 27] = 15.0
m[26, B, B, 30] = 35.0
m[27, 5, B, 3] = 24.0
m[27, 5, B, 4] = 24.0
m[27, 5, B, 10] = 31.0
m[27, 5, B, 11] = 26.0
m[27, 5, B, 14] = 17.0
m[27, 5, B, 15] = 16.0
m[27, 5, B, 20] = 13.0
m[27, 5, B, 22] = 38.0
m[27, 5, B, 24] = 23.0
m[27, 5, B, 27] = 15.0
m[27, 5, B, 30] = 35.0
m[28, A, A, 1] = 7.0
m[28, A, A, 2] = 21.0
m[28, A, A, 6] = 19.0
m[28, A, A, 7] = 14.0
m[28, A, A, 8] = 22.0
m[28, A, A, 9] = 23.0
m[28, A, A, 12] = 14.0
m[28, A, A, 13] = 19.0
m[28, A, A, 16] = 19.0
m[28, A, A, 17] = 23.0
m[28, A, A, 19] = 19.0
m[28, A, A, 21] = 20.0
m[28, A, A, 23] = 22.0
m[28, A, A, 25] = 16.0
m[28, A, A, 28] = 14.0
m[28, A, A, 29] = 24.0
m[29, 13, A, 2] = 21.0
m[29, 13, A, 6] = 19.0
m[29, 13, A, 7] = 14.0
m[29, 13, A, 8] = 22.0
m[29, 13, A, 12] = 14.0
m[29, 13, A, 16] = 19.0
m[29, 13, A, 17] = 23.0
m[29, 13, A, 21] = 20.0
m[29, 13, A, 23] = 22.0
m[29, 13, A, 25] = 16.0
m[29, 13, A, 29] = 24.0
m[30, 24, B, 10] = 31.0
m[30, 24, B, 30] = 35.0
Tempo de execução: 207.8414298 segundos
