Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 857.58
Best Objective = 857.58
Best Bound = 806.0500000000001
GAP = 6.008768861214111%
O tempo limite foi atingido.
x[1, 12, B] = 1.0
x[2, 14, B] = 1.0
x[3, 4, A] = 1.0
x[4, 10, A] = 1.0
x[4, 26, B] = 1.0
x[4, 29, B] = 1.0
x[5, 25, A] = 1.0
x[6, 11, B] = 1.0
x[7, 29, B] = 1.0
x[8, 23, B] = 1.0
x[9, 30, A] = 1.0
x[10, 18, A] = 1.0
x[11, 28, B] = 1.0
x[12, 7, B] = 1.0
x[13, 19, B] = 1.0
x[14, 4, B] = 1.0
x[14, B, B] = 1.0
x[15, 24, B] = 1.0
x[16, 5, A] = 1.0
x[17, 9, A] = 1.0
x[18, 29, A] = 1.0
x[19, 6, B] = 1.0
x[20, 8, B] = 1.0
x[21, 1, B] = 1.0
x[22, 14, B] = 1.0
x[23, 17, A] = 1.0
x[23, 21, B] = 1.0
x[24, 13, B] = 1.0
x[25, 3, A] = 1.0
x[26, 27, B] = 1.0
x[27, 20, B] = 1.0
x[28, 2, B] = 1.0
x[29, 15, B] = 1.0
x[29, 23, A] = 1.0
x[29, B, B] = 1.0
x[30, 16, A] = 1.0
x[30, A, A] = 1.0
x[A, 30, A] = 1.0
x[B, 4, B] = 1.0
x[B, 22, B] = 1.0
l[25, 3, A, 3] = 48.0
l[25, 3, A, 17] = 32.0
l[25, 3, A, 18] = 31.0
l[26, 27, B, 1] = 30.0
l[26, 27, B, 7] = 5.0
l[26, 27, B, 8] = 22.0
l[26, 27, B, 12] = 43.0
l[26, 27, B, 20] = 41.0
l[26, 27, B, 21] = 30.0
l[26, 27, B, 23] = 26.0
l[27, 20, B, 1] = 30.0
l[27, 20, B, 7] = 5.0
l[27, 20, B, 8] = 22.0
l[27, 20, B, 12] = 43.0
l[27, 20, B, 20] = 41.0
l[27, 20, B, 21] = 30.0
l[27, 20, B, 23] = 26.0
l[28, 2, B, 2] = 32.0
l[29, 15, B, 2] = 32.0
l[29, 15, B, 6] = 33.0
l[29, 15, B, 11] = 23.0
l[29, 15, B, 13] = 11.0
l[29, 15, B, 15] = 27.0
l[29, 15, B, 19] = 29.0
l[29, 15, B, 24] = 32.0
l[29, 15, B, 28] = 28.0
l[29, 23, A, 17] = 32.0
l[30, 16, A, 3] = 48.0
l[30, 16, A, 5] = 46.0
l[30, 16, A, 17] = 32.0
l[30, 16, A, 18] = 31.0
l[30, 16, A, 25] = 47.0
l[A, 30, A, 3] = 48.0
l[A, 30, A, 5] = 46.0
l[A, 30, A, 17] = 32.0
l[A, 30, A, 18] = 31.0
l[A, 30, A, 25] = 47.0
l[A, 30, A, 30] = 46.0
l[B, 4, B, 1] = 30.0
l[B, 4, B, 7] = 5.0
l[B, 4, B, 8] = 22.0
l[B, 4, B, 11] = 23.0
l[B, 4, B, 13] = 11.0
l[B, 4, B, 15] = 27.0
l[B, 4, B, 19] = 29.0
l[B, 4, B, 20] = 41.0
l[B, 4, B, 21] = 24.0
l[B, 4, B, 23] = 26.0
l[B, 4, B, 28] = 28.0
l[B, 4, B, 29] = 26.0
l[B, 22, B, 2] = 32.0
l[B, 22, B, 4] = 39.0
l[B, 22, B, 6] = 33.0
l[B, 22, B, 12] = 43.0
l[B, 22, B, 14] = 39.0
l[B, 22, B, 21] = 6.0
l[B, 22, B, 22] = 30.0
l[B, 22, B, 24] = 32.0
m[1, 12, B, 1] = 40.0
m[1, 12, B, 20] = 31.0
m[1, 12, B, 21] = 44.0
m[1, 12, B, 23] = 31.0
m[2, 14, B, 2] = 49.0
m[2, 14, B, 6] = 47.0
m[2, 14, B, 15] = 35.0
m[2, 14, B, 19] = 31.0
m[2, 14, B, 21] = 16.0
m[2, 14, B, 24] = 25.0
m[2, 14, B, 28] = 32.0
m[3, 4, A, 3] = 34.0
m[3, 4, A, 5] = 33.0
m[3, 4, A, 25] = 46.0
m[4, 10, A, 3] = 34.0
m[4, 10, A, 5] = 33.0
m[4, 10, A, 25] = 46.0
m[4, 29, B, 4] = 33.0
m[5, 25, A, 5] = 33.0
m[6, 11, B, 6] = 47.0
m[6, 11, B, 15] = 35.0
m[6, 11, B, 19] = 31.0
m[6, 11, B, 21] = 16.0
m[6, 11, B, 24] = 25.0
m[7, 29, B, 1] = 40.0
m[7, 29, B, 12] = 50.0
m[7, 29, B, 20] = 31.0
m[7, 29, B, 21] = 44.0
m[7, 29, B, 23] = 31.0
m[8, 23, B, 20] = 31.0
m[9, 30, A, 3] = 34.0
m[9, 30, A, 5] = 33.0
m[9, 30, A, 18] = 34.0
m[9, 30, A, 25] = 46.0
m[10, 18, A, 3] = 34.0
m[10, 18, A, 5] = 33.0
m[10, 18, A, 25] = 46.0
m[11, 28, B, 6] = 47.0
m[11, 28, B, 15] = 35.0
m[11, 28, B, 19] = 31.0
m[11, 28, B, 21] = 16.0
m[11, 28, B, 24] = 25.0
m[12, 7, B, 1] = 40.0
m[12, 7, B, 12] = 50.0
m[12, 7, B, 20] = 31.0
m[12, 7, B, 21] = 44.0
m[12, 7, B, 23] = 31.0
m[13, 19, B, 15] = 35.0
m[13, 19, B, 21] = 16.0
m[13, 19, B, 24] = 25.0
m[14, B, B, 2] = 49.0
m[14, B, B, 6] = 47.0
m[14, B, B, 14] = 30.0
m[14, B, B, 15] = 35.0
m[14, B, B, 19] = 31.0
m[14, B, B, 21] = 16.0
m[14, B, B, 22] = 35.0
m[14, B, B, 24] = 25.0
m[14, B, B, 28] = 32.0
m[15, 24, B, 15] = 35.0
m[15, 24, B, 21] = 16.0
m[17, 9, A, 3] = 34.0
m[17, 9, A, 5] = 33.0
m[17, 9, A, 18] = 34.0
m[17, 9, A, 25] = 46.0
m[18, 29, A, 3] = 34.0
m[18, 29, A, 5] = 33.0
m[18, 29, A, 18] = 34.0
m[18, 29, A, 25] = 46.0
m[19, 6, B, 15] = 35.0
m[19, 6, B, 19] = 31.0
m[19, 6, B, 21] = 16.0
m[19, 6, B, 24] = 25.0
m[20, 8, B, 20] = 31.0
m[21, 1, B, 20] = 31.0
m[21, 1, B, 21] = 44.0
m[21, 1, B, 23] = 31.0
m[22, 14, B, 22] = 35.0
m[23, 17, A, 3] = 34.0
m[23, 17, A, 5] = 33.0
m[23, 17, A, 18] = 34.0
m[23, 17, A, 25] = 46.0
m[23, 21, B, 20] = 31.0
m[23, 21, B, 23] = 31.0
m[24, 13, B, 15] = 35.0
m[24, 13, B, 21] = 16.0
m[24, 13, B, 24] = 25.0
m[25, 3, A, 5] = 33.0
m[25, 3, A, 25] = 46.0
m[28, 2, B, 6] = 47.0
m[28, 2, B, 15] = 35.0
m[28, 2, B, 19] = 31.0
m[28, 2, B, 21] = 16.0
m[28, 2, B, 24] = 25.0
m[28, 2, B, 28] = 32.0
m[29, 15, B, 21] = 16.0
m[29, 23, A, 3] = 34.0
m[29, 23, A, 5] = 33.0
m[29, 23, A, 18] = 34.0
m[29, 23, A, 25] = 46.0
m[29, B, B, 1] = 40.0
m[29, B, B, 4] = 33.0
m[29, B, B, 12] = 50.0
m[29, B, B, 20] = 31.0
m[29, B, B, 21] = 28.0
m[29, B, B, 23] = 31.0
m[29, B, B, 29] = 40.0
m[30, A, A, 3] = 34.0
m[30, A, A, 5] = 33.0
m[30, A, A, 18] = 34.0
m[30, A, A, 25] = 46.0
m[30, A, A, 30] = 39.0
n[1, 12, B, 7] = 39.0
n[1, 12, B, 8] = 6.0
n[1, 12, B, 13] = 18.0
n[2, 14, B, 8] = 6.0
n[2, 14, B, 27] = 49.0
n[3, 4, A, 10] = 45.0
n[4, 10, A, 10] = 45.0
n[4, 10, A, 16] = 40.0
n[4, 26, B, 8] = 6.0
n[4, 26, B, 13] = 18.0
n[4, 26, B, 26] = 30.0
n[4, 26, B, 27] = 49.0
n[4, 29, B, 13] = 12.0
n[5, 25, A, 10] = 45.0
n[6, 11, B, 8] = 6.0
n[6, 11, B, 11] = 19.0
n[7, 29, B, 8] = 6.0
n[7, 29, B, 13] = 18.0
n[8, 23, B, 13] = 18.0
n[9, 30, A, 16] = 40.0
n[10, 18, A, 16] = 40.0
n[11, 28, B, 8] = 6.0
n[12, 7, B, 7] = 39.0
n[12, 7, B, 8] = 6.0
n[12, 7, B, 13] = 18.0
n[13, 19, B, 8] = 6.0
n[14, 4, B, 8] = 6.0
n[14, 4, B, 13] = 30.0
n[14, 4, B, 26] = 30.0
n[14, 4, B, 27] = 49.0
n[15, 24, B, 8] = 6.0
n[15, 24, B, 13] = 30.0
n[16, 5, A, 10] = 45.0
n[17, 9, A, 9] = 29.0
n[17, 9, A, 16] = 40.0
n[18, 29, A, 16] = 40.0
n[19, 6, B, 8] = 6.0
n[20, 8, B, 8] = 6.0
n[20, 8, B, 13] = 18.0
n[21, 1, B, 8] = 6.0
n[21, 1, B, 13] = 18.0
n[22, 14, B, 26] = 30.0
n[23, 17, A, 9] = 29.0
n[23, 17, A, 16] = 40.0
n[23, 17, A, 17] = 13.0
n[23, 21, B, 13] = 18.0
n[24, 13, B, 8] = 6.0
n[24, 13, B, 13] = 30.0
n[25, 3, A, 10] = 45.0
n[26, 27, B, 8] = 6.0
n[26, 27, B, 13] = 18.0
n[26, 27, B, 27] = 49.0
n[27, 20, B, 8] = 6.0
n[27, 20, B, 13] = 18.0
n[28, 2, B, 8] = 6.0
n[29, 15, B, 8] = 6.0
n[29, 15, B, 13] = 30.0
n[29, 23, A, 9] = 29.0
n[29, 23, A, 16] = 40.0
n[30, 16, A, 10] = 45.0
n[30, 16, A, 16] = 40.0
Tempo de execução: 7203.1196089 segundos
