Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 721.52
Best Objective = 721.52
Best Bound = 721.52
GAP = 0.0%
x[1, 2, B] = 1.0
x[2, 24, B] = 1.0
x[3, 10, A] = 1.0
x[4, 3, A] = 1.0
x[5, 23, B] = 1.0
x[6, A, A] = 1.0
x[7, 29, B] = 1.0
x[8, 4, A] = 1.0
x[9, 12, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, A] = 1.0
x[12, 8, A] = 1.0
x[13, 30, B] = 1.0
x[14, 11, A] = 1.0
x[15, 18, A] = 1.0
x[16, 27, B] = 1.0
x[17, 9, A] = 1.0
x[18, 19, A] = 1.0
x[19, 25, A] = 1.0
x[20, 16, B] = 1.0
x[21, 20, B] = 1.0
x[21, B, B] = 1.0
x[22, 14, A] = 1.0
x[23, 13, B] = 1.0
x[24, 5, B] = 1.0
x[25, 28, A] = 1.0
x[26, 21, B] = 1.0
x[27, 1, B] = 1.0
x[28, 17, A] = 1.0
x[29, 26, B] = 1.0
x[30, 7, B] = 1.0
x[A, 22, A] = 1.0
x[B, 21, B] = 1.0
l[B, 21, B, 5] = 19.0
l[B, 21, B, 7] = 25.0
l[B, 21, B, 13] = 17.0
l[B, 21, B, 16] = 24.0
l[B, 21, B, 20] = 8.0
l[B, 21, B, 21] = 3.0
l[B, 21, B, 23] = 21.0
l[B, 21, B, 24] = 5.0
l[B, 21, B, 26] = 23.0
l[B, 21, B, 29] = 16.0
l[B, 21, B, 30] = 21.0
m[1, 2, B, 16] = 17.0
m[2, 24, B, 2] = 13.0
m[2, 24, B, 16] = 17.0
m[3, 10, A, 4] = 16.0
m[3, 10, A, 8] = 29.0
m[3, 10, A, 9] = 18.0
m[3, 10, A, 11] = 14.0
m[3, 10, A, 12] = 17.0
m[3, 10, A, 14] = 16.0
m[3, 10, A, 15] = 14.0
m[3, 10, A, 18] = 14.0
m[3, 10, A, 19] = 14.0
m[3, 10, A, 22] = 16.0
m[3, 10, A, 28] = 25.0
m[4, 3, A, 4] = 16.0
m[4, 3, A, 8] = 29.0
m[4, 3, A, 9] = 18.0
m[4, 3, A, 11] = 14.0
m[4, 3, A, 12] = 17.0
m[4, 3, A, 14] = 16.0
m[4, 3, A, 15] = 14.0
m[4, 3, A, 18] = 14.0
m[4, 3, A, 19] = 14.0
m[4, 3, A, 22] = 16.0
m[4, 3, A, 28] = 25.0
m[5, 23, B, 2] = 13.0
m[5, 23, B, 5] = 15.0
m[5, 23, B, 16] = 17.0
m[6, A, A, 4] = 16.0
m[6, A, A, 8] = 29.0
m[6, A, A, 9] = 18.0
m[6, A, A, 11] = 14.0
m[6, A, A, 12] = 17.0
m[6, A, A, 14] = 16.0
m[6, A, A, 15] = 14.0
m[6, A, A, 18] = 14.0
m[6, A, A, 19] = 14.0
m[6, A, A, 22] = 16.0
m[6, A, A, 28] = 25.0
m[7, 29, B, 2] = 13.0
m[7, 29, B, 5] = 15.0
m[7, 29, B, 7] = 28.0
m[7, 29, B, 13] = 19.0
m[7, 29, B, 16] = 17.0
m[7, 29, B, 23] = 20.0
m[7, 29, B, 30] = 20.0
m[8, 4, A, 8] = 29.0
m[8, 4, A, 9] = 18.0
m[8, 4, A, 11] = 14.0
m[8, 4, A, 12] = 17.0
m[8, 4, A, 14] = 16.0
m[8, 4, A, 15] = 14.0
m[8, 4, A, 18] = 14.0
m[8, 4, A, 19] = 14.0
m[8, 4, A, 22] = 16.0
m[8, 4, A, 28] = 25.0
m[9, 12, A, 9] = 18.0
m[9, 12, A, 11] = 14.0
m[9, 12, A, 14] = 16.0
m[9, 12, A, 15] = 14.0
m[9, 12, A, 18] = 14.0
m[9, 12, A, 19] = 14.0
m[9, 12, A, 22] = 16.0
m[9, 12, A, 28] = 25.0
m[10, 6, A, 4] = 16.0
m[10, 6, A, 8] = 29.0
m[10, 6, A, 9] = 18.0
m[10, 6, A, 11] = 14.0
m[10, 6, A, 12] = 17.0
m[10, 6, A, 14] = 16.0
m[10, 6, A, 15] = 14.0
m[10, 6, A, 18] = 14.0
m[10, 6, A, 19] = 14.0
m[10, 6, A, 22] = 16.0
m[10, 6, A, 28] = 25.0
m[11, 15, A, 11] = 14.0
m[11, 15, A, 14] = 16.0
m[11, 15, A, 22] = 16.0
m[12, 8, A, 9] = 18.0
m[12, 8, A, 11] = 14.0
m[12, 8, A, 12] = 17.0
m[12, 8, A, 14] = 16.0
m[12, 8, A, 15] = 14.0
m[12, 8, A, 18] = 14.0
m[12, 8, A, 19] = 14.0
m[12, 8, A, 22] = 16.0
m[12, 8, A, 28] = 25.0
m[13, 30, B, 2] = 13.0
m[13, 30, B, 5] = 15.0
m[13, 30, B, 13] = 19.0
m[13, 30, B, 16] = 17.0
m[13, 30, B, 23] = 20.0
m[14, 11, A, 14] = 16.0
m[14, 11, A, 22] = 16.0
m[15, 18, A, 11] = 14.0
m[15, 18, A, 14] = 16.0
m[15, 18, A, 15] = 14.0
m[15, 18, A, 22] = 16.0
m[16, 27, B, 16] = 17.0
m[17, 9, A, 11] = 14.0
m[17, 9, A, 14] = 16.0
m[17, 9, A, 15] = 14.0
m[17, 9, A, 18] = 14.0
m[17, 9, A, 19] = 14.0
m[17, 9, A, 22] = 16.0
m[17, 9, A, 28] = 25.0
m[18, 19, A, 11] = 14.0
m[18, 19, A, 14] = 16.0
m[18, 19, A, 15] = 14.0
m[18, 19, A, 18] = 14.0
m[18, 19, A, 22] = 16.0
m[19, 25, A, 11] = 14.0
m[19, 25, A, 14] = 16.0
m[19, 25, A, 15] = 14.0
m[19, 25, A, 18] = 14.0
m[19, 25, A, 19] = 14.0
m[19, 25, A, 22] = 16.0
m[21, B, B, 2] = 13.0
m[21, B, B, 5] = 15.0
m[21, B, B, 7] = 28.0
m[21, B, B, 13] = 19.0
m[21, B, B, 16] = 17.0
m[21, B, B, 23] = 20.0
m[21, B, B, 26] = 22.0
m[21, B, B, 29] = 27.0
m[21, B, B, 30] = 20.0
m[22, 14, A, 22] = 16.0
m[23, 13, B, 2] = 13.0
m[23, 13, B, 5] = 15.0
m[23, 13, B, 16] = 17.0
m[23, 13, B, 23] = 20.0
m[24, 5, B, 2] = 13.0
m[24, 5, B, 16] = 17.0
m[25, 28, A, 11] = 14.0
m[25, 28, A, 14] = 16.0
m[25, 28, A, 15] = 14.0
m[25, 28, A, 18] = 14.0
m[25, 28, A, 19] = 14.0
m[25, 28, A, 22] = 16.0
m[26, 21, B, 2] = 13.0
m[26, 21, B, 5] = 15.0
m[26, 21, B, 7] = 28.0
m[26, 21, B, 13] = 19.0
m[26, 21, B, 16] = 17.0
m[26, 21, B, 23] = 20.0
m[26, 21, B, 26] = 22.0
m[26, 21, B, 29] = 27.0
m[26, 21, B, 30] = 20.0
m[27, 1, B, 16] = 17.0
m[28, 17, A, 11] = 14.0
m[28, 17, A, 14] = 16.0
m[28, 17, A, 15] = 14.0
m[28, 17, A, 18] = 14.0
m[28, 17, A, 19] = 14.0
m[28, 17, A, 22] = 16.0
m[28, 17, A, 28] = 25.0
m[29, 26, B, 2] = 13.0
m[29, 26, B, 5] = 15.0
m[29, 26, B, 7] = 28.0
m[29, 26, B, 13] = 19.0
m[29, 26, B, 16] = 17.0
m[29, 26, B, 23] = 20.0
m[29, 26, B, 29] = 27.0
m[29, 26, B, 30] = 20.0
m[30, 7, B, 2] = 13.0
m[30, 7, B, 5] = 15.0
m[30, 7, B, 13] = 19.0
m[30, 7, B, 16] = 17.0
m[30, 7, B, 23] = 20.0
m[30, 7, B, 30] = 20.0
n[2, 24, B, 21] = 7.0
n[2, 24, B, 24] = 7.0
n[2, 24, B, 27] = 6.0
n[3, 10, A, 6] = 22.0
n[3, 10, A, 10] = 23.0
n[4, 3, A, 3] = 23.0
n[4, 3, A, 6] = 22.0
n[4, 3, A, 10] = 23.0
n[5, 23, B, 21] = 7.0
n[5, 23, B, 27] = 6.0
n[7, 29, B, 1] = 24.0
n[7, 29, B, 20] = 11.0
n[7, 29, B, 21] = 19.0
n[7, 29, B, 27] = 19.0
n[8, 4, A, 3] = 23.0
n[8, 4, A, 6] = 22.0
n[8, 4, A, 10] = 23.0
n[9, 12, A, 10] = 23.0
n[10, 6, A, 6] = 22.0
n[11, 15, A, 10] = 23.0
n[11, 15, A, 17] = 23.0
n[12, 8, A, 3] = 23.0
n[12, 8, A, 10] = 23.0
n[13, 30, B, 1] = 24.0
n[13, 30, B, 21] = 11.0
n[13, 30, B, 27] = 7.0
n[14, 11, A, 10] = 23.0
n[14, 11, A, 17] = 23.0
n[15, 18, A, 10] = 23.0
n[15, 18, A, 17] = 23.0
n[16, 27, B, 1] = 24.0
n[16, 27, B, 27] = 19.0
n[17, 9, A, 10] = 23.0
n[18, 19, A, 10] = 23.0
n[18, 19, A, 17] = 23.0
n[18, 19, A, 25] = 6.0
n[19, 25, A, 10] = 23.0
n[19, 25, A, 17] = 23.0
n[19, 25, A, 25] = 6.0
n[20, 16, B, 1] = 24.0
n[20, 16, B, 27] = 19.0
n[21, 20, B, 1] = 24.0
n[21, 20, B, 20] = 11.0
n[21, 20, B, 27] = 19.0
n[22, 14, A, 17] = 23.0
n[23, 13, B, 21] = 7.0
n[23, 13, B, 27] = 6.0
n[24, 5, B, 21] = 7.0
n[24, 5, B, 27] = 6.0
n[25, 28, A, 10] = 23.0
n[25, 28, A, 17] = 23.0
n[26, 21, B, 1] = 24.0
n[26, 21, B, 20] = 11.0
n[26, 21, B, 21] = 19.0
n[26, 21, B, 27] = 19.0
n[27, 1, B, 1] = 24.0
n[28, 17, A, 10] = 23.0
n[28, 17, A, 17] = 23.0
n[29, 26, B, 1] = 24.0
n[29, 26, B, 20] = 11.0
n[29, 26, B, 21] = 19.0
n[29, 26, B, 27] = 19.0
n[30, 7, B, 1] = 24.0
n[30, 7, B, 20] = 11.0
n[30, 7, B, 21] = 19.0
n[30, 7, B, 27] = 19.0
Tempo de execução: 21.7765403 segundos
