Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 626.8900000000001
Best Objective = 626.8900000000001
Best Bound = 626.8900000000001
GAP = 0.0%
x[1, 10, A] = 1.0
x[2, 21, B] = 1.0
x[3, 1, A] = 1.0
x[4, 11, A] = 1.0
x[5, 24, A] = 1.0
x[5, A, A] = 1.0
x[6, 13, B] = 1.0
x[6, B, B] = 1.0
x[7, 22, B] = 1.0
x[8, 4, A] = 1.0
x[8, 18, B] = 1.0
x[9, 8, A] = 1.0
x[10, 14, A] = 1.0
x[11, 26, A] = 1.0
x[12, B, B] = 1.0
x[13, 28, B] = 1.0
x[14, 5, A] = 1.0
x[15, 20, B] = 1.0
x[16, 2, B] = 1.0
x[17, 12, B] = 1.0
x[18, 25, B] = 1.0
x[19, 9, A] = 1.0
x[20, 30, B] = 1.0
x[21, 6, B] = 1.0
x[22, 27, B] = 1.0
x[23, 8, B] = 1.0
x[24, 29, A] = 1.0
x[25, 15, B] = 1.0
x[26, 3, A] = 1.0
x[27, 16, B] = 1.0
x[28, 23, B] = 1.0
x[29, 19, A] = 1.0
x[30, 17, B] = 1.0
x[A, 5, A] = 1.0
x[B, 6, B] = 1.0
x[B, 7, B] = 1.0
l[19, 9, A, 14] = 6.0
l[20, 30, B, 12] = 9.0
l[20, 30, B, 30] = 11.0
l[22, 27, B, 2] = 19.0
l[22, 27, B, 27] = 11.0
l[23, 8, B, 8] = 14.0
l[23, 8, B, 12] = 9.0
l[23, 8, B, 15] = 6.0
l[23, 8, B, 18] = 26.0
l[23, 8, B, 20] = 8.0
l[23, 8, B, 25] = 33.0
l[23, 8, B, 30] = 11.0
l[24, 29, A, 1] = 27.0
l[24, 29, A, 3] = 24.0
l[24, 29, A, 9] = 23.0
l[24, 29, A, 10] = 11.0
l[24, 29, A, 11] = 5.0
l[24, 29, A, 14] = 6.0
l[24, 29, A, 19] = 31.0
l[24, 29, A, 29] = 31.0
l[25, 15, B, 12] = 9.0
l[25, 15, B, 15] = 6.0
l[25, 15, B, 20] = 8.0
l[25, 15, B, 30] = 11.0
l[26, 3, A, 1] = 27.0
l[26, 3, A, 3] = 24.0
l[26, 3, A, 10] = 11.0
l[26, 3, A, 14] = 6.0
l[27, 16, B, 2] = 19.0
l[28, 23, B, 8] = 14.0
l[28, 23, B, 12] = 9.0
l[28, 23, B, 15] = 6.0
l[28, 23, B, 18] = 26.0
l[28, 23, B, 20] = 8.0
l[28, 23, B, 23] = 7.0
l[28, 23, B, 25] = 33.0
l[28, 23, B, 30] = 11.0
l[29, 19, A, 1] = 27.0
l[29, 19, A, 3] = 24.0
l[29, 19, A, 9] = 23.0
l[29, 19, A, 10] = 11.0
l[29, 19, A, 11] = 5.0
l[29, 19, A, 14] = 6.0
l[29, 19, A, 19] = 31.0
l[30, 17, B, 12] = 9.0
l[A, 5, A, 1] = 27.0
l[A, 5, A, 3] = 24.0
l[A, 5, A, 5] = 25.0
l[A, 5, A, 9] = 23.0
l[A, 5, A, 10] = 11.0
l[A, 5, A, 11] = 5.0
l[A, 5, A, 14] = 6.0
l[A, 5, A, 19] = 31.0
l[A, 5, A, 24] = 3.0
l[A, 5, A, 29] = 31.0
l[B, 6, B, 6] = 30.0
l[B, 6, B, 8] = 14.0
l[B, 6, B, 12] = 9.0
l[B, 6, B, 13] = 25.0
l[B, 6, B, 15] = 6.0
l[B, 6, B, 18] = 26.0
l[B, 6, B, 20] = 8.0
l[B, 6, B, 23] = 7.0
l[B, 6, B, 25] = 33.0
l[B, 6, B, 28] = 20.0
l[B, 6, B, 30] = 11.0
l[B, 7, B, 2] = 19.0
l[B, 7, B, 7] = 33.0
l[B, 7, B, 22] = 25.0
l[B, 7, B, 27] = 11.0
m[1, 10, A, 1] = 20.0
m[1, 10, A, 3] = 22.0
m[1, 10, A, 9] = 19.0
m[1, 10, A, 19] = 29.0
m[1, 10, A, 29] = 16.0
m[2, 21, B, 2] = 7.0
m[2, 21, B, 7] = 7.0
m[2, 21, B, 22] = 23.0
m[2, 21, B, 27] = 7.0
m[3, 1, A, 3] = 22.0
m[3, 1, A, 9] = 19.0
m[3, 1, A, 19] = 29.0
m[3, 1, A, 29] = 16.0
m[4, 11, A, 9] = 19.0
m[4, 11, A, 19] = 29.0
m[4, 11, A, 29] = 16.0
m[5, A, A, 1] = 20.0
m[5, A, A, 3] = 22.0
m[5, A, A, 5] = 11.0
m[5, A, A, 9] = 19.0
m[5, A, A, 10] = 20.0
m[5, A, A, 14] = 24.0
m[5, A, A, 19] = 29.0
m[5, A, A, 29] = 16.0
m[6, B, B, 2] = 7.0
m[6, B, B, 6] = 30.0
m[6, B, B, 7] = 7.0
m[6, B, B, 22] = 23.0
m[6, B, B, 27] = 7.0
m[7, 22, B, 7] = 7.0
m[8, 4, A, 9] = 19.0
m[8, 4, A, 19] = 29.0
m[8, 4, A, 29] = 16.0
m[8, 18, B, 8] = 13.0
m[8, 18, B, 23] = 8.0
m[8, 18, B, 28] = 26.0
m[9, 8, A, 9] = 19.0
m[9, 8, A, 19] = 29.0
m[9, 8, A, 29] = 16.0
m[10, 14, A, 1] = 20.0
m[10, 14, A, 3] = 22.0
m[10, 14, A, 9] = 19.0
m[10, 14, A, 10] = 20.0
m[10, 14, A, 19] = 29.0
m[10, 14, A, 29] = 16.0
m[11, 26, A, 9] = 19.0
m[11, 26, A, 19] = 29.0
m[11, 26, A, 29] = 16.0
m[12, B, B, 8] = 13.0
m[12, B, B, 12] = 14.0
m[12, B, B, 15] = 21.0
m[12, B, B, 18] = 22.0
m[12, B, B, 20] = 7.0
m[12, B, B, 23] = 8.0
m[12, B, B, 25] = 7.0
m[12, B, B, 28] = 26.0
m[14, 5, A, 1] = 20.0
m[14, 5, A, 3] = 22.0
m[14, 5, A, 9] = 19.0
m[14, 5, A, 10] = 20.0
m[14, 5, A, 14] = 24.0
m[14, 5, A, 19] = 29.0
m[14, 5, A, 29] = 16.0
m[15, 20, B, 8] = 13.0
m[15, 20, B, 15] = 21.0
m[15, 20, B, 18] = 22.0
m[15, 20, B, 23] = 8.0
m[15, 20, B, 25] = 7.0
m[15, 20, B, 28] = 26.0
m[16, 2, B, 7] = 7.0
m[16, 2, B, 22] = 23.0
m[16, 2, B, 27] = 7.0
m[17, 12, B, 8] = 13.0
m[17, 12, B, 15] = 21.0
m[17, 12, B, 18] = 22.0
m[17, 12, B, 20] = 7.0
m[17, 12, B, 23] = 8.0
m[17, 12, B, 25] = 7.0
m[17, 12, B, 28] = 26.0
m[18, 25, B, 8] = 13.0
m[18, 25, B, 18] = 22.0
m[18, 25, B, 23] = 8.0
m[18, 25, B, 28] = 26.0
m[19, 9, A, 19] = 29.0
m[19, 9, A, 29] = 16.0
m[20, 30, B, 8] = 13.0
m[20, 30, B, 15] = 21.0
m[20, 30, B, 18] = 22.0
m[20, 30, B, 20] = 7.0
m[20, 30, B, 23] = 8.0
m[20, 30, B, 25] = 7.0
m[20, 30, B, 28] = 26.0
m[21, 6, B, 2] = 7.0
m[21, 6, B, 7] = 7.0
m[21, 6, B, 22] = 23.0
m[21, 6, B, 27] = 7.0
m[22, 27, B, 7] = 7.0
m[22, 27, B, 22] = 23.0
m[23, 8, B, 23] = 8.0
m[23, 8, B, 28] = 26.0
m[25, 15, B, 8] = 13.0
m[25, 15, B, 18] = 22.0
m[25, 15, B, 23] = 8.0
m[25, 15, B, 25] = 7.0
m[25, 15, B, 28] = 26.0
m[26, 3, A, 9] = 19.0
m[26, 3, A, 19] = 29.0
m[26, 3, A, 29] = 16.0
m[27, 16, B, 7] = 7.0
m[27, 16, B, 22] = 23.0
m[27, 16, B, 27] = 7.0
m[28, 23, B, 28] = 26.0
m[29, 19, A, 29] = 16.0
m[30, 17, B, 8] = 13.0
m[30, 17, B, 15] = 21.0
m[30, 17, B, 18] = 22.0
m[30, 17, B, 20] = 7.0
m[30, 17, B, 23] = 8.0
m[30, 17, B, 25] = 7.0
m[30, 17, B, 28] = 26.0
n[1, 10, A, 11] = 5.0
n[2, 21, B, 13] = 3.0
n[2, 21, B, 17] = 16.0
n[2, 21, B, 21] = 27.0
n[2, 21, B, 30] = 17.0
n[4, 11, A, 11] = 5.0
n[4, 11, A, 26] = 26.0
n[5, 24, A, 4] = 25.0
n[5, 24, A, 11] = 5.0
n[5, 24, A, 24] = 9.0
n[6, 13, B, 13] = 3.0
n[6, 13, B, 17] = 16.0
n[6, 13, B, 30] = 17.0
n[7, 22, B, 13] = 3.0
n[7, 22, B, 16] = 5.0
n[7, 22, B, 30] = 17.0
n[8, 4, A, 4] = 25.0
n[8, 4, A, 11] = 5.0
n[8, 4, A, 26] = 26.0
n[8, 18, B, 17] = 16.0
n[8, 18, B, 30] = 17.0
n[9, 8, A, 4] = 25.0
n[9, 8, A, 11] = 5.0
n[10, 14, A, 11] = 5.0
n[11, 26, A, 26] = 26.0
n[13, 28, B, 17] = 16.0
n[13, 28, B, 30] = 17.0
n[14, 5, A, 4] = 25.0
n[14, 5, A, 11] = 5.0
n[15, 20, B, 17] = 16.0
n[15, 20, B, 30] = 17.0
n[16, 2, B, 13] = 3.0
n[16, 2, B, 17] = 16.0
n[16, 2, B, 21] = 27.0
n[16, 2, B, 30] = 17.0
n[18, 25, B, 17] = 16.0
n[18, 25, B, 30] = 17.0
n[19, 9, A, 4] = 25.0
n[19, 9, A, 11] = 5.0
n[20, 30, B, 17] = 16.0
n[20, 30, B, 30] = 17.0
n[21, 6, B, 13] = 3.0
n[21, 6, B, 17] = 16.0
n[21, 6, B, 30] = 17.0
n[22, 27, B, 13] = 3.0
n[22, 27, B, 16] = 18.0
n[22, 27, B, 21] = 27.0
n[22, 27, B, 30] = 17.0
n[23, 8, B, 17] = 16.0
n[23, 8, B, 30] = 17.0
n[24, 29, A, 4] = 25.0
n[24, 29, A, 11] = 5.0
n[25, 15, B, 17] = 16.0
n[25, 15, B, 30] = 17.0
n[27, 16, B, 13] = 3.0
n[27, 16, B, 16] = 19.0
n[27, 16, B, 17] = 16.0
n[27, 16, B, 21] = 27.0
n[27, 16, B, 30] = 17.0
n[28, 23, B, 17] = 16.0
n[28, 23, B, 30] = 17.0
n[29, 19, A, 4] = 25.0
n[29, 19, A, 11] = 5.0
n[30, 17, B, 17] = 16.0
Tempo de execução: 4100.7559207 segundos
