Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 694.1999999999999
Best Objective = 694.1999999999999
Best Bound = 457.96192395423435
GAP = 34.030261602674386%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 19, B] = 1.0
x[5, 13, B] = 1.0
x[7, B, B] = 1.0
x[8, 4, B] = 1.0
x[9, 26, B] = 1.0
x[10, 30, B] = 1.0
x[11, 14, B] = 1.0
x[12, B, B] = 1.0
x[13, 2, B] = 1.0
x[14, 23, B] = 1.0
x[15, 1, B] = 1.0
x[16, 15, B] = 1.0
x[17, 3, B] = 1.0
x[18, 9, B] = 1.0
x[19, 24, B] = 1.0
x[20, 10, B] = 1.0
x[23, 8, B] = 1.0
x[24, 12, B] = 1.0
x[26, 27, B] = 1.0
x[27, 17, B] = 1.0
x[30, 18, B] = 1.0
x[B, 5, B] = 1.0
x[B, 11, B] = 1.0
l[10, 30, B, 3] = 7.0
l[10, 30, B, 7] = 9.0
l[10, 30, B, 17] = 19.0
l[10, 30, B, 18] = 20.0
l[10, 30, B, 30] = 27.0
l[11, 14, B, 4] = 26.0
l[11, 14, B, 8] = 48.0
l[11, 14, B, 12] = 48.0
l[11, 14, B, 14] = 28.0
l[11, 14, B, 19] = 39.0
l[11, 14, B, 23] = 30.0
l[11, 14, B, 24] = 25.0
l[13, 2, B, 1] = 28.0
l[13, 2, B, 3] = 7.0
l[13, 2, B, 7] = 9.0
l[13, 2, B, 15] = 33.0
l[13, 2, B, 17] = 19.0
l[13, 2, B, 18] = 20.0
l[13, 2, B, 20] = 30.0
l[13, 2, B, 30] = 27.0
l[14, 23, B, 4] = 26.0
l[14, 23, B, 8] = 48.0
l[14, 23, B, 12] = 48.0
l[14, 23, B, 19] = 39.0
l[14, 23, B, 23] = 30.0
l[14, 23, B, 24] = 25.0
l[15, 1, B, 1] = 28.0
l[15, 1, B, 3] = 7.0
l[15, 1, B, 7] = 9.0
l[15, 1, B, 17] = 19.0
l[15, 1, B, 18] = 20.0
l[15, 1, B, 20] = 30.0
l[15, 1, B, 30] = 27.0
l[16, 15, B, 1] = 28.0
l[16, 15, B, 3] = 7.0
l[16, 15, B, 7] = 9.0
l[16, 15, B, 15] = 33.0
l[16, 15, B, 17] = 19.0
l[16, 15, B, 18] = 20.0
l[16, 15, B, 20] = 30.0
l[16, 15, B, 30] = 27.0
l[17, 3, B, 3] = 7.0
l[17, 3, B, 7] = 9.0
l[18, 9, B, 3] = 7.0
l[18, 9, B, 7] = 9.0
l[18, 9, B, 17] = 19.0
l[19, 24, B, 12] = 48.0
l[19, 24, B, 24] = 25.0
l[20, 10, B, 3] = 7.0
l[20, 10, B, 7] = 9.0
l[20, 10, B, 17] = 19.0
l[20, 10, B, 18] = 20.0
l[20, 10, B, 30] = 27.0
l[23, 8, B, 4] = 26.0
l[23, 8, B, 8] = 48.0
l[23, 8, B, 12] = 48.0
l[23, 8, B, 19] = 39.0
l[23, 8, B, 24] = 25.0
l[24, 12, B, 12] = 48.0
l[26, 27, B, 3] = 7.0
l[26, 27, B, 7] = 9.0
l[26, 27, B, 17] = 19.0
l[27, 17, B, 3] = 7.0
l[27, 17, B, 7] = 9.0
l[27, 17, B, 17] = 19.0
l[30, 18, B, 3] = 7.0
l[30, 18, B, 7] = 9.0
l[30, 18, B, 17] = 19.0
l[30, 18, B, 18] = 20.0
l[B, 5, B, 1] = 28.0
l[B, 5, B, 3] = 7.0
l[B, 5, B, 7] = 9.0
l[B, 5, B, 15] = 33.0
l[B, 5, B, 17] = 19.0
l[B, 5, B, 18] = 20.0
l[B, 5, B, 20] = 30.0
l[B, 5, B, 30] = 27.0
l[B, 11, B, 4] = 26.0
l[B, 11, B, 8] = 48.0
l[B, 11, B, 11] = 43.0
l[B, 11, B, 12] = 48.0
l[B, 11, B, 14] = 28.0
l[B, 11, B, 19] = 39.0
l[B, 11, B, 23] = 30.0
l[B, 11, B, 24] = 25.0
m[1, 20, B, 1] = 37.0
m[1, 20, B, 15] = 41.0
m[3, 7, B, 1] = 37.0
m[3, 7, B, 15] = 41.0
m[3, 7, B, 20] = 30.0
m[3, 7, B, 30] = 31.0
m[4, 19, B, 4] = 32.0
m[4, 19, B, 8] = 34.0
m[4, 19, B, 11] = 32.0
m[4, 19, B, 14] = 37.0
m[4, 19, B, 23] = 30.0
m[7, B, B, 1] = 37.0
m[7, B, B, 15] = 41.0
m[7, B, B, 20] = 30.0
m[7, B, B, 30] = 31.0
m[8, 4, B, 8] = 34.0
m[8, 4, B, 11] = 32.0
m[8, 4, B, 14] = 37.0
m[8, 4, B, 23] = 30.0
m[9, 26, B, 1] = 37.0
m[9, 26, B, 15] = 41.0
m[9, 26, B, 20] = 30.0
m[9, 26, B, 30] = 31.0
m[10, 30, B, 1] = 37.0
m[10, 30, B, 15] = 41.0
m[10, 30, B, 20] = 30.0
m[11, 14, B, 11] = 32.0
m[12, B, B, 4] = 32.0
m[12, B, B, 8] = 34.0
m[12, B, B, 11] = 32.0
m[12, B, B, 12] = 34.0
m[12, B, B, 14] = 37.0
m[12, B, B, 19] = 34.0
m[12, B, B, 23] = 30.0
m[12, B, B, 24] = 49.0
m[14, 23, B, 11] = 32.0
m[14, 23, B, 14] = 37.0
m[15, 1, B, 15] = 41.0
m[17, 3, B, 1] = 37.0
m[17, 3, B, 15] = 41.0
m[17, 3, B, 20] = 30.0
m[17, 3, B, 30] = 31.0
m[18, 9, B, 1] = 37.0
m[18, 9, B, 15] = 41.0
m[18, 9, B, 20] = 30.0
m[18, 9, B, 30] = 31.0
m[19, 24, B, 4] = 32.0
m[19, 24, B, 8] = 34.0
m[19, 24, B, 11] = 32.0
m[19, 24, B, 14] = 37.0
m[19, 24, B, 19] = 34.0
m[19, 24, B, 23] = 30.0
m[20, 10, B, 1] = 37.0
m[20, 10, B, 15] = 41.0
m[20, 10, B, 20] = 30.0
m[23, 8, B, 11] = 32.0
m[23, 8, B, 14] = 37.0
m[23, 8, B, 23] = 30.0
m[24, 12, B, 4] = 32.0
m[24, 12, B, 8] = 34.0
m[24, 12, B, 11] = 32.0
m[24, 12, B, 14] = 37.0
m[24, 12, B, 19] = 34.0
m[24, 12, B, 23] = 30.0
m[24, 12, B, 24] = 49.0
m[26, 27, B, 1] = 37.0
m[26, 27, B, 15] = 41.0
m[26, 27, B, 20] = 30.0
m[26, 27, B, 30] = 31.0
m[27, 17, B, 1] = 37.0
m[27, 17, B, 15] = 41.0
m[27, 17, B, 20] = 30.0
m[27, 17, B, 30] = 31.0
m[30, 18, B, 1] = 37.0
m[30, 18, B, 15] = 41.0
m[30, 18, B, 20] = 30.0
m[30, 18, B, 30] = 31.0
n[1, 20, B, 3] = 29.0
n[1, 20, B, 10] = 43.0
n[1, 20, B, 18] = 18.0
n[1, 20, B, 27] = 9.0
n[2, 16, B, 3] = 20.0
n[2, 16, B, 10] = 43.0
n[2, 16, B, 27] = 9.0
n[3, 7, B, 7] = 18.0
n[5, 13, B, 3] = 8.0
n[5, 13, B, 10] = 43.0
n[5, 13, B, 27] = 9.0
n[9, 26, B, 3] = 34.0
n[9, 26, B, 17] = 23.0
n[9, 26, B, 27] = 36.0
n[10, 30, B, 3] = 29.0
n[10, 30, B, 18] = 18.0
n[10, 30, B, 27] = 9.0
n[13, 2, B, 2] = 36.0
n[13, 2, B, 3] = 20.0
n[13, 2, B, 10] = 43.0
n[13, 2, B, 27] = 9.0
n[15, 1, B, 3] = 29.0
n[15, 1, B, 10] = 43.0
n[15, 1, B, 18] = 18.0
n[15, 1, B, 27] = 9.0
n[16, 15, B, 3] = 29.0
n[16, 15, B, 10] = 43.0
n[16, 15, B, 18] = 18.0
n[16, 15, B, 27] = 9.0
n[17, 3, B, 3] = 34.0
n[17, 3, B, 7] = 18.0
n[18, 9, B, 3] = 29.0
n[18, 9, B, 27] = 9.0
n[20, 10, B, 3] = 29.0
n[20, 10, B, 10] = 43.0
n[20, 10, B, 18] = 18.0
n[20, 10, B, 27] = 9.0
n[26, 27, B, 3] = 34.0
n[26, 27, B, 7] = 18.0
n[26, 27, B, 17] = 23.0
n[26, 27, B, 27] = 45.0
n[27, 17, B, 3] = 34.0
n[27, 17, B, 7] = 18.0
n[27, 17, B, 17] = 23.0
n[30, 18, B, 3] = 29.0
n[30, 18, B, 18] = 18.0
n[30, 18, B, 27] = 9.0
Tempo de execução: 7201.8812733 segundos
