Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 478.95
Best Objective = 478.95
Best Bound = 478.95
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 23, B] = 1.0
x[3, 10, A] = 1.0
x[4, 5, A] = 1.0
x[5, 12, A] = 1.0
x[6, 18, B] = 1.0
x[7, 20, B] = 1.0
x[8, 19, A] = 1.0
x[9, 16, A] = 1.0
x[10, 13, A] = 1.0
x[11, 6, B] = 1.0
x[12, 25, A] = 1.0
x[13, 9, A] = 1.0
x[14, 21, B] = 1.0
x[15, B, B] = 1.0
x[16, 17, A] = 1.0
x[17, 8, A] = 1.0
x[18, 14, B] = 1.0
x[19, 4, A] = 1.0
x[20, 11, B] = 1.0
x[21, 2, B] = 1.0
x[22, 3, A] = 1.0
x[23, 15, B] = 1.0
x[24, A, A] = 1.0
x[25, 1, A] = 1.0
x[A, 22, A] = 1.0
x[B, 7, B] = 1.0
l[7, 20, B, 14] = 19.0
l[7, 20, B, 18] = 14.0
l[7, 20, B, 20] = 11.0
l[7, 20, B, 21] = 7.0
l[7, 20, B, 23] = 22.0
l[8, 19, A, 1] = 5.0
l[8, 19, A, 4] = 2.0
l[8, 19, A, 5] = 17.0
l[8, 19, A, 12] = 18.0
l[8, 19, A, 19] = 12.0
l[8, 19, A, 24] = 15.0
l[9, 16, A, 1] = 5.0
l[9, 16, A, 4] = 2.0
l[9, 16, A, 5] = 17.0
l[9, 16, A, 8] = 19.0
l[9, 16, A, 12] = 18.0
l[9, 16, A, 16] = 18.0
l[9, 16, A, 17] = 24.0
l[9, 16, A, 19] = 12.0
l[9, 16, A, 24] = 15.0
l[10, 13, A, 1] = 5.0
l[10, 13, A, 4] = 2.0
l[10, 13, A, 5] = 17.0
l[10, 13, A, 8] = 19.0
l[10, 13, A, 9] = 13.0
l[10, 13, A, 12] = 18.0
l[10, 13, A, 16] = 18.0
l[10, 13, A, 17] = 24.0
l[10, 13, A, 19] = 12.0
l[10, 13, A, 24] = 15.0
l[11, 6, B, 2] = 14.0
l[11, 6, B, 6] = 15.0
l[11, 6, B, 14] = 19.0
l[11, 6, B, 18] = 14.0
l[11, 6, B, 21] = 7.0
l[11, 6, B, 23] = 22.0
l[12, 25, A, 1] = 5.0
l[12, 25, A, 24] = 15.0
l[13, 9, A, 1] = 5.0
l[13, 9, A, 4] = 2.0
l[13, 9, A, 5] = 17.0
l[13, 9, A, 8] = 19.0
l[13, 9, A, 9] = 13.0
l[13, 9, A, 12] = 18.0
l[13, 9, A, 16] = 18.0
l[13, 9, A, 17] = 24.0
l[13, 9, A, 19] = 12.0
l[13, 9, A, 24] = 15.0
l[14, 21, B, 2] = 14.0
l[14, 21, B, 21] = 7.0
l[14, 21, B, 23] = 22.0
l[16, 17, A, 1] = 5.0
l[16, 17, A, 4] = 2.0
l[16, 17, A, 5] = 17.0
l[16, 17, A, 8] = 19.0
l[16, 17, A, 12] = 18.0
l[16, 17, A, 17] = 24.0
l[16, 17, A, 19] = 12.0
l[16, 17, A, 24] = 15.0
l[17, 8, A, 1] = 5.0
l[17, 8, A, 4] = 2.0
l[17, 8, A, 5] = 17.0
l[17, 8, A, 8] = 19.0
l[17, 8, A, 12] = 18.0
l[17, 8, A, 19] = 12.0
l[17, 8, A, 24] = 15.0
l[18, 14, B, 2] = 14.0
l[18, 14, B, 14] = 19.0
l[18, 14, B, 21] = 7.0
l[18, 14, B, 23] = 22.0
l[19, 4, A, 1] = 5.0
l[19, 4, A, 4] = 2.0
l[19, 4, A, 5] = 17.0
l[19, 4, A, 12] = 18.0
l[19, 4, A, 24] = 15.0
l[20, 11, B, 2] = 14.0
l[20, 11, B, 6] = 15.0
l[20, 11, B, 11] = 21.0
l[20, 11, B, 14] = 19.0
l[20, 11, B, 18] = 14.0
l[20, 11, B, 21] = 7.0
l[20, 11, B, 23] = 22.0
l[21, 2, B, 2] = 14.0
l[21, 2, B, 23] = 22.0
l[22, 3, A, 1] = 5.0
l[22, 3, A, 3] = 21.0
l[22, 3, A, 4] = 2.0
l[22, 3, A, 5] = 17.0
l[22, 3, A, 8] = 19.0
l[22, 3, A, 9] = 13.0
l[22, 3, A, 10] = 19.0
l[22, 3, A, 12] = 18.0
l[22, 3, A, 16] = 18.0
l[22, 3, A, 17] = 24.0
l[22, 3, A, 19] = 12.0
l[22, 3, A, 24] = 15.0
l[25, 1, A, 1] = 5.0
l[25, 1, A, 24] = 15.0
l[A, 22, A, 1] = 5.0
l[A, 22, A, 3] = 21.0
l[A, 22, A, 4] = 2.0
l[A, 22, A, 5] = 17.0
l[A, 22, A, 8] = 19.0
l[A, 22, A, 9] = 13.0
l[A, 22, A, 10] = 19.0
l[A, 22, A, 12] = 18.0
l[A, 22, A, 16] = 18.0
l[A, 22, A, 17] = 24.0
l[A, 22, A, 19] = 12.0
l[A, 22, A, 22] = 18.0
l[A, 22, A, 24] = 15.0
l[B, 7, B, 2] = 14.0
l[B, 7, B, 6] = 15.0
l[B, 7, B, 7] = 18.0
l[B, 7, B, 11] = 21.0
l[B, 7, B, 14] = 19.0
l[B, 7, B, 18] = 14.0
l[B, 7, B, 20] = 11.0
l[B, 7, B, 21] = 7.0
l[B, 7, B, 23] = 22.0
m[1, 24, A, 3] = 20.0
m[1, 24, A, 5] = 18.0
m[1, 24, A, 8] = 16.0
m[1, 24, A, 9] = 13.0
m[1, 24, A, 10] = 16.0
m[1, 24, A, 16] = 21.0
m[1, 24, A, 17] = 17.0
m[1, 24, A, 19] = 17.0
m[1, 24, A, 22] = 11.0
m[2, 23, B, 2] = 19.0
m[2, 23, B, 6] = 21.0
m[2, 23, B, 7] = 18.0
m[2, 23, B, 11] = 20.0
m[2, 23, B, 14] = 16.0
m[2, 23, B, 20] = 11.0
m[3, 10, A, 3] = 20.0
m[3, 10, A, 22] = 11.0
m[4, 5, A, 3] = 20.0
m[4, 5, A, 8] = 16.0
m[4, 5, A, 9] = 13.0
m[4, 5, A, 10] = 16.0
m[4, 5, A, 16] = 21.0
m[4, 5, A, 17] = 17.0
m[4, 5, A, 19] = 17.0
m[4, 5, A, 22] = 11.0
m[5, 12, A, 3] = 20.0
m[5, 12, A, 5] = 18.0
m[5, 12, A, 8] = 16.0
m[5, 12, A, 9] = 13.0
m[5, 12, A, 10] = 16.0
m[5, 12, A, 16] = 21.0
m[5, 12, A, 17] = 17.0
m[5, 12, A, 19] = 17.0
m[5, 12, A, 22] = 11.0
m[6, 18, B, 6] = 21.0
m[6, 18, B, 7] = 18.0
m[6, 18, B, 11] = 20.0
m[6, 18, B, 20] = 11.0
m[7, 20, B, 7] = 18.0
m[8, 19, A, 3] = 20.0
m[8, 19, A, 8] = 16.0
m[8, 19, A, 9] = 13.0
m[8, 19, A, 10] = 16.0
m[8, 19, A, 16] = 21.0
m[8, 19, A, 17] = 17.0
m[8, 19, A, 22] = 11.0
m[9, 16, A, 3] = 20.0
m[9, 16, A, 9] = 13.0
m[9, 16, A, 10] = 16.0
m[9, 16, A, 22] = 11.0
m[10, 13, A, 3] = 20.0
m[10, 13, A, 10] = 16.0
m[10, 13, A, 22] = 11.0
m[11, 6, B, 7] = 18.0
m[11, 6, B, 11] = 20.0
m[11, 6, B, 20] = 11.0
m[12, 25, A, 3] = 20.0
m[12, 25, A, 5] = 18.0
m[12, 25, A, 8] = 16.0
m[12, 25, A, 9] = 13.0
m[12, 25, A, 10] = 16.0
m[12, 25, A, 16] = 21.0
m[12, 25, A, 17] = 17.0
m[12, 25, A, 19] = 17.0
m[12, 25, A, 22] = 11.0
m[13, 9, A, 3] = 20.0
m[13, 9, A, 10] = 16.0
m[13, 9, A, 22] = 11.0
m[14, 21, B, 6] = 21.0
m[14, 21, B, 7] = 18.0
m[14, 21, B, 11] = 20.0
m[14, 21, B, 14] = 16.0
m[14, 21, B, 20] = 11.0
m[15, B, B, 2] = 19.0
m[15, B, B, 6] = 21.0
m[15, B, B, 7] = 18.0
m[15, B, B, 11] = 20.0
m[15, B, B, 14] = 16.0
m[15, B, B, 20] = 11.0
m[15, B, B, 23] = 20.0
m[16, 17, A, 3] = 20.0
m[16, 17, A, 9] = 13.0
m[16, 17, A, 10] = 16.0
m[16, 17, A, 16] = 21.0
m[16, 17, A, 22] = 11.0
m[17, 8, A, 3] = 20.0
m[17, 8, A, 9] = 13.0
m[17, 8, A, 10] = 16.0
m[17, 8, A, 16] = 21.0
m[17, 8, A, 17] = 17.0
m[17, 8, A, 22] = 11.0
m[18, 14, B, 6] = 21.0
m[18, 14, B, 7] = 18.0
m[18, 14, B, 11] = 20.0
m[18, 14, B, 20] = 11.0
m[19, 4, A, 3] = 20.0
m[19, 4, A, 8] = 16.0
m[19, 4, A, 9] = 13.0
m[19, 4, A, 10] = 16.0
m[19, 4, A, 16] = 21.0
m[19, 4, A, 17] = 17.0
m[19, 4, A, 19] = 17.0
m[19, 4, A, 22] = 11.0
m[20, 11, B, 7] = 18.0
m[20, 11, B, 20] = 11.0
m[21, 2, B, 6] = 21.0
m[21, 2, B, 7] = 18.0
m[21, 2, B, 11] = 20.0
m[21, 2, B, 14] = 16.0
m[21, 2, B, 20] = 11.0
m[22, 3, A, 22] = 11.0
m[23, 15, B, 2] = 19.0
m[23, 15, B, 6] = 21.0
m[23, 15, B, 7] = 18.0
m[23, 15, B, 11] = 20.0
m[23, 15, B, 14] = 16.0
m[23, 15, B, 20] = 11.0
m[23, 15, B, 23] = 20.0
m[24, A, A, 3] = 20.0
m[24, A, A, 5] = 18.0
m[24, A, A, 8] = 16.0
m[24, A, A, 9] = 13.0
m[24, A, A, 10] = 16.0
m[24, A, A, 16] = 21.0
m[24, A, A, 17] = 17.0
m[24, A, A, 19] = 17.0
m[24, A, A, 22] = 11.0
m[24, A, A, 24] = 19.0
m[25, 1, A, 3] = 20.0
m[25, 1, A, 5] = 18.0
m[25, 1, A, 8] = 16.0
m[25, 1, A, 9] = 13.0
m[25, 1, A, 10] = 16.0
m[25, 1, A, 16] = 21.0
m[25, 1, A, 17] = 17.0
m[25, 1, A, 19] = 17.0
m[25, 1, A, 22] = 11.0
n[2, 23, B, 15] = 11.0
n[3, 10, A, 4] = 1.0
n[3, 10, A, 12] = 3.0
n[4, 5, A, 1] = 5.0
n[4, 5, A, 12] = 3.0
n[4, 5, A, 25] = 20.0
n[5, 12, A, 1] = 5.0
n[5, 12, A, 12] = 3.0
n[5, 12, A, 25] = 20.0
n[6, 18, B, 18] = 5.0
n[8, 19, A, 1] = 5.0
n[8, 19, A, 4] = 8.0
n[8, 19, A, 12] = 3.0
n[9, 16, A, 4] = 5.0
n[9, 16, A, 12] = 3.0
n[10, 13, A, 4] = 5.0
n[10, 13, A, 12] = 3.0
n[10, 13, A, 13] = 10.0
n[11, 6, B, 18] = 5.0
n[12, 25, A, 1] = 5.0
n[12, 25, A, 25] = 20.0
n[13, 9, A, 4] = 5.0
n[13, 9, A, 12] = 3.0
n[14, 21, B, 21] = 10.0
n[16, 17, A, 4] = 5.0
n[16, 17, A, 12] = 3.0
n[17, 8, A, 4] = 5.0
n[17, 8, A, 12] = 3.0
n[19, 4, A, 1] = 5.0
n[19, 4, A, 4] = 9.0
n[19, 4, A, 12] = 3.0
n[19, 4, A, 25] = 20.0
n[23, 15, B, 15] = 11.0
n[25, 1, A, 1] = 5.0
Tempo de execução: 43.5579687 segundos
