Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 361.03000000000003
Best Objective = 361.03000000000003
Best Bound = 354.6799999999985
GAP = 1.758856604714721%
O tempo limite foi atingido.
x[1, 24, A] = 1.0
x[2, 16, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 19, A] = 1.0
x[6, 26, A] = 1.0
x[7, 27, A] = 1.0
x[8, 15, A] = 1.0
x[9, 5, A] = 1.0
x[10, 30, A] = 1.0
x[11, 21, A] = 1.0
x[12, 8, A] = 1.0
x[15, 1, A] = 1.0
x[16, 2, A] = 1.0
x[17, 3, A] = 1.0
x[18, 28, A] = 1.0
x[19, 10, A] = 1.0
x[21, 6, A] = 1.0
x[23, 18, A] = 1.0
x[24, 29, A] = 1.0
x[26, 17, A] = 1.0
x[27, A, A] = 1.0
x[28, 7, A] = 1.0
x[29, 9, A] = 1.0
x[30, 4, A] = 1.0
x[A, 11, A] = 1.0
l[21, 6, A, 30] = 6.0
l[23, 18, A, 7] = 11.0
l[23, 18, A, 18] = 7.0
l[23, 18, A, 28] = 1.0
l[24, 29, A, 4] = 3.0
l[24, 29, A, 5] = 8.0
l[24, 29, A, 7] = 11.0
l[24, 29, A, 10] = 18.0
l[24, 29, A, 18] = 7.0
l[24, 29, A, 19] = 5.0
l[24, 29, A, 23] = 9.0
l[24, 29, A, 28] = 1.0
l[24, 29, A, 29] = 10.0
l[24, 29, A, 30] = 6.0
l[26, 17, A, 3] = 8.0
l[26, 17, A, 4] = 3.0
l[26, 17, A, 5] = 8.0
l[26, 17, A, 7] = 11.0
l[26, 17, A, 10] = 18.0
l[26, 17, A, 12] = 5.0
l[26, 17, A, 15] = 9.0
l[26, 17, A, 17] = 13.0
l[26, 17, A, 18] = 7.0
l[26, 17, A, 19] = 5.0
l[26, 17, A, 23] = 9.0
l[26, 17, A, 28] = 1.0
l[26, 17, A, 29] = 10.0
l[26, 17, A, 30] = 6.0
l[28, 7, A, 7] = 11.0
l[29, 9, A, 4] = 3.0
l[29, 9, A, 5] = 8.0
l[29, 9, A, 7] = 11.0
l[29, 9, A, 10] = 18.0
l[29, 9, A, 18] = 7.0
l[29, 9, A, 19] = 5.0
l[29, 9, A, 23] = 9.0
l[29, 9, A, 28] = 1.0
l[29, 9, A, 30] = 6.0
l[30, 4, A, 4] = 3.0
l[30, 4, A, 7] = 11.0
l[30, 4, A, 18] = 7.0
l[30, 4, A, 23] = 9.0
l[30, 4, A, 28] = 1.0
l[A, 11, A, 3] = 8.0
l[A, 11, A, 4] = 3.0
l[A, 11, A, 5] = 8.0
l[A, 11, A, 7] = 11.0
l[A, 11, A, 10] = 18.0
l[A, 11, A, 11] = 14.0
l[A, 11, A, 12] = 5.0
l[A, 11, A, 15] = 9.0
l[A, 11, A, 17] = 13.0
l[A, 11, A, 18] = 7.0
l[A, 11, A, 19] = 5.0
l[A, 11, A, 21] = 17.0
l[A, 11, A, 23] = 9.0
l[A, 11, A, 26] = 11.0
l[A, 11, A, 28] = 1.0
l[A, 11, A, 29] = 10.0
l[A, 11, A, 30] = 6.0
m[1, 24, A, 3] = 5.0
m[1, 24, A, 11] = 15.0
m[1, 24, A, 12] = 8.0
m[1, 24, A, 15] = 16.0
m[1, 24, A, 17] = 8.0
m[1, 24, A, 21] = 8.0
m[1, 24, A, 26] = 6.0
m[3, 12, A, 3] = 5.0
m[3, 12, A, 11] = 15.0
m[3, 12, A, 17] = 8.0
m[3, 12, A, 21] = 8.0
m[3, 12, A, 26] = 6.0
m[4, 23, A, 3] = 5.0
m[4, 23, A, 10] = 19.0
m[4, 23, A, 11] = 15.0
m[4, 23, A, 12] = 8.0
m[4, 23, A, 15] = 16.0
m[4, 23, A, 17] = 8.0
m[4, 23, A, 21] = 8.0
m[4, 23, A, 26] = 6.0
m[4, 23, A, 29] = 6.0
m[4, 23, A, 30] = 16.0
m[5, 19, A, 3] = 5.0
m[5, 19, A, 11] = 15.0
m[5, 19, A, 12] = 8.0
m[5, 19, A, 15] = 16.0
m[5, 19, A, 17] = 8.0
m[5, 19, A, 21] = 8.0
m[5, 19, A, 26] = 6.0
m[5, 19, A, 29] = 6.0
m[6, 26, A, 11] = 15.0
m[6, 26, A, 21] = 8.0
m[7, 27, A, 3] = 5.0
m[7, 27, A, 10] = 19.0
m[7, 27, A, 11] = 15.0
m[7, 27, A, 12] = 8.0
m[7, 27, A, 15] = 16.0
m[7, 27, A, 17] = 8.0
m[7, 27, A, 18] = 15.0
m[7, 27, A, 21] = 8.0
m[7, 27, A, 23] = 18.0
m[7, 27, A, 26] = 6.0
m[7, 27, A, 29] = 6.0
m[7, 27, A, 30] = 16.0
m[8, 15, A, 3] = 5.0
m[8, 15, A, 11] = 15.0
m[8, 15, A, 12] = 8.0
m[8, 15, A, 17] = 8.0
m[8, 15, A, 21] = 8.0
m[8, 15, A, 26] = 6.0
m[9, 5, A, 3] = 5.0
m[9, 5, A, 11] = 15.0
m[9, 5, A, 12] = 8.0
m[9, 5, A, 15] = 16.0
m[9, 5, A, 17] = 8.0
m[9, 5, A, 21] = 8.0
m[9, 5, A, 26] = 6.0
m[9, 5, A, 29] = 6.0
m[10, 30, A, 3] = 5.0
m[10, 30, A, 10] = 19.0
m[10, 30, A, 11] = 15.0
m[10, 30, A, 12] = 8.0
m[10, 30, A, 15] = 16.0
m[10, 30, A, 17] = 8.0
m[10, 30, A, 21] = 8.0
m[10, 30, A, 26] = 6.0
m[10, 30, A, 29] = 6.0
m[11, 21, A, 11] = 15.0
m[12, 8, A, 3] = 5.0
m[12, 8, A, 11] = 15.0
m[12, 8, A, 12] = 8.0
m[12, 8, A, 17] = 8.0
m[12, 8, A, 21] = 8.0
m[12, 8, A, 26] = 6.0
m[15, 1, A, 3] = 5.0
m[15, 1, A, 11] = 15.0
m[15, 1, A, 12] = 8.0
m[15, 1, A, 15] = 16.0
m[15, 1, A, 17] = 8.0
m[15, 1, A, 21] = 8.0
m[15, 1, A, 26] = 6.0
m[17, 3, A, 11] = 15.0
m[17, 3, A, 17] = 8.0
m[17, 3, A, 21] = 8.0
m[17, 3, A, 26] = 6.0
m[18, 28, A, 3] = 5.0
m[18, 28, A, 10] = 19.0
m[18, 28, A, 11] = 15.0
m[18, 28, A, 12] = 8.0
m[18, 28, A, 15] = 16.0
m[18, 28, A, 17] = 8.0
m[18, 28, A, 18] = 15.0
m[18, 28, A, 21] = 8.0
m[18, 28, A, 23] = 18.0
m[18, 28, A, 26] = 6.0
m[18, 28, A, 29] = 6.0
m[18, 28, A, 30] = 16.0
m[19, 10, A, 3] = 5.0
m[19, 10, A, 11] = 15.0
m[19, 10, A, 12] = 8.0
m[19, 10, A, 15] = 16.0
m[19, 10, A, 17] = 8.0
m[19, 10, A, 21] = 8.0
m[19, 10, A, 26] = 6.0
m[19, 10, A, 29] = 6.0
m[21, 6, A, 11] = 15.0
m[21, 6, A, 21] = 8.0
m[23, 18, A, 3] = 5.0
m[23, 18, A, 10] = 19.0
m[23, 18, A, 11] = 15.0
m[23, 18, A, 12] = 8.0
m[23, 18, A, 15] = 16.0
m[23, 18, A, 17] = 8.0
m[23, 18, A, 21] = 8.0
m[23, 18, A, 23] = 18.0
m[23, 18, A, 26] = 6.0
m[23, 18, A, 29] = 6.0
m[23, 18, A, 30] = 16.0
m[24, 29, A, 3] = 5.0
m[24, 29, A, 11] = 15.0
m[24, 29, A, 12] = 8.0
m[24, 29, A, 15] = 16.0
m[24, 29, A, 17] = 8.0
m[24, 29, A, 21] = 8.0
m[24, 29, A, 26] = 6.0
m[26, 17, A, 11] = 15.0
m[26, 17, A, 21] = 8.0
m[26, 17, A, 26] = 6.0
m[27, A, A, 3] = 5.0
m[27, A, A, 10] = 19.0
m[27, A, A, 11] = 15.0
m[27, A, A, 12] = 8.0
m[27, A, A, 15] = 16.0
m[27, A, A, 17] = 8.0
m[27, A, A, 18] = 15.0
m[27, A, A, 21] = 8.0
m[27, A, A, 23] = 18.0
m[27, A, A, 26] = 6.0
m[27, A, A, 29] = 6.0
m[27, A, A, 30] = 16.0
m[28, 7, A, 3] = 5.0
m[28, 7, A, 10] = 19.0
m[28, 7, A, 11] = 15.0
m[28, 7, A, 12] = 8.0
m[28, 7, A, 15] = 16.0
m[28, 7, A, 17] = 8.0
m[28, 7, A, 18] = 15.0
m[28, 7, A, 21] = 8.0
m[28, 7, A, 23] = 18.0
m[28, 7, A, 26] = 6.0
m[28, 7, A, 29] = 6.0
m[28, 7, A, 30] = 16.0
m[29, 9, A, 3] = 5.0
m[29, 9, A, 11] = 15.0
m[29, 9, A, 12] = 8.0
m[29, 9, A, 15] = 16.0
m[29, 9, A, 17] = 8.0
m[29, 9, A, 21] = 8.0
m[29, 9, A, 26] = 6.0
m[29, 9, A, 29] = 6.0
m[30, 4, A, 3] = 5.0
m[30, 4, A, 10] = 19.0
m[30, 4, A, 11] = 15.0
m[30, 4, A, 12] = 8.0
m[30, 4, A, 15] = 16.0
m[30, 4, A, 17] = 8.0
m[30, 4, A, 21] = 8.0
m[30, 4, A, 26] = 6.0
m[30, 4, A, 29] = 6.0
m[30, 4, A, 30] = 16.0
n[1, 24, A, 4] = 6.0
n[1, 24, A, 7] = 8.0
n[1, 24, A, 19] = 9.0
n[3, 12, A, 1] = 18.0
n[3, 12, A, 4] = 4.0
n[4, 23, A, 7] = 8.0
n[4, 23, A, 27] = 16.0
n[4, 23, A, 28] = 6.0
n[5, 19, A, 4] = 6.0
n[5, 19, A, 7] = 8.0
n[5, 19, A, 19] = 12.0
n[5, 19, A, 27] = 16.0
n[5, 19, A, 28] = 6.0
n[6, 26, A, 1] = 18.0
n[6, 26, A, 4] = 4.0
n[7, 27, A, 27] = 16.0
n[8, 15, A, 1] = 18.0
n[8, 15, A, 4] = 6.0
n[8, 15, A, 7] = 8.0
n[8, 15, A, 19] = 9.0
n[9, 5, A, 4] = 6.0
n[9, 5, A, 5] = 9.0
n[9, 5, A, 7] = 8.0
n[9, 5, A, 19] = 12.0
n[9, 5, A, 27] = 16.0
n[9, 5, A, 28] = 6.0
n[10, 30, A, 4] = 6.0
n[10, 30, A, 7] = 8.0
n[10, 30, A, 27] = 16.0
n[10, 30, A, 28] = 6.0
n[12, 8, A, 1] = 18.0
n[12, 8, A, 4] = 4.0
n[15, 1, A, 1] = 18.0
n[15, 1, A, 4] = 6.0
n[15, 1, A, 7] = 8.0
n[15, 1, A, 19] = 9.0
n[16, 2, A, 2] = 9.0
n[17, 3, A, 1] = 18.0
n[17, 3, A, 4] = 4.0
n[18, 28, A, 7] = 8.0
n[18, 28, A, 27] = 16.0
n[18, 28, A, 28] = 6.0
n[19, 10, A, 4] = 6.0
n[19, 10, A, 7] = 8.0
n[19, 10, A, 27] = 16.0
n[19, 10, A, 28] = 6.0
n[23, 18, A, 7] = 8.0
n[23, 18, A, 27] = 16.0
n[23, 18, A, 28] = 6.0
n[24, 29, A, 4] = 6.0
n[24, 29, A, 7] = 8.0
n[24, 29, A, 19] = 12.0
n[24, 29, A, 27] = 16.0
n[26, 17, A, 1] = 18.0
n[26, 17, A, 4] = 4.0
n[28, 7, A, 7] = 8.0
n[28, 7, A, 27] = 16.0
n[29, 9, A, 4] = 6.0
n[29, 9, A, 7] = 8.0
n[29, 9, A, 19] = 12.0
n[29, 9, A, 27] = 16.0
n[30, 4, A, 4] = 6.0
n[30, 4, A, 7] = 8.0
n[30, 4, A, 27] = 16.0
n[30, 4, A, 28] = 6.0
Tempo de execução: 7201.8155411 segundos
