Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 1302.7800000000002
Best Objective = 1302.7800000000002
Best Bound = 1302.7800000000002
GAP = 0.0%
x[1, 23, B] = 1.0
x[2, 13, B] = 1.0
x[3, 21, A] = 1.0
x[4, A, A] = 1.0
x[5, 4, A] = 1.0
x[6, 19, B] = 1.0
x[7, B, B] = 1.0
x[8, 7, B] = 1.0
x[9, 15, A] = 1.0
x[10, 22, A] = 1.0
x[11, 3, A] = 1.0
x[12, 8, B] = 1.0
x[13, 24, B] = 1.0
x[14, 17, A] = 1.0
x[15, 14, A] = 1.0
x[16, 12, B] = 1.0
x[17, A, A] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[20, 5, A] = 1.0
x[21, 10, A] = 1.0
x[22, 20, A] = 1.0
x[23, 16, B] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[A, 9, A] = 1.0
x[A, 11, A] = 1.0
x[B, 1, B] = 1.0
x[B, 2, B] = 1.0
m[5, 4, A, 10] = 6.0
m[5, 4, A, 11] = 19.0
m[5, 4, A, 21] = 19.0
m[6, 19, B, 2] = 16.0
m[6, 19, B, 6] = 12.0
m[6, 19, B, 13] = 10.0
m[6, 19, B, 25] = 8.0
m[7, B, B, 1] = 18.0
m[7, B, B, 7] = 8.0
m[7, B, B, 12] = 10.0
m[7, B, B, 23] = 15.0
m[8, 7, B, 1] = 18.0
m[8, 7, B, 12] = 10.0
m[8, 7, B, 23] = 15.0
m[9, 15, A, 9] = 8.0
m[10, 22, A, 10] = 6.0
m[10, 22, A, 11] = 19.0
m[10, 22, A, 21] = 19.0
m[11, 3, A, 11] = 19.0
m[12, 8, B, 1] = 18.0
m[12, 8, B, 12] = 10.0
m[12, 8, B, 23] = 15.0
m[13, 24, B, 2] = 16.0
m[13, 24, B, 13] = 10.0
m[14, 17, A, 9] = 8.0
m[14, 17, A, 14] = 6.0
m[14, 17, A, 15] = 18.0
m[15, 14, A, 9] = 8.0
m[15, 14, A, 15] = 18.0
m[16, 12, B, 1] = 18.0
m[16, 12, B, 23] = 15.0
m[17, A, A, 9] = 8.0
m[17, A, A, 14] = 6.0
m[17, A, A, 15] = 18.0
m[17, A, A, 17] = 18.0
m[18, B, B, 2] = 16.0
m[18, B, B, 6] = 12.0
m[18, B, B, 13] = 10.0
m[18, B, B, 19] = 15.0
m[18, B, B, 25] = 8.0
m[19, 18, B, 2] = 16.0
m[19, 18, B, 6] = 12.0
m[19, 18, B, 13] = 10.0
m[19, 18, B, 19] = 15.0
m[19, 18, B, 25] = 8.0
m[20, 5, A, 10] = 6.0
m[20, 5, A, 11] = 19.0
m[20, 5, A, 21] = 19.0
m[21, 10, A, 11] = 19.0
m[21, 10, A, 21] = 19.0
m[22, 20, A, 10] = 6.0
m[22, 20, A, 11] = 19.0
m[22, 20, A, 21] = 19.0
m[23, 16, B, 1] = 18.0
m[23, 16, B, 23] = 15.0
m[24, 25, B, 2] = 16.0
m[24, 25, B, 13] = 10.0
m[25, 6, B, 2] = 16.0
m[25, 6, B, 13] = 10.0
m[25, 6, B, 25] = 8.0
n[1, 23, B, 8] = 17.0
n[2, 13, B, 24] = 4.0
n[3, 21, A, 5] = 3.0
n[3, 21, A, 20] = 8.0
n[3, 21, A, 22] = 4.0
n[5, 4, A, 4] = 2.0
n[10, 22, A, 4] = 2.0
n[10, 22, A, 5] = 5.0
n[10, 22, A, 20] = 8.0
n[10, 22, A, 22] = 7.0
n[11, 3, A, 3] = 6.0
n[11, 3, A, 5] = 3.0
n[11, 3, A, 20] = 8.0
n[11, 3, A, 22] = 4.0
n[12, 8, B, 8] = 17.0
n[13, 24, B, 24] = 4.0
n[16, 12, B, 8] = 17.0
n[19, 18, B, 18] = 6.0
n[20, 5, A, 4] = 2.0
n[20, 5, A, 5] = 5.0
n[21, 10, A, 4] = 2.0
n[21, 10, A, 5] = 5.0
n[21, 10, A, 20] = 8.0
n[21, 10, A, 22] = 7.0
n[22, 20, A, 4] = 2.0
n[22, 20, A, 5] = 5.0
n[22, 20, A, 20] = 8.0
n[23, 16, B, 8] = 17.0
n[23, 16, B, 16] = 4.0
Tempo de execução: 704.7256492 segundos
