Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8099.dat
status= TIME_LIMIT
ID = 8099
Numero de clientes = 30
OF (custo) = 683.86
Best Objective = 683.86
Best Bound = 566.5200000000004
GAP = 17.15848273038335%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, 24, A] = 1.0
x[3, A, A] = 1.0
x[4, 8, A] = 1.0
x[5, 6, B] = 1.0
x[6, 10, B] = 1.0
x[7, 3, A] = 1.0
x[8, 18, A] = 1.0
x[9, 23, B] = 1.0
x[10, B, B] = 1.0
x[11, 14, B] = 1.0
x[12, 30, A] = 1.0
x[13, 7, A] = 1.0
x[14, 21, B] = 1.0
x[15, 4, A] = 1.0
x[16, 26, B] = 1.0
x[17, 25, B] = 1.0
x[18, 19, A] = 1.0
x[19, 2, A] = 1.0
x[20, 27, B] = 1.0
x[21, 16, B] = 1.0
x[22, 17, B] = 1.0
x[23, 11, B] = 1.0
x[24, 13, A] = 1.0
x[25, B, B] = 1.0
x[26, 29, B] = 1.0
x[27, 22, B] = 1.0
x[28, 9, B] = 1.0
x[29, 5, B] = 1.0
x[30, 1, A] = 1.0
x[A, 12, A] = 1.0
x[B, 20, B] = 1.0
x[B, 28, B] = 1.0
m[18, 19, A, 30] = 35.0
m[19, 2, A, 4] = 38.0
m[19, 2, A, 8] = 36.0
m[19, 2, A, 12] = 26.0
m[19, 2, A, 15] = 44.0
m[19, 2, A, 18] = 36.0
m[19, 2, A, 30] = 35.0
m[20, 27, B, 20] = 35.0
m[21, 16, B, 9] = 45.0
m[21, 16, B, 23] = 31.0
m[21, 16, B, 28] = 30.0
m[22, 17, B, 20] = 35.0
m[22, 17, B, 22] = 28.0
m[22, 17, B, 27] = 24.0
m[23, 11, B, 9] = 45.0
m[23, 11, B, 23] = 31.0
m[23, 11, B, 28] = 30.0
m[24, 13, A, 2] = 38.0
m[24, 13, A, 4] = 38.0
m[24, 13, A, 8] = 36.0
m[24, 13, A, 12] = 26.0
m[24, 13, A, 15] = 44.0
m[24, 13, A, 18] = 36.0
m[24, 13, A, 24] = 32.0
m[24, 13, A, 30] = 35.0
m[25, B, B, 17] = 26.0
m[25, B, B, 20] = 35.0
m[25, B, B, 22] = 28.0
m[25, B, B, 25] = 28.0
m[25, B, B, 27] = 24.0
m[26, 29, B, 9] = 45.0
m[26, 29, B, 16] = 26.0
m[26, 29, B, 23] = 31.0
m[26, 29, B, 26] = 44.0
m[26, 29, B, 28] = 30.0
m[27, 22, B, 20] = 35.0
m[27, 22, B, 27] = 24.0
m[28, 9, B, 28] = 30.0
m[29, 5, B, 9] = 45.0
m[29, 5, B, 16] = 26.0
m[29, 5, B, 23] = 31.0
m[29, 5, B, 26] = 44.0
m[29, 5, B, 28] = 30.0
m[30, 1, A, 12] = 26.0
m[30, 1, A, 30] = 35.0
n[2, 24, A, 7] = 17.0
n[4, 8, A, 7] = 17.0
n[4, 8, A, 19] = 35.0
n[5, 6, B, 6] = 50.0
n[5, 6, B, 10] = 22.0
n[6, 10, B, 10] = 22.0
n[7, 3, A, 3] = 21.0
n[8, 18, A, 7] = 17.0
n[8, 18, A, 19] = 35.0
n[9, 23, B, 21] = 25.0
n[11, 14, B, 10] = 22.0
n[11, 14, B, 14] = 25.0
n[11, 14, B, 21] = 25.0
n[11, 14, B, 29] = 14.0
n[12, 30, A, 1] = 14.0
n[13, 7, A, 3] = 21.0
n[13, 7, A, 7] = 17.0
n[14, 21, B, 10] = 22.0
n[14, 21, B, 21] = 25.0
n[14, 21, B, 29] = 14.0
n[15, 4, A, 7] = 17.0
n[16, 26, B, 6] = 50.0
n[16, 26, B, 10] = 22.0
n[16, 26, B, 29] = 32.0
n[18, 19, A, 7] = 17.0
n[18, 19, A, 19] = 35.0
n[19, 2, A, 7] = 17.0
n[21, 16, B, 10] = 22.0
n[21, 16, B, 29] = 14.0
n[23, 11, B, 10] = 22.0
n[23, 11, B, 11] = 34.0
n[23, 11, B, 14] = 25.0
n[23, 11, B, 21] = 25.0
n[23, 11, B, 29] = 14.0
n[24, 13, A, 7] = 17.0
n[26, 29, B, 6] = 50.0
n[26, 29, B, 10] = 22.0
n[26, 29, B, 29] = 32.0
n[28, 9, B, 21] = 25.0
n[29, 5, B, 6] = 50.0
n[29, 5, B, 10] = 22.0
n[30, 1, A, 1] = 14.0
Tempo de execução: 7205.0895644 segundos
