Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= OPTIMAL
ID = 8047
Numero de clientes = 30
OF (custo) = 471.59000000000003
Best Objective = 471.59000000000003
Best Bound = 471.58999999932985
GAP = 1.4211156054388907e-10%
x[1, 13, B] = 1.0
x[2, 12, B] = 1.0
x[3, B, B] = 1.0
x[4, 7, B] = 1.0
x[7, 23, B] = 1.0
x[8, 17, B] = 1.0
x[12, 18, B] = 1.0
x[13, 26, B] = 1.0
x[14, 19, B] = 1.0
x[17, 1, B] = 1.0
x[18, 4, B] = 1.0
x[19, 8, B] = 1.0
x[23, B, B] = 1.0
x[26, 3, B] = 1.0
x[27, 28, B] = 1.0
x[28, 30, B] = 1.0
x[30, 2, B] = 1.0
x[B, 14, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[23, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
m[3, B, B, 1] = 28.0
m[3, B, B, 3] = 33.0
m[3, B, B, 8] = 17.0
m[3, B, B, 13] = 33.0
m[3, B, B, 14] = 11.0
m[3, B, B, 17] = 11.0
m[3, B, B, 19] = 32.0
m[3, B, B, 26] = 25.0
m[4, 7, B, 2] = 19.0
m[4, 7, B, 4] = 16.0
m[4, 7, B, 12] = 10.0
m[4, 7, B, 18] = 27.0
m[4, 7, B, 27] = 26.0
m[4, 7, B, 28] = 8.0
m[4, 7, B, 30] = 8.0
m[7, 23, B, 2] = 19.0
m[7, 23, B, 4] = 16.0
m[7, 23, B, 7] = 19.0
m[7, 23, B, 12] = 10.0
m[7, 23, B, 18] = 27.0
m[7, 23, B, 27] = 26.0
m[7, 23, B, 28] = 8.0
m[7, 23, B, 30] = 8.0
m[8, 17, B, 8] = 17.0
m[8, 17, B, 14] = 11.0
m[8, 17, B, 19] = 32.0
m[12, 18, B, 2] = 19.0
m[12, 18, B, 12] = 10.0
m[12, 18, B, 27] = 26.0
m[12, 18, B, 28] = 8.0
m[12, 18, B, 30] = 8.0
m[13, 26, B, 1] = 28.0
m[13, 26, B, 8] = 17.0
m[13, 26, B, 13] = 33.0
m[13, 26, B, 14] = 11.0
m[13, 26, B, 17] = 11.0
m[13, 26, B, 19] = 32.0
m[14, 19, B, 14] = 11.0
m[17, 1, B, 8] = 17.0
m[17, 1, B, 14] = 11.0
m[17, 1, B, 17] = 11.0
m[17, 1, B, 19] = 32.0
m[18, 4, B, 2] = 19.0
m[18, 4, B, 12] = 10.0
m[18, 4, B, 18] = 27.0
m[18, 4, B, 27] = 26.0
m[18, 4, B, 28] = 8.0
m[18, 4, B, 30] = 8.0
m[19, 8, B, 14] = 11.0
m[19, 8, B, 19] = 32.0
m[23, B, B, 2] = 19.0
m[23, B, B, 4] = 16.0
m[23, B, B, 7] = 19.0
m[23, B, B, 12] = 10.0
m[23, B, B, 18] = 27.0
m[23, B, B, 23] = 29.0
m[23, B, B, 27] = 26.0
m[23, B, B, 28] = 8.0
m[23, B, B, 30] = 8.0
m[26, 3, B, 1] = 28.0
m[26, 3, B, 8] = 17.0
m[26, 3, B, 13] = 33.0
m[26, 3, B, 14] = 11.0
m[26, 3, B, 17] = 11.0
m[26, 3, B, 19] = 32.0
m[26, 3, B, 26] = 25.0
m[27, 28, B, 27] = 26.0
m[28, 30, B, 27] = 26.0
m[28, 30, B, 28] = 8.0
m[30, 2, B, 27] = 26.0
m[30, 2, B, 28] = 8.0
m[30, 2, B, 30] = 8.0
Tempo de execução: 683.8343764 segundos
