Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= TIME_LIMIT
ID = 8023
Numero de clientes = 30
OF (custo) = 458.25999999999993
Best Objective = 458.25999999999993
Best Bound = 427.5999999999999
GAP = 6.690525029459265%
O tempo limite foi atingido.
x[1, 19, A] = 1.0
x[2, 7, A] = 1.0
x[6, 10, A] = 1.0
x[7, 22, A] = 1.0
x[8, 17, A] = 1.0
x[9, 28, A] = 1.0
x[10, 12, A] = 1.0
x[11, 21, A] = 1.0
x[12, 8, A] = 1.0
x[13, 29, A] = 1.0
x[16, 23, A] = 1.0
x[17, 2, A] = 1.0
x[18, A, A] = 1.0
x[19, 30, A] = 1.0
x[21, 25, A] = 1.0
x[22, 11, A] = 1.0
x[23, 9, A] = 1.0
x[25, A, A] = 1.0
x[28, 18, A] = 1.0
x[29, 6, A] = 1.0
x[30, 13, A] = 1.0
x[A, 1, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[10, 12, A, 2] = 21.0
l[10, 12, A, 7] = 22.0
l[10, 12, A, 8] = 11.0
l[10, 12, A, 11] = 24.0
l[10, 12, A, 12] = 13.0
l[10, 12, A, 17] = 13.0
l[10, 12, A, 21] = 24.0
l[10, 12, A, 22] = 11.0
l[10, 12, A, 25] = 18.0
l[11, 21, A, 21] = 24.0
l[11, 21, A, 25] = 18.0
l[12, 8, A, 2] = 21.0
l[12, 8, A, 7] = 22.0
l[12, 8, A, 8] = 11.0
l[12, 8, A, 11] = 24.0
l[12, 8, A, 17] = 13.0
l[12, 8, A, 21] = 24.0
l[12, 8, A, 22] = 11.0
l[12, 8, A, 25] = 18.0
l[13, 29, A, 2] = 21.0
l[13, 29, A, 6] = 21.0
l[13, 29, A, 7] = 22.0
l[13, 29, A, 8] = 11.0
l[13, 29, A, 10] = 16.0
l[13, 29, A, 11] = 24.0
l[13, 29, A, 12] = 13.0
l[13, 29, A, 17] = 13.0
l[13, 29, A, 21] = 24.0
l[13, 29, A, 22] = 11.0
l[13, 29, A, 25] = 18.0
l[13, 29, A, 29] = 20.0
l[16, 23, A, 9] = 24.0
l[16, 23, A, 18] = 21.0
l[16, 23, A, 23] = 18.0
l[16, 23, A, 28] = 14.0
l[17, 2, A, 2] = 21.0
l[17, 2, A, 7] = 22.0
l[17, 2, A, 11] = 24.0
l[17, 2, A, 21] = 24.0
l[17, 2, A, 22] = 11.0
l[17, 2, A, 25] = 18.0
l[19, 30, A, 2] = 21.0
l[19, 30, A, 6] = 21.0
l[19, 30, A, 7] = 22.0
l[19, 30, A, 8] = 11.0
l[19, 30, A, 10] = 16.0
l[19, 30, A, 11] = 24.0
l[19, 30, A, 12] = 13.0
l[19, 30, A, 13] = 18.0
l[19, 30, A, 17] = 13.0
l[19, 30, A, 21] = 24.0
l[19, 30, A, 22] = 11.0
l[19, 30, A, 25] = 18.0
l[19, 30, A, 29] = 20.0
l[19, 30, A, 30] = 14.0
l[21, 25, A, 25] = 18.0
l[22, 11, A, 11] = 24.0
l[22, 11, A, 21] = 24.0
l[22, 11, A, 25] = 18.0
l[23, 9, A, 9] = 24.0
l[23, 9, A, 18] = 21.0
l[23, 9, A, 28] = 14.0
l[28, 18, A, 18] = 21.0
l[29, 6, A, 2] = 21.0
l[29, 6, A, 6] = 21.0
l[29, 6, A, 7] = 22.0
l[29, 6, A, 8] = 11.0
l[29, 6, A, 10] = 16.0
l[29, 6, A, 11] = 24.0
l[29, 6, A, 12] = 13.0
l[29, 6, A, 17] = 13.0
l[29, 6, A, 21] = 24.0
l[29, 6, A, 22] = 11.0
l[29, 6, A, 25] = 18.0
l[30, 13, A, 2] = 21.0
l[30, 13, A, 6] = 21.0
l[30, 13, A, 7] = 22.0
l[30, 13, A, 8] = 11.0
l[30, 13, A, 10] = 16.0
l[30, 13, A, 11] = 24.0
l[30, 13, A, 12] = 13.0
l[30, 13, A, 13] = 18.0
l[30, 13, A, 17] = 13.0
l[30, 13, A, 21] = 24.0
l[30, 13, A, 22] = 11.0
l[30, 13, A, 25] = 18.0
l[30, 13, A, 29] = 20.0
l[A, 1, A, 1] = 15.0
l[A, 1, A, 2] = 21.0
l[A, 1, A, 6] = 21.0
l[A, 1, A, 7] = 22.0
l[A, 1, A, 8] = 11.0
l[A, 1, A, 10] = 16.0
l[A, 1, A, 11] = 24.0
l[A, 1, A, 12] = 13.0
l[A, 1, A, 13] = 18.0
l[A, 1, A, 17] = 13.0
l[A, 1, A, 19] = 21.0
l[A, 1, A, 21] = 24.0
l[A, 1, A, 22] = 11.0
l[A, 1, A, 25] = 18.0
l[A, 1, A, 29] = 20.0
l[A, 1, A, 30] = 14.0
l[A, 16, A, 9] = 24.0
l[A, 16, A, 16] = 24.0
l[A, 16, A, 18] = 21.0
l[A, 16, A, 23] = 18.0
l[A, 16, A, 28] = 14.0
m[1, 19, A, 1] = 7.0
m[2, 7, A, 1] = 7.0
m[2, 7, A, 2] = 21.0
m[2, 7, A, 6] = 19.0
m[2, 7, A, 8] = 22.0
m[2, 7, A, 10] = 19.0
m[2, 7, A, 12] = 14.0
m[2, 7, A, 13] = 19.0
m[2, 7, A, 17] = 23.0
m[2, 7, A, 19] = 19.0
m[2, 7, A, 29] = 24.0
m[2, 7, A, 30] = 12.0
m[6, 10, A, 1] = 7.0
m[6, 10, A, 6] = 19.0
m[6, 10, A, 13] = 19.0
m[6, 10, A, 19] = 19.0
m[6, 10, A, 29] = 24.0
m[6, 10, A, 30] = 12.0
m[7, 22, A, 1] = 7.0
m[7, 22, A, 2] = 21.0
m[7, 22, A, 6] = 19.0
m[7, 22, A, 7] = 14.0
m[7, 22, A, 8] = 22.0
m[7, 22, A, 10] = 19.0
m[7, 22, A, 12] = 14.0
m[7, 22, A, 13] = 19.0
m[7, 22, A, 17] = 23.0
m[7, 22, A, 19] = 19.0
m[7, 22, A, 29] = 24.0
m[7, 22, A, 30] = 12.0
m[8, 17, A, 1] = 7.0
m[8, 17, A, 6] = 19.0
m[8, 17, A, 8] = 22.0
m[8, 17, A, 10] = 19.0
m[8, 17, A, 12] = 14.0
m[8, 17, A, 13] = 19.0
m[8, 17, A, 19] = 19.0
m[8, 17, A, 29] = 24.0
m[8, 17, A, 30] = 12.0
m[9, 28, A, 9] = 23.0
m[9, 28, A, 16] = 19.0
m[9, 28, A, 23] = 22.0
m[10, 12, A, 1] = 7.0
m[10, 12, A, 6] = 19.0
m[10, 12, A, 10] = 19.0
m[10, 12, A, 13] = 19.0
m[10, 12, A, 19] = 19.0
m[10, 12, A, 29] = 24.0
m[10, 12, A, 30] = 12.0
m[11, 21, A, 1] = 7.0
m[11, 21, A, 2] = 21.0
m[11, 21, A, 6] = 19.0
m[11, 21, A, 7] = 14.0
m[11, 21, A, 8] = 22.0
m[11, 21, A, 10] = 19.0
m[11, 21, A, 11] = 14.0
m[11, 21, A, 12] = 14.0
m[11, 21, A, 13] = 19.0
m[11, 21, A, 17] = 23.0
m[11, 21, A, 19] = 19.0
m[11, 21, A, 22] = 17.0
m[11, 21, A, 29] = 24.0
m[11, 21, A, 30] = 12.0
m[12, 8, A, 1] = 7.0
m[12, 8, A, 6] = 19.0
m[12, 8, A, 10] = 19.0
m[12, 8, A, 12] = 14.0
m[12, 8, A, 13] = 19.0
m[12, 8, A, 19] = 19.0
m[12, 8, A, 29] = 24.0
m[12, 8, A, 30] = 12.0
m[13, 29, A, 1] = 7.0
m[13, 29, A, 13] = 19.0
m[13, 29, A, 19] = 19.0
m[13, 29, A, 30] = 12.0
m[16, 23, A, 16] = 19.0
m[17, 2, A, 1] = 7.0
m[17, 2, A, 6] = 19.0
m[17, 2, A, 8] = 22.0
m[17, 2, A, 10] = 19.0
m[17, 2, A, 12] = 14.0
m[17, 2, A, 13] = 19.0
m[17, 2, A, 17] = 23.0
m[17, 2, A, 19] = 19.0
m[17, 2, A, 29] = 24.0
m[17, 2, A, 30] = 12.0
m[18, A, A, 9] = 23.0
m[18, A, A, 16] = 19.0
m[18, A, A, 18] = 25.0
m[18, A, A, 23] = 22.0
m[18, A, A, 28] = 14.0
m[19, 30, A, 1] = 7.0
m[19, 30, A, 19] = 19.0
m[21, 25, A, 1] = 7.0
m[21, 25, A, 2] = 21.0
m[21, 25, A, 6] = 19.0
m[21, 25, A, 7] = 14.0
m[21, 25, A, 8] = 22.0
m[21, 25, A, 10] = 19.0
m[21, 25, A, 11] = 14.0
m[21, 25, A, 12] = 14.0
m[21, 25, A, 13] = 19.0
m[21, 25, A, 17] = 23.0
m[21, 25, A, 19] = 19.0
m[21, 25, A, 21] = 20.0
m[21, 25, A, 22] = 17.0
m[21, 25, A, 29] = 24.0
m[21, 25, A, 30] = 12.0
m[22, 11, A, 1] = 7.0
m[22, 11, A, 2] = 21.0
m[22, 11, A, 6] = 19.0
m[22, 11, A, 7] = 14.0
m[22, 11, A, 8] = 22.0
m[22, 11, A, 10] = 19.0
m[22, 11, A, 12] = 14.0
m[22, 11, A, 13] = 19.0
m[22, 11, A, 17] = 23.0
m[22, 11, A, 19] = 19.0
m[22, 11, A, 22] = 17.0
m[22, 11, A, 29] = 24.0
m[22, 11, A, 30] = 12.0
m[23, 9, A, 16] = 19.0
m[23, 9, A, 23] = 22.0
m[25, A, A, 1] = 7.0
m[25, A, A, 2] = 21.0
m[25, A, A, 6] = 19.0
m[25, A, A, 7] = 14.0
m[25, A, A, 8] = 22.0
m[25, A, A, 10] = 19.0
m[25, A, A, 11] = 14.0
m[25, A, A, 12] = 14.0
m[25, A, A, 13] = 19.0
m[25, A, A, 17] = 23.0
m[25, A, A, 19] = 19.0
m[25, A, A, 21] = 20.0
m[25, A, A, 22] = 17.0
m[25, A, A, 25] = 16.0
m[25, A, A, 29] = 24.0
m[25, A, A, 30] = 12.0
m[28, 18, A, 9] = 23.0
m[28, 18, A, 16] = 19.0
m[28, 18, A, 23] = 22.0
m[28, 18, A, 28] = 14.0
m[29, 6, A, 1] = 7.0
m[29, 6, A, 13] = 19.0
m[29, 6, A, 19] = 19.0
m[29, 6, A, 29] = 24.0
m[29, 6, A, 30] = 12.0
m[30, 13, A, 1] = 7.0
m[30, 13, A, 19] = 19.0
m[30, 13, A, 30] = 12.0
Tempo de execução: 7201.1916096 segundos
