Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_7L.dat
status= OPTIMAL
ID = 7
Numero de clientes = 20
OF (custo) = 108.51000000000002
Best Objective = 108.51000000000002
Best Bound = 108.50999999999999
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, 15, B] = 1.0
x[3, 8, B] = 1.0
x[4, 6, B] = 1.0
x[5, B, B] = 1.0
x[6, 5, B] = 1.0
x[8, 18, B] = 1.0
x[9, 19, B] = 1.0
x[10, 2, B] = 1.0
x[11, 14, B] = 1.0
x[13, 9, B] = 1.0
x[14, 1, B] = 1.0
x[15, 16, B] = 1.0
x[16, 4, B] = 1.0
x[18, 13, B] = 1.0
x[19, 11, B] = 1.0
x[B, 3, B] = 1.0
l[9, 19, B, 1] = 5.0
l[9, 19, B, 2] = 7.0
l[9, 19, B, 4] = 1.0
l[9, 19, B, 5] = 26.0
l[9, 19, B, 6] = 2.0
l[9, 19, B, 14] = 10.0
l[9, 19, B, 15] = 6.0
l[9, 19, B, 16] = 8.0
l[10, 2, B, 2] = 7.0
l[10, 2, B, 4] = 1.0
l[10, 2, B, 5] = 26.0
l[10, 2, B, 6] = 2.0
l[10, 2, B, 15] = 6.0
l[10, 2, B, 16] = 8.0
l[11, 14, B, 1] = 5.0
l[11, 14, B, 2] = 7.0
l[11, 14, B, 4] = 1.0
l[11, 14, B, 5] = 26.0
l[11, 14, B, 6] = 2.0
l[11, 14, B, 14] = 10.0
l[11, 14, B, 15] = 6.0
l[11, 14, B, 16] = 8.0
l[13, 9, B, 1] = 5.0
l[13, 9, B, 2] = 7.0
l[13, 9, B, 4] = 1.0
l[13, 9, B, 5] = 26.0
l[13, 9, B, 6] = 2.0
l[13, 9, B, 14] = 10.0
l[13, 9, B, 15] = 6.0
l[13, 9, B, 16] = 8.0
l[14, 1, B, 1] = 5.0
l[14, 1, B, 2] = 7.0
l[14, 1, B, 4] = 1.0
l[14, 1, B, 5] = 26.0
l[14, 1, B, 6] = 2.0
l[14, 1, B, 15] = 6.0
l[14, 1, B, 16] = 8.0
l[15, 16, B, 4] = 1.0
l[15, 16, B, 5] = 26.0
l[15, 16, B, 6] = 2.0
l[15, 16, B, 16] = 8.0
l[16, 4, B, 4] = 1.0
l[16, 4, B, 5] = 26.0
l[16, 4, B, 6] = 2.0
l[18, 13, B, 1] = 5.0
l[18, 13, B, 2] = 7.0
l[18, 13, B, 4] = 1.0
l[18, 13, B, 5] = 26.0
l[18, 13, B, 6] = 2.0
l[18, 13, B, 13] = 11.0
l[18, 13, B, 14] = 10.0
l[18, 13, B, 15] = 6.0
l[18, 13, B, 16] = 8.0
l[19, 11, B, 1] = 5.0
l[19, 11, B, 2] = 7.0
l[19, 11, B, 4] = 1.0
l[19, 11, B, 5] = 26.0
l[19, 11, B, 6] = 2.0
l[19, 11, B, 14] = 10.0
l[19, 11, B, 15] = 6.0
l[19, 11, B, 16] = 8.0
l[B, 3, B, 1] = 5.0
l[B, 3, B, 2] = 7.0
l[B, 3, B, 3] = 13.0
l[B, 3, B, 4] = 1.0
l[B, 3, B, 5] = 26.0
l[B, 3, B, 6] = 2.0
l[B, 3, B, 8] = 9.0
l[B, 3, B, 13] = 11.0
l[B, 3, B, 14] = 10.0
l[B, 3, B, 15] = 6.0
l[B, 3, B, 16] = 8.0
l[B, 3, B, 18] = 12.0
m[1, 10, B, 1] = 12.0
m[1, 10, B, 3] = 12.0
m[1, 10, B, 8] = 9.0
m[1, 10, B, 13] = 12.0
m[1, 10, B, 14] = 14.0
m[1, 10, B, 18] = 9.0
m[2, 15, B, 1] = 12.0
m[2, 15, B, 2] = 12.0
m[2, 15, B, 3] = 12.0
m[2, 15, B, 8] = 9.0
m[2, 15, B, 13] = 12.0
m[2, 15, B, 14] = 14.0
m[2, 15, B, 18] = 9.0
m[3, 8, B, 3] = 12.0
m[4, 6, B, 1] = 12.0
m[4, 6, B, 2] = 12.0
m[4, 6, B, 3] = 12.0
m[4, 6, B, 8] = 9.0
m[4, 6, B, 13] = 12.0
m[4, 6, B, 14] = 14.0
m[4, 6, B, 18] = 9.0
m[5, B, B, 1] = 12.0
m[5, B, B, 2] = 12.0
m[5, B, B, 3] = 12.0
m[5, B, B, 5] = 3.0
m[5, B, B, 8] = 9.0
m[5, B, B, 13] = 12.0
m[5, B, B, 14] = 14.0
m[5, B, B, 18] = 9.0
m[6, 5, B, 1] = 12.0
m[6, 5, B, 2] = 12.0
m[6, 5, B, 3] = 12.0
m[6, 5, B, 8] = 9.0
m[6, 5, B, 13] = 12.0
m[6, 5, B, 14] = 14.0
m[6, 5, B, 18] = 9.0
m[8, 18, B, 3] = 12.0
m[8, 18, B, 8] = 9.0
m[9, 19, B, 3] = 12.0
m[9, 19, B, 8] = 9.0
m[9, 19, B, 13] = 12.0
m[9, 19, B, 18] = 9.0
m[10, 2, B, 1] = 12.0
m[10, 2, B, 3] = 12.0
m[10, 2, B, 8] = 9.0
m[10, 2, B, 13] = 12.0
m[10, 2, B, 14] = 14.0
m[10, 2, B, 18] = 9.0
m[11, 14, B, 3] = 12.0
m[11, 14, B, 8] = 9.0
m[11, 14, B, 13] = 12.0
m[11, 14, B, 18] = 9.0
m[13, 9, B, 3] = 12.0
m[13, 9, B, 8] = 9.0
m[13, 9, B, 13] = 12.0
m[13, 9, B, 18] = 9.0
m[14, 1, B, 3] = 12.0
m[14, 1, B, 8] = 9.0
m[14, 1, B, 13] = 12.0
m[14, 1, B, 14] = 14.0
m[14, 1, B, 18] = 9.0
m[15, 16, B, 1] = 12.0
m[15, 16, B, 2] = 12.0
m[15, 16, B, 3] = 12.0
m[15, 16, B, 8] = 9.0
m[15, 16, B, 13] = 12.0
m[15, 16, B, 14] = 14.0
m[15, 16, B, 18] = 9.0
m[16, 4, B, 1] = 12.0
m[16, 4, B, 2] = 12.0
m[16, 4, B, 3] = 12.0
m[16, 4, B, 8] = 9.0
m[16, 4, B, 13] = 12.0
m[16, 4, B, 14] = 14.0
m[16, 4, B, 18] = 9.0
m[18, 13, B, 3] = 12.0
m[18, 13, B, 8] = 9.0
m[18, 13, B, 18] = 9.0
m[19, 11, B, 3] = 12.0
m[19, 11, B, 8] = 9.0
m[19, 11, B, 13] = 12.0
m[19, 11, B, 18] = 9.0
n[1, 10, B, 4] = 18.0
n[1, 10, B, 6] = 1.0
n[1, 10, B, 10] = 16.0
n[1, 10, B, 15] = 2.0
n[1, 10, B, 16] = 11.0
n[2, 15, B, 4] = 18.0
n[2, 15, B, 6] = 1.0
n[2, 15, B, 15] = 2.0
n[2, 15, B, 16] = 11.0
n[4, 6, B, 6] = 1.0
n[9, 19, B, 6] = 1.0
n[9, 19, B, 10] = 2.0
n[10, 2, B, 4] = 18.0
n[10, 2, B, 6] = 1.0
n[10, 2, B, 15] = 2.0
n[10, 2, B, 16] = 11.0
n[11, 14, B, 4] = 18.0
n[11, 14, B, 6] = 1.0
n[11, 14, B, 10] = 16.0
n[11, 14, B, 15] = 2.0
n[11, 14, B, 16] = 11.0
n[14, 1, B, 4] = 18.0
n[14, 1, B, 6] = 1.0
n[14, 1, B, 10] = 16.0
n[14, 1, B, 15] = 2.0
n[14, 1, B, 16] = 11.0
n[15, 16, B, 4] = 18.0
n[15, 16, B, 6] = 1.0
n[15, 16, B, 16] = 11.0
n[16, 4, B, 4] = 18.0
n[16, 4, B, 6] = 1.0
n[19, 11, B, 6] = 1.0
n[19, 11, B, 10] = 16.0
n[19, 11, B, 15] = 2.0
Tempo de execução: 7.3622448 segundos
