Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 558.66
Best Objective = 558.66
Best Bound = 465.0907736057844
GAP = 16.74886807614928%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[5, 25, B] = 1.0
x[6, 10, B] = 1.0
x[8, 6, B] = 1.0
x[10, 22, B] = 1.0
x[11, B, B] = 1.0
x[12, 1, B] = 1.0
x[13, 5, B] = 1.0
x[15, 19, B] = 1.0
x[16, B, B] = 1.0
x[18, 13, B] = 1.0
x[19, 11, B] = 1.0
x[20, 8, B] = 1.0
x[21, 24, B] = 1.0
x[22, B, B] = 1.0
x[23, 15, B] = 1.0
x[24, 16, B] = 1.0
x[25, 21, B] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
m[13, 5, B, 18] = 44.0
m[15, 19, B, 15] = 42.0
m[15, 19, B, 23] = 47.0
m[16, B, B, 5] = 44.0
m[16, B, B, 13] = 33.0
m[16, B, B, 16] = 30.0
m[16, B, B, 18] = 44.0
m[16, B, B, 21] = 33.0
m[16, B, B, 24] = 33.0
m[16, B, B, 25] = 40.0
m[18, 13, B, 18] = 44.0
m[19, 11, B, 15] = 42.0
m[19, 11, B, 19] = 36.0
m[19, 11, B, 23] = 47.0
m[20, 8, B, 1] = 33.0
m[20, 8, B, 12] = 32.0
m[20, 8, B, 20] = 48.0
m[21, 24, B, 5] = 44.0
m[21, 24, B, 13] = 33.0
m[21, 24, B, 18] = 44.0
m[21, 24, B, 21] = 33.0
m[21, 24, B, 25] = 40.0
m[22, B, B, 1] = 33.0
m[22, B, B, 6] = 37.0
m[22, B, B, 8] = 33.0
m[22, B, B, 10] = 40.0
m[22, B, B, 12] = 32.0
m[22, B, B, 20] = 48.0
m[22, B, B, 22] = 30.0
m[23, 15, B, 23] = 47.0
m[24, 16, B, 5] = 44.0
m[24, 16, B, 13] = 33.0
m[24, 16, B, 18] = 44.0
m[24, 16, B, 21] = 33.0
m[24, 16, B, 24] = 33.0
m[24, 16, B, 25] = 40.0
m[25, 21, B, 5] = 44.0
m[25, 21, B, 13] = 33.0
m[25, 21, B, 18] = 44.0
m[25, 21, B, 25] = 40.0
Tempo de execução: 7200.8842118 segundos
