Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 755.6
Best Objective = 755.6
Best Bound = 755.5999999999999
GAP = 0.0%
x[1, 5, B] = 1.0
x[2, 15, B] = 1.0
x[3, 18, A] = 1.0
x[4, 1, B] = 1.0
x[5, 17, B] = 1.0
x[6, 11, A] = 1.0
x[7, 20, A] = 1.0
x[8, 7, A] = 1.0
x[9, 12, A] = 1.0
x[9, A, A] = 1.0
x[10, 4, B] = 1.0
x[11, A, A] = 1.0
x[12, 6, A] = 1.0
x[13, 9, A] = 1.0
x[14, 2, B] = 1.0
x[15, B, B] = 1.0
x[16, 3, A] = 1.0
x[17, 19, B] = 1.0
x[18, 8, A] = 1.0
x[19, 14, B] = 1.0
x[20, 13, A] = 1.0
x[A, 9, A] = 1.0
x[A, 16, A] = 1.0
x[B, 10, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[A, 16, A, 7] = 40.0
l[A, 16, A, 8] = 89.0
l[A, 16, A, 13] = 48.0
l[A, 16, A, 16] = 41.0
l[A, 16, A, 18] = 44.0
l[A, 16, A, 20] = 74.0
l[B, 10, B, 1] = 34.0
l[B, 10, B, 2] = 27.0
l[B, 10, B, 4] = 83.0
l[B, 10, B, 5] = 29.0
l[B, 10, B, 10] = 42.0
l[B, 10, B, 14] = 45.0
l[B, 10, B, 15] = 29.0
l[B, 10, B, 17] = 42.0
l[B, 10, B, 19] = 40.0
m[1, 5, B, 1] = 42.0
m[1, 5, B, 4] = 72.0
m[1, 5, B, 10] = 50.0
m[2, 15, B, 1] = 42.0
m[2, 15, B, 2] = 43.0
m[2, 15, B, 4] = 72.0
m[2, 15, B, 5] = 50.0
m[2, 15, B, 10] = 50.0
m[2, 15, B, 14] = 31.0
m[2, 15, B, 17] = 33.0
m[2, 15, B, 19] = 34.0
m[3, 18, A, 3] = 46.0
m[3, 18, A, 16] = 39.0
m[4, 1, B, 4] = 72.0
m[4, 1, B, 10] = 50.0
m[5, 17, B, 1] = 42.0
m[5, 17, B, 4] = 72.0
m[5, 17, B, 5] = 50.0
m[5, 17, B, 10] = 50.0
m[6, 11, A, 6] = 49.0
m[6, 11, A, 9] = 14.0
m[6, 11, A, 12] = 41.0
m[7, 20, A, 3] = 46.0
m[7, 20, A, 7] = 41.0
m[7, 20, A, 8] = 70.0
m[7, 20, A, 16] = 39.0
m[7, 20, A, 18] = 39.0
m[8, 7, A, 3] = 46.0
m[8, 7, A, 8] = 70.0
m[8, 7, A, 16] = 39.0
m[8, 7, A, 18] = 39.0
m[9, 12, A, 9] = 14.0
m[9, A, A, 3] = 46.0
m[9, A, A, 7] = 41.0
m[9, A, A, 8] = 70.0
m[9, A, A, 9] = 57.0
m[9, A, A, 13] = 36.0
m[9, A, A, 16] = 39.0
m[9, A, A, 18] = 39.0
m[9, A, A, 20] = 72.0
m[10, 4, B, 10] = 50.0
m[11, A, A, 6] = 49.0
m[11, A, A, 9] = 14.0
m[11, A, A, 11] = 38.0
m[11, A, A, 12] = 41.0
m[12, 6, A, 9] = 14.0
m[12, 6, A, 12] = 41.0
m[13, 9, A, 3] = 46.0
m[13, 9, A, 7] = 41.0
m[13, 9, A, 8] = 70.0
m[13, 9, A, 13] = 36.0
m[13, 9, A, 16] = 39.0
m[13, 9, A, 18] = 39.0
m[13, 9, A, 20] = 72.0
m[14, 2, B, 1] = 42.0
m[14, 2, B, 4] = 72.0
m[14, 2, B, 5] = 50.0
m[14, 2, B, 10] = 50.0
m[14, 2, B, 14] = 31.0
m[14, 2, B, 17] = 33.0
m[14, 2, B, 19] = 34.0
m[15, B, B, 1] = 42.0
m[15, B, B, 2] = 43.0
m[15, B, B, 4] = 72.0
m[15, B, B, 5] = 50.0
m[15, B, B, 10] = 50.0
m[15, B, B, 14] = 31.0
m[15, B, B, 15] = 39.0
m[15, B, B, 17] = 33.0
m[15, B, B, 19] = 34.0
m[16, 3, A, 16] = 39.0
m[17, 19, B, 1] = 42.0
m[17, 19, B, 4] = 72.0
m[17, 19, B, 5] = 50.0
m[17, 19, B, 10] = 50.0
m[17, 19, B, 17] = 33.0
m[18, 8, A, 3] = 46.0
m[18, 8, A, 16] = 39.0
m[18, 8, A, 18] = 39.0
m[19, 14, B, 1] = 42.0
m[19, 14, B, 4] = 72.0
m[19, 14, B, 5] = 50.0
m[19, 14, B, 10] = 50.0
m[19, 14, B, 17] = 33.0
m[19, 14, B, 19] = 34.0
m[20, 13, A, 3] = 46.0
m[20, 13, A, 7] = 41.0
m[20, 13, A, 8] = 70.0
m[20, 13, A, 16] = 39.0
m[20, 13, A, 18] = 39.0
m[20, 13, A, 20] = 72.0
Tempo de execução: 212.1828608 segundos
