Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8010.dat
status= OPTIMAL
ID = 8010
Numero de clientes = 15
OF (custo) = 337.37999999999994
Best Objective = 337.37999999999994
Best Bound = 337.37999999999965
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 7, B] = 1.0
x[3, 2, B] = 1.0
x[7, 8, B] = 1.0
x[8, 14, B] = 1.0
x[9, 13, B] = 1.0
x[10, 3, B] = 1.0
x[11, 10, B] = 1.0
x[13, 1, B] = 1.0
x[14, 15, B] = 1.0
x[15, B, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
m[1, 11, B, 9] = 36.0
m[1, 11, B, 13] = 36.0
m[2, 7, B, 1] = 18.0
m[2, 7, B, 2] = 41.0
m[2, 7, B, 3] = 25.0
m[2, 7, B, 9] = 36.0
m[2, 7, B, 10] = 25.0
m[2, 7, B, 11] = 32.0
m[2, 7, B, 13] = 36.0
m[3, 2, B, 1] = 18.0
m[3, 2, B, 3] = 25.0
m[3, 2, B, 9] = 36.0
m[3, 2, B, 10] = 25.0
m[3, 2, B, 11] = 32.0
m[3, 2, B, 13] = 36.0
m[7, 8, B, 1] = 18.0
m[7, 8, B, 2] = 41.0
m[7, 8, B, 3] = 25.0
m[7, 8, B, 7] = 37.0
m[7, 8, B, 9] = 36.0
m[7, 8, B, 10] = 25.0
m[7, 8, B, 11] = 32.0
m[7, 8, B, 13] = 36.0
m[8, 14, B, 1] = 18.0
m[8, 14, B, 2] = 41.0
m[8, 14, B, 3] = 25.0
m[8, 14, B, 7] = 37.0
m[8, 14, B, 8] = 16.0
m[8, 14, B, 9] = 36.0
m[8, 14, B, 10] = 25.0
m[8, 14, B, 11] = 32.0
m[8, 14, B, 13] = 36.0
m[9, 13, B, 9] = 36.0
m[10, 3, B, 1] = 18.0
m[10, 3, B, 9] = 36.0
m[10, 3, B, 10] = 25.0
m[10, 3, B, 11] = 32.0
m[10, 3, B, 13] = 36.0
m[11, 10, B, 1] = 18.0
m[11, 10, B, 9] = 36.0
m[11, 10, B, 11] = 32.0
m[11, 10, B, 13] = 36.0
m[13, 1, B, 9] = 36.0
m[13, 1, B, 13] = 36.0
m[14, 15, B, 1] = 18.0
m[14, 15, B, 2] = 41.0
m[14, 15, B, 3] = 25.0
m[14, 15, B, 7] = 37.0
m[14, 15, B, 8] = 16.0
m[14, 15, B, 9] = 36.0
m[14, 15, B, 10] = 25.0
m[14, 15, B, 11] = 32.0
m[14, 15, B, 13] = 36.0
m[14, 15, B, 14] = 31.0
m[15, B, B, 1] = 18.0
m[15, B, B, 2] = 41.0
m[15, B, B, 3] = 25.0
m[15, B, B, 7] = 37.0
m[15, B, B, 8] = 16.0
m[15, B, B, 9] = 36.0
m[15, B, B, 10] = 25.0
m[15, B, B, 11] = 32.0
m[15, B, B, 13] = 36.0
m[15, B, B, 14] = 31.0
m[15, B, B, 15] = 22.0
Tempo de execução: 0.6900477 segundos
