Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= TIME_LIMIT
ID = 8074
Numero de clientes = 30
OF (custo) = 389.7099999999999
Best Objective = 389.7099999999999
Best Bound = 295.6300000000019
GAP = 24.14102794385518%
O tempo limite foi atingido.
x[2, 16, A] = 1.0
x[3, 29, A] = 1.0
x[4, 23, A] = 1.0
x[6, 11, A] = 1.0
x[7, 14, A] = 1.0
x[8, 4, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 10, A] = 1.0
x[12, 22, A] = 1.0
x[14, 12, A] = 1.0
x[15, 21, A] = 1.0
x[16, 15, A] = 1.0
x[17, 3, A] = 1.0
x[18, 8, A] = 1.0
x[19, 27, A] = 1.0
x[20, 18, A] = 1.0
x[21, A, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[25, 20, A] = 1.0
x[27, 6, A] = 1.0
x[28, A, A] = 1.0
x[29, 19, A] = 1.0
x[30, 2, A] = 1.0
x[A, 9, A] = 1.0
x[A, 30, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[12, 22, A, 29] = 22.0
l[14, 12, A, 3] = 13.0
l[14, 12, A, 4] = 23.0
l[14, 12, A, 6] = 17.0
l[14, 12, A, 8] = 23.0
l[14, 12, A, 10] = 24.0
l[14, 12, A, 11] = 24.0
l[14, 12, A, 12] = 25.0
l[14, 12, A, 17] = 19.0
l[14, 12, A, 18] = 15.0
l[14, 12, A, 19] = 16.0
l[14, 12, A, 20] = 20.0
l[14, 12, A, 22] = 25.0
l[14, 12, A, 23] = 13.0
l[14, 12, A, 25] = 15.0
l[14, 12, A, 27] = 22.0
l[14, 12, A, 28] = 15.0
l[14, 12, A, 29] = 22.0
l[15, 21, A, 21] = 23.0
l[16, 15, A, 15] = 16.0
l[16, 15, A, 21] = 23.0
l[17, 3, A, 3] = 13.0
l[17, 3, A, 4] = 23.0
l[17, 3, A, 6] = 17.0
l[17, 3, A, 8] = 23.0
l[17, 3, A, 10] = 24.0
l[17, 3, A, 11] = 24.0
l[17, 3, A, 18] = 15.0
l[17, 3, A, 19] = 16.0
l[17, 3, A, 20] = 20.0
l[17, 3, A, 23] = 13.0
l[17, 3, A, 25] = 15.0
l[17, 3, A, 27] = 22.0
l[17, 3, A, 28] = 15.0
l[17, 3, A, 29] = 22.0
l[18, 8, A, 4] = 23.0
l[18, 8, A, 8] = 23.0
l[18, 8, A, 23] = 13.0
l[18, 8, A, 28] = 15.0
l[19, 27, A, 4] = 23.0
l[19, 27, A, 6] = 17.0
l[19, 27, A, 8] = 23.0
l[19, 27, A, 10] = 24.0
l[19, 27, A, 11] = 24.0
l[19, 27, A, 18] = 15.0
l[19, 27, A, 20] = 20.0
l[19, 27, A, 23] = 13.0
l[19, 27, A, 25] = 15.0
l[19, 27, A, 27] = 22.0
l[19, 27, A, 28] = 15.0
l[20, 18, A, 4] = 23.0
l[20, 18, A, 8] = 23.0
l[20, 18, A, 18] = 15.0
l[20, 18, A, 23] = 13.0
l[20, 18, A, 28] = 15.0
l[22, 17, A, 3] = 13.0
l[22, 17, A, 4] = 23.0
l[22, 17, A, 6] = 17.0
l[22, 17, A, 8] = 23.0
l[22, 17, A, 10] = 24.0
l[22, 17, A, 11] = 24.0
l[22, 17, A, 17] = 19.0
l[22, 17, A, 18] = 15.0
l[22, 17, A, 19] = 16.0
l[22, 17, A, 20] = 20.0
l[22, 17, A, 23] = 13.0
l[22, 17, A, 25] = 15.0
l[22, 17, A, 27] = 22.0
l[22, 17, A, 28] = 15.0
l[22, 17, A, 29] = 22.0
l[23, 28, A, 28] = 15.0
l[25, 20, A, 4] = 23.0
l[25, 20, A, 8] = 23.0
l[25, 20, A, 18] = 15.0
l[25, 20, A, 20] = 20.0
l[25, 20, A, 23] = 13.0
l[25, 20, A, 28] = 15.0
l[27, 6, A, 4] = 23.0
l[27, 6, A, 6] = 17.0
l[27, 6, A, 8] = 23.0
l[27, 6, A, 10] = 24.0
l[27, 6, A, 11] = 24.0
l[27, 6, A, 18] = 15.0
l[27, 6, A, 20] = 20.0
l[27, 6, A, 23] = 13.0
l[27, 6, A, 25] = 15.0
l[27, 6, A, 28] = 15.0
l[29, 19, A, 4] = 23.0
l[29, 19, A, 6] = 17.0
l[29, 19, A, 8] = 23.0
l[29, 19, A, 10] = 24.0
l[29, 19, A, 11] = 24.0
l[29, 19, A, 18] = 15.0
l[29, 19, A, 19] = 16.0
l[29, 19, A, 20] = 20.0
l[29, 19, A, 23] = 13.0
l[29, 19, A, 25] = 15.0
l[29, 19, A, 27] = 22.0
l[29, 19, A, 28] = 15.0
l[30, 2, A, 2] = 18.0
l[30, 2, A, 15] = 16.0
l[30, 2, A, 16] = 23.0
l[30, 2, A, 21] = 23.0
l[A, 9, A, 3] = 13.0
l[A, 9, A, 4] = 23.0
l[A, 9, A, 6] = 17.0
l[A, 9, A, 7] = 25.0
l[A, 9, A, 8] = 23.0
l[A, 9, A, 9] = 22.0
l[A, 9, A, 10] = 24.0
l[A, 9, A, 11] = 24.0
l[A, 9, A, 12] = 25.0
l[A, 9, A, 14] = 11.0
l[A, 9, A, 17] = 19.0
l[A, 9, A, 18] = 15.0
l[A, 9, A, 19] = 16.0
l[A, 9, A, 20] = 20.0
l[A, 9, A, 22] = 25.0
l[A, 9, A, 23] = 13.0
l[A, 9, A, 25] = 15.0
l[A, 9, A, 27] = 22.0
l[A, 9, A, 28] = 15.0
l[A, 9, A, 29] = 22.0
l[A, 30, A, 2] = 18.0
l[A, 30, A, 15] = 16.0
l[A, 30, A, 16] = 23.0
l[A, 30, A, 21] = 23.0
l[A, 30, A, 30] = 21.0
m[2, 16, A, 2] = 18.0
m[2, 16, A, 30] = 20.0
m[3, 29, A, 3] = 19.0
m[3, 29, A, 7] = 14.0
m[3, 29, A, 9] = 24.0
m[3, 29, A, 12] = 23.0
m[3, 29, A, 14] = 21.0
m[3, 29, A, 17] = 19.0
m[3, 29, A, 22] = 19.0
m[4, 23, A, 3] = 19.0
m[4, 23, A, 4] = 21.0
m[4, 23, A, 6] = 20.0
m[4, 23, A, 7] = 14.0
m[4, 23, A, 8] = 16.0
m[4, 23, A, 9] = 24.0
m[4, 23, A, 10] = 21.0
m[4, 23, A, 11] = 21.0
m[4, 23, A, 12] = 23.0
m[4, 23, A, 14] = 21.0
m[4, 23, A, 17] = 19.0
m[4, 23, A, 18] = 16.0
m[4, 23, A, 19] = 18.0
m[4, 23, A, 20] = 19.0
m[4, 23, A, 22] = 19.0
m[4, 23, A, 25] = 21.0
m[4, 23, A, 27] = 20.0
m[4, 23, A, 29] = 14.0
m[6, 11, A, 3] = 19.0
m[6, 11, A, 6] = 20.0
m[6, 11, A, 7] = 14.0
m[6, 11, A, 9] = 24.0
m[6, 11, A, 12] = 23.0
m[6, 11, A, 14] = 21.0
m[6, 11, A, 17] = 19.0
m[6, 11, A, 19] = 18.0
m[6, 11, A, 22] = 19.0
m[6, 11, A, 27] = 20.0
m[6, 11, A, 29] = 14.0
m[7, 14, A, 7] = 14.0
m[7, 14, A, 9] = 24.0
m[8, 4, A, 3] = 19.0
m[8, 4, A, 6] = 20.0
m[8, 4, A, 7] = 14.0
m[8, 4, A, 8] = 16.0
m[8, 4, A, 9] = 24.0
m[8, 4, A, 10] = 21.0
m[8, 4, A, 11] = 21.0
m[8, 4, A, 12] = 23.0
m[8, 4, A, 14] = 21.0
m[8, 4, A, 17] = 19.0
m[8, 4, A, 18] = 16.0
m[8, 4, A, 19] = 18.0
m[8, 4, A, 20] = 19.0
m[8, 4, A, 22] = 19.0
m[8, 4, A, 25] = 21.0
m[8, 4, A, 27] = 20.0
m[8, 4, A, 29] = 14.0
m[9, 7, A, 9] = 24.0
m[10, 25, A, 3] = 19.0
m[10, 25, A, 6] = 20.0
m[10, 25, A, 7] = 14.0
m[10, 25, A, 9] = 24.0
m[10, 25, A, 10] = 21.0
m[10, 25, A, 11] = 21.0
m[10, 25, A, 12] = 23.0
m[10, 25, A, 14] = 21.0
m[10, 25, A, 17] = 19.0
m[10, 25, A, 19] = 18.0
m[10, 25, A, 22] = 19.0
m[10, 25, A, 27] = 20.0
m[10, 25, A, 29] = 14.0
m[11, 10, A, 3] = 19.0
m[11, 10, A, 6] = 20.0
m[11, 10, A, 7] = 14.0
m[11, 10, A, 9] = 24.0
m[11, 10, A, 11] = 21.0
m[11, 10, A, 12] = 23.0
m[11, 10, A, 14] = 21.0
m[11, 10, A, 17] = 19.0
m[11, 10, A, 19] = 18.0
m[11, 10, A, 22] = 19.0
m[11, 10, A, 27] = 20.0
m[11, 10, A, 29] = 14.0
m[12, 22, A, 7] = 14.0
m[12, 22, A, 9] = 24.0
m[12, 22, A, 12] = 23.0
m[12, 22, A, 14] = 21.0
m[14, 12, A, 7] = 14.0
m[14, 12, A, 9] = 24.0
m[14, 12, A, 14] = 21.0
m[15, 21, A, 2] = 18.0
m[15, 21, A, 15] = 26.0
m[15, 21, A, 16] = 23.0
m[15, 21, A, 30] = 20.0
m[16, 15, A, 2] = 18.0
m[16, 15, A, 16] = 23.0
m[16, 15, A, 30] = 20.0
m[17, 3, A, 7] = 14.0
m[17, 3, A, 9] = 24.0
m[17, 3, A, 12] = 23.0
m[17, 3, A, 14] = 21.0
m[17, 3, A, 17] = 19.0
m[17, 3, A, 22] = 19.0
m[18, 8, A, 3] = 19.0
m[18, 8, A, 6] = 20.0
m[18, 8, A, 7] = 14.0
m[18, 8, A, 9] = 24.0
m[18, 8, A, 10] = 21.0
m[18, 8, A, 11] = 21.0
m[18, 8, A, 12] = 23.0
m[18, 8, A, 14] = 21.0
m[18, 8, A, 17] = 19.0
m[18, 8, A, 18] = 16.0
m[18, 8, A, 19] = 18.0
m[18, 8, A, 20] = 19.0
m[18, 8, A, 22] = 19.0
m[18, 8, A, 25] = 21.0
m[18, 8, A, 27] = 20.0
m[18, 8, A, 29] = 14.0
m[19, 27, A, 3] = 19.0
m[19, 27, A, 7] = 14.0
m[19, 27, A, 9] = 24.0
m[19, 27, A, 12] = 23.0
m[19, 27, A, 14] = 21.0
m[19, 27, A, 17] = 19.0
m[19, 27, A, 19] = 18.0
m[19, 27, A, 22] = 19.0
m[19, 27, A, 29] = 14.0
m[20, 18, A, 3] = 19.0
m[20, 18, A, 6] = 20.0
m[20, 18, A, 7] = 14.0
m[20, 18, A, 9] = 24.0
m[20, 18, A, 10] = 21.0
m[20, 18, A, 11] = 21.0
m[20, 18, A, 12] = 23.0
m[20, 18, A, 14] = 21.0
m[20, 18, A, 17] = 19.0
m[20, 18, A, 19] = 18.0
m[20, 18, A, 20] = 19.0
m[20, 18, A, 22] = 19.0
m[20, 18, A, 25] = 21.0
m[20, 18, A, 27] = 20.0
m[20, 18, A, 29] = 14.0
m[21, A, A, 2] = 18.0
m[21, A, A, 15] = 26.0
m[21, A, A, 16] = 23.0
m[21, A, A, 21] = 16.0
m[21, A, A, 30] = 20.0
m[22, 17, A, 7] = 14.0
m[22, 17, A, 9] = 24.0
m[22, 17, A, 12] = 23.0
m[22, 17, A, 14] = 21.0
m[22, 17, A, 22] = 19.0
m[23, 28, A, 3] = 19.0
m[23, 28, A, 4] = 21.0
m[23, 28, A, 6] = 20.0
m[23, 28, A, 7] = 14.0
m[23, 28, A, 8] = 16.0
m[23, 28, A, 9] = 24.0
m[23, 28, A, 10] = 21.0
m[23, 28, A, 11] = 21.0
m[23, 28, A, 12] = 23.0
m[23, 28, A, 14] = 21.0
m[23, 28, A, 17] = 19.0
m[23, 28, A, 18] = 16.0
m[23, 28, A, 19] = 18.0
m[23, 28, A, 20] = 19.0
m[23, 28, A, 22] = 19.0
m[23, 28, A, 23] = 17.0
m[23, 28, A, 25] = 21.0
m[23, 28, A, 27] = 20.0
m[23, 28, A, 29] = 14.0
m[25, 20, A, 3] = 19.0
m[25, 20, A, 6] = 20.0
m[25, 20, A, 7] = 14.0
m[25, 20, A, 9] = 24.0
m[25, 20, A, 10] = 21.0
m[25, 20, A, 11] = 21.0
m[25, 20, A, 12] = 23.0
m[25, 20, A, 14] = 21.0
m[25, 20, A, 17] = 19.0
m[25, 20, A, 19] = 18.0
m[25, 20, A, 22] = 19.0
m[25, 20, A, 25] = 21.0
m[25, 20, A, 27] = 20.0
m[25, 20, A, 29] = 14.0
m[27, 6, A, 3] = 19.0
m[27, 6, A, 7] = 14.0
m[27, 6, A, 9] = 24.0
m[27, 6, A, 12] = 23.0
m[27, 6, A, 14] = 21.0
m[27, 6, A, 17] = 19.0
m[27, 6, A, 19] = 18.0
m[27, 6, A, 22] = 19.0
m[27, 6, A, 27] = 20.0
m[27, 6, A, 29] = 14.0
m[28, A, A, 3] = 19.0
m[28, A, A, 4] = 21.0
m[28, A, A, 6] = 20.0
m[28, A, A, 7] = 14.0
m[28, A, A, 8] = 16.0
m[28, A, A, 9] = 24.0
m[28, A, A, 10] = 21.0
m[28, A, A, 11] = 21.0
m[28, A, A, 12] = 23.0
m[28, A, A, 14] = 21.0
m[28, A, A, 17] = 19.0
m[28, A, A, 18] = 16.0
m[28, A, A, 19] = 18.0
m[28, A, A, 20] = 19.0
m[28, A, A, 22] = 19.0
m[28, A, A, 23] = 17.0
m[28, A, A, 25] = 21.0
m[28, A, A, 27] = 20.0
m[28, A, A, 28] = 24.0
m[28, A, A, 29] = 14.0
m[29, 19, A, 3] = 19.0
m[29, 19, A, 7] = 14.0
m[29, 19, A, 9] = 24.0
m[29, 19, A, 12] = 23.0
m[29, 19, A, 14] = 21.0
m[29, 19, A, 17] = 19.0
m[29, 19, A, 22] = 19.0
m[29, 19, A, 29] = 14.0
m[30, 2, A, 30] = 20.0
Tempo de execução: 7202.2927689 segundos
