Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 392.06
Best Objective = 392.06
Best Bound = 392.0599999999996
GAP = 0.0%
x[1, 19, A] = 1.0
x[2, 20, B] = 1.0
x[3, 11, B] = 1.0
x[4, 17, B] = 1.0
x[5, 7, A] = 1.0
x[6, 4, B] = 1.0
x[7, 18, A] = 1.0
x[8, 13, A] = 1.0
x[9, 5, A] = 1.0
x[10, A, A] = 1.0
x[11, 14, B] = 1.0
x[12, 1, A] = 1.0
x[13, 12, A] = 1.0
x[14, 16, B] = 1.0
x[15, 8, A] = 1.0
x[16, B, B] = 1.0
x[17, 3, B] = 1.0
x[18, 10, A] = 1.0
x[19, 9, A] = 1.0
x[20, 6, B] = 1.0
x[A, 15, A] = 1.0
x[B, 2, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
m[5, 7, A, 8] = 31.0
m[5, 7, A, 9] = 65.0
m[5, 7, A, 12] = 1.0
m[5, 7, A, 13] = 17.0
m[5, 7, A, 15] = 71.0
m[5, 7, A, 19] = 70.0
m[6, 4, B, 2] = 24.0
m[6, 4, B, 6] = 70.0
m[6, 4, B, 20] = 111.0
m[7, 18, A, 1] = 34.0
m[7, 18, A, 5] = 36.0
m[7, 18, A, 7] = 6.0
m[7, 18, A, 8] = 31.0
m[7, 18, A, 9] = 65.0
m[7, 18, A, 12] = 1.0
m[7, 18, A, 13] = 17.0
m[7, 18, A, 15] = 71.0
m[7, 18, A, 19] = 70.0
m[8, 13, A, 8] = 31.0
m[8, 13, A, 15] = 71.0
m[9, 5, A, 1] = 34.0
m[9, 5, A, 8] = 31.0
m[9, 5, A, 9] = 65.0
m[9, 5, A, 12] = 1.0
m[9, 5, A, 13] = 17.0
m[9, 5, A, 15] = 71.0
m[9, 5, A, 19] = 70.0
m[10, A, A, 1] = 34.0
m[10, A, A, 5] = 36.0
m[10, A, A, 7] = 6.0
m[10, A, A, 8] = 31.0
m[10, A, A, 9] = 65.0
m[10, A, A, 10] = 43.0
m[10, A, A, 12] = 1.0
m[10, A, A, 13] = 17.0
m[10, A, A, 15] = 71.0
m[10, A, A, 18] = 70.0
m[10, A, A, 19] = 70.0
m[11, 14, B, 2] = 24.0
m[11, 14, B, 3] = 78.0
m[11, 14, B, 4] = 43.0
m[11, 14, B, 6] = 70.0
m[11, 14, B, 11] = 40.0
m[11, 14, B, 17] = 25.0
m[11, 14, B, 20] = 111.0
m[12, 1, A, 8] = 31.0
m[12, 1, A, 12] = 1.0
m[12, 1, A, 13] = 17.0
m[12, 1, A, 15] = 71.0
m[13, 12, A, 8] = 31.0
m[13, 12, A, 13] = 17.0
m[13, 12, A, 15] = 71.0
m[14, 16, B, 2] = 24.0
m[14, 16, B, 3] = 78.0
m[14, 16, B, 4] = 43.0
m[14, 16, B, 6] = 70.0
m[14, 16, B, 11] = 40.0
m[14, 16, B, 14] = 17.0
m[14, 16, B, 17] = 25.0
m[14, 16, B, 20] = 111.0
m[15, 8, A, 15] = 71.0
m[16, B, B, 2] = 24.0
m[16, B, B, 3] = 78.0
m[16, B, B, 4] = 43.0
m[16, B, B, 6] = 70.0
m[16, B, B, 11] = 40.0
m[16, B, B, 14] = 17.0
m[16, B, B, 16] = 58.0
m[16, B, B, 17] = 25.0
m[16, B, B, 20] = 111.0
m[17, 3, B, 2] = 24.0
m[17, 3, B, 4] = 43.0
m[17, 3, B, 6] = 70.0
m[17, 3, B, 17] = 25.0
m[17, 3, B, 20] = 111.0
m[18, 10, A, 1] = 34.0
m[18, 10, A, 5] = 36.0
m[18, 10, A, 7] = 6.0
m[18, 10, A, 8] = 31.0
m[18, 10, A, 9] = 65.0
m[18, 10, A, 12] = 1.0
m[18, 10, A, 13] = 17.0
m[18, 10, A, 15] = 71.0
m[18, 10, A, 18] = 70.0
m[18, 10, A, 19] = 70.0
m[19, 9, A, 1] = 34.0
m[19, 9, A, 8] = 31.0
m[19, 9, A, 12] = 1.0
m[19, 9, A, 13] = 17.0
m[19, 9, A, 15] = 71.0
m[19, 9, A, 19] = 70.0
m[20, 6, B, 2] = 24.0
m[20, 6, B, 20] = 111.0
Tempo de execução: 1.8998971 segundos
