Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8061.dat
status= OPTIMAL
ID = 8061
Numero de clientes = 20
OF (custo) = 634.2299999999999
Best Objective = 634.2299999999999
Best Bound = 634.2299999999999
GAP = 0.0%
x[1, 16, B] = 1.0
x[1, 19, B] = 1.0
x[2, 9, B] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 17, A] = 1.0
x[6, 14, B] = 1.0
x[7, 3, A] = 1.0
x[8, B, B] = 1.0
x[9, 12, B] = 1.0
x[10, 6, B] = 1.0
x[11, 12, A] = 1.0
x[12, 4, A] = 1.0
x[12, 15, B] = 1.0
x[13, 2, B] = 1.0
x[14, 18, B] = 1.0
x[15, 1, B] = 1.0
x[16, 10, B] = 1.0
x[17, 11, A] = 1.0
x[18, B, B] = 1.0
x[19, 20, B] = 1.0
x[20, 13, B] = 1.0
x[A, 5, A] = 1.0
x[B, 1, B] = 1.0
x[B, 8, B] = 1.0
m[17, 11, A, 17] = 7.0
m[18, B, B, 2] = 12.0
m[18, B, B, 6] = 16.0
m[18, B, B, 13] = 16.0
m[18, B, B, 14] = 19.0
m[18, B, B, 15] = 10.0
m[18, B, B, 18] = 6.0
n[1, 16, B, 10] = 3.0
n[1, 16, B, 16] = 19.0
n[1, 19, B, 9] = 4.0
n[1, 19, B, 19] = 5.0
n[1, 19, B, 20] = 3.0
n[2, 9, B, 9] = 4.0
n[4, 7, A, 3] = 5.0
n[4, 7, A, 7] = 19.0
n[7, 3, A, 3] = 5.0
n[11, 12, A, 3] = 5.0
n[11, 12, A, 7] = 19.0
n[12, 4, A, 3] = 5.0
n[12, 4, A, 7] = 19.0
n[12, 15, B, 1] = 17.0
n[12, 15, B, 9] = 4.0
n[12, 15, B, 10] = 3.0
n[12, 15, B, 16] = 19.0
n[12, 15, B, 19] = 5.0
n[12, 15, B, 20] = 3.0
n[13, 2, B, 9] = 4.0
n[15, 1, B, 1] = 17.0
n[15, 1, B, 9] = 4.0
n[15, 1, B, 10] = 3.0
n[15, 1, B, 16] = 19.0
n[15, 1, B, 19] = 5.0
n[15, 1, B, 20] = 3.0
n[16, 10, B, 10] = 3.0
n[19, 20, B, 9] = 4.0
n[19, 20, B, 20] = 3.0
n[20, 13, B, 9] = 4.0
Tempo de execução: 20.8890049 segundos
