Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8087.dat
status= OPTIMAL
ID = 8087
Numero de clientes = 20
OF (custo) = 475.73
Best Objective = 475.73
Best Bound = 475.72999999999996
GAP = 0.0%
x[1, 6, A] = 1.0
x[2, 17, A] = 1.0
x[3, 15, A] = 1.0
x[4, 19, B] = 1.0
x[5, 13, B] = 1.0
x[6, 3, A] = 1.0
x[7, 11, A] = 1.0
x[8, 1, A] = 1.0
x[9, 20, B] = 1.0
x[10, 14, B] = 1.0
x[11, A, A] = 1.0
x[12, 8, A] = 1.0
x[13, 17, B] = 1.0
x[14, 4, B] = 1.0
x[14, 18, B] = 1.0
x[15, 7, A] = 1.0
x[16, 10, B] = 1.0
x[17, 9, B] = 1.0
x[17, 12, A] = 1.0
x[18, 5, B] = 1.0
x[19, B, B] = 1.0
x[20, 16, B] = 1.0
x[A, 2, A] = 1.0
x[B, 14, B] = 1.0
l[B, 14, B, 19] = 26.0
l[B, 14, B, 20] = 22.0
m[1, 6, A, 1] = 33.0
m[1, 6, A, 2] = 20.0
m[1, 6, A, 12] = 26.0
m[2, 17, A, 2] = 20.0
m[3, 15, A, 1] = 33.0
m[3, 15, A, 2] = 20.0
m[3, 15, A, 3] = 20.0
m[3, 15, A, 6] = 26.0
m[3, 15, A, 12] = 26.0
m[4, 19, B, 9] = 28.0
m[4, 19, B, 13] = 8.0
m[4, 19, B, 14] = 27.0
m[4, 19, B, 17] = 32.0
m[4, 19, B, 18] = 20.0
m[4, 19, B, 20] = 32.0
m[5, 13, B, 18] = 20.0
m[6, 3, A, 1] = 33.0
m[6, 3, A, 2] = 20.0
m[6, 3, A, 6] = 26.0
m[6, 3, A, 12] = 26.0
m[7, 11, A, 1] = 33.0
m[7, 11, A, 2] = 20.0
m[7, 11, A, 3] = 20.0
m[7, 11, A, 6] = 26.0
m[7, 11, A, 7] = 21.0
m[7, 11, A, 12] = 26.0
m[8, 1, A, 2] = 20.0
m[8, 1, A, 12] = 26.0
m[9, 20, B, 9] = 28.0
m[9, 20, B, 13] = 8.0
m[9, 20, B, 17] = 32.0
m[9, 20, B, 18] = 20.0
m[10, 14, B, 9] = 28.0
m[10, 14, B, 13] = 8.0
m[10, 14, B, 17] = 32.0
m[10, 14, B, 18] = 20.0
m[10, 14, B, 20] = 32.0
m[11, A, A, 1] = 33.0
m[11, A, A, 2] = 20.0
m[11, A, A, 3] = 20.0
m[11, A, A, 6] = 26.0
m[11, A, A, 7] = 21.0
m[11, A, A, 12] = 26.0
m[12, 8, A, 2] = 20.0
m[12, 8, A, 12] = 26.0
m[13, 17, B, 13] = 8.0
m[13, 17, B, 18] = 20.0
m[14, 4, B, 9] = 28.0
m[14, 4, B, 13] = 8.0
m[14, 4, B, 14] = 27.0
m[14, 4, B, 17] = 32.0
m[14, 4, B, 18] = 20.0
m[14, 4, B, 20] = 32.0
m[15, 7, A, 1] = 33.0
m[15, 7, A, 2] = 20.0
m[15, 7, A, 3] = 20.0
m[15, 7, A, 6] = 26.0
m[15, 7, A, 12] = 26.0
m[16, 10, B, 9] = 28.0
m[16, 10, B, 13] = 8.0
m[16, 10, B, 17] = 32.0
m[16, 10, B, 18] = 20.0
m[16, 10, B, 20] = 32.0
m[17, 9, B, 13] = 8.0
m[17, 9, B, 17] = 32.0
m[17, 9, B, 18] = 20.0
m[17, 12, A, 2] = 20.0
m[18, 5, B, 18] = 20.0
m[19, B, B, 9] = 28.0
m[19, B, B, 13] = 8.0
m[19, B, B, 14] = 27.0
m[19, B, B, 17] = 32.0
m[19, B, B, 18] = 20.0
m[19, B, B, 19] = 23.0
m[19, B, B, 20] = 32.0
m[20, 16, B, 9] = 28.0
m[20, 16, B, 13] = 8.0
m[20, 16, B, 17] = 32.0
m[20, 16, B, 18] = 20.0
m[20, 16, B, 20] = 32.0
n[3, 15, A, 15] = 33.0
n[7, 11, A, 11] = 33.0
n[9, 20, B, 4] = 11.0
n[9, 20, B, 5] = 6.0
n[9, 20, B, 10] = 25.0
n[9, 20, B, 16] = 8.0
n[10, 14, B, 4] = 11.0
n[10, 14, B, 5] = 6.0
n[12, 8, A, 8] = 20.0
n[14, 4, B, 4] = 11.0
n[14, 18, B, 5] = 6.0
n[16, 10, B, 4] = 11.0
n[16, 10, B, 5] = 6.0
n[16, 10, B, 10] = 25.0
n[17, 12, A, 8] = 20.0
n[18, 5, B, 5] = 6.0
n[20, 16, B, 4] = 11.0
n[20, 16, B, 5] = 6.0
n[20, 16, B, 10] = 25.0
n[20, 16, B, 16] = 8.0
Tempo de execução: 11.4616072 segundos
