Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 1001.5600000000002
Best Objective = 1001.5600000000002
Best Bound = 664.309999999999
GAP = 33.6724709453254%
O tempo limite foi atingido.
x[1, 25, B] = 1.0
x[2, 30, A] = 1.0
x[3, 17, A] = 1.0
x[4, 10, B] = 1.0
x[5, 19, A] = 1.0
x[6, 7, B] = 1.0
x[7, B, B] = 1.0
x[8, 4, B] = 1.0
x[9, A, A] = 1.0
x[10, 14, B] = 1.0
x[11, 26, A] = 1.0
x[12, 8, B] = 1.0
x[13, 3, A] = 1.0
x[14, 24, B] = 1.0
x[15, A, A] = 1.0
x[16, 29, A] = 1.0
x[17, 27, A] = 1.0
x[18, 15, A] = 1.0
x[19, 21, A] = 1.0
x[20, 13, A] = 1.0
x[21, 11, A] = 1.0
x[22, 12, B] = 1.0
x[23, 28, A] = 1.0
x[24, 6, B] = 1.0
x[25, B, B] = 1.0
x[26, 18, A] = 1.0
x[27, 23, A] = 1.0
x[28, 16, A] = 1.0
x[29, A, A] = 1.0
x[30, 20, A] = 1.0
x[A, 2, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[B, 1, B] = 1.0
x[B, 22, B] = 1.0
m[27, 23, A, 3] = 13.0
m[28, 16, A, 2] = 9.0
m[28, 16, A, 3] = 13.0
m[28, 16, A, 23] = 8.0
m[29, A, A, 2] = 9.0
m[29, A, A, 3] = 13.0
m[29, A, A, 23] = 8.0
m[30, 20, A, 2] = 9.0
n[2, 30, A, 13] = 19.0
n[2, 30, A, 17] = 2.0
n[2, 30, A, 20] = 9.0
n[2, 30, A, 27] = 7.0
n[2, 30, A, 28] = 2.0
n[2, 30, A, 30] = 5.0
n[3, 17, A, 16] = 8.0
n[3, 17, A, 17] = 16.0
n[3, 17, A, 27] = 10.0
n[3, 17, A, 28] = 19.0
n[3, 17, A, 29] = 7.0
n[4, 10, B, 14] = 9.0
n[6, 7, B, 7] = 14.0
n[8, 4, B, 14] = 9.0
n[10, 14, B, 7] = 14.0
n[10, 14, B, 14] = 16.0
n[12, 8, B, 8] = 14.0
n[12, 8, B, 14] = 9.0
n[13, 3, A, 17] = 2.0
n[13, 3, A, 27] = 7.0
n[13, 3, A, 28] = 2.0
n[14, 24, B, 7] = 14.0
n[16, 29, A, 29] = 7.0
n[17, 27, A, 16] = 8.0
n[17, 27, A, 27] = 10.0
n[17, 27, A, 28] = 19.0
n[17, 27, A, 29] = 7.0
n[20, 13, A, 13] = 19.0
n[20, 13, A, 17] = 2.0
n[20, 13, A, 27] = 7.0
n[20, 13, A, 28] = 2.0
n[22, 12, B, 8] = 14.0
n[22, 12, B, 12] = 7.0
n[22, 12, B, 14] = 9.0
n[23, 28, A, 16] = 8.0
n[23, 28, A, 28] = 19.0
n[23, 28, A, 29] = 7.0
n[24, 6, B, 7] = 14.0
n[27, 23, A, 16] = 8.0
n[27, 23, A, 28] = 19.0
n[27, 23, A, 29] = 7.0
n[28, 16, A, 16] = 8.0
n[28, 16, A, 29] = 7.0
n[30, 20, A, 13] = 19.0
n[30, 20, A, 17] = 2.0
n[30, 20, A, 20] = 9.0
n[30, 20, A, 27] = 7.0
n[30, 20, A, 28] = 2.0
Tempo de execução: 7202.2402048 segundos
