Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 620.49
Best Objective = 620.49
Best Bound = 620.4899999999999
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 13, B] = 1.0
x[3, 6, A] = 1.0
x[4, 3, A] = 1.0
x[5, 10, B] = 1.0
x[6, 16, A] = 1.0
x[7, 13, A] = 1.0
x[8, 18, B] = 1.0
x[9, 5, B] = 1.0
x[10, 14, B] = 1.0
x[11, 1, A] = 1.0
x[12, B, B] = 1.0
x[13, 15, B] = 1.0
x[13, 19, A] = 1.0
x[14, 2, B] = 1.0
x[15, 8, B] = 1.0
x[16, 7, A] = 1.0
x[16, A, A] = 1.0
x[17, 11, A] = 1.0
x[18, 12, B] = 1.0
x[19, 17, A] = 1.0
x[20, 4, A] = 1.0
x[A, 16, A] = 1.0
x[B, 9, B] = 1.0
m[12, B, B, 10] = 34.0
m[12, B, B, 12] = 44.0
m[12, B, B, 13] = 33.0
m[12, B, B, 14] = 23.0
m[12, B, B, 15] = 24.0
m[12, B, B, 18] = 46.0
m[13, 15, B, 5] = 35.0
m[13, 15, B, 9] = 34.0
m[13, 15, B, 10] = 34.0
m[13, 15, B, 13] = 33.0
m[13, 15, B, 14] = 23.0
m[14, 2, B, 5] = 35.0
m[14, 2, B, 9] = 34.0
m[14, 2, B, 10] = 34.0
m[14, 2, B, 14] = 23.0
m[15, 8, B, 5] = 35.0
m[15, 8, B, 9] = 34.0
m[15, 8, B, 10] = 34.0
m[15, 8, B, 13] = 33.0
m[15, 8, B, 14] = 23.0
m[15, 8, B, 15] = 24.0
m[16, A, A, 1] = 28.0
m[16, A, A, 3] = 23.0
m[16, A, A, 4] = 39.0
m[16, A, A, 11] = 19.0
m[16, A, A, 16] = 35.0
m[16, A, A, 17] = 34.0
m[16, A, A, 20] = 26.0
m[17, 11, A, 17] = 34.0
m[18, 12, B, 5] = 35.0
m[18, 12, B, 9] = 34.0
m[18, 12, B, 10] = 34.0
m[18, 12, B, 13] = 33.0
m[18, 12, B, 14] = 23.0
m[18, 12, B, 15] = 24.0
m[18, 12, B, 18] = 46.0
m[20, 4, A, 1] = 28.0
m[20, 4, A, 11] = 19.0
m[20, 4, A, 17] = 34.0
m[20, 4, A, 20] = 26.0
n[1, 20, A, 19] = 19.0
n[3, 6, A, 6] = 25.0
n[3, 6, A, 7] = 42.0
n[3, 6, A, 19] = 19.0
n[4, 3, A, 6] = 25.0
n[4, 3, A, 19] = 19.0
n[5, 10, B, 2] = 33.0
n[6, 16, A, 7] = 42.0
n[6, 16, A, 19] = 19.0
n[7, 13, A, 19] = 19.0
n[9, 5, B, 2] = 33.0
n[10, 14, B, 2] = 33.0
n[13, 15, B, 8] = 34.0
n[13, 19, A, 19] = 19.0
n[14, 2, B, 2] = 33.0
n[15, 8, B, 8] = 34.0
n[16, 7, A, 7] = 42.0
n[16, 7, A, 19] = 19.0
n[20, 4, A, 19] = 19.0
Tempo de execução: 1.9172963 segundos
