Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 186.14
Best Objective = 186.14
Best Bound = 186.13999999999987
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 21, B] = 1.0
x[3, 7, B] = 1.0
x[4, 20, B] = 1.0
x[6, 11, B] = 1.0
x[7, 16, B] = 1.0
x[8, 4, B] = 1.0
x[9, 17, B] = 1.0
x[11, 22, B] = 1.0
x[12, 14, B] = 1.0
x[13, B, B] = 1.0
x[14, 3, B] = 1.0
x[16, 6, B] = 1.0
x[17, 8, B] = 1.0
x[20, 1, B] = 1.0
x[21, 13, B] = 1.0
x[22, 2, B] = 1.0
x[B, 9, B] = 1.0
x[B, 12, B] = 1.0
m[4, 20, B, 17] = 18.0
m[6, 11, B, 3] = 12.0
m[6, 11, B, 6] = 2.0
m[6, 11, B, 7] = 9.0
m[7, 16, B, 3] = 12.0
m[7, 16, B, 7] = 9.0
m[8, 4, B, 8] = 11.0
m[8, 4, B, 9] = 9.0
m[8, 4, B, 17] = 18.0
m[9, 17, B, 9] = 9.0
m[11, 22, B, 3] = 12.0
m[11, 22, B, 6] = 2.0
m[11, 22, B, 7] = 9.0
m[11, 22, B, 11] = 11.0
m[13, B, B, 3] = 12.0
m[13, B, B, 6] = 2.0
m[13, B, B, 7] = 9.0
m[13, B, B, 11] = 11.0
m[13, B, B, 22] = 15.0
m[16, 6, B, 3] = 12.0
m[16, 6, B, 7] = 9.0
m[17, 8, B, 9] = 9.0
m[17, 8, B, 17] = 18.0
m[20, 1, B, 4] = 16.0
m[20, 1, B, 8] = 11.0
m[20, 1, B, 9] = 9.0
m[20, 1, B, 17] = 18.0
m[20, 1, B, 20] = 4.0
m[21, 13, B, 3] = 12.0
m[21, 13, B, 6] = 2.0
m[21, 13, B, 7] = 9.0
m[21, 13, B, 11] = 11.0
m[21, 13, B, 22] = 15.0
m[22, 2, B, 3] = 12.0
m[22, 2, B, 6] = 2.0
m[22, 2, B, 7] = 9.0
m[22, 2, B, 11] = 11.0
m[22, 2, B, 22] = 15.0
n[2, 21, B, 13] = 8.0
n[2, 21, B, 21] = 14.0
n[3, 7, B, 2] = 13.0
n[3, 7, B, 13] = 8.0
n[3, 7, B, 16] = 2.0
n[3, 7, B, 21] = 14.0
n[6, 11, B, 2] = 13.0
n[6, 11, B, 13] = 8.0
n[6, 11, B, 21] = 14.0
n[7, 16, B, 2] = 13.0
n[7, 16, B, 13] = 8.0
n[7, 16, B, 16] = 2.0
n[7, 16, B, 21] = 14.0
n[11, 22, B, 2] = 13.0
n[11, 22, B, 13] = 8.0
n[11, 22, B, 21] = 14.0
n[12, 14, B, 2] = 13.0
n[12, 14, B, 13] = 8.0
n[12, 14, B, 14] = 14.0
n[12, 14, B, 16] = 2.0
n[12, 14, B, 21] = 14.0
n[14, 3, B, 2] = 13.0
n[14, 3, B, 13] = 8.0
n[14, 3, B, 16] = 2.0
n[14, 3, B, 21] = 14.0
n[16, 6, B, 2] = 13.0
n[16, 6, B, 13] = 8.0
n[16, 6, B, 21] = 14.0
n[21, 13, B, 13] = 8.0
n[22, 2, B, 2] = 13.0
n[22, 2, B, 13] = 8.0
n[22, 2, B, 21] = 14.0
Tempo de execução: 4568.4787353 segundos
