Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 857.83
Best Objective = 857.83
Best Bound = 857.829999999999
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 24, B] = 1.0
x[3, 25, A] = 1.0
x[4, B, B] = 1.0
x[5, 16, B] = 1.0
x[6, 10, A] = 1.0
x[7, 8, A] = 1.0
x[8, 19, A] = 1.0
x[9, 11, A] = 1.0
x[10, 17, A] = 1.0
x[11, 1, A] = 1.0
x[12, A, A] = 1.0
x[13, 23, B] = 1.0
x[14, 22, A] = 1.0
x[15, 4, B] = 1.0
x[16, 13, B] = 1.0
x[17, 14, A] = 1.0
x[18, 5, B] = 1.0
x[19, 20, A] = 1.0
x[20, 6, A] = 1.0
x[21, 18, B] = 1.0
x[22, A, A] = 1.0
x[23, 15, B] = 1.0
x[24, 21, B] = 1.0
x[25, 12, A] = 1.0
x[A, 7, A] = 1.0
x[A, 9, A] = 1.0
x[B, 2, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[13, 23, B, 4] = 12.0
l[13, 23, B, 15] = 10.0
l[13, 23, B, 23] = 6.0
l[14, 22, A, 22] = 17.0
l[15, 4, B, 4] = 12.0
l[16, 13, B, 4] = 12.0
l[16, 13, B, 13] = 37.0
l[16, 13, B, 15] = 10.0
l[16, 13, B, 23] = 6.0
l[17, 14, A, 14] = 27.0
l[17, 14, A, 22] = 17.0
l[18, 5, B, 4] = 12.0
l[18, 5, B, 5] = 14.0
l[18, 5, B, 13] = 37.0
l[18, 5, B, 15] = 10.0
l[18, 5, B, 16] = 21.0
l[18, 5, B, 23] = 6.0
l[19, 20, A, 6] = 5.0
l[19, 20, A, 10] = 19.0
l[19, 20, A, 14] = 27.0
l[19, 20, A, 17] = 22.0
l[19, 20, A, 20] = 7.0
l[19, 20, A, 22] = 17.0
l[20, 6, A, 6] = 5.0
l[20, 6, A, 10] = 19.0
l[20, 6, A, 14] = 27.0
l[20, 6, A, 17] = 22.0
l[20, 6, A, 22] = 17.0
l[21, 18, B, 4] = 12.0
l[21, 18, B, 5] = 14.0
l[21, 18, B, 13] = 37.0
l[21, 18, B, 15] = 10.0
l[21, 18, B, 16] = 21.0
l[21, 18, B, 18] = 32.0
l[21, 18, B, 23] = 6.0
l[23, 15, B, 4] = 12.0
l[23, 15, B, 15] = 10.0
l[24, 21, B, 4] = 12.0
l[24, 21, B, 5] = 14.0
l[24, 21, B, 13] = 37.0
l[24, 21, B, 15] = 10.0
l[24, 21, B, 16] = 21.0
l[24, 21, B, 18] = 32.0
l[24, 21, B, 21] = 9.0
l[24, 21, B, 23] = 6.0
l[25, 12, A, 12] = 35.0
l[A, 7, A, 6] = 5.0
l[A, 7, A, 7] = 18.0
l[A, 7, A, 8] = 14.0
l[A, 7, A, 10] = 19.0
l[A, 7, A, 14] = 27.0
l[A, 7, A, 17] = 22.0
l[A, 7, A, 19] = 18.0
l[A, 7, A, 20] = 7.0
l[A, 7, A, 22] = 17.0
l[A, 9, A, 1] = 25.0
l[A, 9, A, 3] = 32.0
l[A, 9, A, 9] = 64.0
l[A, 9, A, 11] = 20.0
l[A, 9, A, 12] = 35.0
l[A, 9, A, 25] = 20.0
l[B, 2, B, 2] = 14.0
l[B, 2, B, 4] = 12.0
l[B, 2, B, 5] = 14.0
l[B, 2, B, 13] = 37.0
l[B, 2, B, 15] = 10.0
l[B, 2, B, 16] = 21.0
l[B, 2, B, 18] = 32.0
l[B, 2, B, 21] = 9.0
l[B, 2, B, 23] = 6.0
l[B, 2, B, 24] = 14.0
m[1, 3, A, 1] = 11.0
m[1, 3, A, 9] = 30.0
m[1, 3, A, 11] = 21.0
m[2, 24, B, 2] = 19.0
m[3, 25, A, 1] = 11.0
m[3, 25, A, 3] = 34.0
m[3, 25, A, 9] = 30.0
m[3, 25, A, 11] = 21.0
m[4, B, B, 2] = 19.0
m[4, B, B, 4] = 17.0
m[4, B, B, 5] = 17.0
m[4, B, B, 13] = 34.0
m[4, B, B, 15] = 13.0
m[4, B, B, 16] = 6.0
m[4, B, B, 18] = 11.0
m[4, B, B, 21] = 9.0
m[4, B, B, 23] = 25.0
m[4, B, B, 24] = 28.0
m[5, 16, B, 2] = 19.0
m[5, 16, B, 5] = 17.0
m[5, 16, B, 18] = 11.0
m[5, 16, B, 21] = 9.0
m[5, 16, B, 24] = 28.0
m[6, 10, A, 6] = 16.0
m[6, 10, A, 7] = 7.0
m[6, 10, A, 8] = 21.0
m[6, 10, A, 19] = 34.0
m[6, 10, A, 20] = 32.0
m[7, 8, A, 7] = 7.0
m[8, 19, A, 7] = 7.0
m[8, 19, A, 8] = 21.0
m[9, 11, A, 9] = 30.0
m[10, 17, A, 6] = 16.0
m[10, 17, A, 7] = 7.0
m[10, 17, A, 8] = 21.0
m[10, 17, A, 10] = 5.0
m[10, 17, A, 19] = 34.0
m[10, 17, A, 20] = 32.0
m[11, 1, A, 9] = 30.0
m[11, 1, A, 11] = 21.0
m[12, A, A, 1] = 11.0
m[12, A, A, 3] = 34.0
m[12, A, A, 9] = 30.0
m[12, A, A, 11] = 21.0
m[12, A, A, 12] = 33.0
m[12, A, A, 25] = 30.0
m[13, 23, B, 2] = 19.0
m[13, 23, B, 5] = 17.0
m[13, 23, B, 13] = 34.0
m[13, 23, B, 16] = 6.0
m[13, 23, B, 18] = 11.0
m[13, 23, B, 21] = 9.0
m[13, 23, B, 24] = 28.0
m[14, 22, A, 6] = 16.0
m[14, 22, A, 7] = 7.0
m[14, 22, A, 8] = 21.0
m[14, 22, A, 10] = 5.0
m[14, 22, A, 14] = 27.0
m[14, 22, A, 17] = 11.0
m[14, 22, A, 19] = 34.0
m[14, 22, A, 20] = 32.0
m[15, 4, B, 2] = 19.0
m[15, 4, B, 5] = 17.0
m[15, 4, B, 13] = 34.0
m[15, 4, B, 15] = 13.0
m[15, 4, B, 16] = 6.0
m[15, 4, B, 18] = 11.0
m[15, 4, B, 21] = 9.0
m[15, 4, B, 23] = 25.0
m[15, 4, B, 24] = 28.0
m[16, 13, B, 2] = 19.0
m[16, 13, B, 5] = 17.0
m[16, 13, B, 16] = 6.0
m[16, 13, B, 18] = 11.0
m[16, 13, B, 21] = 9.0
m[16, 13, B, 24] = 28.0
m[17, 14, A, 6] = 16.0
m[17, 14, A, 7] = 7.0
m[17, 14, A, 8] = 21.0
m[17, 14, A, 10] = 5.0
m[17, 14, A, 17] = 11.0
m[17, 14, A, 19] = 34.0
m[17, 14, A, 20] = 32.0
m[18, 5, B, 2] = 19.0
m[18, 5, B, 18] = 11.0
m[18, 5, B, 21] = 9.0
m[18, 5, B, 24] = 28.0
m[19, 20, A, 7] = 7.0
m[19, 20, A, 8] = 21.0
m[19, 20, A, 19] = 34.0
m[20, 6, A, 7] = 7.0
m[20, 6, A, 8] = 21.0
m[20, 6, A, 19] = 34.0
m[20, 6, A, 20] = 32.0
m[21, 18, B, 2] = 19.0
m[21, 18, B, 21] = 9.0
m[21, 18, B, 24] = 28.0
m[22, A, A, 6] = 16.0
m[22, A, A, 7] = 7.0
m[22, A, A, 8] = 21.0
m[22, A, A, 10] = 5.0
m[22, A, A, 14] = 27.0
m[22, A, A, 17] = 11.0
m[22, A, A, 19] = 34.0
m[22, A, A, 20] = 32.0
m[22, A, A, 22] = 21.0
m[23, 15, B, 2] = 19.0
m[23, 15, B, 5] = 17.0
m[23, 15, B, 13] = 34.0
m[23, 15, B, 16] = 6.0
m[23, 15, B, 18] = 11.0
m[23, 15, B, 21] = 9.0
m[23, 15, B, 23] = 25.0
m[23, 15, B, 24] = 28.0
m[24, 21, B, 2] = 19.0
m[24, 21, B, 24] = 28.0
m[25, 12, A, 1] = 11.0
m[25, 12, A, 3] = 34.0
m[25, 12, A, 9] = 30.0
m[25, 12, A, 11] = 21.0
m[25, 12, A, 25] = 30.0
Tempo de execução: 689.9726627 segundos
