Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 701.96
Best Objective = 701.96
Best Bound = 701.96
GAP = 0.0%
x[1, 21, B] = 1.0
x[2, A, A] = 1.0
x[3, 10, B] = 1.0
x[4, 5, B] = 1.0
x[5, 23, B] = 1.0
x[6, 25, A] = 1.0
x[7, 12, A] = 1.0
x[8, 20, B] = 1.0
x[9, 22, A] = 1.0
x[10, 13, B] = 1.0
x[11, 15, B] = 1.0
x[12, 14, A] = 1.0
x[13, 24, B] = 1.0
x[14, 16, A] = 1.0
x[15, 1, B] = 1.0
x[16, 17, A] = 1.0
x[17, 9, A] = 1.0
x[18, 19, B] = 1.0
x[19, 11, B] = 1.0
x[20, 18, B] = 1.0
x[21, 3, B] = 1.0
x[22, 2, A] = 1.0
x[23, 7, A] = 1.0
x[23, 8, B] = 1.0
x[23, B, B] = 1.0
x[24, 4, B] = 1.0
x[25, 23, A] = 1.0
x[A, 6, A] = 1.0
x[B, 23, B] = 1.0
m[22, 2, A, 25] = 18.0
m[23, 7, A, 6] = 12.0
m[23, 7, A, 25] = 18.0
m[23, B, B, 1] = 14.0
m[23, B, B, 3] = 14.0
m[23, B, B, 5] = 9.0
m[23, B, B, 10] = 23.0
m[23, B, B, 11] = 20.0
m[23, B, B, 13] = 20.0
m[23, B, B, 15] = 15.0
m[23, B, B, 19] = 14.0
m[23, B, B, 20] = 21.0
m[23, B, B, 23] = 19.0
m[24, 4, B, 1] = 14.0
m[24, 4, B, 3] = 14.0
m[24, 4, B, 10] = 23.0
m[24, 4, B, 11] = 20.0
m[24, 4, B, 13] = 20.0
m[24, 4, B, 15] = 15.0
m[24, 4, B, 19] = 14.0
m[24, 4, B, 20] = 21.0
m[25, 23, A, 6] = 12.0
m[25, 23, A, 25] = 18.0
n[1, 21, B, 8] = 1.0
n[1, 21, B, 18] = 11.0
n[1, 21, B, 21] = 6.0
n[3, 10, B, 8] = 1.0
n[3, 10, B, 18] = 11.0
n[4, 5, B, 8] = 19.0
n[4, 5, B, 18] = 11.0
n[4, 5, B, 21] = 6.0
n[5, 23, B, 8] = 19.0
n[5, 23, B, 18] = 11.0
n[5, 23, B, 21] = 6.0
n[7, 12, A, 12] = 21.0
n[7, 12, A, 14] = 15.0
n[7, 12, A, 16] = 10.0
n[7, 12, A, 17] = 17.0
n[8, 20, B, 18] = 11.0
n[8, 20, B, 21] = 6.0
n[10, 13, B, 8] = 7.0
n[10, 13, B, 18] = 11.0
n[10, 13, B, 21] = 6.0
n[10, 13, B, 24] = 2.0
n[11, 15, B, 8] = 1.0
n[11, 15, B, 18] = 11.0
n[11, 15, B, 21] = 6.0
n[12, 14, A, 14] = 15.0
n[12, 14, A, 16] = 10.0
n[12, 14, A, 17] = 17.0
n[13, 24, B, 4] = 21.0
n[13, 24, B, 8] = 19.0
n[13, 24, B, 18] = 11.0
n[13, 24, B, 21] = 6.0
n[13, 24, B, 24] = 2.0
n[14, 16, A, 16] = 10.0
n[14, 16, A, 17] = 17.0
n[15, 1, B, 8] = 1.0
n[15, 1, B, 18] = 11.0
n[15, 1, B, 21] = 6.0
n[16, 17, A, 17] = 17.0
n[18, 19, B, 21] = 6.0
n[19, 11, B, 21] = 6.0
n[20, 18, B, 18] = 11.0
n[20, 18, B, 21] = 6.0
n[21, 3, B, 8] = 1.0
n[21, 3, B, 18] = 11.0
n[23, 7, A, 7] = 4.0
n[23, 7, A, 12] = 21.0
n[23, 7, A, 14] = 15.0
n[23, 7, A, 16] = 10.0
n[23, 7, A, 17] = 17.0
n[23, 8, B, 8] = 19.0
n[23, 8, B, 18] = 11.0
n[23, 8, B, 21] = 6.0
n[24, 4, B, 4] = 21.0
n[24, 4, B, 8] = 19.0
n[24, 4, B, 18] = 11.0
n[24, 4, B, 21] = 6.0
Tempo de execução: 7.2440455 segundos
