Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_7L.dat
status= OPTIMAL
ID = 7
Numero de clientes = 20
OF (custo) = 167.54000000000002
Best Objective = 167.54000000000002
Best Bound = 167.54000000000002
GAP = 0.0%
x[1, 13, A] = 1.0
x[2, 15, B] = 1.0
x[3, 8, B] = 1.0
x[4, 6, B] = 1.0
x[5, B, B] = 1.0
x[6, 5, B] = 1.0
x[7, 12, A] = 1.0
x[8, 18, B] = 1.0
x[9, 19, B] = 1.0
x[10, 2, B] = 1.0
x[11, 14, B] = 1.0
x[12, A, A] = 1.0
x[13, 20, A] = 1.0
x[14, 10, B] = 1.0
x[15, 16, B] = 1.0
x[16, 4, B] = 1.0
x[17, 7, A] = 1.0
x[18, 9, B] = 1.0
x[19, 11, B] = 1.0
x[20, 17, A] = 1.0
x[A, 1, A] = 1.0
x[B, 3, B] = 1.0
m[2, 15, B, 9] = 12.0
m[2, 15, B, 11] = 17.0
m[2, 15, B, 14] = 14.0
m[2, 15, B, 18] = 9.0
m[2, 15, B, 19] = 3.0
m[3, 8, B, 3] = 12.0
m[4, 6, B, 2] = 12.0
m[4, 6, B, 3] = 12.0
m[4, 6, B, 8] = 9.0
m[4, 6, B, 9] = 12.0
m[4, 6, B, 11] = 17.0
m[4, 6, B, 14] = 14.0
m[4, 6, B, 18] = 9.0
m[4, 6, B, 19] = 3.0
m[5, B, B, 2] = 12.0
m[5, B, B, 3] = 12.0
m[5, B, B, 5] = 3.0
m[5, B, B, 8] = 9.0
m[5, B, B, 9] = 12.0
m[5, B, B, 11] = 17.0
m[5, B, B, 14] = 14.0
m[5, B, B, 18] = 9.0
m[5, B, B, 19] = 3.0
m[6, 5, B, 2] = 12.0
m[6, 5, B, 3] = 12.0
m[6, 5, B, 8] = 9.0
m[6, 5, B, 9] = 12.0
m[6, 5, B, 11] = 17.0
m[6, 5, B, 14] = 14.0
m[6, 5, B, 18] = 9.0
m[6, 5, B, 19] = 3.0
m[7, 12, A, 1] = 12.0
m[7, 12, A, 13] = 12.0
m[7, 12, A, 17] = 10.0
m[8, 18, B, 3] = 12.0
m[8, 18, B, 8] = 9.0
m[9, 19, B, 3] = 12.0
m[9, 19, B, 8] = 9.0
m[9, 19, B, 9] = 12.0
m[9, 19, B, 18] = 9.0
m[10, 2, B, 3] = 12.0
m[10, 2, B, 8] = 9.0
m[10, 2, B, 9] = 12.0
m[10, 2, B, 11] = 17.0
m[10, 2, B, 14] = 14.0
m[10, 2, B, 18] = 9.0
m[10, 2, B, 19] = 3.0
m[11, 14, B, 3] = 12.0
m[11, 14, B, 8] = 9.0
m[11, 14, B, 9] = 12.0
m[11, 14, B, 11] = 17.0
m[11, 14, B, 18] = 9.0
m[11, 14, B, 19] = 3.0
m[12, A, A, 1] = 12.0
m[12, A, A, 12] = 4.0
m[12, A, A, 13] = 12.0
m[12, A, A, 17] = 10.0
m[13, 20, A, 1] = 12.0
m[13, 20, A, 13] = 12.0
m[14, 10, B, 3] = 12.0
m[14, 10, B, 8] = 9.0
m[14, 10, B, 9] = 12.0
m[14, 10, B, 11] = 17.0
m[14, 10, B, 14] = 14.0
m[14, 10, B, 18] = 9.0
m[14, 10, B, 19] = 3.0
m[15, 16, B, 2] = 12.0
m[15, 16, B, 3] = 12.0
m[15, 16, B, 8] = 9.0
m[15, 16, B, 9] = 12.0
m[15, 16, B, 11] = 17.0
m[15, 16, B, 14] = 14.0
m[15, 16, B, 18] = 9.0
m[15, 16, B, 19] = 3.0
m[16, 4, B, 2] = 12.0
m[16, 4, B, 3] = 12.0
m[16, 4, B, 8] = 9.0
m[16, 4, B, 9] = 12.0
m[16, 4, B, 11] = 17.0
m[16, 4, B, 14] = 14.0
m[16, 4, B, 18] = 9.0
m[16, 4, B, 19] = 3.0
m[17, 7, A, 1] = 12.0
m[17, 7, A, 13] = 12.0
m[17, 7, A, 17] = 10.0
m[18, 9, B, 3] = 12.0
m[18, 9, B, 8] = 9.0
m[18, 9, B, 18] = 9.0
m[19, 11, B, 3] = 12.0
m[19, 11, B, 8] = 9.0
m[19, 11, B, 9] = 12.0
m[19, 11, B, 18] = 9.0
m[19, 11, B, 19] = 3.0
m[20, 17, A, 1] = 12.0
m[20, 17, A, 13] = 12.0
n[1, 13, A, 7] = 2.0
n[2, 15, B, 4] = 18.0
n[2, 15, B, 6] = 1.0
n[2, 15, B, 15] = 2.0
n[2, 15, B, 16] = 11.0
n[4, 6, B, 6] = 1.0
n[9, 19, B, 6] = 1.0
n[9, 19, B, 10] = 2.0
n[10, 2, B, 4] = 18.0
n[10, 2, B, 6] = 1.0
n[10, 2, B, 15] = 2.0
n[10, 2, B, 16] = 11.0
n[11, 14, B, 4] = 18.0
n[11, 14, B, 6] = 1.0
n[11, 14, B, 10] = 16.0
n[11, 14, B, 15] = 2.0
n[11, 14, B, 16] = 11.0
n[13, 20, A, 7] = 2.0
n[13, 20, A, 20] = 13.0
n[14, 10, B, 4] = 18.0
n[14, 10, B, 6] = 1.0
n[14, 10, B, 10] = 16.0
n[14, 10, B, 15] = 2.0
n[14, 10, B, 16] = 11.0
n[15, 16, B, 4] = 18.0
n[15, 16, B, 6] = 1.0
n[15, 16, B, 16] = 11.0
n[16, 4, B, 4] = 18.0
n[16, 4, B, 6] = 1.0
n[17, 7, A, 7] = 2.0
n[19, 11, B, 6] = 1.0
n[19, 11, B, 10] = 16.0
n[19, 11, B, 15] = 2.0
n[20, 17, A, 7] = 2.0
Tempo de execução: 8.9578187 segundos
