Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 545.8199999999999
Best Objective = 545.8199999999999
Best Bound = 545.8199999999999
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 9, B] = 1.0
x[3, 16, B] = 1.0
x[4, 7, A] = 1.0
x[5, 2, B] = 1.0
x[6, 3, B] = 1.0
x[7, 18, A] = 1.0
x[8, 1, A] = 1.0
x[8, 11, A] = 1.0
x[9, 13, B] = 1.0
x[10, 6, B] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[13, 15, B] = 1.0
x[14, 8, A] = 1.0
x[15, B, B] = 1.0
x[16, 17, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 8, A] = 1.0
x[A, 20, A] = 1.0
x[B, 10, B] = 1.0
l[16, 17, B, 17] = 31.0
l[17, 5, B, 2] = 35.0
l[17, 5, B, 5] = 46.0
l[17, 5, B, 9] = 49.0
l[17, 5, B, 13] = 11.0
l[18, 14, A, 14] = 21.0
l[19, 4, A, 4] = 36.0
l[19, 4, A, 14] = 21.0
l[19, 4, A, 18] = 49.0
l[20, 8, A, 1] = 49.0
l[20, 8, A, 4] = 36.0
l[20, 8, A, 8] = 14.0
l[20, 8, A, 11] = 27.0
l[20, 8, A, 14] = 21.0
l[20, 8, A, 18] = 49.0
l[20, 8, A, 19] = 41.0
l[A, 20, A, 1] = 49.0
l[A, 20, A, 4] = 36.0
l[A, 20, A, 8] = 14.0
l[A, 20, A, 11] = 27.0
l[A, 20, A, 14] = 21.0
l[A, 20, A, 18] = 49.0
l[A, 20, A, 19] = 41.0
l[A, 20, A, 20] = 47.0
l[B, 10, B, 2] = 35.0
l[B, 10, B, 5] = 46.0
l[B, 10, B, 6] = 29.0
l[B, 10, B, 9] = 49.0
l[B, 10, B, 10] = 26.0
l[B, 10, B, 13] = 11.0
l[B, 10, B, 17] = 31.0
m[1, 12, A, 1] = 35.0
m[1, 12, A, 4] = 40.0
m[1, 12, A, 11] = 43.0
m[1, 12, A, 18] = 36.0
m[1, 12, A, 19] = 28.0
m[1, 12, A, 20] = 36.0
m[2, 9, B, 2] = 33.0
m[2, 9, B, 5] = 33.0
m[2, 9, B, 6] = 41.0
m[2, 9, B, 10] = 31.0
m[2, 9, B, 17] = 42.0
m[3, 16, B, 6] = 41.0
m[3, 16, B, 10] = 31.0
m[4, 7, A, 4] = 40.0
m[4, 7, A, 11] = 43.0
m[4, 7, A, 19] = 28.0
m[5, 2, B, 5] = 33.0
m[5, 2, B, 6] = 41.0
m[5, 2, B, 10] = 31.0
m[5, 2, B, 17] = 42.0
m[6, 3, B, 6] = 41.0
m[6, 3, B, 10] = 31.0
m[7, 18, A, 4] = 40.0
m[7, 18, A, 11] = 43.0
m[7, 18, A, 19] = 28.0
m[8, 1, A, 4] = 40.0
m[8, 1, A, 11] = 43.0
m[8, 1, A, 18] = 36.0
m[8, 1, A, 19] = 28.0
m[8, 1, A, 20] = 36.0
m[9, 13, B, 2] = 33.0
m[9, 13, B, 5] = 33.0
m[9, 13, B, 6] = 41.0
m[9, 13, B, 9] = 38.0
m[9, 13, B, 10] = 31.0
m[9, 13, B, 17] = 42.0
m[10, 6, B, 10] = 31.0
m[11, 19, A, 11] = 43.0
m[12, A, A, 1] = 35.0
m[12, A, A, 4] = 40.0
m[12, A, A, 11] = 43.0
m[12, A, A, 18] = 36.0
m[12, A, A, 19] = 28.0
m[12, A, A, 20] = 36.0
m[13, 15, B, 2] = 33.0
m[13, 15, B, 5] = 33.0
m[13, 15, B, 6] = 41.0
m[13, 15, B, 9] = 38.0
m[13, 15, B, 10] = 31.0
m[13, 15, B, 17] = 42.0
m[14, 8, A, 4] = 40.0
m[14, 8, A, 11] = 43.0
m[14, 8, A, 18] = 36.0
m[14, 8, A, 19] = 28.0
m[15, B, B, 2] = 33.0
m[15, B, B, 5] = 33.0
m[15, B, B, 6] = 41.0
m[15, B, B, 9] = 38.0
m[15, B, B, 10] = 31.0
m[15, B, B, 17] = 42.0
m[16, 17, B, 6] = 41.0
m[16, 17, B, 10] = 31.0
m[17, 5, B, 6] = 41.0
m[17, 5, B, 10] = 31.0
m[17, 5, B, 17] = 42.0
m[18, 14, A, 4] = 40.0
m[18, 14, A, 11] = 43.0
m[18, 14, A, 18] = 36.0
m[18, 14, A, 19] = 28.0
m[19, 4, A, 11] = 43.0
m[19, 4, A, 19] = 28.0
m[20, 8, A, 20] = 36.0
n[1, 12, A, 12] = 49.0
n[2, 9, B, 15] = 27.0
n[3, 16, B, 15] = 27.0
n[3, 16, B, 16] = 29.0
n[4, 7, A, 7] = 32.0
n[5, 2, B, 15] = 27.0
n[6, 3, B, 3] = 42.0
n[6, 3, B, 15] = 27.0
n[6, 3, B, 16] = 29.0
n[8, 1, A, 12] = 49.0
n[8, 11, A, 7] = 32.0
n[9, 13, B, 13] = 18.0
n[9, 13, B, 15] = 27.0
n[11, 19, A, 7] = 32.0
n[13, 15, B, 15] = 27.0
n[14, 8, A, 7] = 32.0
n[14, 8, A, 8] = 4.0
n[16, 17, B, 15] = 27.0
n[17, 5, B, 15] = 27.0
n[18, 14, A, 7] = 32.0
n[18, 14, A, 8] = 4.0
n[18, 14, A, 14] = 11.0
n[19, 4, A, 7] = 32.0
n[20, 8, A, 8] = 17.0
n[20, 8, A, 12] = 49.0
Tempo de execução: 6.4964872 segundos
