Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 989.25
Best Objective = 989.25
Best Bound = 989.249999999998
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, 18, A] = 1.0
x[3, 13, A] = 1.0
x[4, A, A] = 1.0
x[5, 11, B] = 1.0
x[6, 14, A] = 1.0
x[7, A, A] = 1.0
x[8, 7, A] = 1.0
x[9, B, B] = 1.0
x[10, 17, B] = 1.0
x[11, 9, B] = 1.0
x[12, 15, B] = 1.0
x[13, 16, A] = 1.0
x[14, 2, A] = 1.0
x[15, 10, B] = 1.0
x[16, 1, A] = 1.0
x[17, 25, B] = 1.0
x[18, 8, A] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[21, 22, A] = 1.0
x[22, 3, A] = 1.0
x[23, 4, A] = 1.0
x[24, 5, B] = 1.0
x[25, 20, B] = 1.0
x[A, 6, A] = 1.0
x[A, 21, A] = 1.0
x[B, 19, B] = 1.0
l[13, 16, A, 1] = 48.0
l[13, 16, A, 4] = 42.0
l[13, 16, A, 16] = 25.0
l[13, 16, A, 23] = 21.0
l[14, 2, A, 2] = 40.0
l[14, 2, A, 7] = 50.0
l[14, 2, A, 8] = 44.0
l[14, 2, A, 18] = 22.0
l[15, 10, B, 5] = 47.0
l[15, 10, B, 10] = 28.0
l[15, 10, B, 11] = 17.0
l[15, 10, B, 17] = 39.0
l[15, 10, B, 20] = 28.0
l[15, 10, B, 24] = 45.0
l[16, 1, A, 1] = 48.0
l[16, 1, A, 4] = 42.0
l[16, 1, A, 23] = 21.0
l[17, 25, B, 5] = 47.0
l[17, 25, B, 11] = 17.0
l[17, 25, B, 20] = 28.0
l[17, 25, B, 24] = 45.0
l[18, 8, A, 7] = 50.0
l[18, 8, A, 8] = 44.0
l[19, 12, B, 5] = 47.0
l[19, 12, B, 10] = 28.0
l[19, 12, B, 11] = 17.0
l[19, 12, B, 12] = 4.0
l[19, 12, B, 15] = 45.0
l[19, 12, B, 17] = 39.0
l[19, 12, B, 20] = 28.0
l[19, 12, B, 24] = 45.0
l[20, 24, B, 5] = 47.0
l[20, 24, B, 11] = 17.0
l[20, 24, B, 24] = 45.0
l[21, 22, A, 1] = 48.0
l[21, 22, A, 4] = 42.0
l[21, 22, A, 13] = 38.0
l[21, 22, A, 16] = 25.0
l[21, 22, A, 22] = 27.0
l[21, 22, A, 23] = 21.0
l[22, 3, A, 1] = 48.0
l[22, 3, A, 4] = 42.0
l[22, 3, A, 13] = 38.0
l[22, 3, A, 16] = 25.0
l[22, 3, A, 23] = 21.0
l[23, 4, A, 4] = 42.0
l[24, 5, B, 5] = 47.0
l[24, 5, B, 11] = 17.0
l[25, 20, B, 5] = 47.0
l[25, 20, B, 11] = 17.0
l[25, 20, B, 20] = 28.0
l[25, 20, B, 24] = 45.0
l[A, 6, A, 2] = 40.0
l[A, 6, A, 6] = 31.0
l[A, 6, A, 7] = 50.0
l[A, 6, A, 8] = 44.0
l[A, 6, A, 14] = 46.0
l[A, 6, A, 18] = 22.0
l[A, 21, A, 1] = 48.0
l[A, 21, A, 4] = 42.0
l[A, 21, A, 13] = 38.0
l[A, 21, A, 16] = 25.0
l[A, 21, A, 21] = 29.0
l[A, 21, A, 22] = 27.0
l[A, 21, A, 23] = 21.0
l[B, 19, B, 5] = 47.0
l[B, 19, B, 10] = 28.0
l[B, 19, B, 11] = 17.0
l[B, 19, B, 12] = 4.0
l[B, 19, B, 15] = 45.0
l[B, 19, B, 17] = 39.0
l[B, 19, B, 19] = 40.0
l[B, 19, B, 20] = 28.0
l[B, 19, B, 24] = 45.0
m[1, 23, A, 1] = 45.0
m[1, 23, A, 13] = 31.0
m[1, 23, A, 21] = 24.0
m[1, 23, A, 22] = 36.0
m[2, 18, A, 2] = 46.0
m[2, 18, A, 6] = 27.0
m[2, 18, A, 14] = 45.0
m[3, 13, A, 21] = 24.0
m[3, 13, A, 22] = 36.0
m[4, A, A, 1] = 45.0
m[4, A, A, 13] = 31.0
m[4, A, A, 21] = 24.0
m[4, A, A, 22] = 36.0
m[5, 11, B, 5] = 41.0
m[5, 11, B, 10] = 28.0
m[5, 11, B, 15] = 39.0
m[5, 11, B, 17] = 33.0
m[5, 11, B, 19] = 43.0
m[5, 11, B, 20] = 36.0
m[5, 11, B, 24] = 35.0
m[6, 14, A, 6] = 27.0
m[7, A, A, 2] = 46.0
m[7, A, A, 6] = 27.0
m[7, A, A, 7] = 50.0
m[7, A, A, 8] = 48.0
m[7, A, A, 14] = 45.0
m[8, 7, A, 2] = 46.0
m[8, 7, A, 6] = 27.0
m[8, 7, A, 8] = 48.0
m[8, 7, A, 14] = 45.0
m[9, B, B, 5] = 41.0
m[9, B, B, 10] = 28.0
m[9, B, B, 15] = 39.0
m[9, B, B, 17] = 33.0
m[9, B, B, 19] = 43.0
m[9, B, B, 20] = 36.0
m[9, B, B, 24] = 35.0
m[10, 17, B, 10] = 28.0
m[10, 17, B, 15] = 39.0
m[10, 17, B, 19] = 43.0
m[11, 9, B, 5] = 41.0
m[11, 9, B, 10] = 28.0
m[11, 9, B, 15] = 39.0
m[11, 9, B, 17] = 33.0
m[11, 9, B, 19] = 43.0
m[11, 9, B, 20] = 36.0
m[11, 9, B, 24] = 35.0
m[12, 15, B, 19] = 43.0
m[13, 16, A, 13] = 31.0
m[13, 16, A, 21] = 24.0
m[13, 16, A, 22] = 36.0
m[14, 2, A, 6] = 27.0
m[14, 2, A, 14] = 45.0
m[15, 10, B, 15] = 39.0
m[15, 10, B, 19] = 43.0
m[16, 1, A, 13] = 31.0
m[16, 1, A, 21] = 24.0
m[16, 1, A, 22] = 36.0
m[17, 25, B, 10] = 28.0
m[17, 25, B, 15] = 39.0
m[17, 25, B, 17] = 33.0
m[17, 25, B, 19] = 43.0
m[18, 8, A, 2] = 46.0
m[18, 8, A, 6] = 27.0
m[18, 8, A, 14] = 45.0
m[19, 12, B, 19] = 43.0
m[20, 24, B, 10] = 28.0
m[20, 24, B, 15] = 39.0
m[20, 24, B, 17] = 33.0
m[20, 24, B, 19] = 43.0
m[20, 24, B, 20] = 36.0
m[21, 22, A, 21] = 24.0
m[22, 3, A, 21] = 24.0
m[22, 3, A, 22] = 36.0
m[23, 4, A, 1] = 45.0
m[23, 4, A, 13] = 31.0
m[23, 4, A, 21] = 24.0
m[23, 4, A, 22] = 36.0
m[24, 5, B, 10] = 28.0
m[24, 5, B, 15] = 39.0
m[24, 5, B, 17] = 33.0
m[24, 5, B, 19] = 43.0
m[24, 5, B, 20] = 36.0
m[24, 5, B, 24] = 35.0
m[25, 20, B, 10] = 28.0
m[25, 20, B, 15] = 39.0
m[25, 20, B, 17] = 33.0
m[25, 20, B, 19] = 43.0
n[1, 23, A, 4] = 3.0
n[1, 23, A, 23] = 21.0
n[2, 18, A, 18] = 20.0
n[3, 13, A, 4] = 3.0
n[3, 13, A, 16] = 24.0
n[3, 13, A, 23] = 21.0
n[5, 11, B, 9] = 29.0
n[5, 11, B, 11] = 26.0
n[6, 14, A, 18] = 20.0
n[10, 17, B, 9] = 29.0
n[10, 17, B, 25] = 37.0
n[11, 9, B, 9] = 29.0
n[12, 15, B, 9] = 29.0
n[12, 15, B, 25] = 37.0
n[13, 16, A, 4] = 3.0
n[13, 16, A, 16] = 24.0
n[13, 16, A, 23] = 21.0
n[14, 2, A, 18] = 20.0
n[15, 10, B, 9] = 29.0
n[15, 10, B, 25] = 37.0
n[16, 1, A, 4] = 3.0
n[16, 1, A, 23] = 21.0
n[17, 25, B, 9] = 29.0
n[17, 25, B, 11] = 26.0
n[17, 25, B, 25] = 37.0
n[19, 12, B, 9] = 29.0
n[19, 12, B, 12] = 24.0
n[19, 12, B, 25] = 37.0
n[20, 24, B, 9] = 29.0
n[20, 24, B, 11] = 26.0
n[21, 22, A, 23] = 21.0
n[22, 3, A, 3] = 28.0
n[22, 3, A, 4] = 3.0
n[22, 3, A, 16] = 24.0
n[22, 3, A, 23] = 21.0
n[23, 4, A, 4] = 3.0
n[24, 5, B, 9] = 29.0
n[24, 5, B, 11] = 26.0
n[25, 20, B, 9] = 29.0
n[25, 20, B, 11] = 26.0
Tempo de execução: 766.0750515 segundos
