Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8067.dat
status= TIME_LIMIT
ID = 8067
Numero de clientes = 25
OF (custo) = 415.0799999999999
Best Objective = 415.0799999999999
Best Bound = 337.8121437567968
GAP = 18.61517207362512%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 5, A] = 1.0
x[3, 22, A] = 1.0
x[4, 10, A] = 1.0
x[5, 14, A] = 1.0
x[6, 2, A] = 1.0
x[7, 4, A] = 1.0
x[9, A, A] = 1.0
x[10, 17, A] = 1.0
x[11, 7, A] = 1.0
x[12, A, A] = 1.0
x[14, 3, A] = 1.0
x[16, 24, A] = 1.0
x[17, 6, A] = 1.0
x[18, 9, A] = 1.0
x[19, 11, A] = 1.0
x[20, 1, A] = 1.0
x[22, 18, A] = 1.0
x[24, 20, A] = 1.0
x[A, 16, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
l[7, 4, A, 17] = 9.0
l[7, 4, A, 18] = 10.0
l[7, 4, A, 22] = 16.0
l[10, 17, A, 2] = 16.0
l[10, 17, A, 3] = 16.0
l[10, 17, A, 5] = 11.0
l[10, 17, A, 6] = 17.0
l[10, 17, A, 9] = 6.0
l[10, 17, A, 14] = 18.0
l[10, 17, A, 17] = 9.0
l[10, 17, A, 18] = 10.0
l[10, 17, A, 22] = 16.0
l[11, 7, A, 2] = 16.0
l[11, 7, A, 3] = 16.0
l[11, 7, A, 4] = 12.0
l[11, 7, A, 5] = 11.0
l[11, 7, A, 6] = 17.0
l[11, 7, A, 7] = 17.0
l[11, 7, A, 9] = 6.0
l[11, 7, A, 10] = 19.0
l[11, 7, A, 14] = 18.0
l[11, 7, A, 17] = 9.0
l[11, 7, A, 18] = 10.0
l[11, 7, A, 22] = 16.0
l[14, 3, A, 3] = 16.0
l[14, 3, A, 9] = 6.0
l[14, 3, A, 18] = 10.0
l[14, 3, A, 22] = 16.0
l[16, 24, A, 1] = 14.0
l[16, 24, A, 12] = 19.0
l[16, 24, A, 20] = 15.0
l[16, 24, A, 24] = 8.0
l[17, 6, A, 2] = 16.0
l[17, 6, A, 3] = 16.0
l[17, 6, A, 5] = 11.0
l[17, 6, A, 6] = 17.0
l[17, 6, A, 9] = 6.0
l[17, 6, A, 14] = 18.0
l[17, 6, A, 18] = 10.0
l[17, 6, A, 22] = 16.0
l[18, 9, A, 9] = 6.0
l[19, 11, A, 2] = 16.0
l[19, 11, A, 3] = 16.0
l[19, 11, A, 4] = 12.0
l[19, 11, A, 5] = 11.0
l[19, 11, A, 6] = 17.0
l[19, 11, A, 7] = 17.0
l[19, 11, A, 9] = 6.0
l[19, 11, A, 10] = 19.0
l[19, 11, A, 11] = 7.0
l[19, 11, A, 14] = 18.0
l[19, 11, A, 17] = 9.0
l[19, 11, A, 18] = 10.0
l[19, 11, A, 22] = 16.0
l[20, 1, A, 1] = 14.0
l[20, 1, A, 12] = 19.0
l[22, 18, A, 9] = 6.0
l[22, 18, A, 18] = 10.0
l[24, 20, A, 1] = 14.0
l[24, 20, A, 12] = 19.0
l[24, 20, A, 20] = 15.0
l[A, 16, A, 1] = 14.0
l[A, 16, A, 12] = 19.0
l[A, 16, A, 16] = 8.0
l[A, 16, A, 20] = 15.0
l[A, 16, A, 24] = 8.0
l[A, 19, A, 2] = 16.0
l[A, 19, A, 3] = 16.0
l[A, 19, A, 4] = 12.0
l[A, 19, A, 5] = 11.0
l[A, 19, A, 6] = 17.0
l[A, 19, A, 7] = 17.0
l[A, 19, A, 9] = 6.0
l[A, 19, A, 10] = 19.0
l[A, 19, A, 11] = 7.0
l[A, 19, A, 14] = 18.0
l[A, 19, A, 17] = 9.0
l[A, 19, A, 18] = 10.0
l[A, 19, A, 19] = 9.0
l[A, 19, A, 22] = 16.0
m[1, 12, A, 1] = 12.0
m[1, 12, A, 16] = 7.0
m[1, 12, A, 20] = 8.0
m[1, 12, A, 24] = 7.0
m[2, 5, A, 2] = 20.0
m[2, 5, A, 4] = 10.0
m[2, 5, A, 6] = 19.0
m[2, 5, A, 7] = 8.0
m[2, 5, A, 10] = 11.0
m[2, 5, A, 11] = 6.0
m[2, 5, A, 17] = 10.0
m[2, 5, A, 19] = 20.0
m[3, 22, A, 2] = 20.0
m[3, 22, A, 3] = 15.0
m[3, 22, A, 4] = 10.0
m[3, 22, A, 5] = 16.0
m[3, 22, A, 6] = 19.0
m[3, 22, A, 7] = 8.0
m[3, 22, A, 10] = 11.0
m[3, 22, A, 11] = 6.0
m[3, 22, A, 14] = 18.0
m[3, 22, A, 17] = 10.0
m[3, 22, A, 19] = 20.0
m[4, 10, A, 4] = 10.0
m[4, 10, A, 7] = 8.0
m[4, 10, A, 11] = 6.0
m[4, 10, A, 19] = 20.0
m[5, 14, A, 2] = 20.0
m[5, 14, A, 4] = 10.0
m[5, 14, A, 5] = 16.0
m[5, 14, A, 6] = 19.0
m[5, 14, A, 7] = 8.0
m[5, 14, A, 10] = 11.0
m[5, 14, A, 11] = 6.0
m[5, 14, A, 17] = 10.0
m[5, 14, A, 19] = 20.0
m[6, 2, A, 4] = 10.0
m[6, 2, A, 6] = 19.0
m[6, 2, A, 7] = 8.0
m[6, 2, A, 10] = 11.0
m[6, 2, A, 11] = 6.0
m[6, 2, A, 17] = 10.0
m[6, 2, A, 19] = 20.0
m[7, 4, A, 7] = 8.0
m[7, 4, A, 11] = 6.0
m[7, 4, A, 19] = 20.0
m[9, A, A, 2] = 20.0
m[9, A, A, 3] = 15.0
m[9, A, A, 4] = 10.0
m[9, A, A, 5] = 16.0
m[9, A, A, 6] = 19.0
m[9, A, A, 7] = 8.0
m[9, A, A, 9] = 11.0
m[9, A, A, 10] = 11.0
m[9, A, A, 11] = 6.0
m[9, A, A, 14] = 18.0
m[9, A, A, 17] = 10.0
m[9, A, A, 18] = 15.0
m[9, A, A, 19] = 20.0
m[9, A, A, 22] = 15.0
m[10, 17, A, 4] = 10.0
m[10, 17, A, 7] = 8.0
m[10, 17, A, 10] = 11.0
m[10, 17, A, 11] = 6.0
m[10, 17, A, 19] = 20.0
m[11, 7, A, 11] = 6.0
m[11, 7, A, 19] = 20.0
m[12, A, A, 1] = 12.0
m[12, A, A, 12] = 19.0
m[12, A, A, 16] = 7.0
m[12, A, A, 20] = 8.0
m[12, A, A, 24] = 7.0
m[14, 3, A, 2] = 20.0
m[14, 3, A, 4] = 10.0
m[14, 3, A, 5] = 16.0
m[14, 3, A, 6] = 19.0
m[14, 3, A, 7] = 8.0
m[14, 3, A, 10] = 11.0
m[14, 3, A, 11] = 6.0
m[14, 3, A, 14] = 18.0
m[14, 3, A, 17] = 10.0
m[14, 3, A, 19] = 20.0
m[16, 24, A, 16] = 7.0
m[17, 6, A, 4] = 10.0
m[17, 6, A, 7] = 8.0
m[17, 6, A, 10] = 11.0
m[17, 6, A, 11] = 6.0
m[17, 6, A, 17] = 10.0
m[17, 6, A, 19] = 20.0
m[18, 9, A, 2] = 20.0
m[18, 9, A, 3] = 15.0
m[18, 9, A, 4] = 10.0
m[18, 9, A, 5] = 16.0
m[18, 9, A, 6] = 19.0
m[18, 9, A, 7] = 8.0
m[18, 9, A, 10] = 11.0
m[18, 9, A, 11] = 6.0
m[18, 9, A, 14] = 18.0
m[18, 9, A, 17] = 10.0
m[18, 9, A, 18] = 15.0
m[18, 9, A, 19] = 20.0
m[18, 9, A, 22] = 15.0
m[19, 11, A, 19] = 20.0
m[20, 1, A, 16] = 7.0
m[20, 1, A, 20] = 8.0
m[20, 1, A, 24] = 7.0
m[22, 18, A, 2] = 20.0
m[22, 18, A, 3] = 15.0
m[22, 18, A, 4] = 10.0
m[22, 18, A, 5] = 16.0
m[22, 18, A, 6] = 19.0
m[22, 18, A, 7] = 8.0
m[22, 18, A, 10] = 11.0
m[22, 18, A, 11] = 6.0
m[22, 18, A, 14] = 18.0
m[22, 18, A, 17] = 10.0
m[22, 18, A, 19] = 20.0
m[22, 18, A, 22] = 15.0
m[24, 20, A, 16] = 7.0
m[24, 20, A, 24] = 7.0
Tempo de execução: 7201.0498793 segundos
