Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 322.3
Best Objective = 322.3
Best Bound = 322.3
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 18, A] = 1.0
x[3, 17, A] = 1.0
x[4, 22, A] = 1.0
x[5, 3, A] = 1.0
x[6, 7, B] = 1.0
x[7, B, B] = 1.0
x[8, 5, A] = 1.0
x[9, 2, A] = 1.0
x[10, 20, B] = 1.0
x[11, 4, A] = 1.0
x[12, 9, A] = 1.0
x[13, 14, B] = 1.0
x[14, 6, B] = 1.0
x[15, 13, B] = 1.0
x[16, 12, A] = 1.0
x[17, A, A] = 1.0
x[18, A, A] = 1.0
x[19, 15, B] = 1.0
x[20, 21, B] = 1.0
x[21, 1, B] = 1.0
x[22, 8, A] = 1.0
x[23, 10, B] = 1.0
x[A, 11, A] = 1.0
x[A, 16, A] = 1.0
x[B, 19, B] = 1.0
x[B, 23, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
l[B, 19, B, 14] = 20.0
l[B, 19, B, 15] = 8.0
l[B, 19, B, 19] = 17.0
l[B, 23, B, 1] = 10.0
l[B, 23, B, 10] = 16.0
l[B, 23, B, 20] = 9.0
l[B, 23, B, 21] = 11.0
l[B, 23, B, 23] = 18.0
m[1, B, B, 1] = 20.0
m[1, B, B, 10] = 18.0
m[1, B, B, 20] = 13.0
m[1, B, B, 21] = 8.0
m[1, B, B, 23] = 5.0
m[2, 18, A, 2] = 18.0
m[2, 18, A, 9] = 12.0
m[2, 18, A, 12] = 1.0
m[2, 18, A, 16] = 18.0
m[3, 17, A, 3] = 15.0
m[3, 17, A, 4] = 21.0
m[3, 17, A, 5] = 8.0
m[3, 17, A, 8] = 12.0
m[3, 17, A, 11] = 6.0
m[3, 17, A, 22] = 8.0
m[4, 22, A, 4] = 21.0
m[4, 22, A, 11] = 6.0
m[5, 3, A, 4] = 21.0
m[5, 3, A, 5] = 8.0
m[5, 3, A, 8] = 12.0
m[5, 3, A, 11] = 6.0
m[5, 3, A, 22] = 8.0
m[6, 7, B, 6] = 18.0
m[6, 7, B, 13] = 15.0
m[6, 7, B, 14] = 12.0
m[6, 7, B, 15] = 14.0
m[6, 7, B, 19] = 11.0
m[7, B, B, 6] = 18.0
m[7, B, B, 7] = 15.0
m[7, B, B, 13] = 15.0
m[7, B, B, 14] = 12.0
m[7, B, B, 15] = 14.0
m[7, B, B, 19] = 11.0
m[8, 5, A, 4] = 21.0
m[8, 5, A, 8] = 12.0
m[8, 5, A, 11] = 6.0
m[8, 5, A, 22] = 8.0
m[9, 2, A, 9] = 12.0
m[9, 2, A, 12] = 1.0
m[9, 2, A, 16] = 18.0
m[10, 20, B, 10] = 18.0
m[10, 20, B, 23] = 5.0
m[11, 4, A, 11] = 6.0
m[12, 9, A, 12] = 1.0
m[12, 9, A, 16] = 18.0
m[13, 14, B, 13] = 15.0
m[13, 14, B, 15] = 14.0
m[13, 14, B, 19] = 11.0
m[14, 6, B, 13] = 15.0
m[14, 6, B, 14] = 12.0
m[14, 6, B, 15] = 14.0
m[14, 6, B, 19] = 11.0
m[15, 13, B, 15] = 14.0
m[15, 13, B, 19] = 11.0
m[16, 12, A, 16] = 18.0
m[17, A, A, 3] = 15.0
m[17, A, A, 4] = 21.0
m[17, A, A, 5] = 8.0
m[17, A, A, 8] = 12.0
m[17, A, A, 11] = 6.0
m[17, A, A, 17] = 21.0
m[17, A, A, 22] = 8.0
m[18, A, A, 2] = 18.0
m[18, A, A, 9] = 12.0
m[18, A, A, 12] = 1.0
m[18, A, A, 16] = 18.0
m[18, A, A, 18] = 23.0
m[19, 15, B, 19] = 11.0
m[20, 21, B, 10] = 18.0
m[20, 21, B, 20] = 13.0
m[20, 21, B, 23] = 5.0
m[21, 1, B, 10] = 18.0
m[21, 1, B, 20] = 13.0
m[21, 1, B, 21] = 8.0
m[21, 1, B, 23] = 5.0
m[22, 8, A, 4] = 21.0
m[22, 8, A, 11] = 6.0
m[22, 8, A, 22] = 8.0
m[23, 10, B, 23] = 5.0
Tempo de execução: 3337.8440096 segundos
