Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8088.dat
status= OPTIMAL
ID = 8088
Numero de clientes = 20
OF (custo) = 617.9300000000001
Best Objective = 617.9300000000001
Best Bound = 617.9300000000001
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 19, A] = 1.0
x[3, 10, A] = 1.0
x[4, 15, A] = 1.0
x[5, A, A] = 1.0
x[6, 8, B] = 1.0
x[7, B, B] = 1.0
x[8, 1, B] = 1.0
x[9, 5, A] = 1.0
x[10, 16, A] = 1.0
x[11, 4, A] = 1.0
x[12, A, A] = 1.0
x[13, 17, B] = 1.0
x[14, 6, B] = 1.0
x[15, A, A] = 1.0
x[16, 12, A] = 1.0
x[17, 7, B] = 1.0
x[18, 3, A] = 1.0
x[19, 11, A] = 1.0
x[20, 2, A] = 1.0
x[A, 9, A] = 1.0
x[A, 18, A] = 1.0
x[A, 20, A] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
m[9, 5, A, 9] = 71.0
m[10, 16, A, 3] = 36.0
m[10, 16, A, 10] = 43.0
m[10, 16, A, 18] = 86.0
m[11, 4, A, 2] = 38.0
m[11, 4, A, 11] = 37.0
m[11, 4, A, 19] = 38.0
m[11, 4, A, 20] = 32.0
m[12, A, A, 3] = 36.0
m[12, A, A, 10] = 43.0
m[12, A, A, 12] = 46.0
m[12, A, A, 16] = 52.0
m[12, A, A, 18] = 86.0
m[13, 17, B, 1] = 27.0
m[13, 17, B, 6] = 34.0
m[13, 17, B, 8] = 28.0
m[13, 17, B, 13] = 36.0
m[13, 17, B, 14] = 88.0
m[14, 6, B, 14] = 88.0
m[15, A, A, 2] = 38.0
m[15, A, A, 4] = 32.0
m[15, A, A, 11] = 37.0
m[15, A, A, 15] = 43.0
m[15, A, A, 19] = 38.0
m[15, A, A, 20] = 32.0
m[16, 12, A, 3] = 36.0
m[16, 12, A, 10] = 43.0
m[16, 12, A, 16] = 52.0
m[16, 12, A, 18] = 86.0
m[17, 7, B, 1] = 27.0
m[17, 7, B, 6] = 34.0
m[17, 7, B, 8] = 28.0
m[17, 7, B, 13] = 36.0
m[17, 7, B, 14] = 88.0
m[17, 7, B, 17] = 32.0
m[18, 3, A, 18] = 86.0
m[19, 11, A, 2] = 38.0
m[19, 11, A, 19] = 38.0
m[19, 11, A, 20] = 32.0
m[20, 2, A, 20] = 32.0
Tempo de execução: 4286.416501 segundos
