Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8063.dat
status= OPTIMAL
ID = 8063
Numero de clientes = 20
OF (custo) = 481.61
Best Objective = 481.61
Best Bound = 481.61
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 13, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 11, B] = 1.0
x[6, 17, A] = 1.0
x[7, 10, B] = 1.0
x[8, 12, B] = 1.0
x[9, 5, B] = 1.0
x[10, 14, B] = 1.0
x[11, 7, B] = 1.0
x[12, 16, B] = 1.0
x[13, A, A] = 1.0
x[14, 18, B] = 1.0
x[15, 3, A] = 1.0
x[16, B, B] = 1.0
x[17, 2, A] = 1.0
x[18, 20, B] = 1.0
x[19, 4, A] = 1.0
x[20, 1, B] = 1.0
x[A, 19, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[B, 9, B, 9] = 12.0
l[B, 9, B, 10] = 41.0
l[B, 9, B, 11] = 11.0
l[B, 9, B, 12] = 24.0
l[B, 9, B, 14] = 32.0
l[B, 9, B, 16] = 13.0
l[B, 9, B, 18] = 14.0
l[B, 9, B, 20] = 17.0
m[1, 8, B, 1] = 33.0
m[1, 8, B, 5] = 19.0
m[1, 8, B, 7] = 20.0
m[1, 8, B, 9] = 20.0
m[1, 8, B, 10] = 34.0
m[1, 8, B, 11] = 16.0
m[1, 8, B, 14] = 24.0
m[1, 8, B, 18] = 16.0
m[1, 8, B, 20] = 13.0
m[2, 13, A, 2] = 15.0
m[2, 13, A, 3] = 22.0
m[2, 13, A, 4] = 20.0
m[2, 13, A, 6] = 11.0
m[2, 13, A, 15] = 18.0
m[2, 13, A, 17] = 29.0
m[2, 13, A, 19] = 22.0
m[3, 6, A, 3] = 22.0
m[3, 6, A, 4] = 20.0
m[3, 6, A, 15] = 18.0
m[3, 6, A, 19] = 22.0
m[4, 15, A, 4] = 20.0
m[4, 15, A, 19] = 22.0
m[5, 11, B, 5] = 19.0
m[5, 11, B, 9] = 20.0
m[6, 17, A, 3] = 22.0
m[6, 17, A, 4] = 20.0
m[6, 17, A, 6] = 11.0
m[6, 17, A, 15] = 18.0
m[6, 17, A, 19] = 22.0
m[7, 10, B, 5] = 19.0
m[7, 10, B, 7] = 20.0
m[7, 10, B, 9] = 20.0
m[7, 10, B, 11] = 16.0
m[8, 12, B, 1] = 33.0
m[8, 12, B, 5] = 19.0
m[8, 12, B, 7] = 20.0
m[8, 12, B, 8] = 37.0
m[8, 12, B, 9] = 20.0
m[8, 12, B, 10] = 34.0
m[8, 12, B, 11] = 16.0
m[8, 12, B, 14] = 24.0
m[8, 12, B, 18] = 16.0
m[8, 12, B, 20] = 13.0
m[9, 5, B, 9] = 20.0
m[10, 14, B, 5] = 19.0
m[10, 14, B, 7] = 20.0
m[10, 14, B, 9] = 20.0
m[10, 14, B, 10] = 34.0
m[10, 14, B, 11] = 16.0
m[11, 7, B, 5] = 19.0
m[11, 7, B, 9] = 20.0
m[11, 7, B, 11] = 16.0
m[12, 16, B, 1] = 33.0
m[12, 16, B, 5] = 19.0
m[12, 16, B, 7] = 20.0
m[12, 16, B, 8] = 37.0
m[12, 16, B, 9] = 20.0
m[12, 16, B, 10] = 34.0
m[12, 16, B, 11] = 16.0
m[12, 16, B, 12] = 12.0
m[12, 16, B, 14] = 24.0
m[12, 16, B, 18] = 16.0
m[12, 16, B, 20] = 13.0
m[13, A, A, 2] = 15.0
m[13, A, A, 3] = 22.0
m[13, A, A, 4] = 20.0
m[13, A, A, 6] = 11.0
m[13, A, A, 13] = 13.0
m[13, A, A, 15] = 18.0
m[13, A, A, 17] = 29.0
m[13, A, A, 19] = 22.0
m[14, 18, B, 5] = 19.0
m[14, 18, B, 7] = 20.0
m[14, 18, B, 9] = 20.0
m[14, 18, B, 10] = 34.0
m[14, 18, B, 11] = 16.0
m[14, 18, B, 14] = 24.0
m[15, 3, A, 4] = 20.0
m[15, 3, A, 15] = 18.0
m[15, 3, A, 19] = 22.0
m[16, B, B, 1] = 33.0
m[16, B, B, 5] = 19.0
m[16, B, B, 7] = 20.0
m[16, B, B, 8] = 37.0
m[16, B, B, 9] = 20.0
m[16, B, B, 10] = 34.0
m[16, B, B, 11] = 16.0
m[16, B, B, 12] = 12.0
m[16, B, B, 14] = 24.0
m[16, B, B, 16] = 18.0
m[16, B, B, 18] = 16.0
m[16, B, B, 20] = 13.0
m[17, 2, A, 3] = 22.0
m[17, 2, A, 4] = 20.0
m[17, 2, A, 6] = 11.0
m[17, 2, A, 15] = 18.0
m[17, 2, A, 17] = 29.0
m[17, 2, A, 19] = 22.0
m[18, 20, B, 5] = 19.0
m[18, 20, B, 7] = 20.0
m[18, 20, B, 9] = 20.0
m[18, 20, B, 10] = 34.0
m[18, 20, B, 11] = 16.0
m[18, 20, B, 14] = 24.0
m[18, 20, B, 18] = 16.0
m[19, 4, A, 19] = 22.0
m[20, 1, B, 5] = 19.0
m[20, 1, B, 7] = 20.0
m[20, 1, B, 9] = 20.0
m[20, 1, B, 10] = 34.0
m[20, 1, B, 11] = 16.0
m[20, 1, B, 14] = 24.0
m[20, 1, B, 18] = 16.0
m[20, 1, B, 20] = 13.0
Tempo de execução: 6.6192334 segundos
