Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8088.dat
status= OPTIMAL
ID = 8088
Numero de clientes = 20
OF (custo) = 537.35
Best Objective = 537.35
Best Bound = 537.35
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 19, A] = 1.0
x[3, 18, A] = 1.0
x[4, 15, A] = 1.0
x[5, A, A] = 1.0
x[6, 8, B] = 1.0
x[7, B, B] = 1.0
x[8, 1, B] = 1.0
x[9, 2, A] = 1.0
x[9, 5, A] = 1.0
x[10, 3, A] = 1.0
x[11, 4, A] = 1.0
x[12, 9, A] = 1.0
x[13, 17, B] = 1.0
x[14, 6, B] = 1.0
x[15, A, A] = 1.0
x[16, 10, A] = 1.0
x[17, 7, B] = 1.0
x[18, 12, A] = 1.0
x[19, 11, A] = 1.0
x[20, 16, A] = 1.0
x[A, 9, A] = 1.0
x[A, 20, A] = 1.0
x[B, 14, B] = 1.0
m[18, 12, A, 10] = 43.0
m[18, 12, A, 16] = 52.0
m[18, 12, A, 18] = 49.0
m[18, 12, A, 20] = 32.0
m[19, 11, A, 2] = 38.0
m[19, 11, A, 9] = 35.0
m[19, 11, A, 19] = 38.0
m[19, 11, A, 20] = 32.0
m[20, 16, A, 20] = 32.0
n[2, 19, A, 4] = 12.0
n[2, 19, A, 11] = 19.0
n[2, 19, A, 15] = 30.0
n[4, 15, A, 15] = 30.0
n[6, 8, B, 1] = 31.0
n[6, 8, B, 8] = 26.0
n[8, 1, B, 1] = 31.0
n[9, 2, A, 4] = 12.0
n[9, 2, A, 11] = 19.0
n[9, 2, A, 15] = 30.0
n[9, 5, A, 5] = 23.0
n[11, 4, A, 4] = 12.0
n[11, 4, A, 15] = 30.0
n[12, 9, A, 4] = 12.0
n[12, 9, A, 5] = 4.0
n[12, 9, A, 15] = 2.0
n[14, 6, B, 1] = 31.0
n[14, 6, B, 6] = 20.0
n[14, 6, B, 8] = 26.0
n[18, 12, A, 4] = 12.0
n[18, 12, A, 5] = 4.0
n[18, 12, A, 12] = 20.0
n[18, 12, A, 15] = 2.0
n[19, 11, A, 4] = 12.0
n[19, 11, A, 11] = 19.0
n[19, 11, A, 15] = 30.0
Tempo de execução: 41.8744699 segundos
