Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= OPTIMAL
ID = 8042
Numero de clientes = 25
OF (custo) = 416.04999999999995
Best Objective = 416.04999999999995
Best Bound = 416.04999999999995
GAP = 0.0%
x[1, 9, A] = 1.0
x[3, 24, A] = 1.0
x[5, 21, A] = 1.0
x[7, 25, A] = 1.0
x[9, 7, A] = 1.0
x[10, 13, A] = 1.0
x[12, 14, A] = 1.0
x[13, 5, A] = 1.0
x[14, 10, A] = 1.0
x[16, 19, A] = 1.0
x[19, 1, A] = 1.0
x[20, 23, A] = 1.0
x[21, 16, A] = 1.0
x[23, A, A] = 1.0
x[24, 20, A] = 1.0
x[25, 3, A] = 1.0
x[A, 12, A] = 1.0
l[16, 19, A, 25] = 15.0
l[19, 1, A, 3] = 9.0
l[19, 1, A, 25] = 15.0
l[21, 16, A, 3] = 9.0
l[21, 16, A, 16] = 10.0
l[21, 16, A, 19] = 29.0
l[21, 16, A, 25] = 15.0
l[25, 3, A, 3] = 9.0
l[A, 12, A, 3] = 9.0
l[A, 12, A, 5] = 5.0
l[A, 12, A, 10] = 29.0
l[A, 12, A, 12] = 6.0
l[A, 12, A, 16] = 10.0
l[A, 12, A, 19] = 29.0
l[A, 12, A, 21] = 27.0
l[A, 12, A, 25] = 15.0
m[1, 9, A, 5] = 11.0
m[1, 9, A, 10] = 20.0
m[1, 9, A, 12] = 21.0
m[1, 9, A, 19] = 21.0
m[1, 9, A, 21] = 12.0
m[3, 24, A, 3] = 8.0
m[3, 24, A, 5] = 11.0
m[3, 24, A, 10] = 20.0
m[3, 24, A, 12] = 21.0
m[3, 24, A, 19] = 21.0
m[3, 24, A, 21] = 12.0
m[3, 24, A, 25] = 19.0
m[5, 21, A, 5] = 11.0
m[5, 21, A, 10] = 20.0
m[5, 21, A, 12] = 21.0
m[7, 25, A, 5] = 11.0
m[7, 25, A, 10] = 20.0
m[7, 25, A, 12] = 21.0
m[7, 25, A, 19] = 21.0
m[7, 25, A, 21] = 12.0
m[9, 7, A, 5] = 11.0
m[9, 7, A, 10] = 20.0
m[9, 7, A, 12] = 21.0
m[9, 7, A, 19] = 21.0
m[9, 7, A, 21] = 12.0
m[10, 13, A, 10] = 20.0
m[10, 13, A, 12] = 21.0
m[12, 14, A, 12] = 21.0
m[13, 5, A, 10] = 20.0
m[13, 5, A, 12] = 21.0
m[14, 10, A, 12] = 21.0
m[16, 19, A, 5] = 11.0
m[16, 19, A, 10] = 20.0
m[16, 19, A, 12] = 21.0
m[16, 19, A, 21] = 12.0
m[19, 1, A, 5] = 11.0
m[19, 1, A, 10] = 20.0
m[19, 1, A, 12] = 21.0
m[19, 1, A, 19] = 21.0
m[19, 1, A, 21] = 12.0
m[20, 23, A, 3] = 8.0
m[20, 23, A, 5] = 11.0
m[20, 23, A, 10] = 20.0
m[20, 23, A, 12] = 21.0
m[20, 23, A, 19] = 21.0
m[20, 23, A, 21] = 12.0
m[20, 23, A, 25] = 19.0
m[21, 16, A, 5] = 11.0
m[21, 16, A, 10] = 20.0
m[21, 16, A, 12] = 21.0
m[21, 16, A, 21] = 12.0
m[23, A, A, 3] = 8.0
m[23, A, A, 5] = 11.0
m[23, A, A, 10] = 20.0
m[23, A, A, 12] = 21.0
m[23, A, A, 19] = 21.0
m[23, A, A, 21] = 12.0
m[23, A, A, 25] = 19.0
m[24, 20, A, 3] = 8.0
m[24, 20, A, 5] = 11.0
m[24, 20, A, 10] = 20.0
m[24, 20, A, 12] = 21.0
m[24, 20, A, 19] = 21.0
m[24, 20, A, 21] = 12.0
m[24, 20, A, 25] = 19.0
m[25, 3, A, 5] = 11.0
m[25, 3, A, 10] = 20.0
m[25, 3, A, 12] = 21.0
m[25, 3, A, 19] = 21.0
m[25, 3, A, 21] = 12.0
m[25, 3, A, 25] = 19.0
n[1, 9, A, 20] = 30.0
n[1, 9, A, 24] = 8.0
n[3, 24, A, 20] = 30.0
n[3, 24, A, 23] = 11.0
n[3, 24, A, 24] = 8.0
n[5, 21, A, 16] = 6.0
n[5, 21, A, 20] = 30.0
n[7, 25, A, 20] = 30.0
n[7, 25, A, 23] = 11.0
n[7, 25, A, 24] = 8.0
n[9, 7, A, 7] = 31.0
n[9, 7, A, 20] = 30.0
n[9, 7, A, 23] = 11.0
n[9, 7, A, 24] = 8.0
n[10, 13, A, 20] = 30.0
n[13, 5, A, 16] = 6.0
n[13, 5, A, 20] = 30.0
n[14, 10, A, 20] = 30.0
n[16, 19, A, 20] = 30.0
n[19, 1, A, 20] = 30.0
n[20, 23, A, 23] = 11.0
n[21, 16, A, 16] = 6.0
n[21, 16, A, 20] = 30.0
n[24, 20, A, 20] = 30.0
n[24, 20, A, 23] = 11.0
n[25, 3, A, 20] = 30.0
n[25, 3, A, 23] = 11.0
n[25, 3, A, 24] = 8.0
Tempo de execução: 38.0844895 segundos
