Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 539.29
Best Objective = 539.29
Best Bound = 539.29
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 26, A] = 1.0
x[3, 27, A] = 1.0
x[4, 23, B] = 1.0
x[5, 22, A] = 1.0
x[6, 9, A] = 1.0
x[7, 17, B] = 1.0
x[8, 28, A] = 1.0
x[9, 29, A] = 1.0
x[10, 1, B] = 1.0
x[11, 16, B] = 1.0
x[12, A, A] = 1.0
x[13, 4, B] = 1.0
x[14, 5, A] = 1.0
x[15, 13, B] = 1.0
x[16, 21, B] = 1.0
x[17, B, B] = 1.0
x[18, 2, A] = 1.0
x[19, 10, B] = 1.0
x[20, 25, A] = 1.0
x[21, 7, B] = 1.0
x[22, 3, A] = 1.0
x[23, 11, B] = 1.0
x[24, 19, B] = 1.0
x[25, 18, A] = 1.0
x[26, 6, A] = 1.0
x[27, 12, A] = 1.0
x[28, 30, A] = 1.0
x[29, 14, A] = 1.0
x[30, 20, A] = 1.0
x[A, 8, A] = 1.0
x[B, 24, B] = 1.0
l[24, 19, B, 11] = 15.0
l[24, 19, B, 13] = 20.0
l[24, 19, B, 16] = 11.0
l[24, 19, B, 17] = 19.0
l[24, 19, B, 19] = 14.0
l[24, 19, B, 21] = 13.0
l[24, 19, B, 23] = 10.0
l[25, 18, A, 3] = 9.0
l[25, 18, A, 5] = 15.0
l[25, 18, A, 6] = 20.0
l[25, 18, A, 9] = 18.0
l[25, 18, A, 12] = 19.0
l[25, 18, A, 14] = 13.0
l[25, 18, A, 26] = 18.0
l[25, 18, A, 29] = 11.0
l[26, 6, A, 3] = 9.0
l[26, 6, A, 5] = 15.0
l[26, 6, A, 6] = 20.0
l[26, 6, A, 9] = 18.0
l[26, 6, A, 12] = 19.0
l[26, 6, A, 14] = 13.0
l[26, 6, A, 29] = 11.0
l[27, 12, A, 12] = 19.0
l[28, 30, A, 3] = 9.0
l[28, 30, A, 5] = 15.0
l[28, 30, A, 6] = 20.0
l[28, 30, A, 9] = 18.0
l[28, 30, A, 12] = 19.0
l[28, 30, A, 14] = 13.0
l[28, 30, A, 25] = 9.0
l[28, 30, A, 26] = 18.0
l[28, 30, A, 29] = 11.0
l[28, 30, A, 30] = 11.0
l[29, 14, A, 3] = 9.0
l[29, 14, A, 5] = 15.0
l[29, 14, A, 12] = 19.0
l[29, 14, A, 14] = 13.0
l[30, 20, A, 3] = 9.0
l[30, 20, A, 5] = 15.0
l[30, 20, A, 6] = 20.0
l[30, 20, A, 9] = 18.0
l[30, 20, A, 12] = 19.0
l[30, 20, A, 14] = 13.0
l[30, 20, A, 25] = 9.0
l[30, 20, A, 26] = 18.0
l[30, 20, A, 29] = 11.0
l[A, 8, A, 3] = 9.0
l[A, 8, A, 5] = 15.0
l[A, 8, A, 6] = 20.0
l[A, 8, A, 8] = 16.0
l[A, 8, A, 9] = 18.0
l[A, 8, A, 12] = 19.0
l[A, 8, A, 14] = 13.0
l[A, 8, A, 25] = 9.0
l[A, 8, A, 26] = 18.0
l[A, 8, A, 28] = 14.0
l[A, 8, A, 29] = 11.0
l[A, 8, A, 30] = 11.0
l[B, 24, B, 1] = 16.0
l[B, 24, B, 4] = 23.0
l[B, 24, B, 7] = 10.0
l[B, 24, B, 10] = 12.0
l[B, 24, B, 11] = 15.0
l[B, 24, B, 13] = 20.0
l[B, 24, B, 16] = 11.0
l[B, 24, B, 17] = 19.0
l[B, 24, B, 19] = 14.0
l[B, 24, B, 21] = 13.0
l[B, 24, B, 23] = 10.0
l[B, 24, B, 24] = 24.0
m[1, 15, B, 1] = 15.0
m[1, 15, B, 10] = 12.0
m[1, 15, B, 19] = 21.0
m[1, 15, B, 24] = 22.0
m[2, 26, A, 8] = 16.0
m[2, 26, A, 28] = 21.0
m[2, 26, A, 30] = 14.0
m[3, 27, A, 5] = 14.0
m[3, 27, A, 6] = 12.0
m[3, 27, A, 8] = 16.0
m[3, 27, A, 9] = 13.0
m[3, 27, A, 14] = 13.0
m[3, 27, A, 26] = 18.0
m[3, 27, A, 28] = 21.0
m[3, 27, A, 29] = 20.0
m[3, 27, A, 30] = 14.0
m[4, 23, B, 1] = 15.0
m[4, 23, B, 4] = 14.0
m[4, 23, B, 10] = 12.0
m[4, 23, B, 13] = 10.0
m[4, 23, B, 19] = 21.0
m[4, 23, B, 24] = 22.0
m[5, 22, A, 5] = 14.0
m[5, 22, A, 6] = 12.0
m[5, 22, A, 8] = 16.0
m[5, 22, A, 9] = 13.0
m[5, 22, A, 14] = 13.0
m[5, 22, A, 26] = 18.0
m[5, 22, A, 28] = 21.0
m[5, 22, A, 29] = 20.0
m[5, 22, A, 30] = 14.0
m[6, 9, A, 6] = 12.0
m[6, 9, A, 8] = 16.0
m[6, 9, A, 26] = 18.0
m[6, 9, A, 28] = 21.0
m[6, 9, A, 30] = 14.0
m[7, 17, B, 1] = 15.0
m[7, 17, B, 4] = 14.0
m[7, 17, B, 10] = 12.0
m[7, 17, B, 11] = 18.0
m[7, 17, B, 13] = 10.0
m[7, 17, B, 19] = 21.0
m[7, 17, B, 21] = 16.0
m[7, 17, B, 23] = 18.0
m[7, 17, B, 24] = 22.0
m[8, 28, A, 8] = 16.0
m[9, 29, A, 6] = 12.0
m[9, 29, A, 8] = 16.0
m[9, 29, A, 9] = 13.0
m[9, 29, A, 26] = 18.0
m[9, 29, A, 28] = 21.0
m[9, 29, A, 30] = 14.0
m[10, 1, B, 10] = 12.0
m[10, 1, B, 19] = 21.0
m[10, 1, B, 24] = 22.0
m[11, 16, B, 1] = 15.0
m[11, 16, B, 4] = 14.0
m[11, 16, B, 10] = 12.0
m[11, 16, B, 11] = 18.0
m[11, 16, B, 13] = 10.0
m[11, 16, B, 19] = 21.0
m[11, 16, B, 23] = 18.0
m[11, 16, B, 24] = 22.0
m[12, A, A, 5] = 14.0
m[12, A, A, 6] = 12.0
m[12, A, A, 8] = 16.0
m[12, A, A, 9] = 13.0
m[12, A, A, 12] = 18.0
m[12, A, A, 14] = 13.0
m[12, A, A, 26] = 18.0
m[12, A, A, 28] = 21.0
m[12, A, A, 29] = 20.0
m[12, A, A, 30] = 14.0
m[13, 4, B, 1] = 15.0
m[13, 4, B, 10] = 12.0
m[13, 4, B, 13] = 10.0
m[13, 4, B, 19] = 21.0
m[13, 4, B, 24] = 22.0
m[14, 5, A, 6] = 12.0
m[14, 5, A, 8] = 16.0
m[14, 5, A, 9] = 13.0
m[14, 5, A, 14] = 13.0
m[14, 5, A, 26] = 18.0
m[14, 5, A, 28] = 21.0
m[14, 5, A, 29] = 20.0
m[14, 5, A, 30] = 14.0
m[15, 13, B, 1] = 15.0
m[15, 13, B, 10] = 12.0
m[15, 13, B, 19] = 21.0
m[15, 13, B, 24] = 22.0
m[16, 21, B, 1] = 15.0
m[16, 21, B, 4] = 14.0
m[16, 21, B, 10] = 12.0
m[16, 21, B, 11] = 18.0
m[16, 21, B, 13] = 10.0
m[16, 21, B, 19] = 21.0
m[16, 21, B, 23] = 18.0
m[16, 21, B, 24] = 22.0
m[17, B, B, 1] = 15.0
m[17, B, B, 4] = 14.0
m[17, B, B, 10] = 12.0
m[17, B, B, 11] = 18.0
m[17, B, B, 13] = 10.0
m[17, B, B, 19] = 21.0
m[17, B, B, 21] = 16.0
m[17, B, B, 23] = 18.0
m[17, B, B, 24] = 22.0
m[18, 2, A, 8] = 16.0
m[18, 2, A, 28] = 21.0
m[18, 2, A, 30] = 14.0
m[19, 10, B, 19] = 21.0
m[19, 10, B, 24] = 22.0
m[20, 25, A, 8] = 16.0
m[20, 25, A, 28] = 21.0
m[20, 25, A, 30] = 14.0
m[21, 7, B, 1] = 15.0
m[21, 7, B, 4] = 14.0
m[21, 7, B, 10] = 12.0
m[21, 7, B, 11] = 18.0
m[21, 7, B, 13] = 10.0
m[21, 7, B, 19] = 21.0
m[21, 7, B, 21] = 16.0
m[21, 7, B, 23] = 18.0
m[21, 7, B, 24] = 22.0
m[22, 3, A, 5] = 14.0
m[22, 3, A, 6] = 12.0
m[22, 3, A, 8] = 16.0
m[22, 3, A, 9] = 13.0
m[22, 3, A, 14] = 13.0
m[22, 3, A, 26] = 18.0
m[22, 3, A, 28] = 21.0
m[22, 3, A, 29] = 20.0
m[22, 3, A, 30] = 14.0
m[23, 11, B, 1] = 15.0
m[23, 11, B, 4] = 14.0
m[23, 11, B, 10] = 12.0
m[23, 11, B, 13] = 10.0
m[23, 11, B, 19] = 21.0
m[23, 11, B, 23] = 18.0
m[23, 11, B, 24] = 22.0
m[24, 19, B, 24] = 22.0
m[25, 18, A, 8] = 16.0
m[25, 18, A, 28] = 21.0
m[25, 18, A, 30] = 14.0
m[26, 6, A, 8] = 16.0
m[26, 6, A, 26] = 18.0
m[26, 6, A, 28] = 21.0
m[26, 6, A, 30] = 14.0
m[27, 12, A, 5] = 14.0
m[27, 12, A, 6] = 12.0
m[27, 12, A, 8] = 16.0
m[27, 12, A, 9] = 13.0
m[27, 12, A, 14] = 13.0
m[27, 12, A, 26] = 18.0
m[27, 12, A, 28] = 21.0
m[27, 12, A, 29] = 20.0
m[27, 12, A, 30] = 14.0
m[28, 30, A, 8] = 16.0
m[28, 30, A, 28] = 21.0
m[29, 14, A, 6] = 12.0
m[29, 14, A, 8] = 16.0
m[29, 14, A, 9] = 13.0
m[29, 14, A, 26] = 18.0
m[29, 14, A, 28] = 21.0
m[29, 14, A, 29] = 20.0
m[29, 14, A, 30] = 14.0
m[30, 20, A, 8] = 16.0
m[30, 20, A, 28] = 21.0
m[30, 20, A, 30] = 14.0
n[1, 15, B, 7] = 1.0
n[1, 15, B, 15] = 23.0
n[2, 26, A, 3] = 5.0
n[2, 26, A, 22] = 15.0
n[2, 26, A, 27] = 24.0
n[3, 27, A, 27] = 24.0
n[4, 23, B, 7] = 1.0
n[4, 23, B, 16] = 8.0
n[5, 22, A, 3] = 5.0
n[5, 22, A, 22] = 15.0
n[5, 22, A, 27] = 24.0
n[6, 9, A, 3] = 5.0
n[6, 9, A, 22] = 15.0
n[6, 9, A, 27] = 24.0
n[7, 17, B, 17] = 5.0
n[9, 29, A, 3] = 5.0
n[9, 29, A, 22] = 15.0
n[9, 29, A, 27] = 24.0
n[10, 1, B, 7] = 1.0
n[10, 1, B, 15] = 23.0
n[11, 16, B, 7] = 1.0
n[11, 16, B, 16] = 8.0
n[11, 16, B, 17] = 5.0
n[13, 4, B, 7] = 1.0
n[14, 5, A, 3] = 5.0
n[14, 5, A, 22] = 15.0
n[14, 5, A, 27] = 24.0
n[15, 13, B, 7] = 1.0
n[16, 21, B, 7] = 1.0
n[16, 21, B, 17] = 5.0
n[18, 2, A, 2] = 17.0
n[18, 2, A, 3] = 5.0
n[18, 2, A, 22] = 15.0
n[18, 2, A, 27] = 24.0
n[19, 10, B, 15] = 23.0
n[20, 25, A, 2] = 17.0
n[20, 25, A, 3] = 5.0
n[20, 25, A, 18] = 14.0
n[20, 25, A, 22] = 15.0
n[20, 25, A, 25] = 9.0
n[20, 25, A, 27] = 24.0
n[21, 7, B, 7] = 1.0
n[21, 7, B, 17] = 5.0
n[22, 3, A, 3] = 5.0
n[22, 3, A, 27] = 24.0
n[23, 11, B, 7] = 1.0
n[23, 11, B, 16] = 8.0
n[24, 19, B, 15] = 23.0
n[25, 18, A, 2] = 17.0
n[25, 18, A, 3] = 5.0
n[25, 18, A, 18] = 14.0
n[25, 18, A, 22] = 15.0
n[25, 18, A, 27] = 24.0
n[26, 6, A, 3] = 5.0
n[26, 6, A, 22] = 15.0
n[26, 6, A, 27] = 24.0
n[28, 30, A, 3] = 5.0
n[28, 30, A, 18] = 10.0
n[28, 30, A, 20] = 11.0
n[28, 30, A, 22] = 6.0
n[28, 30, A, 25] = 6.0
n[29, 14, A, 3] = 5.0
n[29, 14, A, 22] = 15.0
n[29, 14, A, 27] = 24.0
n[30, 20, A, 2] = 17.0
n[30, 20, A, 3] = 5.0
n[30, 20, A, 18] = 14.0
n[30, 20, A, 20] = 11.0
n[30, 20, A, 22] = 15.0
n[30, 20, A, 25] = 9.0
n[30, 20, A, 27] = 24.0
Tempo de execução: 59.9628954 segundos
