Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 477.67
Best Objective = 477.67
Best Bound = 468.47
GAP = 1.9260158686959592%
O tempo limite foi atingido.
x[1, B, B] = 1.0
x[2, 26, B] = 1.0
x[3, 7, B] = 1.0
x[6, 16, B] = 1.0
x[7, 27, B] = 1.0
x[8, 29, B] = 1.0
x[10, 25, B] = 1.0
x[11, 6, B] = 1.0
x[14, 18, B] = 1.0
x[15, 14, B] = 1.0
x[16, 2, B] = 1.0
x[18, 22, B] = 1.0
x[21, 1, B] = 1.0
x[22, 3, B] = 1.0
x[23, 8, B] = 1.0
x[25, 11, B] = 1.0
x[26, 21, B] = 1.0
x[27, 23, B] = 1.0
x[29, B, B] = 1.0
x[B, 10, B] = 1.0
x[B, 15, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[15, 14, B, 22] = 25.0
l[15, 14, B, 23] = 53.0
l[15, 14, B, 27] = 28.0
l[15, 14, B, 29] = 32.0
l[16, 2, B, 1] = 27.0
l[16, 2, B, 2] = 51.0
l[16, 2, B, 21] = 59.0
l[16, 2, B, 26] = 61.0
l[18, 22, B, 3] = 47.0
l[18, 22, B, 7] = 66.0
l[18, 22, B, 8] = 69.0
l[18, 22, B, 22] = 25.0
l[18, 22, B, 23] = 53.0
l[18, 22, B, 27] = 28.0
l[18, 22, B, 29] = 32.0
l[21, 1, B, 1] = 27.0
l[22, 3, B, 3] = 47.0
l[22, 3, B, 7] = 66.0
l[22, 3, B, 8] = 69.0
l[22, 3, B, 23] = 53.0
l[22, 3, B, 27] = 28.0
l[22, 3, B, 29] = 32.0
l[23, 8, B, 8] = 69.0
l[23, 8, B, 29] = 32.0
l[25, 11, B, 1] = 27.0
l[25, 11, B, 2] = 51.0
l[25, 11, B, 6] = 67.0
l[25, 11, B, 11] = 43.0
l[25, 11, B, 16] = 57.0
l[25, 11, B, 21] = 59.0
l[25, 11, B, 26] = 61.0
l[26, 21, B, 1] = 27.0
l[26, 21, B, 21] = 59.0
l[27, 23, B, 8] = 69.0
l[27, 23, B, 23] = 53.0
l[27, 23, B, 29] = 32.0
l[B, 10, B, 1] = 27.0
l[B, 10, B, 2] = 51.0
l[B, 10, B, 6] = 67.0
l[B, 10, B, 10] = 74.0
l[B, 10, B, 11] = 43.0
l[B, 10, B, 16] = 57.0
l[B, 10, B, 21] = 59.0
l[B, 10, B, 25] = 45.0
l[B, 10, B, 26] = 61.0
l[B, 15, B, 3] = 47.0
l[B, 15, B, 7] = 66.0
l[B, 15, B, 8] = 69.0
l[B, 15, B, 14] = 56.0
l[B, 15, B, 15] = 52.0
l[B, 15, B, 18] = 60.0
l[B, 15, B, 22] = 25.0
l[B, 15, B, 23] = 53.0
l[B, 15, B, 27] = 28.0
l[B, 15, B, 29] = 32.0
m[1, B, B, 1] = 59.0
m[1, B, B, 2] = 54.0
m[1, B, B, 6] = 28.0
m[1, B, B, 10] = 64.0
m[1, B, B, 11] = 58.0
m[1, B, B, 16] = 64.0
m[1, B, B, 21] = 38.0
m[1, B, B, 25] = 41.0
m[1, B, B, 26] = 68.0
m[2, 26, B, 2] = 54.0
m[2, 26, B, 6] = 28.0
m[2, 26, B, 10] = 64.0
m[2, 26, B, 11] = 58.0
m[2, 26, B, 16] = 64.0
m[2, 26, B, 25] = 41.0
m[3, 7, B, 3] = 59.0
m[3, 7, B, 14] = 53.0
m[3, 7, B, 15] = 35.0
m[3, 7, B, 18] = 33.0
m[3, 7, B, 22] = 47.0
m[6, 16, B, 6] = 28.0
m[6, 16, B, 10] = 64.0
m[6, 16, B, 11] = 58.0
m[6, 16, B, 25] = 41.0
m[7, 27, B, 3] = 59.0
m[7, 27, B, 7] = 47.0
m[7, 27, B, 14] = 53.0
m[7, 27, B, 15] = 35.0
m[7, 27, B, 18] = 33.0
m[7, 27, B, 22] = 47.0
m[8, 29, B, 3] = 59.0
m[8, 29, B, 7] = 47.0
m[8, 29, B, 8] = 56.0
m[8, 29, B, 14] = 53.0
m[8, 29, B, 15] = 35.0
m[8, 29, B, 18] = 33.0
m[8, 29, B, 22] = 47.0
m[8, 29, B, 23] = 57.0
m[8, 29, B, 27] = 61.0
m[10, 25, B, 10] = 64.0
m[11, 6, B, 10] = 64.0
m[11, 6, B, 11] = 58.0
m[11, 6, B, 25] = 41.0
m[14, 18, B, 14] = 53.0
m[14, 18, B, 15] = 35.0
m[15, 14, B, 15] = 35.0
m[16, 2, B, 6] = 28.0
m[16, 2, B, 10] = 64.0
m[16, 2, B, 11] = 58.0
m[16, 2, B, 16] = 64.0
m[16, 2, B, 25] = 41.0
m[18, 22, B, 14] = 53.0
m[18, 22, B, 15] = 35.0
m[18, 22, B, 18] = 33.0
m[21, 1, B, 2] = 54.0
m[21, 1, B, 6] = 28.0
m[21, 1, B, 10] = 64.0
m[21, 1, B, 11] = 58.0
m[21, 1, B, 16] = 64.0
m[21, 1, B, 21] = 38.0
m[21, 1, B, 25] = 41.0
m[21, 1, B, 26] = 68.0
m[22, 3, B, 14] = 53.0
m[22, 3, B, 15] = 35.0
m[22, 3, B, 18] = 33.0
m[22, 3, B, 22] = 47.0
m[23, 8, B, 3] = 59.0
m[23, 8, B, 7] = 47.0
m[23, 8, B, 14] = 53.0
m[23, 8, B, 15] = 35.0
m[23, 8, B, 18] = 33.0
m[23, 8, B, 22] = 47.0
m[23, 8, B, 23] = 57.0
m[23, 8, B, 27] = 61.0
m[25, 11, B, 10] = 64.0
m[25, 11, B, 25] = 41.0
m[26, 21, B, 2] = 54.0
m[26, 21, B, 6] = 28.0
m[26, 21, B, 10] = 64.0
m[26, 21, B, 11] = 58.0
m[26, 21, B, 16] = 64.0
m[26, 21, B, 25] = 41.0
m[26, 21, B, 26] = 68.0
m[27, 23, B, 3] = 59.0
m[27, 23, B, 7] = 47.0
m[27, 23, B, 14] = 53.0
m[27, 23, B, 15] = 35.0
m[27, 23, B, 18] = 33.0
m[27, 23, B, 22] = 47.0
m[27, 23, B, 27] = 61.0
m[29, B, B, 3] = 59.0
m[29, B, B, 7] = 47.0
m[29, B, B, 8] = 56.0
m[29, B, B, 14] = 53.0
m[29, B, B, 15] = 35.0
m[29, B, B, 18] = 33.0
m[29, B, B, 22] = 47.0
m[29, B, B, 23] = 57.0
m[29, B, B, 27] = 61.0
m[29, B, B, 29] = 50.0
Tempo de execução: 7200.9159566 segundos
