Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_6L.dat
status= OPTIMAL
ID = 6
Numero de clientes = 21
OF (custo) = 153.20000000000002
Best Objective = 153.20000000000002
Best Bound = 153.20000000000002
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, B, B] = 1.0
x[3, 19, B] = 1.0
x[4, B, B] = 1.0
x[5, 21, B] = 1.0
x[6, 1, B] = 1.0
x[9, 18, B] = 1.0
x[10, 16, B] = 1.0
x[11, 15, B] = 1.0
x[12, 6, B] = 1.0
x[13, 20, B] = 1.0
x[15, 13, B] = 1.0
x[16, 2, B] = 1.0
x[18, 11, B] = 1.0
x[19, 5, B] = 1.0
x[20, 3, B] = 1.0
x[21, 12, B] = 1.0
x[B, 4, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
m[5, 21, B, 19] = 14.0
m[5, 21, B, 20] = 17.0
m[6, 1, B, 3] = 11.0
m[6, 1, B, 5] = 4.0
m[6, 1, B, 6] = 17.0
m[6, 1, B, 9] = 4.0
m[6, 1, B, 11] = 12.0
m[6, 1, B, 12] = 18.0
m[6, 1, B, 13] = 6.0
m[6, 1, B, 15] = 4.0
m[6, 1, B, 18] = 17.0
m[6, 1, B, 19] = 14.0
m[6, 1, B, 20] = 17.0
m[6, 1, B, 21] = 3.0
m[9, 18, B, 9] = 4.0
m[10, 16, B, 1] = 19.0
m[10, 16, B, 3] = 11.0
m[10, 16, B, 5] = 4.0
m[10, 16, B, 6] = 17.0
m[10, 16, B, 9] = 4.0
m[10, 16, B, 10] = 9.0
m[10, 16, B, 11] = 12.0
m[10, 16, B, 12] = 18.0
m[10, 16, B, 13] = 6.0
m[10, 16, B, 15] = 4.0
m[10, 16, B, 18] = 17.0
m[10, 16, B, 19] = 14.0
m[10, 16, B, 20] = 17.0
m[10, 16, B, 21] = 3.0
m[11, 15, B, 9] = 4.0
m[11, 15, B, 11] = 12.0
m[11, 15, B, 18] = 17.0
m[12, 6, B, 3] = 11.0
m[12, 6, B, 5] = 4.0
m[12, 6, B, 9] = 4.0
m[12, 6, B, 11] = 12.0
m[12, 6, B, 12] = 18.0
m[12, 6, B, 13] = 6.0
m[12, 6, B, 15] = 4.0
m[12, 6, B, 18] = 17.0
m[12, 6, B, 19] = 14.0
m[12, 6, B, 20] = 17.0
m[12, 6, B, 21] = 3.0
m[13, 20, B, 9] = 4.0
m[13, 20, B, 11] = 12.0
m[13, 20, B, 13] = 6.0
m[13, 20, B, 15] = 4.0
m[13, 20, B, 18] = 17.0
m[15, 13, B, 9] = 4.0
m[15, 13, B, 11] = 12.0
m[15, 13, B, 15] = 4.0
m[15, 13, B, 18] = 17.0
m[16, 2, B, 1] = 19.0
m[16, 2, B, 3] = 11.0
m[16, 2, B, 5] = 4.0
m[16, 2, B, 6] = 17.0
m[16, 2, B, 9] = 4.0
m[16, 2, B, 10] = 9.0
m[16, 2, B, 11] = 12.0
m[16, 2, B, 12] = 18.0
m[16, 2, B, 13] = 6.0
m[16, 2, B, 15] = 4.0
m[16, 2, B, 16] = 21.0
m[16, 2, B, 18] = 17.0
m[16, 2, B, 19] = 14.0
m[16, 2, B, 20] = 17.0
m[16, 2, B, 21] = 3.0
m[18, 11, B, 9] = 4.0
m[18, 11, B, 18] = 17.0
m[19, 5, B, 3] = 11.0
m[19, 5, B, 9] = 4.0
m[19, 5, B, 11] = 12.0
m[19, 5, B, 13] = 6.0
m[19, 5, B, 15] = 4.0
m[19, 5, B, 18] = 17.0
m[19, 5, B, 19] = 14.0
m[19, 5, B, 20] = 17.0
m[20, 3, B, 9] = 4.0
m[20, 3, B, 11] = 12.0
m[20, 3, B, 13] = 6.0
m[20, 3, B, 15] = 4.0
m[20, 3, B, 18] = 17.0
m[20, 3, B, 20] = 17.0
m[21, 12, B, 3] = 11.0
m[21, 12, B, 5] = 4.0
m[21, 12, B, 9] = 4.0
m[21, 12, B, 11] = 12.0
m[21, 12, B, 13] = 6.0
m[21, 12, B, 15] = 4.0
m[21, 12, B, 18] = 17.0
m[21, 12, B, 19] = 14.0
m[21, 12, B, 20] = 17.0
m[21, 12, B, 21] = 3.0
Tempo de execução: 36.1037645 segundos
