Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= TIME_LIMIT
ID = 8041
Numero de clientes = 25
OF (custo) = 1004.7
Best Objective = 1004.7
Best Bound = 887.2199999999993
GAP = 11.693042699313297%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 23, B] = 1.0
x[3, 25, A] = 1.0
x[4, 9, B] = 1.0
x[5, 18, B] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 14, A] = 1.0
x[9, 16, B] = 1.0
x[10, 6, A] = 1.0
x[11, 19, A] = 1.0
x[12, 7, A] = 1.0
x[13, 8, A] = 1.0
x[14, 17, A] = 1.0
x[15, B, B] = 1.0
x[16, 5, B] = 1.0
x[17, 10, A] = 1.0
x[18, 21, B] = 1.0
x[19, 3, A] = 1.0
x[20, 1, A] = 1.0
x[21, 24, B] = 1.0
x[22, A, A] = 1.0
x[23, 15, B] = 1.0
x[24, 2, B] = 1.0
x[25, 22, A] = 1.0
x[A, 11, A] = 1.0
x[A, 13, A] = 1.0
x[B, 4, B] = 1.0
m[2, 23, B, 5] = 17.0
m[2, 23, B, 9] = 24.0
m[2, 23, B, 16] = 6.0
m[2, 23, B, 21] = 9.0
m[3, 25, A, 3] = 34.0
m[3, 25, A, 11] = 21.0
m[3, 25, A, 19] = 34.0
m[4, 9, B, 4] = 17.0
m[5, 18, B, 4] = 17.0
m[5, 18, B, 5] = 17.0
m[5, 18, B, 9] = 24.0
m[5, 18, B, 16] = 6.0
m[6, 20, A, 6] = 16.0
m[6, 20, A, 13] = 18.0
m[6, 20, A, 17] = 11.0
m[7, A, A, 6] = 16.0
m[7, A, A, 13] = 18.0
m[7, A, A, 17] = 11.0
m[8, 14, A, 13] = 18.0
m[9, 16, B, 4] = 17.0
m[9, 16, B, 9] = 24.0
m[10, 6, A, 13] = 18.0
m[10, 6, A, 17] = 11.0
m[11, 19, A, 11] = 21.0
m[12, 7, A, 6] = 16.0
m[12, 7, A, 13] = 18.0
m[12, 7, A, 17] = 11.0
m[13, 8, A, 13] = 18.0
m[14, 17, A, 13] = 18.0
m[15, B, B, 2] = 19.0
m[15, B, B, 4] = 17.0
m[15, B, B, 5] = 17.0
m[15, B, B, 9] = 24.0
m[15, B, B, 16] = 6.0
m[15, B, B, 21] = 9.0
m[16, 5, B, 4] = 17.0
m[16, 5, B, 9] = 24.0
m[16, 5, B, 16] = 6.0
m[17, 10, A, 13] = 18.0
m[17, 10, A, 17] = 11.0
m[18, 21, B, 4] = 17.0
m[18, 21, B, 5] = 17.0
m[18, 21, B, 9] = 24.0
m[18, 21, B, 16] = 6.0
m[19, 3, A, 11] = 21.0
m[19, 3, A, 19] = 34.0
m[20, 1, A, 6] = 16.0
m[20, 1, A, 13] = 18.0
m[20, 1, A, 17] = 11.0
m[21, 24, B, 4] = 17.0
m[21, 24, B, 5] = 17.0
m[21, 24, B, 9] = 24.0
m[21, 24, B, 16] = 6.0
m[21, 24, B, 21] = 9.0
m[22, A, A, 3] = 34.0
m[22, A, A, 11] = 21.0
m[22, A, A, 19] = 34.0
m[22, A, A, 22] = 21.0
m[22, A, A, 25] = 30.0
m[23, 15, B, 2] = 19.0
m[23, 15, B, 4] = 17.0
m[23, 15, B, 5] = 17.0
m[23, 15, B, 9] = 24.0
m[23, 15, B, 16] = 6.0
m[23, 15, B, 21] = 9.0
m[24, 2, B, 4] = 17.0
m[24, 2, B, 5] = 17.0
m[24, 2, B, 9] = 24.0
m[24, 2, B, 16] = 6.0
m[24, 2, B, 21] = 9.0
m[25, 22, A, 3] = 34.0
m[25, 22, A, 11] = 21.0
m[25, 22, A, 19] = 34.0
m[25, 22, A, 25] = 30.0
n[1, 12, A, 7] = 18.0
n[1, 12, A, 12] = 35.0
n[2, 23, B, 15] = 10.0
n[2, 23, B, 23] = 6.0
n[5, 18, B, 15] = 10.0
n[5, 18, B, 18] = 8.0
n[5, 18, B, 23] = 6.0
n[5, 18, B, 24] = 14.0
n[6, 20, A, 1] = 25.0
n[6, 20, A, 7] = 18.0
n[6, 20, A, 12] = 35.0
n[6, 20, A, 20] = 7.0
n[8, 14, A, 1] = 25.0
n[8, 14, A, 7] = 18.0
n[8, 14, A, 10] = 12.0
n[8, 14, A, 12] = 35.0
n[8, 14, A, 14] = 27.0
n[8, 14, A, 20] = 7.0
n[9, 16, B, 15] = 10.0
n[9, 16, B, 18] = 8.0
n[9, 16, B, 23] = 6.0
n[9, 16, B, 24] = 14.0
n[10, 6, A, 1] = 25.0
n[10, 6, A, 7] = 18.0
n[10, 6, A, 12] = 35.0
n[10, 6, A, 20] = 7.0
n[12, 7, A, 7] = 18.0
n[13, 8, A, 1] = 25.0
n[13, 8, A, 7] = 18.0
n[13, 8, A, 8] = 14.0
n[13, 8, A, 10] = 12.0
n[13, 8, A, 12] = 35.0
n[13, 8, A, 14] = 27.0
n[13, 8, A, 20] = 7.0
n[14, 17, A, 1] = 25.0
n[14, 17, A, 7] = 18.0
n[14, 17, A, 10] = 12.0
n[14, 17, A, 12] = 35.0
n[14, 17, A, 20] = 7.0
n[16, 5, B, 15] = 10.0
n[16, 5, B, 18] = 8.0
n[16, 5, B, 23] = 6.0
n[16, 5, B, 24] = 14.0
n[17, 10, A, 1] = 25.0
n[17, 10, A, 7] = 18.0
n[17, 10, A, 10] = 12.0
n[17, 10, A, 12] = 35.0
n[17, 10, A, 20] = 7.0
n[18, 21, B, 15] = 10.0
n[18, 21, B, 23] = 6.0
n[18, 21, B, 24] = 14.0
n[20, 1, A, 1] = 25.0
n[20, 1, A, 7] = 18.0
n[20, 1, A, 12] = 35.0
n[21, 24, B, 15] = 10.0
n[21, 24, B, 23] = 6.0
n[21, 24, B, 24] = 14.0
n[23, 15, B, 15] = 10.0
n[24, 2, B, 15] = 10.0
n[24, 2, B, 23] = 6.0
Tempo de execução: 7203.5542179 segundos
