Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 451.45
Best Objective = 451.45
Best Bound = 339.55
GAP = 24.78679809502713%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, 10, A] = 1.0
x[3, 27, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[8, 12, A] = 1.0
x[10, 1, A] = 1.0
x[11, 2, A] = 1.0
x[12, 3, A] = 1.0
x[13, 8, A] = 1.0
x[15, 30, A] = 1.0
x[16, 26, A] = 1.0
x[20, 15, A] = 1.0
x[21, 16, A] = 1.0
x[23, 13, A] = 1.0
x[24, 4, A] = 1.0
x[26, A, A] = 1.0
x[27, 21, A] = 1.0
x[29, 24, A] = 1.0
x[30, A, A] = 1.0
x[A, 5, A] = 1.0
x[A, 11, A] = 1.0
l[24, 4, A, 12] = 32.0
l[24, 4, A, 13] = 29.0
l[24, 4, A, 21] = 26.0
l[24, 4, A, 26] = 7.0
l[27, 21, A, 21] = 26.0
l[27, 21, A, 26] = 7.0
l[29, 24, A, 8] = 1.0
l[29, 24, A, 12] = 32.0
l[29, 24, A, 13] = 29.0
l[29, 24, A, 21] = 26.0
l[29, 24, A, 26] = 7.0
l[A, 5, A, 8] = 1.0
l[A, 5, A, 12] = 32.0
l[A, 5, A, 13] = 29.0
l[A, 5, A, 21] = 26.0
l[A, 5, A, 26] = 7.0
l[A, 11, A, 1] = 17.0
l[A, 11, A, 2] = 23.0
l[A, 11, A, 10] = 22.0
l[A, 11, A, 11] = 27.0
l[A, 11, A, 15] = 34.0
l[A, 11, A, 20] = 31.0
l[A, 11, A, 30] = 13.0
m[1, 20, A, 1] = 27.0
m[1, 20, A, 2] = 30.0
m[1, 20, A, 10] = 15.0
m[1, 20, A, 11] = 33.0
m[2, 10, A, 2] = 30.0
m[2, 10, A, 11] = 33.0
m[3, 27, A, 12] = 26.0
m[3, 27, A, 13] = 34.0
m[8, 12, A, 13] = 34.0
m[10, 1, A, 2] = 30.0
m[10, 1, A, 10] = 15.0
m[10, 1, A, 11] = 33.0
m[11, 2, A, 11] = 33.0
m[12, 3, A, 12] = 26.0
m[12, 3, A, 13] = 34.0
m[13, 8, A, 13] = 34.0
m[15, 30, A, 1] = 27.0
m[15, 30, A, 2] = 30.0
m[15, 30, A, 10] = 15.0
m[15, 30, A, 11] = 33.0
m[15, 30, A, 15] = 8.0
m[15, 30, A, 20] = 23.0
m[16, 26, A, 12] = 26.0
m[16, 26, A, 13] = 34.0
m[20, 15, A, 1] = 27.0
m[20, 15, A, 2] = 30.0
m[20, 15, A, 10] = 15.0
m[20, 15, A, 11] = 33.0
m[20, 15, A, 20] = 23.0
m[21, 16, A, 12] = 26.0
m[21, 16, A, 13] = 34.0
m[26, A, A, 12] = 26.0
m[26, A, A, 13] = 34.0
m[27, 21, A, 12] = 26.0
m[27, 21, A, 13] = 34.0
m[30, A, A, 1] = 27.0
m[30, A, A, 2] = 30.0
m[30, A, A, 10] = 15.0
m[30, A, A, 11] = 33.0
m[30, A, A, 15] = 8.0
m[30, A, A, 20] = 23.0
m[30, A, A, 30] = 22.0
n[3, 27, A, 16] = 11.0
n[3, 27, A, 21] = 7.0
n[4, 23, A, 3] = 23.0
n[4, 23, A, 8] = 6.0
n[4, 23, A, 16] = 7.0
n[5, 29, A, 3] = 23.0
n[8, 12, A, 3] = 23.0
n[8, 12, A, 16] = 11.0
n[8, 12, A, 21] = 7.0
n[12, 3, A, 3] = 23.0
n[12, 3, A, 16] = 11.0
n[12, 3, A, 21] = 7.0
n[13, 8, A, 3] = 23.0
n[13, 8, A, 8] = 6.0
n[13, 8, A, 16] = 11.0
n[13, 8, A, 21] = 7.0
n[16, 26, A, 26] = 7.0
n[21, 16, A, 16] = 15.0
n[21, 16, A, 26] = 7.0
n[23, 13, A, 3] = 23.0
n[23, 13, A, 8] = 6.0
n[23, 13, A, 16] = 11.0
n[23, 13, A, 21] = 7.0
n[24, 4, A, 3] = 23.0
n[24, 4, A, 4] = 13.0
n[24, 4, A, 8] = 6.0
n[24, 4, A, 16] = 7.0
n[27, 21, A, 16] = 15.0
n[27, 21, A, 21] = 7.0
n[27, 21, A, 26] = 7.0
n[29, 24, A, 3] = 23.0
n[29, 24, A, 8] = 6.0
n[29, 24, A, 16] = 5.0
Tempo de execução: 7203.8310757 segundos
