Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 919.9000000000001
Best Objective = 919.9000000000001
Best Bound = 770.1199999999999
GAP = 16.28220458745518%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, 6, B] = 1.0
x[3, 16, B] = 1.0
x[4, 12, A] = 1.0
x[5, 24, A] = 1.0
x[6, 11, B] = 1.0
x[7, 17, A] = 1.0
x[8, 18, B] = 1.0
x[9, 19, A] = 1.0
x[10, 25, B] = 1.0
x[11, B, B] = 1.0
x[12, A, A] = 1.0
x[13, 7, A] = 1.0
x[14, 29, B] = 1.0
x[15, 13, A] = 1.0
x[16, 21, B] = 1.0
x[17, 28, A] = 1.0
x[18, 23, B] = 1.0
x[19, 4, A] = 1.0
x[20, 1, A] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 27, B] = 1.0
x[24, A, A] = 1.0
x[25, B, B] = 1.0
x[26, 30, A] = 1.0
x[27, 22, B] = 1.0
x[28, 5, A] = 1.0
x[29, 8, B] = 1.0
x[30, 20, A] = 1.0
x[A, 9, A] = 1.0
x[A, 26, A] = 1.0
x[B, 10, B] = 1.0
x[B, 14, B] = 1.0
l[18, 23, B, 11] = 43.0
l[18, 23, B, 21] = 31.0
l[18, 23, B, 22] = 37.0
l[18, 23, B, 23] = 20.0
l[19, 4, A, 4] = 63.0
l[19, 4, A, 12] = 38.0
l[20, 1, A, 1] = 27.0
l[20, 1, A, 7] = 66.0
l[20, 1, A, 13] = 9.0
l[20, 1, A, 15] = 52.0
l[20, 1, A, 17] = 10.0
l[21, 2, B, 2] = 51.0
l[21, 2, B, 6] = 40.0
l[21, 2, B, 11] = 43.0
l[22, 3, B, 2] = 51.0
l[22, 3, B, 3] = 47.0
l[22, 3, B, 6] = 40.0
l[22, 3, B, 11] = 43.0
l[22, 3, B, 21] = 31.0
l[23, 27, B, 2] = 51.0
l[23, 27, B, 3] = 47.0
l[23, 27, B, 6] = 40.0
l[23, 27, B, 11] = 43.0
l[23, 27, B, 21] = 31.0
l[23, 27, B, 22] = 37.0
l[26, 30, A, 1] = 27.0
l[26, 30, A, 7] = 66.0
l[26, 30, A, 13] = 9.0
l[26, 30, A, 15] = 52.0
l[26, 30, A, 17] = 10.0
l[26, 30, A, 20] = 29.0
l[26, 30, A, 30] = 29.0
l[27, 22, B, 2] = 51.0
l[27, 22, B, 3] = 47.0
l[27, 22, B, 6] = 40.0
l[27, 22, B, 11] = 43.0
l[27, 22, B, 21] = 31.0
l[27, 22, B, 22] = 37.0
l[29, 8, B, 2] = 51.0
l[29, 8, B, 3] = 47.0
l[29, 8, B, 6] = 40.0
l[29, 8, B, 8] = 63.0
l[29, 8, B, 11] = 43.0
l[29, 8, B, 18] = 56.0
l[29, 8, B, 21] = 31.0
l[29, 8, B, 22] = 37.0
l[29, 8, B, 23] = 20.0
l[30, 20, A, 1] = 27.0
l[30, 20, A, 7] = 66.0
l[30, 20, A, 13] = 9.0
l[30, 20, A, 15] = 52.0
l[30, 20, A, 17] = 10.0
l[30, 20, A, 20] = 29.0
l[A, 9, A, 4] = 63.0
l[A, 9, A, 9] = 54.0
l[A, 9, A, 12] = 38.0
l[A, 9, A, 19] = 46.0
l[A, 26, A, 1] = 27.0
l[A, 26, A, 7] = 66.0
l[A, 26, A, 13] = 9.0
l[A, 26, A, 15] = 52.0
l[A, 26, A, 17] = 10.0
l[A, 26, A, 20] = 29.0
l[A, 26, A, 26] = 35.0
l[A, 26, A, 30] = 29.0
l[B, 10, B, 10] = 74.0
l[B, 10, B, 25] = 45.0
l[B, 14, B, 2] = 51.0
l[B, 14, B, 3] = 47.0
l[B, 14, B, 6] = 40.0
l[B, 14, B, 8] = 63.0
l[B, 14, B, 11] = 43.0
l[B, 14, B, 14] = 57.0
l[B, 14, B, 18] = 56.0
l[B, 14, B, 21] = 31.0
l[B, 14, B, 22] = 37.0
l[B, 14, B, 23] = 20.0
m[1, 15, A, 1] = 59.0
m[1, 15, A, 20] = 58.0
m[1, 15, A, 26] = 28.0
m[1, 15, A, 30] = 62.0
m[2, 6, B, 2] = 54.0
m[2, 6, B, 3] = 59.0
m[2, 6, B, 8] = 46.0
m[2, 6, B, 14] = 65.0
m[2, 6, B, 18] = 47.0
m[2, 6, B, 21] = 46.0
m[2, 6, B, 22] = 34.0
m[3, 16, B, 3] = 59.0
m[3, 16, B, 8] = 46.0
m[3, 16, B, 14] = 65.0
m[3, 16, B, 18] = 47.0
m[3, 16, B, 22] = 34.0
m[4, 12, A, 4] = 61.0
m[4, 12, A, 9] = 52.0
m[4, 12, A, 19] = 28.0
m[5, 24, A, 1] = 59.0
m[5, 24, A, 7] = 47.0
m[5, 24, A, 15] = 35.0
m[5, 24, A, 20] = 58.0
m[5, 24, A, 26] = 28.0
m[5, 24, A, 30] = 62.0
m[6, 11, B, 2] = 54.0
m[6, 11, B, 3] = 59.0
m[6, 11, B, 8] = 46.0
m[6, 11, B, 14] = 65.0
m[6, 11, B, 18] = 47.0
m[6, 11, B, 21] = 46.0
m[6, 11, B, 22] = 34.0
m[7, 17, A, 1] = 59.0
m[7, 17, A, 7] = 47.0
m[7, 17, A, 15] = 35.0
m[7, 17, A, 20] = 58.0
m[7, 17, A, 26] = 28.0
m[7, 17, A, 30] = 62.0
m[8, 18, B, 8] = 46.0
m[8, 18, B, 14] = 65.0
m[9, 19, A, 9] = 52.0
m[10, 25, B, 10] = 64.0
m[11, B, B, 2] = 54.0
m[11, B, B, 3] = 59.0
m[11, B, B, 8] = 46.0
m[11, B, B, 11] = 58.0
m[11, B, B, 14] = 65.0
m[11, B, B, 18] = 47.0
m[11, B, B, 21] = 46.0
m[11, B, B, 22] = 34.0
m[12, A, A, 4] = 61.0
m[12, A, A, 9] = 52.0
m[12, A, A, 12] = 36.0
m[12, A, A, 19] = 28.0
m[13, 7, A, 1] = 59.0
m[13, 7, A, 15] = 35.0
m[13, 7, A, 20] = 58.0
m[13, 7, A, 26] = 28.0
m[13, 7, A, 30] = 62.0
m[14, 29, B, 14] = 65.0
m[15, 13, A, 1] = 59.0
m[15, 13, A, 15] = 35.0
m[15, 13, A, 20] = 58.0
m[15, 13, A, 26] = 28.0
m[15, 13, A, 30] = 62.0
m[16, 21, B, 3] = 59.0
m[16, 21, B, 8] = 46.0
m[16, 21, B, 14] = 65.0
m[16, 21, B, 18] = 47.0
m[16, 21, B, 22] = 34.0
m[17, 28, A, 1] = 59.0
m[17, 28, A, 7] = 47.0
m[17, 28, A, 15] = 35.0
m[17, 28, A, 20] = 58.0
m[17, 28, A, 26] = 28.0
m[17, 28, A, 30] = 62.0
m[18, 23, B, 8] = 46.0
m[18, 23, B, 14] = 65.0
m[18, 23, B, 18] = 47.0
m[19, 4, A, 9] = 52.0
m[19, 4, A, 19] = 28.0
m[20, 1, A, 20] = 58.0
m[20, 1, A, 26] = 28.0
m[20, 1, A, 30] = 62.0
m[21, 2, B, 3] = 59.0
m[21, 2, B, 8] = 46.0
m[21, 2, B, 14] = 65.0
m[21, 2, B, 18] = 47.0
m[21, 2, B, 21] = 46.0
m[21, 2, B, 22] = 34.0
m[22, 3, B, 8] = 46.0
m[22, 3, B, 14] = 65.0
m[22, 3, B, 18] = 47.0
m[22, 3, B, 22] = 34.0
m[23, 27, B, 8] = 46.0
m[23, 27, B, 14] = 65.0
m[23, 27, B, 18] = 47.0
m[24, A, A, 1] = 59.0
m[24, A, A, 7] = 47.0
m[24, A, A, 15] = 35.0
m[24, A, A, 20] = 58.0
m[24, A, A, 26] = 28.0
m[24, A, A, 30] = 62.0
m[25, B, B, 10] = 64.0
m[25, B, B, 25] = 41.0
m[26, 30, A, 26] = 28.0
m[27, 22, B, 8] = 46.0
m[27, 22, B, 14] = 65.0
m[27, 22, B, 18] = 47.0
m[28, 5, A, 1] = 59.0
m[28, 5, A, 7] = 47.0
m[28, 5, A, 15] = 35.0
m[28, 5, A, 20] = 58.0
m[28, 5, A, 26] = 28.0
m[28, 5, A, 30] = 62.0
m[29, 8, B, 14] = 65.0
m[30, 20, A, 26] = 28.0
m[30, 20, A, 30] = 62.0
n[1, 15, A, 13] = 20.0
n[1, 15, A, 24] = 47.0
n[1, 15, A, 28] = 21.0
n[2, 6, B, 6] = 27.0
n[3, 16, B, 16] = 57.0
n[5, 24, A, 24] = 62.0
n[7, 17, A, 5] = 53.0
n[7, 17, A, 17] = 20.0
n[7, 17, A, 24] = 62.0
n[7, 17, A, 28] = 50.0
n[8, 18, B, 27] = 28.0
n[13, 7, A, 5] = 53.0
n[13, 7, A, 24] = 52.0
n[13, 7, A, 28] = 21.0
n[14, 29, B, 29] = 32.0
n[15, 13, A, 5] = 53.0
n[15, 13, A, 13] = 20.0
n[15, 13, A, 24] = 52.0
n[15, 13, A, 28] = 21.0
n[17, 28, A, 5] = 53.0
n[17, 28, A, 24] = 62.0
n[17, 28, A, 28] = 50.0
n[18, 23, B, 23] = 33.0
n[18, 23, B, 27] = 28.0
n[21, 2, B, 6] = 27.0
n[22, 3, B, 16] = 57.0
n[23, 27, B, 27] = 28.0
n[28, 5, A, 5] = 53.0
n[28, 5, A, 24] = 62.0
Tempo de execução: 7208.350645 segundos
