Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= TIME_LIMIT
ID = 8092
Numero de clientes = 25
OF (custo) = 722.7099999999999
Best Objective = 722.7099999999999
Best Bound = 669.7700000000004
GAP = 7.325206514369456%
O tempo limite foi atingido.
x[1, 24, B] = 1.0
x[2, 21, A] = 1.0
x[3, B, B] = 1.0
x[4, 6, B] = 1.0
x[5, B, B] = 1.0
x[6, 3, B] = 1.0
x[7, A, A] = 1.0
x[8, 20, A] = 1.0
x[9, 7, A] = 1.0
x[10, 18, B] = 1.0
x[11, 4, B] = 1.0
x[12, 8, A] = 1.0
x[13, 2, A] = 1.0
x[14, 10, B] = 1.0
x[15, 11, B] = 1.0
x[16, 22, A] = 1.0
x[17, 5, B] = 1.0
x[18, 25, B] = 1.0
x[19, A, A] = 1.0
x[20, 16, A] = 1.0
x[21, 9, A] = 1.0
x[22, 13, A] = 1.0
x[23, 19, A] = 1.0
x[24, 15, B] = 1.0
x[25, 17, B] = 1.0
x[A, 12, A] = 1.0
x[A, 23, A] = 1.0
x[B, 1, B] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[A, 12, A, 8] = 26.0
l[A, 12, A, 9] = 6.0
l[A, 12, A, 12] = 9.0
l[A, 12, A, 13] = 27.0
l[A, 12, A, 16] = 15.0
l[A, 12, A, 20] = 16.0
l[A, 12, A, 21] = 20.0
l[A, 12, A, 22] = 19.0
l[A, 23, A, 19] = 30.0
l[A, 23, A, 23] = 24.0
l[B, 1, B, 1] = 29.0
l[B, 1, B, 3] = 11.0
l[B, 1, B, 4] = 10.0
l[B, 1, B, 6] = 64.0
l[B, 1, B, 11] = 35.0
l[B, 1, B, 15] = 24.0
l[B, 1, B, 24] = 22.0
l[B, 14, B, 5] = 27.0
l[B, 14, B, 10] = 35.0
l[B, 14, B, 14] = 31.0
l[B, 14, B, 17] = 17.0
l[B, 14, B, 18] = 49.0
l[B, 14, B, 25] = 29.0
m[1, 24, B, 1] = 15.0
m[2, 21, A, 2] = 9.0
m[2, 21, A, 8] = 8.0
m[2, 21, A, 12] = 23.0
m[2, 21, A, 13] = 15.0
m[2, 21, A, 16] = 14.0
m[2, 21, A, 20] = 20.0
m[2, 21, A, 22] = 32.0
m[3, B, B, 1] = 15.0
m[3, B, B, 3] = 15.0
m[3, B, B, 4] = 21.0
m[3, B, B, 6] = 45.0
m[3, B, B, 11] = 33.0
m[3, B, B, 15] = 12.0
m[3, B, B, 24] = 27.0
m[4, 6, B, 1] = 15.0
m[4, 6, B, 4] = 21.0
m[4, 6, B, 11] = 33.0
m[4, 6, B, 15] = 12.0
m[4, 6, B, 24] = 27.0
m[5, B, B, 5] = 35.0
m[5, B, B, 10] = 32.0
m[5, B, B, 14] = 29.0
m[5, B, B, 17] = 24.0
m[5, B, B, 18] = 31.0
m[5, B, B, 25] = 22.0
m[6, 3, B, 1] = 15.0
m[6, 3, B, 4] = 21.0
m[6, 3, B, 6] = 45.0
m[6, 3, B, 11] = 33.0
m[6, 3, B, 15] = 12.0
m[6, 3, B, 24] = 27.0
m[7, A, A, 2] = 9.0
m[7, A, A, 7] = 25.0
m[7, A, A, 8] = 8.0
m[7, A, A, 9] = 22.0
m[7, A, A, 12] = 23.0
m[7, A, A, 13] = 15.0
m[7, A, A, 16] = 14.0
m[7, A, A, 20] = 20.0
m[7, A, A, 21] = 26.0
m[7, A, A, 22] = 32.0
m[8, 20, A, 8] = 8.0
m[8, 20, A, 12] = 23.0
m[9, 7, A, 2] = 9.0
m[9, 7, A, 8] = 8.0
m[9, 7, A, 9] = 22.0
m[9, 7, A, 12] = 23.0
m[9, 7, A, 13] = 15.0
m[9, 7, A, 16] = 14.0
m[9, 7, A, 20] = 20.0
m[9, 7, A, 21] = 26.0
m[9, 7, A, 22] = 32.0
m[10, 18, B, 10] = 32.0
m[10, 18, B, 14] = 29.0
m[11, 4, B, 1] = 15.0
m[11, 4, B, 11] = 33.0
m[11, 4, B, 15] = 12.0
m[11, 4, B, 24] = 27.0
m[12, 8, A, 12] = 23.0
m[13, 2, A, 8] = 8.0
m[13, 2, A, 12] = 23.0
m[13, 2, A, 13] = 15.0
m[13, 2, A, 16] = 14.0
m[13, 2, A, 20] = 20.0
m[13, 2, A, 22] = 32.0
m[14, 10, B, 14] = 29.0
m[15, 11, B, 1] = 15.0
m[15, 11, B, 15] = 12.0
m[15, 11, B, 24] = 27.0
m[16, 22, A, 8] = 8.0
m[16, 22, A, 12] = 23.0
m[16, 22, A, 16] = 14.0
m[16, 22, A, 20] = 20.0
m[17, 5, B, 10] = 32.0
m[17, 5, B, 14] = 29.0
m[17, 5, B, 17] = 24.0
m[17, 5, B, 18] = 31.0
m[17, 5, B, 25] = 22.0
m[18, 25, B, 10] = 32.0
m[18, 25, B, 14] = 29.0
m[18, 25, B, 18] = 31.0
m[19, A, A, 19] = 42.0
m[19, A, A, 23] = 29.0
m[20, 16, A, 8] = 8.0
m[20, 16, A, 12] = 23.0
m[20, 16, A, 20] = 20.0
m[21, 9, A, 2] = 9.0
m[21, 9, A, 8] = 8.0
m[21, 9, A, 12] = 23.0
m[21, 9, A, 13] = 15.0
m[21, 9, A, 16] = 14.0
m[21, 9, A, 20] = 20.0
m[21, 9, A, 21] = 26.0
m[21, 9, A, 22] = 32.0
m[22, 13, A, 8] = 8.0
m[22, 13, A, 12] = 23.0
m[22, 13, A, 16] = 14.0
m[22, 13, A, 20] = 20.0
m[22, 13, A, 22] = 32.0
m[23, 19, A, 23] = 29.0
m[24, 15, B, 1] = 15.0
m[24, 15, B, 24] = 27.0
m[25, 17, B, 10] = 32.0
m[25, 17, B, 14] = 29.0
m[25, 17, B, 18] = 31.0
m[25, 17, B, 25] = 22.0
Tempo de execução: 7201.2941167 segundos
