Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 370.57
Best Objective = 370.57
Best Bound = 313.03000000000003
GAP = 15.527430714844689%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[5, 24, B] = 1.0
x[6, 7, B] = 1.0
x[7, 28, B] = 1.0
x[9, 29, B] = 1.0
x[14, 5, B] = 1.0
x[17, B, B] = 1.0
x[18, 22, B] = 1.0
x[19, 14, B] = 1.0
x[22, 27, B] = 1.0
x[23, 18, B] = 1.0
x[24, 6, B] = 1.0
x[25, 23, B] = 1.0
x[27, 17, B] = 1.0
x[28, B, B] = 1.0
x[29, 19, B] = 1.0
x[30, 9, B] = 1.0
x[B, 1, B] = 1.0
x[B, 25, B] = 1.0
m[17, B, B, 22] = 21.0
m[17, B, B, 23] = 32.0
m[17, B, B, 25] = 33.0
m[17, B, B, 27] = 7.0
m[18, 22, B, 18] = 20.0
m[18, 22, B, 23] = 32.0
m[18, 22, B, 25] = 33.0
m[19, 14, B, 19] = 20.0
m[19, 14, B, 29] = 8.0
m[22, 27, B, 18] = 20.0
m[22, 27, B, 22] = 21.0
m[22, 27, B, 23] = 32.0
m[22, 27, B, 25] = 33.0
m[23, 18, B, 23] = 32.0
m[23, 18, B, 25] = 33.0
m[24, 6, B, 5] = 17.0
m[24, 6, B, 19] = 20.0
m[24, 6, B, 24] = 40.0
m[24, 6, B, 29] = 8.0
m[25, 23, B, 25] = 33.0
m[27, 17, B, 18] = 20.0
m[27, 17, B, 22] = 21.0
m[27, 17, B, 23] = 32.0
m[27, 17, B, 25] = 33.0
m[27, 17, B, 27] = 7.0
m[28, B, B, 5] = 17.0
m[28, B, B, 19] = 20.0
m[28, B, B, 24] = 40.0
m[28, B, B, 29] = 8.0
m[29, 19, B, 29] = 8.0
n[1, 30, B, 14] = 3.0
n[1, 30, B, 28] = 14.0
n[5, 24, B, 6] = 17.0
n[5, 24, B, 7] = 9.0
n[5, 24, B, 28] = 14.0
n[6, 7, B, 7] = 9.0
n[6, 7, B, 28] = 14.0
n[7, 28, B, 28] = 14.0
n[9, 29, B, 6] = 17.0
n[9, 29, B, 7] = 9.0
n[9, 29, B, 14] = 7.0
n[9, 29, B, 28] = 14.0
n[14, 5, B, 6] = 17.0
n[14, 5, B, 7] = 9.0
n[14, 5, B, 28] = 14.0
n[19, 14, B, 6] = 17.0
n[19, 14, B, 7] = 9.0
n[19, 14, B, 14] = 7.0
n[19, 14, B, 28] = 14.0
n[24, 6, B, 6] = 17.0
n[24, 6, B, 7] = 9.0
n[24, 6, B, 28] = 14.0
n[29, 19, B, 6] = 17.0
n[29, 19, B, 7] = 9.0
n[29, 19, B, 14] = 7.0
n[29, 19, B, 28] = 14.0
n[30, 9, B, 6] = 17.0
n[30, 9, B, 7] = 9.0
n[30, 9, B, 9] = 24.0
n[30, 9, B, 14] = 7.0
n[30, 9, B, 28] = 14.0
Tempo de execução: 7203.9659481 segundos
