Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 431.71
Best Objective = 431.71
Best Bound = 360.4299999999994
GAP = 16.511083829422667%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[5, 13, B] = 1.0
x[6, 18, B] = 1.0
x[8, 1, B] = 1.0
x[10, 6, B] = 1.0
x[11, 12, B] = 1.0
x[12, 8, B] = 1.0
x[13, 24, B] = 1.0
x[15, 19, B] = 1.0
x[16, 21, B] = 1.0
x[18, 23, B] = 1.0
x[19, 10, B] = 1.0
x[20, 16, B] = 1.0
x[21, 25, B] = 1.0
x[22, B, B] = 1.0
x[23, B, B] = 1.0
x[24, 22, B] = 1.0
x[25, 5, B] = 1.0
x[B, 11, B] = 1.0
x[B, 15, B] = 1.0
l[15, 19, B, 10] = 34.0
l[15, 19, B, 18] = 35.0
l[15, 19, B, 19] = 45.0
l[15, 19, B, 23] = 41.0
l[16, 21, B, 13] = 10.0
l[16, 21, B, 21] = 19.0
l[16, 21, B, 22] = 17.0
l[16, 21, B, 24] = 40.0
l[16, 21, B, 25] = 28.0
l[18, 23, B, 23] = 41.0
l[19, 10, B, 6] = 41.0
l[19, 10, B, 10] = 34.0
l[19, 10, B, 18] = 35.0
l[19, 10, B, 23] = 41.0
l[20, 16, B, 13] = 10.0
l[20, 16, B, 21] = 19.0
l[20, 16, B, 22] = 17.0
l[20, 16, B, 24] = 40.0
l[20, 16, B, 25] = 28.0
l[21, 25, B, 13] = 10.0
l[21, 25, B, 22] = 17.0
l[21, 25, B, 24] = 40.0
l[21, 25, B, 25] = 28.0
l[24, 22, B, 22] = 17.0
l[25, 5, B, 13] = 10.0
l[25, 5, B, 22] = 17.0
l[25, 5, B, 24] = 40.0
l[B, 11, B, 1] = 32.0
l[B, 11, B, 8] = 43.0
l[B, 11, B, 13] = 10.0
l[B, 11, B, 20] = 28.0
l[B, 11, B, 21] = 19.0
l[B, 11, B, 22] = 17.0
l[B, 11, B, 24] = 40.0
l[B, 11, B, 25] = 28.0
l[B, 15, B, 6] = 41.0
l[B, 15, B, 10] = 34.0
l[B, 15, B, 15] = 35.0
l[B, 15, B, 18] = 35.0
l[B, 15, B, 19] = 45.0
l[B, 15, B, 23] = 41.0
m[1, 20, B, 1] = 33.0
m[1, 20, B, 8] = 33.0
m[5, 13, B, 1] = 33.0
m[5, 13, B, 8] = 33.0
m[5, 13, B, 25] = 40.0
m[6, 18, B, 6] = 37.0
m[6, 18, B, 10] = 40.0
m[6, 18, B, 15] = 42.0
m[6, 18, B, 19] = 36.0
m[8, 1, B, 8] = 33.0
m[10, 6, B, 10] = 40.0
m[10, 6, B, 15] = 42.0
m[10, 6, B, 19] = 36.0
m[13, 24, B, 1] = 33.0
m[13, 24, B, 8] = 33.0
m[13, 24, B, 25] = 40.0
m[15, 19, B, 15] = 42.0
m[16, 21, B, 1] = 33.0
m[16, 21, B, 8] = 33.0
m[18, 23, B, 6] = 37.0
m[18, 23, B, 10] = 40.0
m[18, 23, B, 15] = 42.0
m[18, 23, B, 18] = 44.0
m[18, 23, B, 19] = 36.0
m[19, 10, B, 15] = 42.0
m[19, 10, B, 19] = 36.0
m[20, 16, B, 1] = 33.0
m[20, 16, B, 8] = 33.0
m[21, 25, B, 1] = 33.0
m[21, 25, B, 8] = 33.0
m[22, B, B, 1] = 33.0
m[22, B, B, 8] = 33.0
m[22, B, B, 24] = 33.0
m[22, B, B, 25] = 40.0
m[23, B, B, 6] = 37.0
m[23, B, B, 10] = 40.0
m[23, B, B, 15] = 42.0
m[23, B, B, 18] = 44.0
m[23, B, B, 19] = 36.0
m[23, B, B, 23] = 47.0
m[24, 22, B, 1] = 33.0
m[24, 22, B, 8] = 33.0
m[24, 22, B, 24] = 33.0
m[24, 22, B, 25] = 40.0
m[25, 5, B, 1] = 33.0
m[25, 5, B, 8] = 33.0
m[25, 5, B, 25] = 40.0
n[1, 20, B, 13] = 36.0
n[1, 20, B, 20] = 11.0
n[1, 20, B, 21] = 21.0
n[5, 13, B, 13] = 36.0
n[5, 13, B, 22] = 27.0
n[8, 1, B, 13] = 36.0
n[8, 1, B, 20] = 11.0
n[8, 1, B, 21] = 21.0
n[11, 12, B, 13] = 36.0
n[11, 12, B, 20] = 11.0
n[12, 8, B, 13] = 36.0
n[12, 8, B, 20] = 11.0
n[12, 8, B, 21] = 21.0
n[13, 24, B, 22] = 27.0
n[16, 21, B, 5] = 28.0
n[16, 21, B, 13] = 36.0
n[16, 21, B, 21] = 21.0
n[16, 21, B, 22] = 27.0
n[20, 16, B, 13] = 36.0
n[20, 16, B, 21] = 21.0
n[21, 25, B, 5] = 28.0
n[21, 25, B, 13] = 36.0
n[21, 25, B, 22] = 27.0
n[24, 22, B, 22] = 27.0
n[25, 5, B, 5] = 28.0
n[25, 5, B, 13] = 36.0
n[25, 5, B, 22] = 27.0
Tempo de execução: 7201.3141586 segundos
