Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= TIME_LIMIT
ID = 8095
Numero de clientes = 25
OF (custo) = 448.27
Best Objective = 448.27
Best Bound = 298.3600000000006
GAP = 33.441898855600286%
O tempo limite foi atingido.
x[1, 13, A] = 1.0
x[3, A, A] = 1.0
x[4, A, A] = 1.0
x[5, 20, A] = 1.0
x[6, 14, A] = 1.0
x[8, 12, A] = 1.0
x[10, 15, A] = 1.0
x[11, 5, A] = 1.0
x[12, 24, A] = 1.0
x[13, 21, A] = 1.0
x[14, 10, A] = 1.0
x[15, 4, A] = 1.0
x[17, 23, A] = 1.0
x[20, 8, A] = 1.0
x[21, 25, A] = 1.0
x[22, 11, A] = 1.0
x[23, 3, A] = 1.0
x[24, 1, A] = 1.0
x[25, 17, A] = 1.0
x[A, 6, A] = 1.0
x[A, 22, A] = 1.0
m[1, 13, A, 20] = 37.0
m[1, 13, A, 24] = 61.0
m[3, A, A, 11] = 39.0
m[3, A, A, 13] = 49.0
m[3, A, A, 20] = 37.0
m[3, A, A, 24] = 61.0
m[4, A, A, 4] = 59.0
m[4, A, A, 6] = 45.0
m[4, A, A, 10] = 37.0
m[4, A, A, 14] = 42.0
m[4, A, A, 15] = 30.0
m[5, 20, A, 11] = 39.0
m[6, 14, A, 6] = 45.0
m[8, 12, A, 11] = 39.0
m[8, 12, A, 20] = 37.0
m[10, 15, A, 6] = 45.0
m[10, 15, A, 10] = 37.0
m[10, 15, A, 14] = 42.0
m[11, 5, A, 11] = 39.0
m[12, 24, A, 11] = 39.0
m[12, 24, A, 20] = 37.0
m[13, 21, A, 11] = 39.0
m[13, 21, A, 13] = 49.0
m[13, 21, A, 20] = 37.0
m[13, 21, A, 24] = 61.0
m[14, 10, A, 6] = 45.0
m[14, 10, A, 14] = 42.0
m[15, 4, A, 6] = 45.0
m[15, 4, A, 10] = 37.0
m[15, 4, A, 14] = 42.0
m[15, 4, A, 15] = 30.0
m[17, 23, A, 11] = 39.0
m[17, 23, A, 13] = 49.0
m[17, 23, A, 20] = 37.0
m[17, 23, A, 24] = 61.0
m[20, 8, A, 11] = 39.0
m[20, 8, A, 20] = 37.0
m[21, 25, A, 11] = 39.0
m[21, 25, A, 13] = 49.0
m[21, 25, A, 20] = 37.0
m[21, 25, A, 24] = 61.0
m[23, 3, A, 11] = 39.0
m[23, 3, A, 13] = 49.0
m[23, 3, A, 20] = 37.0
m[23, 3, A, 24] = 61.0
m[24, 1, A, 11] = 39.0
m[24, 1, A, 20] = 37.0
m[24, 1, A, 24] = 61.0
m[25, 17, A, 11] = 39.0
m[25, 17, A, 13] = 49.0
m[25, 17, A, 20] = 37.0
m[25, 17, A, 24] = 61.0
n[1, 13, A, 3] = 30.0
n[1, 13, A, 17] = 57.0
n[1, 13, A, 21] = 14.0
n[1, 13, A, 23] = 52.0
n[1, 13, A, 25] = 63.0
n[5, 20, A, 1] = 34.0
n[5, 20, A, 3] = 26.0
n[5, 20, A, 8] = 21.0
n[5, 20, A, 17] = 57.0
n[5, 20, A, 23] = 52.0
n[5, 20, A, 25] = 44.0
n[8, 12, A, 1] = 34.0
n[8, 12, A, 3] = 26.0
n[8, 12, A, 17] = 57.0
n[8, 12, A, 23] = 52.0
n[8, 12, A, 25] = 44.0
n[11, 5, A, 1] = 11.0
n[11, 5, A, 3] = 5.0
n[11, 5, A, 8] = 21.0
n[11, 5, A, 23] = 32.0
n[12, 24, A, 1] = 40.0
n[12, 24, A, 3] = 30.0
n[12, 24, A, 17] = 57.0
n[12, 24, A, 21] = 14.0
n[12, 24, A, 23] = 52.0
n[12, 24, A, 25] = 63.0
n[13, 21, A, 3] = 30.0
n[13, 21, A, 17] = 57.0
n[13, 21, A, 21] = 14.0
n[13, 21, A, 23] = 52.0
n[13, 21, A, 25] = 63.0
n[17, 23, A, 3] = 30.0
n[17, 23, A, 23] = 52.0
n[20, 8, A, 1] = 34.0
n[20, 8, A, 3] = 26.0
n[20, 8, A, 8] = 21.0
n[20, 8, A, 17] = 57.0
n[20, 8, A, 23] = 52.0
n[20, 8, A, 25] = 44.0
n[21, 25, A, 3] = 30.0
n[21, 25, A, 17] = 57.0
n[21, 25, A, 23] = 52.0
n[21, 25, A, 25] = 63.0
n[22, 11, A, 1] = 11.0
n[22, 11, A, 3] = 5.0
n[22, 11, A, 8] = 21.0
n[22, 11, A, 23] = 32.0
n[23, 3, A, 3] = 30.0
n[24, 1, A, 1] = 40.0
n[24, 1, A, 3] = 30.0
n[24, 1, A, 17] = 57.0
n[24, 1, A, 21] = 14.0
n[24, 1, A, 23] = 52.0
n[24, 1, A, 25] = 63.0
n[25, 17, A, 3] = 30.0
n[25, 17, A, 17] = 57.0
n[25, 17, A, 23] = 52.0
Tempo de execução: 7200.7948052 segundos
