Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 331.24000000000007
Best Objective = 331.24000000000007
Best Bound = 331.24
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 11, A] = 1.0
x[3, 24, A] = 1.0
x[4, 6, B] = 1.0
x[5, 4, B] = 1.0
x[6, 23, B] = 1.0
x[7, 19, B] = 1.0
x[8, 23, B] = 1.0
x[9, 13, A] = 1.0
x[10, 1, A] = 1.0
x[11, 21, A] = 1.0
x[12, B, B] = 1.0
x[13, 3, A] = 1.0
x[13, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 7, B] = 1.0
x[15, 22, B] = 1.0
x[16, 10, A] = 1.0
x[17, 12, B] = 1.0
x[18, 9, A] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[20, 16, A] = 1.0
x[21, 13, A] = 1.0
x[22, 5, B] = 1.0
x[23, 14, B] = 1.0
x[23, 15, B] = 1.0
x[24, 2, A] = 1.0
x[A, 13, A] = 1.0
x[B, 8, B] = 1.0
x[B, 17, B] = 1.0
l[22, 5, B, 5] = 13.0
l[23, 14, B, 7] = 5.0
l[23, 14, B, 14] = 20.0
l[23, 14, B, 18] = 6.0
l[23, 14, B, 19] = 5.0
l[23, 15, B, 5] = 13.0
l[23, 15, B, 15] = 4.0
l[23, 15, B, 22] = 9.0
l[24, 2, A, 2] = 4.0
l[24, 2, A, 11] = 12.0
l[24, 2, A, 21] = 7.0
l[A, 13, A, 1] = 5.0
l[A, 13, A, 2] = 4.0
l[A, 13, A, 3] = 6.0
l[A, 13, A, 9] = 8.0
l[A, 13, A, 10] = 16.0
l[A, 13, A, 11] = 12.0
l[A, 13, A, 20] = 9.0
l[A, 13, A, 21] = 7.0
l[A, 13, A, 24] = 29.0
l[B, 8, B, 5] = 13.0
l[B, 8, B, 7] = 5.0
l[B, 8, B, 8] = 9.0
l[B, 8, B, 14] = 20.0
l[B, 8, B, 15] = 4.0
l[B, 8, B, 18] = 6.0
l[B, 8, B, 19] = 5.0
l[B, 8, B, 22] = 9.0
l[B, 8, B, 23] = 29.0
l[B, 17, B, 12] = 9.0
l[B, 17, B, 17] = 1.0
m[1, 18, A, 1] = 14.0
m[1, 18, A, 10] = 9.0
m[1, 18, A, 20] = 4.0
m[2, 11, A, 3] = 2.0
m[2, 11, A, 24] = 9.0
m[3, 24, A, 3] = 2.0
m[4, 6, B, 5] = 4.0
m[4, 6, B, 15] = 1.0
m[4, 6, B, 22] = 1.0
m[5, 4, B, 5] = 4.0
m[5, 4, B, 15] = 1.0
m[5, 4, B, 22] = 1.0
m[6, 23, B, 5] = 4.0
m[6, 23, B, 15] = 1.0
m[6, 23, B, 22] = 1.0
m[7, 19, B, 5] = 4.0
m[7, 19, B, 7] = 13.0
m[7, 19, B, 8] = 5.0
m[7, 19, B, 14] = 19.0
m[7, 19, B, 15] = 1.0
m[7, 19, B, 22] = 1.0
m[7, 19, B, 23] = 14.0
m[8, 23, B, 8] = 5.0
m[9, 13, A, 1] = 14.0
m[9, 13, A, 9] = 5.0
m[9, 13, A, 10] = 9.0
m[9, 13, A, 20] = 4.0
m[10, 1, A, 10] = 9.0
m[10, 1, A, 20] = 4.0
m[11, 21, A, 3] = 2.0
m[11, 21, A, 11] = 17.0
m[11, 21, A, 24] = 9.0
m[12, B, B, 17] = 19.0
m[13, A, A, 1] = 14.0
m[13, A, A, 3] = 2.0
m[13, A, A, 9] = 5.0
m[13, A, A, 10] = 9.0
m[13, A, A, 11] = 17.0
m[13, A, A, 20] = 4.0
m[13, A, A, 24] = 9.0
m[14, 7, B, 5] = 4.0
m[14, 7, B, 8] = 5.0
m[14, 7, B, 14] = 19.0
m[14, 7, B, 15] = 1.0
m[14, 7, B, 22] = 1.0
m[14, 7, B, 23] = 14.0
m[15, 22, B, 15] = 1.0
m[16, 10, A, 20] = 4.0
m[17, 12, B, 17] = 19.0
m[18, 9, A, 1] = 14.0
m[18, 9, A, 10] = 9.0
m[18, 9, A, 20] = 4.0
m[18, B, B, 5] = 4.0
m[18, B, B, 7] = 13.0
m[18, B, B, 8] = 5.0
m[18, B, B, 14] = 19.0
m[18, B, B, 15] = 1.0
m[18, B, B, 18] = 8.0
m[18, B, B, 22] = 1.0
m[18, B, B, 23] = 14.0
m[19, 18, B, 5] = 4.0
m[19, 18, B, 7] = 13.0
m[19, 18, B, 8] = 5.0
m[19, 18, B, 14] = 19.0
m[19, 18, B, 15] = 1.0
m[19, 18, B, 22] = 1.0
m[19, 18, B, 23] = 14.0
m[20, 16, A, 20] = 4.0
m[21, 13, A, 3] = 2.0
m[21, 13, A, 11] = 17.0
m[21, 13, A, 24] = 9.0
m[22, 5, B, 15] = 1.0
m[22, 5, B, 22] = 1.0
m[23, 14, B, 5] = 4.0
m[23, 14, B, 8] = 5.0
m[23, 14, B, 15] = 1.0
m[23, 14, B, 22] = 1.0
m[23, 14, B, 23] = 14.0
m[24, 2, A, 3] = 2.0
m[24, 2, A, 24] = 9.0
n[1, 18, A, 2] = 3.0
n[2, 11, A, 16] = 19.0
n[2, 11, A, 21] = 4.0
n[3, 24, A, 2] = 3.0
n[3, 24, A, 16] = 19.0
n[3, 24, A, 21] = 4.0
n[4, 6, B, 6] = 3.0
n[4, 6, B, 19] = 12.0
n[5, 4, B, 4] = 19.0
n[5, 4, B, 6] = 3.0
n[5, 4, B, 19] = 12.0
n[6, 23, B, 19] = 12.0
n[7, 19, B, 19] = 12.0
n[9, 13, A, 2] = 3.0
n[9, 13, A, 13] = 23.0
n[9, 13, A, 21] = 4.0
n[11, 21, A, 16] = 19.0
n[11, 21, A, 21] = 4.0
n[13, 3, A, 2] = 3.0
n[13, 3, A, 21] = 4.0
n[13, 20, A, 16] = 19.0
n[14, 7, B, 19] = 12.0
n[15, 22, B, 4] = 19.0
n[17, 12, B, 12] = 10.0
n[18, 9, A, 2] = 3.0
n[18, 9, A, 21] = 4.0
n[20, 16, A, 16] = 19.0
n[21, 13, A, 16] = 19.0
n[22, 5, B, 4] = 19.0
n[22, 5, B, 6] = 3.0
n[23, 14, B, 19] = 12.0
n[24, 2, A, 2] = 3.0
n[24, 2, A, 16] = 19.0
n[24, 2, A, 21] = 4.0
Tempo de execução: 699.8366205 segundos
